"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","약국영업면적","지정일자",
"67","약국","01_01_06_P","3030000","PHMD120033030033084000003","2003-04-16","","03","폐업","03","폐업","2026-01-02","","","","02-2292-9231","","133-871","서울특별시 성동구 행당1동 19번지 54호","서울특별시 성동구 마조로 17 (행당동)","04760","한양약국","2026-01-02 15:12:23","U","2026-01-04 02:40:00","","203512.949927348","450799.537553394","0","20030416",
"68","약국","01_01_06_P","3010000","PHMD120083010033084000004","2008-04-25","","02","휴업","02","휴업","","2026-01-02","2026-02-28","","02-777-0505","","100-011","서울특별시 중구 충무로1가 25번지 9호","서울특별시 중구 명동8나길 49 (충무로1가)","04535","명동중앙약국","2026-01-02 11:37:29","U","2026-01-04 02:40:00","","198353.066587345","450971.489112471","34.15","20080425",
"69","약국","01_01_06_P","5570000","PHMD120185570012084000001","2018-06-08","","01","영업/정상","13","영업중","","","","","0438388757","","","충청북도 증평군 증평읍 신동리 71번지","충청북도 증평군 증평읍 역전로 53","27930","유일약국","2026-01-02 11:23:12","U","2026-01-04 02:40:00","","251815.459840351","364653.743120422","50","20180608",
"70","약국","01_01_06_P","3180000","PHMD120203180034084000020","2020-12-18","","01","영업/정상","13","영업중","","","","","02-2633-3669","","","서울특별시 영등포구 당산동6가 339-4","서울특별시 영등포구 양평로 68, DN빌딩 1층 (당산동6가)","07222","수성약국","2026-01-02 13:17:41","U","2026-01-04 02:40:00","","191046.720915509","448126.220291917","32","20201218",
"71","약국","01_01_06_P","3540000","PHMD120213540021084000001","2021-01-28","","01","영업/정상","13","영업중","","","","","[phone]","","","인천광역시 부평구 부개동 496-20 태성프라자 104호","인천광역시 부평구 길주남로 157, 태성프라자 104호 (부개동)","21345","착한약국","2026-01-02 14:53:16","U","2026-01-04 02:40:00","","176882.556487961","444674.098221859","23.7","20210128",
"72","약국","01_01_06_P","3100000","PHMD120223100034084000010","2022-05-30","","03","폐업","03","폐업","2026-01-02","","","","02-931-6528","","","서울특별시 노원구 중계동 359-14 원광빌딩","서울특별시 노원구 중계로 218, 원광빌딩 1층 102호 (중계동)","01714","중계상록수약국","2026-01-02 11:27:27","U","2026-01-04 02:40:00","","206637.892930184","460946.518479375","52.5","20220530",
"73","약국","01_01_06_P","4681000","PHMD120204680066084000006","2020-04-03","","01","영업/정상","13","영업중","","","","","","","","전북특별자치도 익산시 신동 787번지 1호","전북특별자치도 익산시 익산대로68길 42 (신동)","54645","청년약국","2026-01-03 13:23:31","U","2026-01-05 02:40:00","","196138.792419718","273507.073570421","29","20200403",
"74","약국","01_01_06_P","3530000","PHMD120253530019084000009","2025-12-24","","01","영업/정상","13","영업중","","","","","[phone]","","","인천광역시 남동구 논현동 673-2 씨티짱","인천광역시 남동구 앵고개로934번길 5, 씨티짱 1층 112호 (논현동)","21673","늘봄약국","2026-01-05 11:17:07","I","2026-01-07 00:20:36","","176478.846172335","433338.894253817","50.43","20251224",
"75","약국","01_01_06_P","4390000","PHMD120264390029084000001","2026-01-05","","01","영업/정상","13","영업중","","","","","","","","충청북도 충주시 칠금동 855","충청북도 충주시 봉계1길 58, 1층 (칠금동)","27361","곰약국","2026-01-05 13:56:07","I","2026-01-07 00:20:36","","281475.822678001","387034.093222287","100","20260105",
"76","약국","01_01_06_P","3430000","PHMD120193430019084000005","2019-02-25","","03","폐업","03","폐업","2026-01-01","","","","[phone]","","","대구광역시 서구 원대동3가 1367번지 3호","대구광역시 서구 팔달로 176, 1층 (원대동3가)","41716","행운약국","2026-01-05 13:30:31","U","2026-01-07 02:40:00","","341615.713225319","266493.270800116","33","20190225",
"77","약국","01_01_06_P","5590000","PHMD120145590021084000002","2014-03-26","","01","영업/정상","13","영업중","","","","","[phone]","","482-060","경기도 양주시 덕정동 208번지 1호 해밀프라자 209호","경기도 양주시 회정로 120, 209호 (덕정동)","11456","연세진약국","2026-01-05 20:45:34","U","2026-01-07 02:40:00","","205784.864369849","481630.587568533","44.96","20140326",
"78","약국","01_01_06_P","3220000","PHMD120193220033084000023","2019-04-24","","03","폐업","03","폐업","2025-12-28","","","","","","","서울특별시 강남구 수서동 716번지 사이룩스오피스텔 서관동 1층 101호","서울특별시 강남구 광평로 295, 사이룩스오피스텔 서관동 1층 101호 (수서동)","06349","수서홍약국","2026-01-05 13:28:48","U","2026-01-07 02:40:00","","209144.783150288","442922.611326787","31","20190424",
"79","약국","01_01_06_P","4301000","PHMD120164300012084000007","2016-12-20","","01","영업/정상","13","영업중","","","","","[phone]","","","","강원특별자치도 철원군 서면 와수로 162-2 (와수리 약국)","24058","와수리온누리약국","2026-01-05 17:48:33","U","2026-01-07 02:40:00","","238280.298177478","526218.047529898","64","20161220",
"80","약국","01_01_06_P","4950000","PHMD120244950018084000001","2024-11-07","","02","휴업","02","휴업","","2025-05-01","2026-12-31","","[phone]","","","전라남도 무안군 삼향읍 남악리 2308 102호","전라남도 무안군 삼향읍 남악로 243, 102호","58567","최고약국","2026-01-05 15:21:57","U","2026-01-07 02:40:00","","150987.049654908","145404.254300265","138","20241107",
"81","약국","01_01_06_P","3600000","PHMD120023600020084000005","2002-04-22","","03","폐업","03","폐업","2026-01-01","","","","[phone]","","","광주광역시 서구 치평동 1239 롯데마트","광주광역시 서구 시청로 40, 1층 (치평동)","61948","마트약국","2026-01-05 11:11:32","U","2026-01-07 02:40:00","","186476.010874769","183702.292924632","28.4","20020422",
"82","약국","01_01_06_P","4510000","PHMD120204510030084000001","2020-01-01","","03","폐업","03","폐업","2026-01-06","","","","[phone]","","","충청남도 보령시 죽정동 669번지 5호","충청남도 보령시 지장골길 69 (죽정동)","33443","팜플러스약국","2026-01-05 19:59:30","U","2026-01-07 02:40:00","","164271.662860801","317632.333706849","41.87","20200101",
"83","약국","01_01_06_P","3710000","PHMD120223710033084000002","2022-03-31","","01","영업/정상","13","영업중","","","","","","","","울산광역시 동구 전하동 779 스위첸 웰츠타워 1차 상가동 405호","울산광역시 동구 방어진순환도로 863(전하동, 스위첸 웰츠타워 1차)","44033","건강백세약국","2026-01-05 09:27:36","U","2026-01-07 02:40:00","","420342.624791293","226962.780182974","117","20220331",
"84","약국","01_01_06_P","3340000","PHMD120073340025084000008","2007-06-15","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 사하구 신평동 589-2","부산광역시 사하구 하신번영로 199, 1층 (신평동)","49431","하남우리들약국","2026-01-05 13:05:49","U","2026-01-07 02:40:00","","378513.090586414","179501.049341468","99.12","20070615",
"85","약국","01_01_06_P","4060000","PHMD120234060477084000003","2023-05-04","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 파주시 문산읍 당동리 904","경기도 파주시 문산읍 방촌로 1675-22","10816","가까운 약국","2026-01-05 17:32:45","U","2026-01-07 02:40:00","","180700.192616853","484643.845173095","64.25","20230504",
"86","약국","01_01_06_P","3910000","PHMD120243910165084000004","2024-05-23","","01","영업/정상","13","영업중","","","","","031-6192-0310","","","경기도 평택시 고덕동 1695 삼성전자(주) 평택캠퍼스","경기도 평택시 삼성로 114, 삼성전자(주) 평택캠퍼스 사무3동 2층 (고덕동)","17786","삼동약국","2026-01-05 15:03:36","U","2026-01-07 02:40:00","","205276.542163998","392561.65560657","43.2","20240523",
"87","약국","01_01_06_P","3250000","PHMD119993250021084000001","1999-12-28","","01","영업/정상","13","영업중","","","","","[phone]","","600-025","부산광역시 중구 동광동5가 15번지 78호","부산광역시 중구 동영로 9-2 (동광동5가)","48918","메리놀약국","2026-01-05 15:36:56","U","2026-01-07 02:40:00","","385325.286704541","180675.864874955","48.76","19991228",
"88","약국","01_01_06_P","3340000","PHMD120253340025084000004","2025-11-28","","01","영업/정상","13","영업중","","","","","[phone]","","","","부산광역시 사하구 낙동대로 214-1, 1층 102호 (괴정동)","49338","다솜약국","2026-01-05 11:27:53","U","2026-01-07 02:40:00","","381683.180237749","179741.922080363","26.72","20251128",
"89","약국","01_01_06_P","4080000","PHMD120124080023084000006","2022-01-03","","01","영업/정상","13","영업중","","","","","672-2739","","","경기도 안성시 당왕동 544-4","경기도 안성시 대학로 65 (당왕동)","17570","늘푸른 온누리 약국","2026-01-05 09:14:13","U","2026-01-07 02:40:00","","223622.76655099","390320.874563246","55.8","20220103",
"90","약국","01_01_06_P","3240000","PHMD119813240033084000005","1981-11-04","","01","영업/정상","13","영업중","","","","","02-478-9587","","134-851","서울특별시 강동구 성내동 553번지 20호","서울특별시 강동구 성내로 4 (성내동)","05398","강동새로운약국","2026-01-05 11:26:10","U","2026-01-07 02:40:00","","210641.175203495","447579.166945103","24.8","19811104",
"91","약국","01_01_06_P","3050000","PHMD120253050034084000013","2025-07-17","","01","영업/정상","13","영업중","","","","","02-6449-7004","","","서울특별시 동대문구 이문동 305-59 1층","서울특별시 동대문구 휘경로 12, 1층 (이문동)","02441","든든약국","2026-01-05 12:22:56","U","2026-01-07 02:40:00","","205341.673793045","454835.667578621","22.49","20250717",
"92","약국","01_01_06_P","4681000","PHMD120134680066084000001","2013-01-03","","01","영업/정상","13","영업중","","","","","[phone]","","","전북특별자치도 익산시 영등동 852번지 4호","전북특별자치도 익산시  무왕로  1101 (영등동)","","보람찬약국","2026-01-05 10:13:14","U","2026-01-07 02:40:00","","198055.465580833","273173.172547794","72","20130103",
"93","약국","01_01_06_P","4400000","PHMD119804400020084000001","1980-06-25","","01","영업/정상","13","영업중","","","","","[phone]","","","충청북도 제천시 수산면 수산리 597-9","충청북도 제천시 수산면 월악로26길 52-1","27220","수산약국","2026-01-05 09:04:58","U","2026-01-07 02:40:00","","305283.058264221","381977.60820381","33","19800625",
"94","약국","01_01_06_P","3090000","PHMD120173090033084000008","2017-04-18","","01","영업/정상","13","영업중","","","","","02-900-2055","","","서울특별시 도봉구 창동 661번지 38호 1층 102호","서울특별시 도봉구 도봉로 496, 1층 102호 (창동)","01453","참좋은약국","2026-01-05 10:02:43","U","2026-01-07 02:40:00","","203084.15164045","460814.414238496","45.03","20170418",
"95","약국","01_01_06_P","4490000","PHMD120264490260084000001","2026-01-06","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 천안시 동남구 봉명동 208-3","충청남도 천안시 동남구 봉명로 58 (봉명동)","31151","메가센트럴약국","2026-01-06 10:04:11","I","2026-01-09 00:20:01","","211976.663648754","367289.597631146","446.67","20260106",
"96","약국","01_01_06_P","4510000","PHMD120264510030084000001","2026-01-07","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 보령시 죽정동 669-5","충청남도 보령시 지장골길 69, 101호 (죽정동)","33443","팜플러스 약국","2026-01-07 11:50:49","I","2026-01-09 00:20:01","","164271.662860801","317632.333706849","41.87","20260107",
"97","약국","01_01_06_P","4050000","PHMD120264050149084000001","2026-01-06","","01","영업/정상","13","영업중","","","","","","","","경기도 용인시 수지구 성복동 33-1 수지 골드프라자1","경기도 용인시 수지구 성복2로 17, 수지 골드프라자1 114-1호 (성복동)","16860","성복나은약국","2026-01-06 11:16:34","I","2026-01-09 00:20:01","","207127.809553669","423202.488409925","60.28","20260106",
"98","약국","01_01_06_P","3460000","PHMD120263460023084000001","2026-01-07","","01","영업/정상","13","영업중","","","","","","","","대구광역시 수성구 신매동 224-4","대구광역시 수성구 달구벌대로 3250, 103호 (신매동)","42277","기쁨약국","2026-01-07 13:29:36","I","2026-01-09 00:20:01","","354562.880456567","261161.23834989","36.3","20260107",
"99","약국","01_01_06_P","3940000","PHMD120263940140084000001","2026-01-07","","01","영업/정상","13","영업중","","","","","","","","경기도 고양시 일산서구 일산동 955 아카메디","경기도 고양시 일산서구 고양대로 632, 아카메디 1층 106,117호 (일산동)","10352","다올약국","2026-01-07 16:12:20","I","2026-01-09 00:20:01","","179311.215713947","464812.311698401","99.38","20260107",
"100","약국","01_01_06_P","3510500","PHMD120263510513084000001","2026-01-12","","01","영업/정상","13","영업중","","","","","[phone]","","","인천광역시 미추홀구 주안동 24-68","인천광역시 미추홀구 염창로 51, 1층 103호 (주안동)","22128","주안팔팔약국","2026-01-07 16:16:02","I","2026-01-09 00:20:01","","171575.834730522","440469.450301891","31.1","20260112",
"101","약국","01_01_06_P","3490000","PHMD120253490019084000004","2025-12-30","","01","영업/정상","13","영업중","","","","","","","","","인천광역시 중구 차이나타운로 52, 1층 1호 (북성동2가)","22312","니하오안녕약국","2026-01-06 17:52:29","I","2026-01-09 00:20:01","","166200.721714584","441499.769640636","216.73","20251230",
"102","약국","01_01_06_P","4520000","PHMD120044520031084000004","2004-05-20","","02","휴업","02","휴업","","2026-01-07","2026-02-28","","[phone]","","","충청남도 아산시 모종동 566번지 12호","충청남도 아산시 삼동로40번길 33 (모종동)","31521","아산약국","2026-01-07 11:47:16","U","2026-01-09 02:40:00","","201241.052791637","364648.719332871","49.6","20040520",
"103","약국","01_01_06_P","3520000","PHMD120133520019084000001","2013-02-28","","01","영업/정상","13","영업중","","","","","[phone]","","406-819","인천광역시 연수구 연수동 634번지 우성2차@상가 101호","인천광역시 연수구 원인재로 180, 101호 (연수동, 연수우성2차아파트상가)","21931","봄빛약국","2026-01-06 10:37:28","U","2026-01-09 02:40:00","","172046.025602008","434468.611547525","37.34","20130228",
"104","약국","01_01_06_P","4520000","PHMD120174520031084000020","2017-10-30","","03","폐업","03","폐업","2025-12-31","","","","[phone]","","","충청남도 아산시 배방읍 북수리 1449번지","충청남도 아산시 배방읍 북수로 103, 1층","31491","노벨약국","2026-01-07 11:47:37","U","2026-01-09 02:40:00","","206376.324367875","363628.683180266","61.04","20171030",
"105","약국","01_01_06_P","5590000","PHMD120115590021084000004","2011-02-18","","03","폐업","03","폐업","2026-01-07","","","","[phone]","","482-844","경기도 양주시 광적면 석우리 720번지 5호","경기도 양주시 광적면 가래비길 148","11419","아침향기약국","2026-01-07 17:06:10","U","2026-01-09 02:40:00","","198458.830901622","480460.010722368","63.37","20110218",
"106","약국","01_01_06_P","4060000","PHMD120194060023084000007","2019-04-18","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 파주시 금촌동 237번지 1호","경기도 파주시 새꽃로 62, 107호 (금촌동)","10926","베스트소망약국","2026-01-07 11:44:43","U","2026-01-09 02:40:00","","179569.724366396","472580.265825203","54.39","20190418",
"107","약국","01_01_06_P","4170000","PHMD120124170019084000003","2012-03-12","","01","영업/정상","13","영업중","","","","","[phone]","","","","경기도 양평군 양평읍 시민로 40","12561","신우리약국","2026-01-07 10:13:30","U","2026-01-09 02:40:00","","243799.953542541","443225.810142543","67.1","20120312",
"108","약국","01_01_06_P","4060000","PHMD120174060023084000011","2017-08-21","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 파주시 금촌동 988-8 금촌크리닉센터 109,110호","경기도 파주시 새꽃로 27, 금촌크리닉센터 109,110호 (금촌동)","10915","나은약국","2026-01-06 15:02:02","U","2026-01-09 02:40:00","","179514.147452588","472240.187407436","53.6","20170821",
"109","약국","01_01_06_P","4060000","PHMD120074060023084000011","2007-10-22","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 파주시 광탄면 신산리 575-14","경기도 파주시 광탄면 등원로 526, 1층 3호","10948","중앙당약국","2026-01-07 11:05:43","U","2026-01-09 02:40:00","","186320.645761247","475558.8776637","66.32","20071022",
"110","약국","01_01_06_P","3460000","PHMD120193460023084000021","2019-10-28","","01","영업/정상","13","영업중","","","","","[phone]","","","대구광역시 수성구 범물동 1321-1","대구광역시 수성구 범안로 70, 1층 (범물동)","42241","용지봉약국","2026-01-06 11:24:18","U","2026-01-09 02:40:00","","348657.046329215","258788.02115363","39","20191028",
"111","약국","01_01_06_P","3220000","PHMD120223220033084000006","2022-02-23","","03","폐업","03","폐업","2025-12-31","","","","02-2088-2851","","","서울특별시 강남구 신사동 547-2","서울특별시 강남구 가로수길 78, 1층 (신사동)","06029","밍약국","2026-01-07 13:01:28","U","2026-01-09 02:40:00","","201942.124829253","446761.12623739","26.4","20220223",
"112","약국","01_01_06_P","3730000","PHMD120173730017084000004","2017-05-29","","01","영업/정상","13","영업중","","","","","[phone]","","","","울산광역시 울주군 범서읍 천상중앙길 80","44928","천상약국","2026-01-07 16:05:07","U","2026-01-09 02:40:00","","401907.614524927","231542.624183339","48.55","20170529",
"113","약국","01_01_06_P","4820000","PHMD120004820026084000009","1996-12-24","","01","영업/정상","13","영업중","","","","","723-6669","","","전라남도 순천시 조례동 839번지 3호","전라남도 순천시 봉화3길 14 (조례동)","57934","명성온누리약국","2026-01-07 11:33:34","U","2026-01-09 02:40:00","","247416.541791859","162837.091534413","132","19961224",
"114","약국","01_01_06_P","5050000","PHMD120245050041084000001","2024-01-05","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 경주시 석장동 1108-4","경상북도 경주시 동대로 112 (석장동)","38067","보은약국","2026-01-07 17:52:50","U","2026-01-09 02:40:00","","398344.017521256","264347.388149804","116.45","20240105",
"115","약국","01_01_06_P","3640000","PHMD120243640023084000002","2024-04-18","","01","영업/정상","13","영업중","","","","","[phone]","","","대전광역시 동구 용전동 51-1","대전광역시 동구 한밭대로 1254, 1층 (용전동)","34543","365열린약국","2026-01-06 11:03:55","U","2026-01-09 02:40:00","","239056.731602686","317296.780448572","43.1","20240418",
"116","약국","01_01_06_P","3940000","PHMD120243940138084000003","2024-05-14","","02","휴업","02","휴업","","2026-01-05","2026-05-16","","0319661303","","","경기도 고양시 덕양구 원흥동 728","경기도 고양시 덕양구 서오릉로 640, 101(일부)호 (원흥동)","10550","유진약국","2026-01-07 09:26:55","U","2026-01-09 02:40:00","","188679.370629719","459304.482786154","30","20240514",
"117","약국","01_01_06_P","3290000","PHMD120053290024084000004","2005-05-03","","03","폐업","03","폐업","2026-01-01","","","","[phone]","","614-844","부산광역시 부산진구 부전동 83번지","부산광역시 부산진구 중앙대로 770 (부전동)","47244","푸른약국","2026-01-06 15:56:26","U","2026-01-09 02:40:00","","387811.305023568","186582.282898676","19.8","20050503",
"118","약국","01_01_06_P","3250000","PHMD120123250021084000002","2012-04-10","","01","영업/정상","13","영업중","","","","","[phone]","","600-818","부산광역시 중구 창선동2가 21번지 2호 3,4,6번지","부산광역시 중구 광복로 33 (창선동2가)","48946","세명약국","2026-01-06 10:21:19","U","2026-01-09 02:40:00","","384923.565817085","179708.747800094","172.5","20120410",
"119","약국","01_01_06_P","3740000","PHMD120233740033084000002","2023-01-19","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 수원시 팔달구 인계동 1124 한국교직원공제회 경기회관","경기도 수원시 팔달구 권광로 178, 한국교직원공제회 경기회관 102호 (인계동)","16488","수원약국","2026-01-06 17:20:00","U","2026-01-09 02:40:00","","202867.593879545","417926.366209221","86.27","20230119",
"120","약국","01_01_06_P","5380000","PHMD120235380021084000001","2023-01-02","","01","영업/정상","13","영업중","","","","","[phone]","","","경상남도 양산시 동면 내송리 0","경상남도 양산시 동면 내송내안2길 29, 1층 104호","50644","내송드림약국","2026-01-07 13:53:58","U","2026-01-09 02:40:00","","","","0","20230102",
"121","약국","01_01_06_P","5670000","PHMD120165670066084000019","2016-11-07","","01","영업/정상","13","영업중","","","","","[phone]","","","경상남도 창원시 마산합포구 장군동4가 26번지 86호","경상남도 창원시 마산합포구 완월동15길 15 (장군동4가, 청원그린빌라)","51264","새한독약국","2026-01-07 09:22:14","U","2026-01-09 02:40:00","","342567.848783187","190065.822732018","63","20161107",
"122","약국","01_01_06_P","5130000","PHMD120255130030084000003","2025-07-01","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 경산시 와촌면 소월리 31-1","경상북도 경산시 와촌면 금송로 405","38412","와촌경북약국","2026-01-07 17:08:34","U","2026-01-09 02:40:00","","365553.671757835","273230.947650608","150","20250701",
"123","약국","01_01_06_P","3940000","PHMD120063940140084000092","2006-02-17","","03","폐업","03","폐업","2026-01-07","","","","031 975 0401","","","경기도 고양시 일산서구 일산2동637-27외1필지","경기도 고양시 일산서구 고양대로675번길 8 (일산동)","10342","열린큰사랑약국","2026-01-07 16:11:15","U","2026-01-09 02:40:00","","179773.085514343","464708.159538153","24.01","20060217",
"124","약국","01_01_06_P","3300000","PHMD120253300024084000001","2025-02-20","","01","영업/정상","13","영업중","","","","","0518668020","","","부산광역시 동래구 안락동 437-12","부산광역시 동래구 충렬대로 385, 1층 (안락동)","47797","겸애약국","2026-01-07 15:45:43","U","2026-01-09 02:40:00","","391251.204890444","190704.959397672","50","20250220",
"125","약국","01_01_06_P","3120000","PHMD120173120033084000017","2017-09-28","","01","영업/정상","13","영업중","","","","","02-336-3667","","","서울특별시 서대문구 창천동 72번지 12호","서울특별시 서대문구 신촌로 73, 1층 (창천동, 거화빌딩)","03789","행복가득약국","2026-01-07 10:21:43","U","2026-01-09 02:40:00","","194170.408172645","450453.360532061","15.22","20170928",
"126","약국","01_01_06_P","3060000","PHMD120173060034084000002","2017-01-02","","01","영업/정상","13","영업중","","","","","02-432-6641","","","서울특별시 중랑구 면목동 473번지 16호","서울특별시 중랑구 사가정로 395 (면목동)","02214","드림약국","2026-01-07 10:09:38","U","2026-01-09 02:40:00","","207761.604066557","453177.187155618","36","20170102",
"127","약국","01_01_06_P","3120000","PHMD119933120033084000001","1993-04-03","","01","영업/정상","13","영업중","","","","","02-335-2313","","","서울특별시 서대문구 연희동 702-13 1층 103호","서울특별시 서대문구 증가로 84, 1층 103호 (연희동)","03695","명신당약국","2026-01-07 10:36:37","U","2026-01-09 02:40:00","","193489.683567114","452522.453101847","38.8","19930403",
"128","약국","01_01_06_P","3120000","PHMD120083120033084000012","2008-11-05","","01","영업/정상","13","영업중","","","","","02-312-5103","","120-160","서울특별시 서대문구 대신동 16번지 21호","서울특별시 서대문구 성산로 486 (대신동)","03765","위드팜신촌약국","2026-01-07 10:40:54","U","2026-01-09 02:40:00","","194739.549647853","450940.52900625","171.74","20081105",
"129","약국","01_01_06_P","3740000","PHMD120253740033084000001","2025-01-24","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 수원시 팔달구 인계동 1033","경기도 수원시 팔달구 인계로108번길 31, 107,108,109호 (인계동)","16489","인계백화점약국","2026-01-06 16:17:42","U","2026-01-09 02:40:00","","202512.374365321","418268.742363655","203.17","20250124",
"130","약국","01_01_06_P","3160000","PHMD120263160034084000001","2026-01-08","","01","영업/정상","13","영업중","","","","","","","","서울특별시 구로구 신도림동 400-3 엘림빌딩","서울특별시 구로구 신도림로 2, 엘림빌딩 1층 102호 (신도림동)","08212","상상약국","2026-01-08 15:50:48","I","2026-01-10 00:20:07","","189078.445478987","444826.551842007","24.36","20260108",
"131","약국","01_01_06_P","5530000","PHMD120265530507084000001","2026-01-07","","01","영업/정상","13","영업중","","","","","[phone]","","","","경기도 화성시 효행로 1337-23 (반월동, e편한세상 반월 나노시티역)","18383","아이온누리약국","2026-01-08 17:17:08","I","2026-01-10 00:20:07","","205354.311885065","413724.701543383","39.6","20260107",
"132","약국","01_01_06_P","4181000","PHMD120264181030084000001","2026-01-08","","01","영업/정상","13","영업중","","","","","[phone]","","","강원특별자치도 춘천시 동면 만천리 632-17","강원특별자치도 춘천시 동면 춘천순환로 446","24213","춘천메디타운약국","2026-01-08 16:28:14","I","2026-01-10 00:20:07","","267464.440597458","486807.752370905","636","20260108",
"133","약국","01_01_06_P","3010000","PHMD120263010033084000001","2026-01-07","","01","영업/정상","13","영업중","","","","","","","","서울특별시 중구 충무로1가 22-9","서울특별시 중구 명동8나길 28-1, 1층 (충무로1가)","04536","충무로 에이트약국","2026-01-08 13:47:09","I","2026-01-10 00:20:07","","198464.198552809","451016.190204612","44.04","20260107",
"134","약국","01_01_06_P","3000000","PHMD120263000034084000001","2026-01-07","","01","영업/정상","13","영업중","","","","","02-766-2055","","","서울특별시 종로구 종로4가 6-4","서울특별시 종로구 종로 197, 1층 (종로4가)","03130","종로더서울약국","2026-01-07 09:36:43","I","2026-01-10 00:20:07","","199890.81381782","452093.260628925","85.45","20260107",
