"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","문화체육업종명","문화사업자구분명","지역구분명","총층수","주변환경명","제작취급품목내용","보험기관명","건물용도명","지상층수","지하층수","객실수","건축연면적","영문상호명","영문상호주소","선박총톤수","선박척수","선박제원","무대면적","좌석수","기념품종류","회의실별동시수용인원","시설면적","놀이기구수내역","놀이시설수","방송시설유무","발전시설유무","의무실유무","안내소유무","기획여행보험시작일자","기획여행보험종료일자","자본금","보험시작일자","보험종료일자","부대시설내역","시설규모","사업자등록번호",
"1","국내여행업","03_12_01_P","6510000","CDFI2260012016000004","2016-02-11","","01","영업/정상","13","영업중","","","","","[phone]","","","제주특별자치도 제주시 삼도이동 1112-22","제주특별자치도 제주시 무근성7길 37, 3층 (삼도이동)","63166","주식회사 여행가자","2025-12-31 16:32:54","U","2026-01-03 02:40:00","","150958.774547276","-128.742647305173","국내여행업","","상업지역","0","기타","","제주특별자치도관광협회","","2","0","0","0","","","0","0","","0","0","","0","58","","0","","","","","","","0","20250626","20260626","","58","",
"2","국내여행업","03_12_01_P","3990000","CDFI2260012024000003","2020-01-13","","01","영업/정상","13","영업중","","","","","02-935-1573","","","경기도 남양주시 별내동 974 1113-호","경기도 남양주시 순화궁로 282, 1113-19호 (별내동)","12106","(주)더하나투어","2025-12-31 14:27:15","U","2026-01-03 02:40:00","","211342.232326495","461123.873998311","국내여행업","","","4","","","서울보증보험","근린생활시설","3","1","0","0","","","0","0","","0","0","","0","55.2","","0","","","","","","","15000000","20260120","20270119","","55","",
"3","국내여행업","03_12_01_P","3150000","CDFI2260012019000017","2019-12-12","","03","폐업","03","폐업","2025-12-31","","","","070-4045-7486","","","서울특별시 강서구 마곡동 757 두산더랜드파크 OA동 619호","서울특별시 강서구 마곡중앙로 161-8, 두산더랜드파크 OA동 619호 (마곡동)","07788","씨앤엠플러스(주)","2025-12-31 15:02:59","U","2026-01-03 02:40:00","","184655.264279055","451864.298152252","국내여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","20000000","20251219","20261218","","0","",
"4","국내여행업","03_12_01_P","3740000","CDFI2260012025000005","2025-12-26","","01","영업/정상","13","영업중","","","","","","","","경기도 수원시 장안구 송죽동 506-8 신성빌딩","경기도 수원시 장안구 송원로 63, 신성빌딩 19호 (송죽동)","16305","다니엘투어","2025-12-31 14:10:59","U","2026-01-03 02:40:00","","200672.665725599","422087.447900774","국내여행업","","","0","","","서울보증보험주식회사","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","15000000","20251230","20261229","","0","",
"5","국내여행업","03_12_01_P","5710000","CDFI2260012024000001","2024-03-07","","03","폐업","03","폐업","2025-12-23","","","","[phone]","","","충청북도 청주시 서원구 미평동 326-5 충북리무진","충청북도 청주시 서원구 2순환로 1602, 충북리무진 (미평동)","28621","대영투어 주식회사","2025-12-31 15:34:49","U","2026-01-03 02:40:00","","240838.075496418","344629.549104239","국내여행업","","","1","","","","","1","0","0","0","","","0","0","","0","0","","0","221.14","","0","","","","","","","150000000","20240425","20250425","","221","",
"6","국내여행업","03_12_01_P","5530000","CDFI2260012018000005","2018-09-04","","03","폐업","03","폐업","2022-12-09","","","","031 352 7167","","","경기도 화성시 우정읍 조암리 348","경기도 화성시 우정읍 3.1만세로 29, 3층","18567","(주)고구려여행사","2025-12-31 14:45:52","U","2026-01-03 02:40:00","","183680.139088429","397850.64988463","국내여행업","","","0","","","서울보증보험주식회사","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","18000000","20190906","20200905","","0","",
"7","국내여행업","03_12_01_P","3150000","CDFI2260012009000005","2005-12-26","","03","폐업","03","폐업","2025-12-31","","","","","","157-842","서울특별시 강서구 등촌동 656-54 베스틴빌딩 3층 302호","서울특별시 강서구 공항대로 411  (등촌동,베스틴빌딩 3층 302호)","","(주)나무나루","2025-12-31 10:41:17","U","2026-01-03 02:40:00","","186988.441947115","450457.806553468","국내여행업","관광사업","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","150000000","20091101","20101031","","0","",
"8","국내여행업","03_12_01_P","3170000","CDFI2260012025000002","2024-02-26","","03","폐업","03","폐업","2025-12-31","","","","02-303-6010","","","서울특별시 금천구 시흥동 266-2875 금천구 공동체경제통합지원센터","서울특별시 금천구 탑골로8길 23, 금천구 공동체경제통합지원센터 401호 (시흥동)","08656","주식회사 말하는사람들","2025-12-31 16:55:26","U","2026-01-03 02:40:00","","192385.225875306","438756.598068106","국내여행업","","","0","","","서울보증보험(2천만원)","","0","0","0","0","","","0","0","","0","0","","0","38.21","","0","","","","","","","28450000","20250301","20260228","","38","",
"9","국내여행업","03_12_01_P","3860000","CDFI2260012018000012","2018-11-21","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 부천시 원미구 상동 413 상동스카이뷰자이","경기도 부천시 원미구 부일로 203, 215호 (상동, 상동스카이뷰자이)","14598","현대관광개발","2025-12-31 11:06:52","U","2026-01-03 02:40:00","","178036.840978959","443022.427663444","국내여행업","","상업지역","0","","","서울보증보험(주)","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","30000000","20251121","20261120","","0","",
"10","국내여행업","03_12_01_P","4181000","CDFI2260012026000001","2026-01-02","","01","영업/정상","13","영업중","","","","","[phone]","","","강원특별자치도 춘천시 석사동 706-7","강원특별자치도 춘천시 벌말길47번길 15 (석사동)","24384","주식회사 강원숲길치유센터","2026-01-02 14:02:31","I","2026-01-04 00:20:12","","265088.470148917","484428.053054162","국내여행업","","","0","","","","사무실","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","7500000","","","","0","",
"11","국내여행업","03_12_01_P","3000000","CDFI2260012017000017","2017-11-27","","03","폐업","03","폐업","2021-03-23","","","","","","","서울특별시 종로구 청진동 70 그랑서울 타워1동 7호","서울특별시 종로구 종로 33, 타워1동 7층 (청진동)","03159","(주)마음담다","2026-01-02 14:38:51","U","2026-01-04 02:40:00","","198286.311784052","452091.444332546","국내여행업","","","0","","","서울보증보험(20,000,000)","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","20191001","20200930","","0","",
"12","국내여행업","03_12_01_P","3000000","CDFI2260011999000015","1999-06-10","","03","폐업","03","폐업","2021-03-23","","","","773-3118","","","서울특별시 종로구 내수동 75 용비어천가 1101호","서울특별시 종로구 새문안로3길 36, 1101호 (내수동, 용비어천가)","03173","금강산관광(주)","2026-01-02 14:41:22","U","2026-01-04 02:40:00","","197567.747824202","452347.973860449","국내여행업","관광사업","","0","","","서울보증보험(20,000,000)","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","150000000","20190922","20200921","","0","",
"13","국내여행업","03_12_01_P","3000000","CDFI2260012017000002","2012-11-20","","03","폐업","03","폐업","2021-03-23","","","","02-723-1780","","","서울특별시 종로구 당주동 160 304호","서울특별시 종로구 새문안로5길 13, 304호 (당주동, 변호사회관)","03182","(주)이모든여행","2026-01-02 14:39:22","U","2026-01-04 02:40:00","","197673.919714838","452123.434528869","국내여행업","","","18","","","서울보증보험(40,000,000)","사무실","17","1","0","0","","","0","0","","0","0","","0","92.4","","0","","","","","","","30000000","20240101","20241231","","92","",
"14","국내여행업","03_12_01_P","3000000","CDFI2260012014000007","2009-07-01","","03","폐업","03","폐업","2021-03-23","","","","723-7878","","110-890","서울특별시 종로구 인의동 48-2 효성주얼리시티 제이비 1315~ 1318호","서울특별시 종로구 종로 183, 지하1층 제이비 1315~1318호 (인의동, 효성주얼리시티)","03130","(주)SK위드여행사","2026-01-02 14:39:50","U","2026-01-04 02:40:00","","199812.609633255","452132.648343993","국내여행업","","","0","","","서울보증보험(20,000,000)","","0","0","0","0","","","0","0","","0","0","","0","49.83","","0","","","","","","","50000000","20190820","20200819","","50","",
"15","국내여행업","03_12_01_P","3000000","CDFI2260012004000011","2004-03-04","","03","폐업","03","폐업","2021-03-23","","","","723-2343","","110-999","서울특별시 종로구 신문로1가 163 광화문오피시아 2105호","서울특별시 종로구 새문안로 92, 2105호 (신문로1가, 광화문오피시아)","03186","(주)투어리아","2026-01-02 14:40:51","U","2026-01-04 02:40:00","","197713.264843734","451938.037703258","국내여행업","관광사업","","0","","","서울보증보험(20,000,000)","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","150000000","20191014","20201013","","0","",
"16","국내여행업","03_12_01_P","3000000","CDFI2260012006000018","2006-05-29","","03","폐업","03","폐업","2021-03-23","","","","02-2277-5155","","","서울특별시 종로구 신교동 59 602호","서울특별시 종로구 필운대로 116, 신우빌딩 602호 (신교동)","03035","(주)여행자클럽","2026-01-02 14:40:20","U","2026-01-04 02:40:00","","197282.600883573","453488.220835563","국내여행업","관광사업","","0","","","관광공제회","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","20221213","20231213","","0","",
"17","국내여행업","03_12_01_P","6510000","CDFI2260012003100029","2003-01-14","","01","영업/정상","13","영업중","","","","","","","","제주특별자치도 제주시 일도이동 168-24","제주특별자치도 제주시 신산로 75, 2층 (일도이동)","63271","굿데이제주여행사","2026-01-02 13:54:48","U","2026-01-04 02:40:00","","156682.578862104","1293.15844457802","국내여행업","","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","20251207","20261206","","0","",
"18","국내여행업","03_12_01_P","6510000","CDFI2260012018000002","2018-01-10","","01","영업/정상","13","영업중","","","","","[phone]","","","제주특별자치도 제주시 삼도이동 1105 삼도파크빌","제주특별자치도 제주시 무근성7길 27, 202호 (삼도이동, 삼도파크빌)","63166","주식회사 버틀러투어","2026-01-02 14:05:24","U","2026-01-04 02:40:00","","155409.173946061","2174.41658318908","국내여행업","","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","20260110","20270109","","0","",
"19","국내여행업","03_12_01_P","6510000","CDFI2260012017000002","2017-01-16","","01","영업/정상","13","영업중","","","","","","","","제주특별자치도 제주시 일도이동 1046-11","제주특별자치도 제주시 삼성로 39 (일도이동)","63269","골든여행사","2026-01-02 13:53:37","U","2026-01-04 02:40:00","","156239.624581995","1238.1485126503","국내여행업","","","0","","","제주특별자치도관광협회","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","20260115","20270115","","0","",
"20","국내여행업","03_12_01_P","5090000","CDFI2260012025000002","2025-12-30","","01","영업/정상","13","영업중","","","","","","","","경상북도 영주시 가흥동 1596","경상북도 영주시 대학로284번길 18-7, 301호 (가흥동)","36136","성호관광여행사","2026-01-02 14:10:45","U","2026-01-04 02:40:00","","343316.210246183","369944.010231205","국내여행업","","","0","","","서울보증보험주식회사","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","20251230","20261229","","0","",
"21","국내여행업","03_12_01_P","6510000","CDFI2260012025000028","2023-05-25","","01","영업/정상","13","영업중","","","","","","","","제주특별자치도 제주시 용담이동 940-12 1층","제주특별자치도 제주시 용해로 49, 1층 (용담이동)","63158","스위트메이 주식회사","2026-01-02 14:00:03","U","2026-01-04 02:40:00","","153746.872318653","1934.29714313994","국내여행업","","일반상업지역","0","기타","","서울보증보험","사무실","0","0","0","0","","","0","0","","0","0","","0","20.66","","0","","","","","","","50000000","20250525","20260524","","21","",
"22","국내여행업","03_12_01_P","3000000","CDFI2260012020000011","2020-06-19","","03","폐업","03","폐업","2021-03-23","","","","","","","서울특별시 종로구 옥인동 108","서울특별시 종로구 필운대로 53-30, 2층 (옥인동)","03034","욜로고","2026-01-02 14:37:50","U","2026-01-04 02:40:00","","197100.758115245","453166.422580396","국내여행업","","","0","","","서울보증보험(20,000,000)","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","3629393","20200713","20210607","","0","",
"23","국내여행업","03_12_01_P","6510000","CDFI2260012022000046","2022-12-09","","01","영업/정상","13","영업중","","","","","","","","제주특별자치도 제주시 애월읍 광령리 44 드림캐슬 102동 101호","제주특별자치도 제주시 애월읍 중산간서로 6703-10, 102동 101호 (드림캐슬)","63060","지금 제주","2026-01-02 14:03:53","U","2026-01-04 02:40:00","","148321.98160436","-3705.76419746253","국내여행업","","","0","","","제주특별자치도관광협회","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","20251230","20261230","","0","",
"24","국내여행업","03_12_01_P","6510000","CDFI2260012022000048","2022-12-30","","01","영업/정상","13","영업중","","","","","","","","제주특별자치도 제주시 연동 1374 진현빌딩","제주특별자치도 제주시 연북로 92, 진현빌딩 2층 (연동)","63139","제주원데이투어","2026-01-02 14:02:45","U","2026-01-04 02:40:00","","152629.93245544","-1539.38129512554","국내여행업","","","0","","","제주특별자치도관광협회","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","54449076","20260103","20270103","","0","",
"25","국내여행업","03_12_01_P","4020000","CDFI2260012007000003","2007-05-15","","03","폐업","03","폐업","2025-12-31","","","","","","435-841","경기도 군포시 산본동 218-6","경기도 군포시 산본천로179번길 14 (산본동)","15806","히트투어","2026-01-02 13:43:37","U","2026-01-04 02:40:00","","194419.296746814","429796.296327395","국내여행업","관광사업","","0","","","서울보증보험주식회사","","0","0","0","0","Hit tour","Tourism business","0","0","","0","0","","0","0","","0","","","","","","","50000000","20231119","20241118","","0","",
"26","국내여행업","03_12_01_P","3740000","CDFI2260012021000001","2018-01-31","","03","폐업","03","폐업","2026-01-02","","","","","","","경기도 수원시 영통구 하동 1016 광교 효성해링턴 타워","경기도 수원시 영통구 광교중앙로 170, 광교 효성해링턴 타워 A동 17층 1707호 (하동)","16514","큐패스코리아 주식회사","2026-01-02 13:11:08","U","2026-01-04 02:40:00","","205311.283256449","420682.801161761","국내여행업","","","0","","","서울보증보험(3천만원)","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","20200207","20210206","","0","",
"27","국내여행업","03_12_01_P","5600000","CDFI2260012002000001","2002-03-12","","01","영업/정상","13","영업중","","","","","[phone]","","487-915","경기도 포천시 신북면 기지리 884","경기도 포천시 신북면 호국로 2044","11139","(주)유원관광","2026-01-05 11:41:49","U","2026-01-07 02:40:00","","219816.470029717","492169.908034536","국내여행업","관광사업","","3","","","서울보증보험","근린생활시설","3","0","0","0","Co., Ltd. Yu-won  Tour","Domestic tour agency","0","0","","0","0","","0","33","","0","","","","","","","150000000","20250726","20260726","","33","",
"28","국내여행업","03_12_01_P","5600000","CDFI2260012003000001","2003-01-22","","01","영업/정상","13","영업중","","","","","","","","경기도 포천시 군내면 유교리 457-6","경기도 포천시 군내면 유교로 175","11157","천일고속관광(주)","2026-01-05 11:43:22","U","2026-01-07 02:40:00","","","","국내여행업","관광사업","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","150000000","20250826","20260826","","0","",
"29","국내여행업","03_12_01_P","5600000","CDFI2260012011000001","2011-12-14","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 포천시 선단동 8-5","경기도 포천시 탑동가산로 548 (선단동)","11158","투어샵","2026-01-05 11:27:58","U","2026-01-07 02:40:00","","215019.544627424","483944.583155903","국내여행업","","준주거지역","1","아파트지역","","서울보증보험주식회사","근린생활시설","3","1","0","0","Tour Shop","Domestic Tour Agency","0","0","","0","0","","0","33","","0","","","","","","","78000000","20250101","20251231","","33","",
"30","국내여행업","03_12_01_P","5600000","CDFI2260012012000001","2010-01-25","","01","영업/정상","13","영업중","","","","","","","","경기도 포천시 가산면 마산리 399-25","경기도 포천시 가산면 선마로 238","11164","하나포천투어","2026-01-05 11:32:38","U","2026-01-07 02:40:00","","216399.443170036","482739.88816105","국내여행업","","일반상업지역","2","학교정화(상대)","","서울보증보험","근린생활시설","2","0","0","0","Hana Pocheon Tour","Domestic tour agengcy","0","0","","0","0","","0","47.53","","0","","","","","","","160000000","20250901","20260831","","48","",
"31","국내여행업","03_12_01_P","5600000","CDFI2260012012000002","2012-07-11","","01","영업/정상","13","영업중","","","","","[phone]","","487-823","경기도 포천시 소흘읍 송우리 146-2","경기도 포천시 소흘읍 솔모루로 53","11178","드림여행사","2026-01-05 11:29:48","U","2026-01-07 02:40:00","","212655.091335009","480513.513671117","국내여행업","","근린상업지역","3","아파트지역","","서울보증보험","근린생활시설","3","0","0","0","","","0","0","","0","0","","0","50","","0","","","","","","","30000000","20251008","20261007","","50","",
"32","국내여행업","03_12_01_P","5600000","CDFI2260012013000001","2013-04-08","","01","영업/정상","13","영업중","","","","","","","","경기도 포천시 신읍동 112-11","경기도 포천시 호병로 51-10 (신읍동)","11148","IC TOUR","2026-01-05 11:34:12","U","2026-01-07 02:40:00","","217285.241111162","488050.788934465","국내여행업","","자연녹지지역","0","학교정화(상대)","","서울보증보험주식회사","근린생활시설","1","0","0","0","","","0","0","","0","0","","0","33","","0","","","","","","","30000000","20250801","20260731","","33","",
"33","국내여행업","03_12_01_P","5600000","CDFI2260012013000004","2013-08-04","","01","영업/정상","13","영업중","","","","","[phone]","","487-892","경기도 포천시 영북면 운천리 505-11","경기도 포천시 영북면 운천로 8","11105","주식회사 조은","2026-01-05 11:35:18","U","2026-01-07 02:40:00","","223916.029626986","509891.208826298","국내여행업","","준주거지역","2","학교정화(상대)","","서울보증보험주식회사","사무실","1","0","0","0","","","0","0","","0","0","","0","26","","0","","","","","","","30000000","20250805","20260804","","26","",
"34","국내여행업","03_12_01_P","6510000","CDFI2260012015000002","2015-01-08","","01","영업/정상","13","영업중","","","","","[phone]","","690-846","제주특별자치도 제주시 삼도일동 554-6","제주특별자치도 제주시 서광로21길 4-1, 2층층 (삼도일동)","63182","나우제주","2026-01-05 18:30:18","U","2026-01-07 02:40:00","","155526.065999918","559.026062112054","국내여행업","","","0","","","서울보증보험","사무실","0","0","0","0","","","0","0","","0","0","","0","44","","0","","","","","","","50000000","20260108","20270107","","44","",
"35","국내여행업","03_12_01_P","5600000","CDFI2260012015000002","2015-11-02","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 포천시 자작동 588-4","경기도 포천시 자작로 155, 경기대진테크노파크 304-2호 (자작동)","11158","브이아이피여행(주)","2026-01-05 11:40:17","U","2026-01-07 02:40:00","","214204.284090553","485923.217347631","국내여행업","","관리지역","6","기타","","서울보증보험주식회사","교육연구시설","5","1","0","0","","","0","0","","0","0","","0","96.66","","0","","","","","","","30000000","20251022","20281021","","97","",
"36","국내여행업","03_12_01_P","5600000","CDFI2260012017000001","1998-06-15","","01","영업/정상","13","영업중","","","","","[phone],","","","경기도 포천시 신북면 가채리 809-5","경기도 포천시 신북면 원앙로 99","11140","하나플러스투어(주)","2026-01-05 11:40:56","U","2026-01-07 02:40:00","","218117.497915878","489094.697888573","국내여행업","관광사업","준주거지역","1","기타","","서울보증보험","사무실","1","0","0","0","Hana Plus Tour co., Ltd.","Domestic Travel Agency","0","0","","0","0","","0","52.81","","0","","","","","","","200000000","20240621","20270620","","53","",
"37","국내여행업","03_12_01_P","3200000","CDFI2260012025000004","2025-12-29","","01","영업/정상","13","영업중","","","","","","","","서울특별시 관악구 신림동 299-17","서울특별시 관악구 광신길 237, 지하1층 (신림동)","08846","힐링로드","2026-01-05 11:15:11","U","2026-01-07 02:40:00","","193791.180894756","440520.004217588","국내여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","20251231","20261230","","0","",
"38","국내여행업","03_12_01_P","3150000","CDFI2260012012000008","2012-07-27","","03","폐업","03","폐업","2023-12-07","","","","02-2607-6896","","157-884","서울특별시 강서구 화곡동 372-1 지층","서울특별시 강서구 가로공원로 186, 지층 (화곡동)","157-884","주식회사 착한여행늘봄","2026-01-05 17:04:36","U","2026-01-07 02:40:00","","185498.755132778","448300.451846753","국내여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","30000000","","","","0","",
"39","국내여행업","03_12_01_P","4090000","CDFI2260012020000003","2020-08-05","","01","영업/정상","13","영업중","","","","","02-737-7274","","","경기도 김포시 양촌읍 양곡리 279-1","경기도 김포시 양촌읍 양곡4로 139, 나동 104호","10057","주식회사 하나트레블","2026-01-05 09:27:52","U","2026-01-07 02:40:00","","166728.39096648","462059.048308218","국내여행업","","","0","","","관광공제회","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","20250904","20260904","","0","",
"40","국내여행업","03_12_01_P","6510000","CDFI2260012023000001","2023-01-03","","01","영업/정상","13","영업중","","","","","","","","제주특별자치도 제주시 용담삼동 1032-3 101호","제주특별자치도 제주시 서해안로 620-13, 101호 (용담삼동)","63150","주식회사 제주마음렌트카","2026-01-05 18:25:39","U","2026-01-07 02:40:00","","153753.722782165","2240.13204931294","국내여행업","","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","100000000","20260103","20270102","","0","",
"41","국내여행업","03_12_01_P","3420000","CDFI2260012021000003","2021-06-04","","03","폐업","03","폐업","2024-06-20","","","","","","","대구광역시 동구 신서동 557-7","대구광역시 동구 동호로 143, 2층 (신서동)","41088","(주)예문관","2026-01-05 15:27:08","U","2026-01-07 02:40:00","","356353.404987598","264478.094357599","국내여행업","","","0","","","관광공제회","","2","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","500000000","","","","0","",
"42","국내여행업","03_12_01_P","5600000","CDFI2260012023000001","2011-03-03","","01","영업/정상","13","영업중","","","","","","","","경기도 포천시 화현면 명덕리 570-6","경기도 포천시 화현면 봉화로577번길 32","11125","(주)팔삼하나여행사","2026-01-05 11:37:53","U","2026-01-07 02:40:00","","224003.847541918","488449.93298799","국내여행업","","","0","","","경기도관광협회(3천만원)","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","30000000","20241025","20261024","","0","",
"43","국내여행업","03_12_01_P","5160000","CDFI2260012016000001","2016-06-14","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 청송군 청송읍 금곡리 844-17 품에그린","경상북도 청송군 청송읍 금곡4길 3, C동 1층 102호 (품에그린)","37433","청송관광협동조합","2026-01-06 09:08:54","U","2026-01-09 02:40:00","","383903.946230858","328156.800031501","국내여행업","","","1","","","","사무실","0","0","0","0","","","0","0","","0","0","","0","130","","0","","","","","","","30000000","","","","130","",
"44","국내여행업","03_12_01_P","4580000","CDFI2260012018000002","2018-07-24","","03","폐업","03","폐업","2026-01-06","","","","","","","충청남도 서천군 서천읍 군사리 568-2","충청남도 서천군 서천읍 서천로 47","33646","굿모닝 여행사","2026-01-06 16:30:51","U","2026-01-09 02:40:00","","172393.542251518","286224.085855285","국내여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","40000000","","","","0","",
"45","국내여행업","03_12_01_P","6510000","CDFI2260012019000022","2019-05-15","","01","영업/정상","13","영업중","","","","","[phone]","","","제주특별자치도 제주시 용담이동 481-27 2층","제주특별자치도 제주시 용두암길 14, 2층 (용담이동)","63152","큐제주닷컴","2026-01-06 10:28:53","U","2026-01-09 02:40:00","","155820.923647082","-101.060543739437","국내여행업","","","0","","","제주특별자치도관광협회","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","20250516","20260516","","0","",
"46","국내여행업","03_12_01_P","6510000","CDFI2260012013000034","2013-06-05","","01","영업/정상","13","영업중","","","","","","","","제주특별자치도 제주시 노형동 939-4 영보아파트 201호","제주특별자치도 제주시 원노형로 36, 201호 (노형동, 영보아파트)","63082","(주)제주사람들","2026-01-07 18:04:47","U","2026-01-09 02:40:00","","152030.968312106","-1089.63563776642","국내여행업","","","0","","","제주특별자치도관광협회","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","20260107","20270107","","0","",
"47","국내여행업","03_12_01_P","6510000","CDFI2260012012000007","2012-01-18","","01","영업/정상","13","영업중","","","","","","","","제주특별자치도 제주시 용담이동 481-27 2층","제주특별자치도 제주시 용두암길 14, 2층 (용담이동)","63152","제주닷투","2026-01-06 10:27:37","U","2026-01-09 02:40:00","","155820.923647082","-101.060543739437","국내여행업","","","0","","","제주특별자치도관광협회","","0","0","0","0","","","0","0","","0","0","","0","60","","0","","","","","","","50000000","20230113","20240113","","60","",
"48","국내여행업","03_12_01_P","6510000","CDFI2260012018000019","2018-04-03","","01","영업/정상","13","영업중","","","","","[phone]","","","제주특별자치도 제주시 연동 302-12 신평화빌딩 206호","제주특별자치도 제주시 신대로13길 1, 신평화빌딩 206호 (연동)","63122","22세기여행사","2026-01-07 15:03:59","U","2026-01-09 02:40:00","","153187.087907833","-832.712407264074","국내여행업","","","0","","","제주특별자치도관광협회","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","54108288","20250409","20260409","","0","",
"49","국내여행업","03_12_01_P","6510000","CDFI2260012015000001","2015-01-05","","01","영업/정상","13","영업중","","","","","","","","제주특별자치도 제주시 건입동 657","제주특별자치도 제주시 임항로 257, 3층 (건입동)","63283","히든여행사","2026-01-06 13:46:48","U","2026-01-09 02:40:00","","157095.75962775","2449.45478333662","국내여행업","","","0","","","서울보증보험","사무실","0","0","0","0","","","0","0","","0","0","","0","61","","0","","","","","","","50000000","20260105","20270104","","61","",
"50","국내여행업","03_12_01_P","6510000","CDFI2260012002000043","2002-01-11","","01","영업/정상","13","영업중","","","","","743-0701","","","제주특별자치도 제주시 연동 1524 203호","제주특별자치도 제주시 국기중길 28, 203호 (연동)","63139","(주)제주새롬여행사","2026-01-07 17:12:30","U","2026-01-09 02:40:00","","152723.209958297","-1833.31763055602","국내여행업","관광사업","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","20260111","20270110","","0","",
