"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","위생업태명","건물지상층수","건물지하층수","사용시작지상층","사용끝지상층","사용시작지하층","사용끝지하층","의자수","조건부허가신고사유","조건부허가시작일자","조건부허가종료일자","건물소유구분명","여성종사자수","남성종사자수","침대수","다중이용업소여부",
"46","이용업","05_19_01_P","3050000","3050000-203-2023-00004","2023-06-20","","03","폐업","02","폐업","2026-01-05","","","","","2.07","130-848","서울특별시 동대문구 전농동 10 전농 SK아파트","서울특별시 동대문구 사가정로 148, 5층 501호 (전농동, 전농 SK아파트)","02532","백두산","2026-01-05 17:17:27","U","2026-01-07 02:40:00","일반이용업","205271.704936121","452706.897879436","일반이용업","0","0","0","0","0","0","2","","","","","0","0","0","N",
"47","이용업","05_19_01_P","5250000","5250000-203-2020-00002","2020-03-09","","03","폐업","02","폐업","2026-01-05","","","","","9.62","767-831","경상북도 울진군 후포면 삼율리 732 3층","경상북도 울진군 후포면 중밤터1길 21-13, 3층","36370","후포하와이찜질방이용원","2026-01-05 14:38:21","U","2026-01-07 02:40:00","일반이용업","417517.296964277","356091.126388228","일반이용업","0","0","0","0","0","0","2","","","","","0","0","0","N",
"48","이용업","05_19_01_P","3530000","3530000-203-2003-00017","2003-08-04","","03","폐업","02","폐업","2026-01-05","","","","032 4628594","39.60","405-862","인천광역시 남동구 만수동 924-11","인천광역시 남동구 구월로336번길 60 (만수동)","21535","한빛이용원","2026-01-05 12:04:08","U","2026-01-07 02:40:00","일반이용업","175831.686543034","438961.541810831","일반이용업","2","1","1","1","0","0","3","","","","자가","0","0","0","N",
"49","이용업","05_19_01_P","5050000","5050000-203-2025-00005","2025-11-25","","03","폐업","02","폐업","2026-01-05","","","","","3.93","780-935","경상북도 경주시 동천동 801","경상북도 경주시 양정로251번길 5, 3층 (동천동)","38103","예승 이용원","2026-01-05 10:41:15","U","2026-01-07 02:40:00","일반이용업","400807.953654737","263930.959880908","일반이용업","0","0","0","0","0","0","0","","","","","0","1","0","N",
"50","이용업","05_19_01_P","3200000","3200000-203-2025-00003","2025-05-19","","03","폐업","02","폐업","2026-01-05","","","","","16.50","151-731","서울특별시 관악구 신림동 617-3 프린스빌딩","서울특별시 관악구 난우길 2, 프린스빌딩 7층 (신림동)","08854","프린스목욕탕","2026-01-05 14:08:44","U","2026-01-07 02:40:00","일반이용업","192780.535811963","441230.473348398","일반이용업","0","0","0","0","0","0","3","","","","","0","0","0","N",
"51","이용업","05_19_01_P","3290000","3290000-203-1990-02206","1990-01-11","","03","폐업","02","폐업","2026-01-05","","","","051 8031603","84.19","614-849","부산광역시 부산진구 부전동 402-4","부산광역시 부산진구 새싹로29번길 12 (부전동)","47256","삼오","2026-01-05 11:44:10","U","2026-01-07 02:40:00","일반이용업","387290.348475755","186515.213026994","일반이용업","3","0","0","0","0","0","10","","","","","0","0","0","N",
"52","이용업","05_19_01_P","3900000","3900000-203-2003-00079","2003-04-18","","03","폐업","02","폐업","2026-01-05","","","","0226827024","19.27","423-858","경기도 광명시 광명동 158-846 1층 일부호","경기도 광명시 오리로985번안길 7, 1층 일부호 (광명동)","14286","지원이발관","2026-01-05 09:20:01","U","2026-01-07 02:40:00","일반이용업","186896.204964375","441927.829985405","일반이용업","1","0","0","1","0","0","4","","","","","0","0","0","N",
"53","이용업","05_19_01_P","3610000","3610000-203-2017-00002","2017-03-20","","03","폐업","02","폐업","2026-01-05","","","","","16.00","503-809","광주광역시 남구 백운동 625-14 지하1층","광주광역시 남구 독립로 12 (백운동, 지하 1층)","61657","청수이용원","2026-01-05 11:12:03","U","2026-01-07 02:40:00","일반이용업","190970.261436529","181733.471820768","일반이용업","0","0","0","0","0","0","1","","","","","0","0","0","N",
"54","이용업","05_19_01_P","5680000","5680000-203-2021-00001","2021-01-06","","03","폐업","02","폐업","2026-01-05","","","","","13.81","343-854","충청남도 당진시 석문면 삼화리 산 137-9 삼화2리마을회관","충청남도 당진시 석문면 보덕포로 827","31704","삼화이용원","2026-01-05 10:35:49","U","2026-01-07 02:40:00","일반이용업","165293.517908791","385635.375969124","일반이용업","0","0","0","0","0","0","1","","","","","0","0","0","N",
"55","이용업","05_19_01_P","3300000","3300000-203-2026-00001","2026-01-07","","01","영업/정상","01","영업","","","","","","6.60","607-020","부산광역시 동래구 복천동 377","부산광역시 동래구 동래로116번길 36, 2층 (복천동)","47809","뉴평화탕내 캇트실","2026-01-07 13:09:43","I","2026-01-09 00:20:01","일반이용업","389742.922916961","191558.596820205","일반이용업","0","0","2","2","0","0","1","","","","","0","0","0","N",
"56","이용업","05_19_01_P","3700000","3700000-203-2026-00002","2026-01-07","","01","영업/정상","01","영업","","","","","","0.00","680-831","울산광역시 남구 신정동 867-5","울산광역시 남구 수암로 104, 1층 102호 (신정동)","44748","도쿄이발소","2026-01-07 15:40:22","I","2026-01-09 00:20:01","일반이용업","410244.650749624","227917.138405525","일반이용업","0","0","0","0","0","0","2","","","","","0","0","0","N",
"57","이용업","05_19_01_P","3450000","3450000-203-2026-00003","2026-01-06","","01","영업/정상","01","영업","","","","","","47.00","702-850","대구광역시 북구 읍내동 971-1","대구광역시 북구 대천로7길 6, 1층 101호 (읍내동)","41436","더 덴 바버샵(THE DEN BARBERSHOP)","2026-01-06 15:27:41","I","2026-01-09 00:20:01","일반이용업","340064.315303719","271994.0097879","일반이용업","0","0","1","1","0","0","2","","","","","0","0","0","N",
"58","이용업","05_19_01_P","3450000","3450000-203-2026-00002","2026-01-06","","01","영업/정상","01","영업","","","","","","10.00","702-894","대구광역시 북구 서변동 1724-1","대구광역시 북구 호국로57길 6, 4층 (서변동)","41474","유니버시아드","2026-01-06 11:22:58","I","2026-01-09 00:20:01","일반이용업","344135.625386683","270911.45465356","일반이용업","0","0","4","4","0","0","1","","","","","0","0","0","N",
"59","이용업","05_19_01_P","3420000","3420000-203-2026-00001","2026-01-06","","01","영업/정상","01","영업","","","","","","16.50","701-839","대구광역시 동구 지묘동 330-2","대구광역시 동구 팔공로101길 67, 3층 (지묘동)","41005","팔공사우나커터실","2026-01-06 11:22:15","I","2026-01-09 00:20:01","일반이용업","347949.037437822","272399.844929722","일반이용업","0","0","3","3","0","0","2","","","","","0","1","0","N",
"60","이용업","05_19_01_P","3280000","3280000-203-2026-00001","2026-01-06","","01","영업/정상","01","영업","","","","","","21.25","606-822","부산광역시 영도구 청학동 307-93","부산광역시 영도구 태종로 308, 1층 (청학동)","49023","남성컷트전문","2026-01-06 11:05:40","I","2026-01-09 00:20:01","일반이용업","387739.902842632","179510.049918313","일반이용업","0","0","1","1","0","0","2","","","","","0","0","0","N",
"61","이용업","05_19_01_P","3860000","3881000-203-2026-00001","2026-01-07","","01","영업/정상","01","영업","","","","","","0.00","","경기도 부천시 소사구 소사본동 78 세영타워메카 3-1호","경기도 부천시 소사구 소사로247번길 19, 3층 3-1 일부호 (소사본동, 세영타워메카)","14705","봉이이용원","2026-01-07 15:00:51","I","2026-01-09 00:20:01","일반이용업","181738.861613817","442029.608124581","일반이용업","0","0","0","0","0","0","3","","","","","0","0","0","N",
"62","이용업","05_19_01_P","5340000","5340000-203-2026-00001","2026-01-07","","01","영업/정상","01","영업","","","","","055 855 0002","9.90","664-833","경상남도 사천시 벌리동 35","경상남도 사천시 벌용길 93, 2층 일부 (벌리동)","52552","삼천포사우나이용원","2026-01-07 13:59:24","I","2026-01-09 00:20:01","일반이용업","298427.740395414","161227.924803362","일반이용업","0","0","2","2","0","0","1","","","","","0","1","0","N",
"63","이용업","05_19_01_P","3420000","3420000-203-2001-00001","2001-01-22","","03","폐업","02","폐업","2026-01-07","","","","053 9427080","33.00","701-820","대구광역시 동구 신암동 781-2","대구광역시 동구 평화로 18 (신암동)","41196","대전","2026-01-07 16:25:35","U","2026-01-09 02:40:00","일반이용업","345821.454363649","266112.983641127","일반이용업","3","0","1","1","0","0","3","","","","임대","0","0","0","N",
"64","이용업","05_19_01_P","3940000","3960100-203-2007-00001","2007-03-13","","01","영업/정상","01","영업","","","","","031 9048604","25.00","410-837","경기도 고양시 일산동구 장항동 883 호수마을5단지","경기도 고양시 일산동구 노루목로 107, 호수마을 상가동 211호 (장항동)","10413","청구이용원","2026-01-06 11:13:42","U","2026-01-09 02:40:00","일반이용업","180178.123632085","460901.421408613","일반이용업","2","1","0","0","1","1","4","","","","","","","0","N",
"65","이용업","05_19_01_P","3910000","3910038-203-2019-00003","2019-07-29","","03","폐업","02","폐업","2026-01-07","","","","","9.90","451-822","경기도 평택시 포승읍 도곡리 1126-3 포승프라자","경기도 평택시 포승읍 평택항로268번길 69, 포승프라자 6층","17955","스파렉스사우나","2026-01-07 16:13:09","U","2026-01-09 02:40:00","일반이용업","186108.149556364","387063.038023316","일반이용업","6","2","6","6","0","0","1","","","","","0","0","0","N",
"66","이용업","05_19_01_P","3420000","3420000-203-2025-00007","2025-11-18","","01","영업/정상","01","영업","","","","","","63.50","701-360","대구광역시 동구 사복동 845-1","대구광역시 동구 메디밸리로8길 4-2, 1층 102호 (사복동)","41071","머리생각","2026-01-07 15:24:40","U","2026-01-09 02:40:00","일반이용업","357946.7472487","265349.395743973","일반이용업","3","0","1","1","0","0","3","","","","임대","1","1","0","N",
"67","이용업","05_19_01_P","3780000","3810000-203-2025-00012","2025-12-17","","01","영업/정상","01","영업","","","","","","62.15","463-829","경기도 성남시 분당구 이매동 115-2 이수프라자 1층 일부","경기도 성남시 분당구 이매로 45, 이수프라자 1층 일부호 (이매동)","13567","블루클럽","2026-01-06 15:49:29","U","2026-01-09 02:40:00","일반이용업","211075.414504468","432554.577507596","일반이용업","0","0","0","0","0","0","4","","","","","0","0","0","N",
"68","이용업","05_19_01_P","4390000","4390000-203-2025-00002","2025-12-08","","01","영업/정상","01","영업","","","","","","34.00","380-951","충청북도 충주시 교현동 610-1","충청북도 충주시 봉현로 236, 102호 (교현동)","27377","필두바버샵(남성컷트전문점)","2026-01-06 13:40:50","U","2026-01-09 02:40:00","일반이용업","282746.643470299","386604.074301214","일반이용업","0","0","0","0","0","0","2","","","","","0","0","0","N",
"69","이용업","05_19_01_P","3540000","3540000-203-2025-00007","2025-12-04","","01","영업/정상","01","영업","","","","","","22.89","403-820","인천광역시 부평구 부평동 252-35 다동 24호","인천광역시 부평구 부흥로304번길 27, 다동 24호 (부평동)","21391","컷트전문점","2026-01-06 15:00:40","U","2026-01-09 02:40:00","일반이용업","175678.256989256","443905.095220373","일반이용업","0","0","1","1","0","0","0","","","","","0","0","0","N",
"70","이용업","05_19_01_P","3050000","3050000-203-1997-01036","1997-10-07","","03","폐업","02","폐업","2026-01-05","","","","02 9659445","24.00","130-825","서울특별시 동대문구 이문동 72-15","서울특별시 동대문구 한천로 383-9, 1층 (이문동)","02429","행운이용원","2026-01-06 14:57:52","U","2026-01-09 02:40:00","일반이용업","205902.411239611","454725.644115352","일반이용업","3","0","1","1","0","0","3","","","","임대","0","0","0","N",
"71","이용업","05_19_01_P","3940000","3950000-203-2025-00003","2025-07-29","","01","영업/정상","01","영업","","","","","","99.72","412-120","경기도 고양시 덕양구 지축동 1007-2 공감타워","경기도 고양시 덕양구 지축1로 69, 공감타워 5층 502호 (지축동)","10585","쎄아떼 바버샵 지축점","2026-01-07 10:28:13","U","2026-01-09 02:40:00","일반이용업","","","일반이용업","0","0","0","0","0","0","8","","","","","0","0","0","N",
"72","이용업","05_19_01_P","3740000","3770000-203-2022-00005","2022-10-31","","03","폐업","02","폐업","2026-01-06","","","","","59.50","442-081","경기도 수원시 팔달구 매산로1가 61-12","경기도 수원시 팔달구 덕영대로 913-1, 3층 (매산로1가)","16455","하우디바버샵 수원점","2026-01-06 13:25:54","U","2026-01-09 02:40:00","일반이용업","200064.325221035","418370.553147862","일반이용업","0","0","3","3","0","0","2","","","","","0","0","0","N",
"73","이용업","05_19_01_P","5710000","5730000-203-1988-02004","1988-06-21","","03","폐업","02","폐업","2026-01-05","","","","","23.40","361-841","충청북도 청주시 흥덕구 운천동 689 (1층)","충청북도 청주시 흥덕구 흥덕로151번길 55 (운천동,(1층))","28472","신우이용원","2026-01-06 16:57:16","U","2026-01-09 02:40:00","일반이용업","242310.826711292","349946.370446684","일반이용업","0","0","0","0","0","0","4","","","","","0","0","0","N",
"74","이용업","05_19_01_P","5710000","5725000-203-2017-00002","2017-03-29","","03","폐업","02","폐업","2026-01-07","","","","","33.92","362-828","충청북도 청주시 서원구 사직동 265-7 (1층) 12호","충청북도 청주시 서원구 사운로99번길 23, 1층 12호 (사직동)","28555","돌담이용원","2026-01-07 13:30:29","U","2026-01-09 02:40:00","일반이용업","242653.348931368","348595.462356059","일반이용업","0","0","0","0","0","0","2","","","","","0","0","0","N",
"75","이용업","05_19_01_P","3170000","3170000-203-2022-00004","2022-07-06","","03","폐업","02","폐업","2026-01-07","","","","","56.63","153-801","서울특별시 금천구 가산동 60-15 삼성리더스타워 B121호","서울특별시 금천구 벚꽃로 286, 삼성리더스타워 지하1층 B121호 (가산동)","08511","골든벅 바버샵","2026-01-07 15:11:01","U","2026-01-09 02:40:00","일반이용업","189685.715834343","442026.454121483","일반이용업","15","1","0","0","1","1","3","","","","","1","0","0","N",
"76","이용업","05_19_01_P","3130000","3130000-203-2018-00011","2018-12-12","","01","영업/정상","01","영업","","","","","","26.64","121-837","서울특별시 마포구 서교동 486 서교푸르지오 101동 1층131호","서울특별시 마포구 홍익로 10, 101동 1층 131호 (서교동, 서교푸르지오)","04055","맨즈헤어바버샵더크림홍대점","2026-01-06 11:32:24","U","2026-01-09 02:40:00","일반이용업","193187.802952358","450172.178899424","일반이용업","0","0","1","1","","","3","","","","","0","0","0","N",
"77","이용업","05_19_01_P","3030000","3030000-203-2022-00003","2022-05-25","","03","폐업","02","폐업","2026-01-06","","","","","26.45","133-828","서울특별시 성동구 성수동2가 355-1","서울특별시 성동구 둘레9길 16-1, 1층 (성수동2가)","04775","마춘바버샵","2026-01-06 11:35:00","U","2026-01-09 02:40:00","일반이용업","204445.931083004","448357.858518612","일반이용업","0","0","0","0","0","0","1","","","","","0","0","0","N",
"78","이용업","05_19_01_P","3520000","3520000-203-2023-00005","2023-11-27","","01","영업/정상","01","영업","","","","","","55.93","406-081","인천광역시 연수구 송도동 21-2 하늘빌딩 106호","인천광역시 연수구 해돋이로172번길 38, 하늘빌딩 106호 (송도동)","22002","송도 맨즈헤어","2026-01-06 15:20:24","U","2026-01-09 02:40:00","일반이용업","168743.218663481","432916.208091371","일반이용업","0","0","0","0","0","0","3","","","","","0","0","0","N",
"79","이용업","05_19_01_P","3180000","3180000-203-2026-00001","2026-01-08","","01","영업/정상","01","영업","","","","","","52.74","150-031","서울특별시 영등포구 영등포동1가 49","서울특별시 영등포구 경인로114가길 12-1, 2층 (영등포동1가)","07308","FPP바버샵","2026-01-08 15:05:40","I","2026-01-10 00:20:07","일반이용업","192308.847221703","446136.379895121","일반이용업","0","0","0","0","0","0","0","","","","","0","0","0","N",
"80","이용업","05_19_01_P","5590000","5590000-203-2026-00001","2026-01-08","","01","영업/정상","01","영업","","","","","","49.28","482-130","경기도 양주시 옥정동 998-2 1층 일부(102호)","경기도 양주시 옥정로10라길 30, 1층 일부(102호) (옥정동)","11465","비엔토 바버샵","2026-01-08 16:19:32","I","2026-01-10 00:20:07","일반이용업","208208.213146451","481584.669926812","일반이용업","0","0","1","1","0","0","0","","","","","0","0","0","N",
"81","이용업","05_19_01_P","3170000","3170000-203-2026-00001","2026-01-08","","01","영업/정상","01","영업","","","","","07048335843","56.63","153-801","서울특별시 금천구 가산동 60-15 삼성리더스타워 B121호","서울특별시 금천구 벚꽃로 286, 삼성리더스타워 B121호 (가산동)","08511","골든벅 바버샵","2026-01-08 16:47:07","I","2026-01-10 00:20:07","일반이용업","189685.715834343","442026.454121483","일반이용업","0","0","0","0","0","0","3","","","","","0","0","0","N",
"82","이용업","05_19_01_P","5540000","5540000-203-2026-00001","2026-01-07","","01","영업/정상","01","영업","","","","","","17.55","","경기도 광주시 능평동 366-1","경기도 광주시 대명대길 18-17, 2층 (능평동)","12772","중앙스파월드 남성컷트 전문점","2026-01-08 13:55:37","I","2026-01-10 00:20:07","일반이용업","","","일반이용업","0","0","2","2","0","0","2","","","","임대","0","0","0","N",
"83","이용업","05_19_01_P","4510000","4510000-203-2010-00005","2010-06-04","","01","영업/정상","01","영업","","","","","041 9353382","6.30","355-931","충청남도 보령시 대천동 618-282","충청남도 보령시 원동1길 84, 2층 (대천동)","33466","대림이용원","2026-01-08 14:32:34","U","2026-01-10 02:40:00","일반이용업","163988.241378385","316672.754777742","일반이용업","4","1","2","2","0","0","1","","","","임대","","","0","N",
"84","이용업","05_19_01_P","4050000","5640000-203-1996-00015","1996-01-10","","03","폐업","02","폐업","2026-01-08","","","","031  2628526","40.50","448-553","경기도 용인시 수지구 풍덕천동 703 수지마을동보아파트","경기도 용인시 수지구 풍덕천로 155, 수지마을동보아파트  상가A동 1층 107호, 108호, 109호 (풍덕천동)","16832","대성이발관","2026-01-08 15:02:55","U","2026-01-10 02:40:00","일반이용업","208625.29704675","424863.609464453","일반이용업","2","1","0","1","0","0","4","","","","","0","0","0","N",
"85","이용업","05_19_01_P","3740000","3760000-203-2019-00002","2019-03-05","","01","영업/정상","01","영업","","","","","","27.00","441-870","경기도 수원시 권선구 세류동 524-3","경기도 수원시 권선구 정조로 562, 102호 (세류동)","16577","별이발관","2026-01-08 09:28:15","U","2026-01-10 02:40:00","일반이용업","201050.797902997","417464.370133063","일반이용업","0","0","1","1","","","3","","","","","0","0","0","N",
"86","이용업","05_19_01_P","3830000","3850000-203-2025-00004","2025-12-26","","01","영업/정상","01","영업","","","","","","69.57","431-806","경기도 안양시 동안구 관양동 1406-34","경기도 안양시 동안구 관악대로 317, 2층 전체호 (관양동)","13937","상상나래 헤어샵","2026-01-08 16:58:27","U","2026-01-10 02:40:00","일반이용업","196232.116527815","433499.140358285","일반이용업","0","0","0","0","0","0","8","","","","","0","0","0","N",
"87","이용업","05_19_01_P","3680000","3680000-203-2025-00002","2025-12-09","","01","영업/정상","01","영업","","","","","","9.60","306-815","대전광역시 대덕구 신탄진동 141-28 골든리버","대전광역시 대덕구 신탄진로810번길 20, 3층 301호 (신탄진동, 골든리버)","34311","금강이발소","2026-01-08 09:36:30","U","2026-01-10 02:40:00","일반이용업","238511.239988312","327725.555464737","일반이용업","15","3","3","3","0","0","2","","","","임대","0","1","0","N",
"88","이용업","05_19_01_P","3190000","3190000-203-2024-00001","2024-02-29","","03","폐업","02","폐업","2026-01-08","","","","","138.50","156-816","서울특별시 동작구 사당동 145-11 조양","서울특별시 동작구 동작대로27가길 36, 조양 3층 (사당동)","07008","벨센트 이수점","2026-01-08 13:17:22","U","2026-01-10 02:40:00","일반이용업","198248.25171786","442647.1302872","일반이용업","0","0","0","0","0","0","7","","","","","0","1","0","N",
"89","이용업","05_19_01_P","3110000","3110000-203-2025-00005","2025-08-14","","03","폐업","02","폐업","2026-01-08","","","","","16.48","122-830","서울특별시 은평구 녹번동 100-11","서울특별시 은평구 녹번로 37, 1층 (녹번동)","03376","명성이발관","2026-01-08 12:58:37","U","2026-01-10 02:40:00","일반이용업","193655.07394653","455900.922296365","일반이용업","0","0","0","0","0","0","3","","","","임대","0","0","0","N",
"90","이용업","05_19_01_P","3200000","3200000-203-2005-00016","2005-11-25","","01","영업/정상","01","영업","","","","","02 8846313","6.00","151-864","서울특별시 관악구 신림동 343-3","서울특별시 관악구 광신길 225, 우성사우나 1층 (신림동)","08846","우성사우나 이용원","2026-01-08 10:42:08","U","2026-01-10 02:40:00","일반이용업","193721.863991816","440545.946420334","일반이용업","4","2","1","0","0","0","1","","","","임대","0","0","0","N",
"91","이용업","05_19_01_P","4671000","4671000-203-2005-00016","2005-02-16","","01","영업/정상","01","영업","","","","","043 8730315","10.00","","전북특별자치도 군산시 나운동 100-14 지하1층","전북특별자치도 군산시 하나운로 70, 지하1층 (나운동)","54140","유앤미이용원","2026-01-08 13:16:00","U","2026-01-10 02:40:00","일반이용업","173081.140951224","273852.871738357","일반이용업","4","0","2","2","0","0","2","","","","임대","0","0","0","N",
