"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","위생업태명","건물지상층수","건물지하층수","사용시작지상층","사용끝지상층","사용시작지하층","사용끝지하층","의자수","조건부허가신고사유","조건부허가시작일자","조건부허가종료일자","건물소유구분명","여성종사자수","남성종사자수","침대수","다중이용업소여부",
"92","이용업","05_19_01_P","4691000","4691000-203-1975-00003","1975-09-16","","01","영업/정상","01","영업","","","","","","17.86","","전북특별자치도 정읍시 태인면 태흥리 442-2","전북특별자치도 정읍시 태인면 태인로 88","56115","마을이발관","2026-01-08 14:52:32","U","2026-01-10 02:40:00","일반이용업","195196.30173445","239264.781497299","일반이용업","0","0","0","0","0","0","0","","","","","0","0","0","N",
"93","이용업","05_19_01_P","3140000","3140000-203-2025-00001","2025-02-26","","03","폐업","02","폐업","2026-01-08","","","","","20.80","158-724","서울특별시 양천구 목동 961 현대하이페리온2","서울특별시 양천구 오목로 300, 205동 1층 111호 (목동, 현대하이페리온2)","08004","레드폴바버샵 목동점","2026-01-08 16:00:57","U","2026-01-10 02:40:00","일반이용업","188431.286329151","446909.365903882","일반이용업","0","0","0","0","0","0","2","","","","","0","0","0","N",
"94","이용업","05_19_01_P","3120000","3120000-203-2026-00001","2026-01-09","","01","영업/정상","01","영업","","","","","","23.14","120-805","서울특별시 서대문구 남가좌동 188-24","서울특별시 서대문구 모래내로15길 66, 1층 일부호 (남가좌동)","03710","위트바버샵","2026-01-09 17:19:02","I","2026-01-11 00:20:02","일반이용업","192769.506937885","452462.781243809","일반이용업","0","0","1","1","0","0","1","","","","","0","0","0","N",
"95","이용업","05_19_01_P","4010000","4010000-203-2026-00001","2026-01-09","","01","영업/정상","01","영업","","","","","","38.11","429-420","경기도 시흥시 장현동 671-5 시티프론트 561 The Five","경기도 시흥시 시청로 25, 시티프론트 561 The Five 2층 204호 (장현동)","14998","바버샵브엘로","2026-01-09 15:18:29","I","2026-01-11 00:20:02","일반이용업","182588.840684945","430776.747702976","일반이용업","0","0","0","0","0","0","2","","","","","0","0","0","N",
"96","이용업","05_19_01_P","3340000","3340000-203-2015-00010","2015-12-24","","01","영업/정상","01","영업","","","","","051 262 7353","19.00","604-819","부산광역시 사하구 다대동 35","부산광역시 사하구 다대로429번길 15, 양덕상가동 지층 38호 (다대동)","49518","엘샤론코리아","2026-01-09 09:23:09","U","2026-01-11 02:40:00","일반이용업","380626.214261892","175652.172546864","일반이용업","5","1","","","1","1","2","","","","","0","0","0","N",
"97","이용업","05_19_01_P","5020000","5040000-203-1965-00001","1965-05-01","","01","영업/정상","01","영업","","","","","054 2328603","0.00","791-922","경상북도 포항시 북구 청하면 덕성리 306-2","","","광신이용소","2026-01-09 11:13:22","U","2026-01-11 02:40:00","일반이용업","","","일반이용업","1","0","1","0","0","0","2","","","","","0","0","0","N",
"98","이용업","05_19_01_P","5020000","5040000-203-1992-00003","1992-10-15","","01","영업/정상","01","영업","","","","","054 2520666","22.00","791-280","경상북도 포항시 북구 환호동 508-5","경상북도 포항시 북구 삼호로 455-6 (환호동)","37601","명진이용소","2026-01-09 11:13:07","U","2026-01-11 02:40:00","일반이용업","415948.237627025","288179.159643995","일반이용업","3","0","1","0","0","0","3","","","","","0","0","0","N",
"99","이용업","05_19_01_P","3550000","3550000-203-2025-00003","2025-05-07","","01","영업/정상","01","영업","","","","","","37.80","407-804","인천광역시 계양구 계산동 922-14","인천광역시 계양구 주부토로 563, 1층 일부호 (계산동)","21040","남자는머리빨투","2026-01-09 10:53:47","U","2026-01-11 02:40:00","일반이용업","175926.8","449181.344","일반이용업","2","1","1","1","0","0","4","","","","임대","0","0","0","N",
"100","이용업","05_19_01_P","3410000","3410000-203-1985-00001","1985-02-15","","01","영업/정상","01","영업","","","","","053 4231473","13.00","700-846","대구광역시 중구 동인동4가 0031-0013 1층","대구광역시 중구 동덕로36길 68, 1층 (동인동4가)","41908","현대이용소","2026-01-09 11:20:39","U","2026-01-11 02:40:00","일반이용업","345154.985429011","264472.163964285","일반이용업","3","1","1","1","0","0","3","","","","","","1","0","N",
"101","이용업","05_19_01_P","3140000","3140000-203-2026-00001","2026-01-12","","01","영업/정상","01","영업","","","","","","20.80","158-724","서울특별시 양천구 목동 961 현대하이페리온2","서울특별시 양천구 오목로 300, 205동 111호 (목동, 현대하이페리온2)","08004","레드폴바버샵 목동점","2026-01-12 13:12:11","I","2026-01-14 00:20:02","일반이용업","188431.286329151","446909.365903882","일반이용업","1","0","0","0","0","0","2","","","","","0","0","0","N",
"102","이용업","05_19_01_P","3490000","3490000-203-2026-00001","2026-01-12","","01","영업/정상","01","영업","","","","","","8.90","400-320","인천광역시 중구 중산동 1886-7 블루오션1차 111호(일부)","인천광역시 중구 영종대로 911, 블루오션1차 111(일부)호 (중산동)","22397","라이튼 바버샵","2026-01-12 10:43:06","I","2026-01-14 00:20:02","일반이용업","161327.36998922","442885.295069563","일반이용업","0","0","1","1","0","0","1","","","","","0","0","0","N",
"103","이용업","05_19_01_P","4070000","4070000-203-2026-00001","2026-01-12","","01","영업/정상","01","영업","","","","","","15.00","467-901","경기도 이천시 장호원읍 장호원리 110-2 이기쁨음악학원","경기도 이천시 장호원읍 장감로 41, 이기쁨음악학원 1층","17419","맨즈헤어살롱엘리","2026-01-12 11:59:35","I","2026-01-14 00:20:02","일반이용업","255697.282105931","401835.800765854","일반이용업","0","0","1","0","0","0","1","","","","","0","0","0","N",
"104","이용업","05_19_01_P","3110000","3110000-203-2026-00002","2026-01-12","","01","영업/정상","01","영업","","","","","","30.58","122-040","서울특별시 은평구 불광동 643 북한산 힐스테이트7차","서울특별시 은평구 통일로 796, 상가동 지하2층 111호 (불광동, 북한산 힐스테이트7차)","03357","거북 아버지는 이발사","2026-01-12 15:18:42","I","2026-01-14 00:20:02","일반이용업","193457.698457409","457135.217659827","일반이용업","0","0","0","0","2","0","4","","","","임대","0","1","0","N",
"105","이용업","05_19_01_P","3400000","3400000-203-2005-00007","2005-02-01","","01","영업/정상","01","영업","","","","","054 3324141","13.00","","부산광역시 기장군 일광읍 삼성리 109-17 유성탕","부산광역시 기장군 일광읍 일역길 86, 2층","46044","일광복지목욕탕이용원","2026-01-12 14:23:58","U","2026-01-14 02:40:00","일반이용업","403117.401768242","198131.321411492","일반이용업","0","0","0","0","0","0","2","","","","","0","0","0","N",
"106","이용업","05_19_01_P","4050000","5620000-203-2000-00016","2000-11-17","","03","폐업","02","폐업","2026-01-12","","","","031  3215824","35.00","","경기도 용인시 처인구 이동읍 송전리 610-3","경기도 용인시 처인구 이동읍 경기동로 712","17136","송전이발관","2026-01-12 11:18:18","U","2026-01-14 02:40:00","일반이용업","217548.7626381","404045.540441557","일반이용업","2","0","1","0","0","0","4","","","","","0","0","0","N",
"107","이용업","05_19_01_P","3860000","3891000-203-1991-00958","1991-04-04","","01","영업/정상","01","영업","","","","","032  6716998","28.71","","경기도 부천시 오정구 오정동 545-1 1층","경기도 부천시 오정구 부천로476번가길 102-7 (오정동,1층)","14436","오정이발관","2026-01-12 16:50:00","U","2026-01-14 02:40:00","일반이용업","181178.57539563","447465.188804043","일반이용업","0","0","1","1","0","0","3","","","","","0","0","0","N",
"108","이용업","05_19_01_P","3050000","3050000-203-1988-00657","1988-11-24","","01","영업/정상","01","영업","","","","","02966 7972","16.00","130-863","서울특별시 동대문구 제기동 895","서울특별시 동대문구 약령시로14길 19, 1층 (제기동)","02571","제일","2026-01-12 16:55:04","U","2026-01-14 02:40:00","일반이용업","203399.553298478","453300.369125443","일반이용업","1","","","1","","","3","","","","임대","","","","N",
"109","이용업","05_19_01_P","5100000","5100000-203-1979-00001","1979-05-24","","03","폐업","02","폐업","2024-12-18","","","","054 331 0602","18.91","770-905","경상북도 영천시 완산동 903-5","경상북도 영천시 역전로 29 (완산동)","38890","경북이용소","2026-01-12 13:11:25","U","2026-01-14 02:40:00","일반이용업","374647.249999766","275236.013555253","일반이용업","1","0","0","0","0","0","0","","","","","0","0","0","N",
"110","이용업","05_19_01_P","3490000","3490000-203-2022-00002","2022-06-07","","01","영업/정상","01","영업","","","","","","18.10","400-320","인천광역시 중구 중산동 1886-7 블루오션1차","인천광역시 중구 영종대로 911, 블루오션1차 111호 (중산동)","22397","Cactus Barbershop(칵투스바버샵)","2026-01-12 10:45:05","U","2026-01-14 02:40:00","일반이용업","161327.36998922","442885.295069563","일반이용업","4","0","0","0","0","0","2","","","","","0","0","0","N",
"111","이용업","05_19_01_P","5250000","5250000-203-2026-00001","2026-01-13","","01","영업/정상","01","영업","","","","","","49.91","767-894","경상북도 울진군 북면 부구리 179-12","경상북도 울진군 북면 울진북로 2114","36305","레드우드 바버샵","2026-01-13 13:30:48","I","2026-01-15 00:20:35","일반이용업","411001.416881059","402988.9771906","일반이용업","2","0","1","1","0","0","2","","","","임대","0","1","0","N",
"112","이용업","05_19_01_P","4060000","4060000-203-2017-00004","2017-06-19","","03","폐업","02","폐업","2026-01-13","","","","","22.00","413-030","경기도 파주시 금릉동 211-5 파주 메트로프라자1 5층","경기도 파주시 가나무로 143 (금릉동, 파주 메트로프라자1 5층)","10922","지앤지스파 이용원","2026-01-13 14:00:34","U","2026-01-15 02:40:00","일반이용업","180645.332434837","472458.611225545","일반이용업","0","0","0","0","0","0","0","","","","","0","0","0","N",
"113","이용업","05_19_01_P","5670000","5670184-203-2014-00002","2014-03-13","","03","폐업","02","폐업","2026-01-13","","","","055 292 2334","19.80","630-826","경상남도 창원시 마산회원구 회성동 456-3","경상남도 창원시 마산회원구 북성로 339-1, 지상1층 (회성동)","51311","대웅","2026-01-13 17:11:50","U","2026-01-15 02:40:00","일반이용업","341969.736898213","193797.634470779","일반이용업","0","0","1","1","0","0","1","","","","임대","1","1","0","N",
"114","이용업","05_19_01_P","5350000","5350000-203-2004-00033","2004-12-07","","03","폐업","02","폐업","2026-01-13","","","","055  3315737","33.15","621-280","경상남도 김해시 대청동 333-3 갑오마을부영아파트상가동 104호","경상남도 김해시 계동로102번길 28, 104호 (대청동, 갑오마을부영아파트상가동)","50994","블루클럽갑오마을점","2026-01-13 14:39:23","U","2026-01-15 02:40:00","일반이용업","363629.685668958","188766.405169108","일반이용업","0","0","0","0","0","0","4","","","","","0","0","0","N",
"115","이용업","05_19_01_P","4191000","4191000-203-2026-00001","2026-01-02","","01","영업/정상","01","영업","","","","","","14.47","","강원특별자치도 원주시 무실동 1857-10 시네시티타워","강원특별자치도 원주시 능라동길 51, 시네시티타워 3층 309호 (무실동)","26392","올리다두피탈모전문센터원주점","2026-01-13 19:10:48","U","2026-01-15 02:40:00","일반이용업","282361.656343235","426273.540502002","일반이용업","10","4","3","3","0","0","0","","","","임대","0","0","2","N",
"116","이용업","05_19_01_P","3620000","3620000-203-2024-00004","2024-05-23","","03","폐업","02","폐업","2026-01-13","","","","","16.50","500-855","광주광역시 북구 운암동 488-11 1층 101호","광주광역시 북구 북문대로8번길 4, 1층 101호 (운암동)","61117","광주","2026-01-13 13:08:55","U","2026-01-15 02:40:00","일반이용업","189397.675305317","186060.158011589","일반이용업","0","0","0","0","0","0","1","","","","","0","0","0","N",
"117","이용업","05_19_01_P","5710000","5730000-203-2025-00008","2025-12-05","","01","영업/정상","01","영업","","","","","","25.90","361-801","충청북도 청주시 흥덕구 가경동 1416 청주센트럴시티(터미널복합) 705호","충청북도 청주시 흥덕구 2순환로 1225, 청주센트럴시티(터미널복합) 705호 (가경동)","28396","바버샵 제이엠","2026-01-13 10:21:56","U","2026-01-15 02:40:00","일반이용업","238449.433440246","347396.698510935","일반이용업","0","0","7","7","0","0","1","","","","","0","0","0","N",
"118","이용업","05_19_01_P","4641000","4661000-203-2005-00001","2005-01-12","","01","영업/정상","01","영업","","","","","","17.08","","전북특별자치도 전주시 덕진구 우아동3가 732-7","전북특별자치도 전주시 덕진구 우아1길 29, 1동 2층 일부호 (우아동3가)","54909","풍남보석이용원","2026-01-13 16:25:08","U","2026-01-15 02:40:00","일반이용업","213833.835596346","260834.08885697","일반이용업","5","0","5","1","0","0","3","","","","임대","0","0","0","N",
"119","이용업","05_19_01_P","4641000","4651000-203-2003-00008","2003-02-26","","01","영업/정상","01","영업","","","","","063 2882242","0.00","","전북특별자치도 전주시 완산구 경원동1가 126-18 외 2필지","전북특별자치도 전주시 완산구 전동성당길 40 (경원동1가,외 2필지)","55039","한옥바버샵","2026-01-13 17:02:09","U","2026-01-15 02:40:00","일반이용업","213369.272635583","257460.094673164","일반이용업","0","0","0","0","0","0","0","","","","","0","0","0","N",
"120","이용업","05_19_01_P","3450000","3450000-203-2026-00005","2026-01-14","","01","영업/정상","01","영업","","","","","","28.00","702-753","대구광역시 북구 고성동2가 112-3 고성아파트 101동 18호","대구광역시 북구 고성북로 3, 101동 1층 18호 (고성동2가, 고성아파트)","41596","소브리오(SOBRIO)","2026-01-14 15:53:19","I","2026-01-16 00:20:02","일반이용업","342798.542546603","265596.122154297","일반이용업","0","0","1","1","0","0","2","","","","","0","0","0","N",
"121","이용업","05_19_01_P","3450000","3450000-203-2026-00004","2026-01-14","","01","영업/정상","01","영업","","","","","","42.98","702-831","대구광역시 북구 복현동 413-22","대구광역시 북구 경진로1길 26, 1층 (복현동)","41562","바이준헤어필","2026-01-14 10:59:24","I","2026-01-16 00:20:02","일반이용업","345835.503430461","267376.400966552","일반이용업","0","0","1","1","0","0","3","","","","","0","0","0","N",
"122","이용업","05_19_01_P","5070000","5070000-203-2026-00001","2026-01-14","","01","영업/정상","01","영업","","","","","","4.00","760-140","경상북도 안동시 신안동 274-1 M컨벤션웨딩","경상북도 안동시 퇴계로 167, M컨벤션웨딩 2층 (신안동)","36688","제이원스파랜드 이발소","2026-01-14 15:40:00","I","2026-01-16 00:20:02","일반이용업","354974.688431737","342640.233747256","일반이용업","2","1","2","2","0","0","1","","","","","0","1","0","N",
"123","이용업","05_19_01_P","3460000","3460000-203-2026-00002","2026-01-14","","01","영업/정상","01","영업","","","","","","0.00","706-811","대구광역시 수성구 범물동 1261 108동 1층 4호","대구광역시 수성구 용학로 336, 108동 1층 4호 (범물동, 범물 하이츠)","42191","팔복이발관","2026-01-14 16:55:31","I","2026-01-16 00:20:02","일반이용업","348506.422520115","259488.824789494","일반이용업","0","0","0","0","0","0","0","","","","","0","0","0","N",
"124","이용업","05_19_01_P","4291000","4291000-203-2026-00001","2026-01-14","","01","영업/정상","01","영업","","","","","","14.00","","강원특별자치도 정선군 사북읍 사북리 294-14 사북선명 오피스텔","강원특별자치도 정선군 사북읍 파랑새길 20, 지하1층 (사북선명 오피스텔)","26150","황실사우나 이발소","2026-01-14 09:47:16","I","2026-01-16 00:20:02","일반이용업","361950.631295916","415051.856793276","일반이용업","0","0","0","0","1","1","2","","","","임대","0","0","0","N",
"125","이용업","05_19_01_P","5020000","5040000-203-2026-00001","2026-01-14","","01","영업/정상","01","영업","","","","","","6.60","791-944","경상북도 포항시 북구 흥해읍 성곡리 1258-2 파라다이스 유황천 2층","경상북도 포항시 북구 흥해읍 초곡길 81, 파라다이스 유황천 2층","37558","파라다이스 이용원","2026-01-14 10:50:17","I","2026-01-16 00:20:02","일반이용업","410138.979659917","289723.20527152","일반이용업","2","0","2","2","0","0","2","","","","임대","0","0","0","N",
"126","이용업","05_19_01_P","3080000","3080000-203-1969-01487","1969-12-22","","01","영업/정상","01","영업","","","","","","38.92","142-876","서울특별시 강북구 수유동 172-162","서울특별시 강북구 도봉로97길 25, 1층 (수유동)","01054","현대이발관","2026-01-14 10:27:29","I","2026-01-16 00:20:02","일반이용업","202405.105287205","459980.897458757","일반이용업","0","0","0","0","0","0","2","","","","","0","0","0","N",
"127","이용업","05_19_01_P","4520000","4520000-203-1969-00002","1969-12-22","","03","폐업","02","폐업","2026-01-14","","","","041 5457295","23.40","336-871","충청남도 아산시 둔포면 관대리 197-1 (1층)","충청남도 아산시 둔포면 충무로 1392 ((1층))","31411","산전이발관","2026-01-14 10:08:38","U","2026-01-16 02:40:00","일반이용업","203074.789213096","377261.785273008","일반이용업","0","0","0","0","0","0","2","","","","","0","0","0","N",
"128","이용업","05_19_01_P","3740000","5610000-203-1999-00019","1999-11-24","","03","폐업","02","폐업","2026-01-14","","","","031 2042511","0.00","443-809","경기도 수원시 영통구 영통동 951-4","경기도 수원시 영통구 영통로501번길 48-14 (영통동)","16706","오비스이용원","2026-01-14 17:12:27","U","2026-01-16 02:40:00","일반이용업","206765.930065546","418154.252111846","일반이용업","0","0","0","0","1","1","1","","","","임대","0","0","0","N",
"129","이용업","05_19_01_P","5020000","5040000-203-2000-00007","2000-03-11","","03","폐업","02","폐업","2026-01-14","","","","054 2615400","3.00","791-944","경상북도 포항시 북구 흥해읍 성곡리 1258","","","파라다이스 이발관","2026-01-14 10:42:17","U","2026-01-16 02:40:00","일반이용업","","","일반이용업","2","0","2","0","0","0","2","","","","","0","0","0","N",
"130","이용업","05_19_01_P","3460000","3460000-203-2026-00001","2026-01-02","","01","영업/정상","01","영업","","","","","","28.89","706-807","대구광역시 수성구 만촌동 816 1층 302동 105호","대구광역시 수성구 교학로11길 46, 302동 1층 105호 (만촌동, 만촌1차우방타운)","42073","만촌이용소","2026-01-14 17:49:35","U","2026-01-16 02:40:00","일반이용업","349406.436978942","262298.536177506","일반이용업","0","0","1","1","0","0","2","","","","","0","0","0","N",
"131","이용업","05_19_01_P","5330000","5330000-203-1996-00001","2003-06-07","","03","폐업","02","폐업","2026-01-15","","","","055 6447680","36.85","650-800","경상남도 통영시 무전동 374-30","경상남도 통영시 해미당1길 19 (무전동)","53041","대원이용원","2026-01-15 15:30:37","U","2026-01-17 02:40:00","일반이용업","330687.176714578","151807.586382593","일반이용업","0","0","0","0","0","0","3","","","","임대","0","0","0","N",
"132","이용업","05_19_01_P","4960000","4960000-203-1986-00004","1986-04-18","","03","폐업","02","폐업","2026-01-06","","","","061 3230781","13.02","525-884","전라남도 함평군 월야면 월야리 605-6","전라남도 함평군 월야면 문화로 701","57124","형제이발관","2026-01-15 18:25:05","U","2026-01-17 02:40:00","일반이용업","165892.699146162","187836.406264199","일반이용업","1","0","1","1","0","0","0","","","","자가","0","0","0","N",
"133","이용업","05_19_01_P","3550000","3550000-203-2026-00001","2026-01-12","","01","영업/정상","01","영업","","","","","","42.57","407-824","인천광역시 계양구 작전동 866","인천광역시 계양구 계양대로 66, 1층 일부(3)호 (작전동)","21115","남자는머리빨","2026-01-15 17:30:44","U","2026-01-17 02:40:00","일반이용업","175444.989931333","447533.98407771","일반이용업","3","1","1","1","0","0","4","","","","임대","0","0","0","N",
"134","이용업","05_19_01_P","5710000","5720000-203-2026-00001","2026-01-12","","01","영업/정상","01","영업","","","","","","11.47","360-190","충청북도 청주시 상당구 용담동 411 드림21","충청북도 청주시 상당구 산성로116번길 28, 드림21 7층 일부호 (용담동)","28744","우리이발","2026-01-15 16:29:55","U","2026-01-17 02:40:00","일반이용업","245169.948206807","348025.440936144","일반이용업","0","0","7","7","0","0","1","","","","임대","0","0","0","N",
"135","이용업","05_19_01_P","3660000","3660000-203-1995-00007","1995-05-20","","03","폐업","02","폐업","2026-01-15","","","","042 5239188","15.50","302-817","대전광역시 서구 내동 35-18","대전광역시 서구 갈마로 206-1 (내동)","35288","동민이용원","2026-01-15 09:10:03","U","2026-01-17 02:40:00","일반이용업","233873.8311943","315136.073189198","일반이용업","0","0","0","0","0","0","0","","","","","0","0","0","N",
"136","이용업","05_19_01_P","5340000","5340000-203-1996-00001","1996-06-28","","01","영업/정상","01","영업","","","","","055 8531827","16.00","664-925","경상남도 사천시 곤명면 신흥리 1-11","경상남도 사천시 곤명면 경서대로 3642","52502","캐리비안온천 이용원","2026-01-15 17:53:48","U","2026-01-17 02:40:00","일반이용업","290819.568823215","182661.60023846","일반이용업","1","0","1","1","0","0","2","","","","","0","0","0","N",
"137","이용업","05_19_01_P","4641000","4651000-203-2003-00001","2003-01-22","","01","영업/정상","01","영업","","","","","063 2296667","0.00","","전북특별자치도 전주시 완산구 중화산동2가 484-9","전북특별자치도 전주시 완산구 신촌3길 15 (중화산동2가)","54978","토탈이용원","2026-01-15 11:01:42","U","2026-01-17 02:40:00","일반이용업","210443.253643605","257414.45404211","일반이용업","0","0","0","0","0","0","0","","","","","0","0","0","N",
"138","이용업","05_19_01_P","3740000","5610000-203-2025-00001","2025-03-25","","03","폐업","02","폐업","2026-01-15","","","","","10.00","443-717","경기도 수원시 영통구 매탄동 810-4 매탄성일아파트","경기도 수원시 영통구 인계로 239, 상가2동 지하1층 일부호 (매탄동, 매탄성일아파트)","16537","봉황이용원","2026-01-15 10:15:04","U","2026-01-17 02:40:00","일반이용업","203838.574103305","418153.47148742","일반이용업","0","0","0","0","0","0","2","","","","","0","0","0","N",
