"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","위생업태명","건물지상층수","건물지하층수","사용시작지상층","사용끝지상층","사용시작지하층","사용끝지하층","조건부허가신고사유","조건부허가시작일자","조건부허가종료일자","건물소유구분명","세탁기수","여성종사자수","남성종사자수","회수건조기수","다중이용업소여부",
"1","세탁업","06_20_01_P","5530000","5530000-205-2025-00012","2025-12-31","","01","영업/정상","01","영업","","","","","","66.56","445-380","경기도 화성시 안녕동 186-9","경기도 화성시 효행로 528-20, 1층 일부호 (안녕동)","18325","주식회사 세탁포유","2025-12-31 13:37:04","I","2026-01-03 00:20:02","일반세탁업","199239.096157891","411473.615640854","일반세탁업","0","0","1","1","0","0","","","","","2","0","0","2","N",
"2","세탁업","06_20_01_P","4090000","4090000-205-2025-00008","2025-12-31","","01","영업/정상","01","영업","","","","","","333.38","415-868","경기도 김포시 통진읍 수참리 416-4","경기도 김포시 통진읍 김포대로1950번길 60, 가동","10014","주식회사 세봄","2025-12-31 09:23:50","I","2026-01-03 00:20:02","일반세탁업","167234.04911218","464278.788287262","일반세탁업","0","0","0","0","0","0","","","","임대","0","0","0","0","N",
"3","세탁업","06_20_01_P","3530000","3530000-205-2025-00006","2025-12-31","","01","영업/정상","01","영업","","","","","","24.40","405-849","인천광역시 남동구 논현동 448 논현2차푸르지오시티","인천광역시 남동구 남동서로236번길 30, 논현2차푸르지오시티 137호 (논현동)","21632","해피크리닝","2025-12-31 17:29:08","I","2026-01-03 00:20:02","일반세탁업","172937.577216559","434208.033824157","일반세탁업","0","0","1","1","0","0","","","","","1","0","0","1","N",
"4","세탁업","06_20_01_P","4520000","4520000-205-2011-00005","2011-07-25","","01","영업/정상","01","영업","","","","","041 5482244","36.72","336-020","충청남도 아산시 실옥동 156-24 중부팬더아파트상가 106호","충청남도 아산시 아산로 103-17, 106호 (실옥동,중부팬더아파트상가)","31503","일류세탁 이분점","2025-12-31 16:38:19","U","2026-01-03 02:40:00","일반세탁업","199382.08383133","365422.658113057","일반세탁업","0","0","","","","","","","","","2","","","1","N",
"5","세탁업","06_20_01_P","4241000","4241000-205-2021-00001","2021-12-01","","01","영업/정상","01","영업","","","","","","95.82","","강원특별자치도 삼척시 사직동 59-1 삼척장애인종합복지센터","강원특별자치도 삼척시 중앙로 28, 삼척장애인종합복지센터 (사직동)","25930","삼척시장애인보호작업장","2025-12-31 16:40:56","U","2026-01-03 02:40:00","일반세탁업","392608.719332317","438787.556123547","일반세탁업","2","0","1","0","0","0","","","","","3","0","0","3","N",
"6","세탁업","06_20_01_P","4231000","4231000-205-2003-00045","1998-11-05","","01","영업/정상","01","영업","","","","","033637 9772","488.80","","강원특별자치도 속초시 대포동 37","강원특별자치도 속초시 방축길 86 (대포동)","24899","백설실업","2025-12-31 10:21:28","U","2026-01-03 02:40:00","세탁업 기타","339444.653491768","520101.885992243","세탁업 기타","0","0","0","0","0","0","","","","","0","0","0","0","N",
"7","세탁업","06_20_01_P","4840000","4840000-205-2003-00028","2003-07-01","","03","폐업","02","폐업","2025-12-31","","","","061 7615134","","545-807","전라남도 광양시 광양읍 인서리 484-14","전라남도 광양시 광양읍 인서1길 18","57757","반도크리닝세탁소","2025-12-31 17:19:39","U","2026-01-03 02:40:00","일반세탁업","253363.500526371","163310.57369914","일반세탁업","0","0","0","0","0","0","","","","","0","0","0","0","N",
"8","세탁업","06_20_01_P","3120000","3120000-205-2019-00003","2019-07-12","","03","폐업","02","폐업","2025-12-31","","","","02 3042145","29.44","120-130","서울특별시 서대문구 북가좌동 484 성공타워2 상가 A동 1층107호","서울특별시 서대문구 수색로6길 17-14, 성공타워2 상가A동 1층 107호 (북가좌동)","03791","성공세탁","2025-12-31 11:30:21","U","2026-01-03 02:40:00","일반세탁업","192178.634161709","452110.722725976","일반세탁업","0","0","1","1","0","0","","","","임대","1","0","0","0","N",
"9","세탁업","06_20_01_P","4060000","4060000-205-2022-00002","2022-01-14","","03","폐업","02","폐업","2025-12-31","","","","","53.00","413-100","경기도 파주시 동패동 1915 1층일부","경기도 파주시 동패로63번길 36-11, 1층일부 (동패동)","10902","명품 크린플러스","2025-12-31 09:05:23","U","2026-01-03 02:40:00","운동화전문세탁업","176810.229986368","467582.894533797","운동화전문세탁업","0","0","0","0","0","0","","","","","1","0","0","1","N",
"10","세탁업","06_20_01_P","4050000","5630000-205-2023-00005","2023-05-26","","01","영업/정상","01","영업","","","","","","186.66","446-599","경기도 용인시 기흥구 신갈동 423-1","경기도 용인시 기흥구 상미로50번길 8-9, 1층 (신갈동)","17094","사계절 세탁","2025-12-31 11:36:32","U","2026-01-03 02:40:00","일반세탁업","208973.267084205","419197.972937117","일반세탁업","0","0","0","0","0","0","","","","","0","0","0","0","N",
"11","세탁업","06_20_01_P","4191000","4191000-205-2025-00002","2025-12-09","","01","영업/정상","01","영업","","","","","033 7455552","251.91","","강원특별자치도 원주시 행구동 200-22","강원특별자치도 원주시 행구로 481, 1층 (행구동)","26455","마가렛보호작업장이음세탁장","2025-12-31 16:51:55","U","2026-01-03 02:40:00","일반세탁업","289351.157945214","427441.318271537","일반세탁업","3","0","1","1","0","0","","","","임대","2","0","0","4","N",
"12","세탁업","06_20_01_P","3940000","3950000-205-2023-00002","2023-03-14","","03","폐업","02","폐업","2025-12-31","","","","","187.80","412-520","경기도 고양시 덕양구 내유동 379-1 1층 전체 라동","경기도 고양시 덕양구 통일로1031번길 366-16, 1층 전체 라동 (내유동)","10262","대양클리닉","2025-12-31 15:42:11","U","2026-01-03 02:40:00","세탁업 기타","186122.819293644","468259.813418931","세탁업 기타","0","0","0","0","0","0","","","","","2","0","0","0","N",
"13","세탁업","06_20_01_P","3630000","3630000-205-2014-00001","2014-01-03","","03","폐업","02","폐업","2025-12-31","","","","062 9550542","30.60","506-301","광주광역시 광산구 도천동 628-1 상가동 101호","광주광역시 광산구 비아로62번길 12, 상가동 101호 (도천동)","62235","중흥세탁소","2025-12-31 17:24:10","U","2026-01-03 02:40:00","일반세탁업","183403.527706993","191228.687948609","일반세탁업","0","0","0","0","0","0","","","","","3","0","0","0","N",
"14","세탁업","06_20_01_P","3630000","3630000-205-2013-00011","2013-09-27","","03","폐업","02","폐업","2025-12-31","","","","","106.40","506-800","광주광역시 광산구 도산동 726","광주광역시 광산구 송도로182번길 79-46 (도산동)","","하얀장갑","2025-12-31 16:22:44","U","2026-01-03 02:40:00","일반세탁업","181238.710925283","180954.98173596","일반세탁업","1","0","0","0","0","0","","","","","5","0","0","0","N",
"15","세탁업","06_20_01_P","3530000","3530000-205-2014-00002","2014-02-21","","03","폐업","02","폐업","2025-12-31","","","","032 812 6704","24.40","405-849","인천광역시 남동구 논현동 448","인천광역시 남동구 남동서로236번길 30, 1층 137호 (논현동)","21632","해피크리닝하우스","2025-12-31 10:41:24","U","2026-01-03 02:40:00","일반세탁업","172937.577216559","434208.033824157","일반세탁업","0","0","1","0","0","0","","","","","2","0","0","1","N",
"16","세탁업","06_20_01_P","3990000","3990000-205-2020-00007","2020-09-08","","01","영업/정상","01","영업","","","","","","198.00","472-883","경기도 남양주시 오남읍 오남리 546-8 1층","","","탑크린","2025-12-31 15:20:04","U","2026-01-03 02:40:00","세탁업 기타","218315.921882852","464732.270774651","세탁업 기타","2","0","1","1","","","","","","","2","0","0","3","N",
"17","세탁업","06_20_01_P","4810000","4810000-205-2020-00003","2020-10-23","","03","폐업","02","폐업","2025-12-31","","","","","55.30","550-806","전라남도 여수시 국동 704-1","전라남도 여수시 국동4길 32 (국동)","59757","베베유카","2025-12-31 14:30:48","U","2026-01-03 02:40:00","일반세탁업","265514.278105346","137269.772273499","일반세탁업","2","0","2","0","0","0","","","","임대","1","0","0","1","N",
"18","세탁업","06_20_01_P","4020000","4020000-205-2004-00003","2004-01-28","","03","폐업","02","폐업","2025-12-31","","","","031 437 7779","33.49","435-060","경기도 군포시 대야미동 650-5 102호","경기도 군포시 대야2로7번길 16, 102호 (대야미동)","15887","대야세탁소","2025-12-31 15:19:55","U","2026-01-03 02:40:00","일반세탁업","192730.338336424","425152.62016818","일반세탁업","0","0","1","1","0","0","","","","임대","0","0","0","0","N",
"19","세탁업","06_20_01_P","3920000","3920000-205-2018-00004","2018-05-30","","03","폐업","02","폐업","2025-12-31","","","","031 858 1918","39.83","483-030","경기도 동두천시 생연동 334 황금프라자","경기도 동두천시 행선로110번길 12, 108호 (생연동, 황금프라자)","11359","하늘세탁","2025-12-31 09:26:21","U","2026-01-03 02:40:00","일반세탁업","205555.284104826","488338.425023089","일반세탁업","0","0","0","0","0","0","","","","","3","0","0","1","N",
"20","세탁업","06_20_01_P","3930000","5560000-205-2007-00014","2007-11-20","","01","영업/정상","01","영업","","","","","031 494 9621","35.10","425-828","경기도 안산시 단원구 선부동 1003 안산 중흥S-클래스 더 퍼스트","경기도 안산시 단원구 선이로 17, A동 1층 101호 (선부동, 안산 중흥S-클래스 더 퍼스트)","15223","중흥세탁 전문점","2025-12-31 14:16:35","U","2026-01-03 02:40:00","일반세탁업","182762.211378434","426779.366142107","일반세탁업","0","0","0","0","0","0","","","","","2","","","0","N",
"21","세탁업","06_20_01_P","3200000","3200000-205-1992-02818","1992-10-09","","01","영업/정상","01","영업","","","","","02 8540903","19.80","151-869","서울특별시 관악구 신림동 1595-5","서울특별시 관악구 신원로3길 40 (신림동)","08774","협신사","2025-12-31 12:57:32","U","2026-01-03 02:40:00","일반세탁업","193441.378191575","442258.705838748","일반세탁업","3","0","1","1","0","0","","","","","0","0","0","0","N",
"22","세탁업","06_20_01_P","3200000","3200000-205-2000-00009","2000-11-13","","01","영업/정상","01","영업","","","","","02 837 4742","20.63","151-015","서울특별시 관악구 신림동 1727 임광관악파크 105동 지하204호","서울특별시 관악구 난곡로 167, 105동 지하204호 (신림동,임광관악파크)","08858","임광세탁","2025-12-31 15:19:03","U","2026-01-03 02:40:00","일반세탁업","192773.751831861","440839.689205962","일반세탁업","5","1","2","2","0","0","","","","","0","0","0","0","N",
"23","세탁업","06_20_01_P","5710000","5725000-205-1994-02011","1994-10-12","","03","폐업","02","폐업","2025-12-31","","","","043 2728985","29.24","361-140","충청북도 청주시 서원구 모충동 산 36-5 한솔아파트상가 203호","","","한솔세탁소","2025-12-31 10:44:32","U","2026-01-03 02:40:00","일반세탁업","","","일반세탁업","0","0","0","0","0","0","","","","","0","0","0","0","N",
"24","세탁업","06_20_01_P","3940000","3960100-205-2013-00002","2013-03-06","","03","폐업","02","폐업","2025-12-31","","","","031 927 7700","491.86","410-835","경기도 고양시 일산동구 장항동 1756","경기도 고양시 일산동구 태극로 20, B110호 (장항동)","10394","소노캄고양세탁실","2025-12-31 11:29:59","U","2026-01-03 02:40:00","일반세탁업","177950.802263582","462211.391982139","일반세탁업","20","4","0","0","1","1","","","","","0","0","0","0","N",
"25","세탁업","06_20_01_P","3640000","3640000-205-2020-00002","2020-12-29","","03","폐업","02","폐업","2025-12-31","","","","042 633 2122","36.96","300-835","대전광역시 동구 홍도동 47-2","대전광역시 동구 동산초교로 41, 106호 (홍도동)","34556","신동아 세탁소","2025-12-31 11:20:30","U","2026-01-03 02:40:00","일반세탁업","238092.285624623","316364.894312182","일반세탁업","0","0","0","0","0","0","","","","","3","0","0","0","N",
"26","세탁업","06_20_01_P","3120000","3120000-205-2026-00001","2026-01-02","","01","영업/정상","01","영업","","","","","02  304 2145","29.44","120-130","서울특별시 서대문구 북가좌동 484 성공타워2","서울특별시 서대문구 수색로6길 17-14, 성공타워2 에이동 1층 107호 (북가좌동)","03791","성공세탁","2026-01-02 11:44:50","I","2026-01-04 00:20:12","일반세탁업","192178.634161709","452110.722725976","일반세탁업","0","0","1","1","0","0","","","","","1","0","0","0","N",
"27","세탁업","06_20_01_P","3150000","3150000-205-2026-00001","2026-01-02","","01","영업/정상","01","영업","","","","","0226999485","24.00","157-846","서울특별시 강서구 방화동 249-202","서울특별시 강서구 초원로14길 28-4, 1층 (방화동)","07616","방화동세탁소","2026-01-02 10:17:24","I","2026-01-04 00:20:12","빨래방업","183431.992405907","451695.954665388","빨래방업","0","0","0","0","0","0","","","","","0","0","0","0","N",
"28","세탁업","06_20_01_P","3510500","3510500-205-2026-00001","2026-01-02","","01","영업/정상","01","영업","","","","","","59.00","","인천광역시 미추홀구 주안동 1331-36","인천광역시 미추홀구 신기길16번길 1-1, 1층 (주안동)","22217","장인세탁소","2026-01-02 10:44:55","I","2026-01-04 00:20:12","일반세탁업","171307.557813266","438412.249638795","일반세탁업","0","0","0","0","0","0","","","","","1","0","0","1","N",
"29","세탁업","06_20_01_P","3210000","3210000-205-2026-00001","2026-01-02","","01","영업/정상","01","영업","","","","","","174.75","137-829","서울특별시 서초구 방배동 766-2","서울특별시 서초구 방배중앙로27길 29, 1층 101호 (방배동)","06555","크린에코","2026-01-02 17:00:07","I","2026-01-04 00:20:12","일반세탁업","198522.378903836","443658.098277933","일반세탁업","0","0","1","1","0","0","","","","","2","0","0","2","N",
"30","세탁업","06_20_01_P","3210000","3210000-205-2014-00007","2014-12-01","","03","폐업","02","폐업","2026-01-02","","","","02532 3012","174.75","137-829","서울특별시 서초구 방배동 766-2 101호","서울특별시 서초구 방배중앙로27길 29, 1층 101호 (방배동)","06555","크린에코 서초지사","2026-01-02 16:39:41","U","2026-01-04 02:40:00","일반세탁업","198522.378903836","443658.098277933","일반세탁업","0","0","1","1","0","0","","","","임대","7","0","0","0","N",
"31","세탁업","06_20_01_P","6510000","6510000-205-1987-00038","1987-06-12","","01","영업/정상","01","영업","","","","","064 7475000","0.00","690-813","제주특별자치도 제주시 연동 263-15 (연동로 101)","제주특별자치도 제주시 노연로 80 (연동,(연동로 101))","63132","글래드호텔앤리조트(주)메종글래드제주","2026-01-02 15:05:40","U","2026-01-04 02:40:00","일반세탁업","152390.482526722","-1164.56501308051","일반세탁업","0","0","0","0","0","0","","","","","0","0","0","0","N",
"32","세탁업","06_20_01_P","3200000","3200000-205-2019-00003","2019-09-23","","03","폐업","02","폐업","2026-01-02","","","","","30.00","151-913","서울특별시 관악구 봉천동 952-9","서울특별시 관악구 봉천로23나길 52, 1층 (봉천동)","08717","복음세탁소","2026-01-02 09:16:56","U","2026-01-04 02:40:00","일반세탁업","194465.827595477","442731.374990484","일반세탁업","3","1","1","1","0","0","","","","임대","1","0","0","0","N",
"33","세탁업","06_20_01_P","3520000","3520000-205-2004-00017","2004-06-16","","03","폐업","02","폐업","2026-01-02","","","","032 8330403","13.20","406-838","인천광역시 연수구 옥련동 194-4 IF상가 1층 117호","인천광역시 연수구 독배로 35 (옥련동,IF상가 1층 117호)","21958","운동화 빨래방","2026-01-02 09:46:18","U","2026-01-04 02:40:00","운동화전문세탁업","168454.658046789","435811.44754117","운동화전문세탁업","0","0","1","1","0","0","","","","임대","0","0","0","0","N",
"34","세탁업","06_20_01_P","3500000","3500000-205-2006-00002","2006-03-16","","03","폐업","02","폐업","2026-01-02","","","","032777 4832","27.36","401-040","인천광역시 동구 송현동 154 솔빛마을 주공아파트 분산상가 1층 b동 103호","인천광역시 동구 송현로 24, b동 103호 (송현동, 솔빛주공상가 )","22547","한미세탁","2026-01-02 14:09:20","U","2026-01-04 02:40:00","일반세탁업","167816.651034315","441843.07833343","일반세탁업","0","0","1","1","0","0","","","","","0","0","0","0","N",
"35","세탁업","06_20_01_P","3670000","3670000-205-2007-00010","2007-11-29","","01","영업/정상","01","영업","","","","","042 823 0075","12.21","305-308","대전광역시 유성구 장대동 285-8","대전광역시 유성구 유성대로720번길 106 (장대동)","34170","행복세탁소","2026-01-02 17:17:59","U","2026-01-04 02:40:00","일반세탁업","230251.027723522","317437.357888623","일반세탁업","0","0","1","1","0","0","","","","임대","0","","","","N",
"36","세탁업","06_20_01_P","3150000","3150000-205-2020-00001","2020-01-02","","03","폐업","02","폐업","2026-01-02","","","","0226999485","24.00","157-846","서울특별시 강서구 방화동 249-202","서울특별시 강서구 초원로14길 28-4, 1층 (방화동)","07616","방화동 세탁소","2026-01-02 10:02:10","U","2026-01-04 02:40:00","빨래방업","183431.992405907","451695.954665388","빨래방업","0","0","1","0","0","0","","","","","1","0","0","0","N",
"37","세탁업","06_20_01_P","3350000","3350000-205-2020-00001","2020-03-16","","01","영업/정상","01","영업","","","","","","56.50","609-828","부산광역시 금정구 서동 141-415","부산광역시 금정구 금사로 37, 1층 (서동)","46315","백송크리닝","2026-01-02 16:11:14","U","2026-01-04 02:40:00","일반세탁업","391897.219739398","192889.944682652","일반세탁업","0","0","","","","","","","","","2","0","0","3","N",
"38","세탁업","06_20_01_P","3940000","4100100-205-2024-00002","2024-05-16","","01","영업/정상","01","영업","","","","","","278.00","411-808","경기도 고양시 일산서구 덕이동 359-13","경기도 고양시 일산서구 경의로 963-67 (덕이동)","10231","새물내 클린","2026-01-02 11:16:58","U","2026-01-04 02:40:00","일반세탁업","178457.642558495","466663.020749565","일반세탁업","0","0","0","0","0","0","","","","","2","0","0","0","N",
"39","세탁업","06_20_01_P","3620000","3620000-205-2008-00013","2008-08-08","","03","폐업","02","폐업","2025-12-31","","","","062 653 5150","35.00","500-190","광주광역시 북구 연제동 1009 대주2차아파트 상가 103호","광주광역시 북구 양일로 52-1 (연제동, 대주2차@상가 103호)","61091","대주세탁소","2026-01-02 10:52:19","U","2026-01-04 02:40:00","일반세탁업","188089.27881409","188635.58959181","일반세탁업","0","0","0","0","0","0","","","","","1","0","0","0","N",
"40","세탁업","06_20_01_P","3620000","3620000-205-1992-00034","1992-11-24","","03","폐업","02","폐업","2025-12-31","","","","062 2662359","37.49","500-841","광주광역시 북구 오치동 1003 주공종합상가 105호","광주광역시 북구 서하로194번길 2 (오치동, 주공A 종합상가105호)","61119","그랜드사","2026-01-02 10:48:23","U","2026-01-04 02:40:00","일반세탁업","190889.056443471","187398.6795568","일반세탁업","0","0","0","0","0","0","","","","","0","0","0","0","N",
"41","세탁업","06_20_01_P","3220000","3220000-205-2009-00008","2009-03-24","","03","폐업","02","폐업","2026-01-02","","","","02572 0334","59.40","135-855","서울특별시 강남구 도곡동 458-8 1층","서울특별시 강남구 논현로26길 54 (도곡동,1층)","06300","크리네코 도곡","2026-01-02 10:16:22","U","2026-01-04 02:40:00","일반세탁업","204039.597083984","442435.293739552","일반세탁업","0","0","1","1","0","0","","","","임대","1","0","0","1","N",
"42","세탁업","06_20_01_P","3460000","3460000-205-2012-00007","2012-07-23","","01","영업/정상","01","영업","","","","","053 744 4327","60.64","706-821","대구광역시 수성구 범어동 204-1","대구광역시 수성구 범어로19길 11, 41호,42호,43호,51,52호 (범어동)","42087","명품세탁옷수선","2026-01-02 09:54:55","U","2026-01-04 02:40:00","일반세탁업","347631.711844926","263195.091440135","일반세탁업","3","1","2","2","0","0","","","","임대","2","","","1","N",
"43","세탁업","06_20_01_P","3150000","3150000-205-1998-00012","1998-08-11","","03","폐업","02","폐업","2026-01-02","","","","0226666886","22.08","157-856","서울특별시 강서구 방화동 817 동성아파트상가 106호","서울특별시 강서구 금낭화로23길 8 (방화동,동성아파트상가 106호)","07509","동성세탁소","2026-01-02 14:12:48","U","2026-01-04 02:40:00","일반세탁업","183340.03965069","453050.733807442","일반세탁업","0","0","0","0","0","0","","","","","0","0","0","1","N",
"44","세탁업","06_20_01_P","3330000","3330000-205-2018-00004","2018-09-28","","01","영업/정상","01","영업","","","","","","70.40","612-808","부산광역시 해운대구 반송동 872 삼한그린타운2차","부산광역시 해운대구 신반송로 102, 213동 지하1층 103호 (반송동, 삼한그린타운2차)","48012","대진세탁","2026-01-02 15:33:19","U","2026-01-04 02:40:00","일반세탁업","396841.065778346","194463.478475608","일반세탁업","5","-1","0","0","0","0","","","","","2","0","0","0","N",
