"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","위생업태명","건물지상층수","건물지하층수","사용시작지상층","사용끝지상층","사용시작지하층","사용끝지하층","조건부허가신고사유","조건부허가시작일자","조건부허가종료일자","건물소유구분명","세탁기수","여성종사자수","남성종사자수","회수건조기수","다중이용업소여부",
"45","세탁업","06_20_01_P","4721000","4721000-205-2015-00003","2015-12-02","","01","영업/정상","01","영업","","","","","0632232369","32.25","","전북특별자치도 완주군 이서면 갈산리 637","전북특별자치도 완주군 이서면 출판로 23","55365","한결같은 세탁소","2026-01-02 16:33:18","U","2026-01-04 02:40:00","일반세탁업","204848.726864938","260070.516875607","일반세탁업","0","0","0","0","0","0","","","","","2","0","0","1","N",
"46","세탁업","06_20_01_P","3200000","3200000-205-2006-00017","2006-09-07","","01","영업/정상","01","영업","","","","","02 8865009","24.00","151-892","서울특별시 관악구 신림동 1436-4","서울특별시 관악구 신림동5길 28 (신림동)","08760","세탁천국","2026-01-02 15:21:26","U","2026-01-04 02:40:00","일반세탁업","193507.280112401","442639.897579455","일반세탁업","","","1","1","","","","","","임대","","","","","N",
"47","세탁업","06_20_01_P","3540000","3540000-205-2026-00001","2026-01-05","","01","영업/정상","01","영업","","","","","","137.70","403-859","인천광역시 부평구 부평동 534-91 청자빌딩 1층","인천광역시 부평구 경원대로 1344, 청자빌딩 1층 (부평동)","21404","크린 마망","2026-01-05 14:06:27","I","2026-01-07 00:20:36","일반세탁업","175016.793583439","443231.547308962","일반세탁업","0","0","1","1","0","0","","","","","0","0","0","0","N",
"48","세탁업","06_20_01_P","3640000","3640000-205-2026-00001","2026-01-05","","01","영업/정상","01","영업","","","","","","36.96","300-835","대전광역시 동구 홍도동 47-2","대전광역시 동구 동산초교로 41, 106호 (홍도동)","34556","신동아세탁소","2026-01-05 15:13:26","I","2026-01-07 00:20:36","일반세탁업","238092.285624623","316364.894312182","일반세탁업","0","0","0","0","0","0","","","","","2","0","0","0","N",
"49","세탁업","06_20_01_P","4090000","4090000-205-2026-00001","2026-01-05","","01","영업/정상","01","영업","","","","","","84.32","415-060","경기도 김포시 장기동 1913-2","경기도 김포시 김포한강1로 77-33, 1층 (장기동)","10080","카시트&유모차 세탁 포베베 김포","2026-01-05 14:09:30","I","2026-01-07 00:20:36","일반세탁업","170785.980313986","460478.124547837","일반세탁업","0","0","0","0","0","0","","","","임대","4","0","0","0","N",
"50","세탁업","06_20_01_P","6520000","6520000-205-1990-00001","1990-02-13","","01","영업/정상","01","영업","","","","","064 7628981","38.86","697-844","제주특별자치도 서귀포시 서귀동 303-8","제주특별자치도 서귀포시 서문서로55번길 12 (서귀동)","63593","옥슨세탁소","2026-01-05 10:04:39","U","2026-01-07 02:40:00","일반세탁업","158745.086901403","-27053.1645347477","일반세탁업","0","0","0","0","0","0","","","","","0","","","0","N",
"51","세탁업","06_20_01_P","3000000","3000000-205-2006-00002","2006-02-17","","03","폐업","02","폐업","2026-01-05","","","","02  765 3485","20.40","110-840","서울특별시 종로구 창신동 232 두산상가 202호","서울특별시 종로구 지봉로5길 7 (창신동, 두산상가 202호)","03104","두산세탁소","2026-01-05 10:44:02","U","2026-01-07 02:40:00","일반세탁업","201192.534300327","452436.247037246","일반세탁업","0","0","2","2","0","0","","","","","0","0","0","0","N",
"52","세탁업","06_20_01_P","3990000","3990000-205-2017-00013","2017-11-20","","01","영업/정상","01","영업","","","","","","30.24","472-749","경기도 남양주시 오남읍 양지리 193-1 극동아파트 상가동 101호","경기도 남양주시 오남읍 진건오남로884번길 22-59, 상가동 101호 (극동아파트)","12036","아웃도어크리닝수선전문점","2026-01-05 16:57:45","U","2026-01-07 02:40:00","일반세탁업","217786.847131895","467099.600938788","일반세탁업","2","0","1","1","","","","","","임대","1","0","0","1","N",
"53","세탁업","06_20_01_P","3990000","3990000-205-2018-00002","2018-02-12","","03","폐업","02","폐업","2026-01-05","","","","","37.00","","경기도 남양주시 다산동 5864 다산 자연 앤 롯데캐슬 근린생활시설 상가동 201호","경기도 남양주시 다산중앙로146번길 5, 다산 자연 앤 롯데캐슬 근린생활시설 상가동 2층 201호 (다산동)","12285","롯데세탁","2026-01-05 14:45:16","U","2026-01-07 02:40:00","일반세탁업","213530.174051329","458327.645779041","일반세탁업","2","0","2","2","0","0","","","","","2","0","0","2","N",
"54","세탁업","06_20_01_P","4090000","4090000-205-2008-00007","2008-10-13","","01","영업/정상","01","영업","","","","","031 988 1103","40.50","415-080","경기도 김포시 구래동 6874-17 호수마을 e편한세상아파트 상가동 106호","경기도 김포시 김포한강5로 385, 상가동 106호 (구래동, 호수마을 e편한세상아파트)","10063","명품세탁","2026-01-05 13:47:11","U","2026-01-07 02:40:00","일반세탁업","167202.081452415","460902.05987808","일반세탁업","0","0","2","2","0","0","","","","임대","1","","","1","N",
"55","세탁업","06_20_01_P","5710000","5735000-205-1995-01006","1995-04-19","","01","영업/정상","01","영업","","","","","043 212 1260","28.42","360-820","충청북도 청주시 청원구 율량동 1204 성원아파트","충청북도 청주시 청원구 주성로132번길 14, 성원아파트 상가동 1층 104호 (율량동)","28339","성원세탁소","2026-01-05 16:24:05","U","2026-01-07 02:40:00","일반세탁업","242922.257699602","352121.755522768","일반세탁업","1","0","0","0","0","0","","","","","0","0","0","0","N",
"56","세탁업","06_20_01_P","5710000","5730000-205-2025-00001","2025-01-08","","01","영업/정상","01","영업","","","","","","493.95","361-913","충청북도 청주시 흥덕구 옥산면 신촌리 30-10 1층","충청북도 청주시 흥덕구 옥산면 신촌길 81-3, 1층","28114","레몬기업","2026-01-05 13:45:12","U","2026-01-07 02:40:00","일반세탁업","231570.302900742","350573.056892674","일반세탁업","0","0","0","0","0","0","","","","","1","0","0","1","N",
"57","세탁업","06_20_01_P","3500000","3500000-205-2026-00001","2026-01-07","","01","영업/정상","01","영업","","","","","","29.64","401-040","인천광역시 동구 송현동 154 솔빛마을주공아파트","인천광역시 동구 송현로 50, 솔빛마을 주공아파트 분산상가 B동 1층 103호 (송현동, 솔빛마을주공아파트)","22547","솔빛세탁소","2026-01-07 12:06:55","I","2026-01-09 00:20:01","일반세탁업","167816.651034315","441843.07833343","일반세탁업","0","0","0","0","0","0","","","","","2","0","0","1","N",
"58","세탁업","06_20_01_P","3210000","3210000-205-2026-00002","2026-01-06","","01","영업/정상","01","영업","","","","","","0.00","137-834","서울특별시 서초구 방배동 828-28 창희림","서울특별시 서초구 방배천로30길 22, 101호 (방배동, 창희림)","06564","마마운동화 이불 빨래방","2026-01-06 11:11:20","I","2026-01-09 00:20:01","세탁업 기타","198771.112974038","442870.390239061","세탁업 기타","1","0","0","0","0","0","","","","","3","0","0","0","N",
"59","세탁업","06_20_01_P","3090000","3090000-205-2026-00001","2026-01-06","","01","영업/정상","01","영업","","","","","","20.16","132-030","서울특별시 도봉구 쌍문동 산 69-1 금호타운2차아파트 상가동 106호","서울특별시 도봉구 해등로 241-14, 상가동 106호 (쌍문동, 금호타운2차아파트)","01429","금호세탁소","2026-01-06 15:12:40","I","2026-01-09 00:20:01","일반세탁업","202485.434176007","461657.415551729","일반세탁업","1","0","1","1","0","0","","","","","1","0","0","1","N",
"60","세탁업","06_20_01_P","3700000","3700000-205-2026-00001","2026-01-07","","01","영업/정상","01","영업","","","","","","0.00","680-801","울산광역시 남구 달동 611-14","울산광역시 남구 신정로68번길 19, 1층 (달동)","44694","운동화 닷컴 빨래방","2026-01-07 16:36:14","I","2026-01-09 00:20:01","일반세탁업","410624.38824773","229011.829739534","일반세탁업","0","0","0","0","0","0","","","","","1","0","0","2","N",
"61","세탁업","06_20_01_P","3120000","3120000-205-2005-00012","2005-08-03","","03","폐업","02","폐업","2026-01-06","","","","02 7327617","23.10","120-090","서울특별시 서대문구 홍제동 461 삼성아파트상가 105호","서울특별시 서대문구 통일로 319 (홍제동,삼성아파트상가 105호)","03731","삼성세탁소","2026-01-06 10:10:35","U","2026-01-09 02:40:00","일반세탁업","195628.369464108","452896.433148713","일반세탁업","1","0","1","1","0","0","","","","","0","0","0","1","N",
"62","세탁업","06_20_01_P","3430000","3430000-205-2003-00189","2003-07-16","","03","폐업","02","폐업","2026-01-06","","","","053 5553782","26.40","703-846","대구광역시 서구 평리동 1190-1","대구광역시 서구 평리로73길 42-2 (평리동)","41826","우리세탁소","2026-01-06 10:57:44","U","2026-01-09 02:40:00","일반세탁업","341050.641885301","264373.838669009","일반세탁업","2","0","1","1","0","0","","","","자가","1","0","0","1","N",
"63","세탁업","06_20_01_P","4050000","5640000-205-2004-00055","2004-10-28","","01","영업/정상","01","영업","","","","","031 272 7872","23.10","448-170","경기도 용인시 수지구 풍덕천동 1180-1 진산마을 삼성7차A 상가동   102호","경기도 용인시 수지구 진산로66번길 27 (풍덕천동,진산마을 삼성7차A 상가동   102호)","16925","쎄븐세탁","2026-01-06 09:46:59","U","2026-01-09 02:40:00","일반세탁업","208630.709808799","423653.517569031","일반세탁업","0","0","0","0","0","0","","","","","0","0","0","1","N",
"64","세탁업","06_20_01_P","3310000","3310000-205-1993-00870","1993-08-31","","03","폐업","02","폐업","2026-01-06","","","","051 6443703","15.48","608-841","부산광역시 남구 우암동 43-17","부산광역시 남구 우암로154번길 54 (우암동)","48489","제일세탁소","2026-01-06 10:22:17","U","2026-01-09 02:40:00","일반세탁업","389687.254101186","182699.370840142","일반세탁업","0","0","0","0","0","0","","","","","0","0","0","1","N",
"65","세탁업","06_20_01_P","4201000","4201000-205-1991-00001","1991-12-06","","01","영업/정상","01","영업","","","","","033 6451180","30.03","","강원특별자치도 강릉시 노암동 251-5","강원특별자치도 강릉시 율곡로2738번길 1, 1층 (노암동)","25584","현대컴퓨터크리닝","2026-01-06 10:45:05","U","2026-01-09 02:40:00","일반세탁업","367860.541561121","473825.561393237","일반세탁업","5","1","0","0","0","0","","","","","0","0","0","0","N",
"66","세탁업","06_20_01_P","3700000","3700000-205-2017-00005","2017-12-22","","03","폐업","02","폐업","2026-01-07","","","","052 271 7786","44.84","680-801","울산광역시 남구 달동 611-14","울산광역시 남구 신정로68번길 19, 1층 (달동)","44694","운동화닷컴빨래방","2026-01-07 08:46:22","U","2026-01-09 02:40:00","일반세탁업","410624.38824773","229011.829739534","일반세탁업","0","0","0","0","0","0","","","","","0","0","0","0","N",
"67","세탁업","06_20_01_P","4820000","4820000-205-1993-00021","1993-04-06","","03","폐업","02","폐업","2026-01-06","","","","061 7539371","25.10","540-945","전라남도 순천시 동외동 198-11 .13","전라남도 순천시 북부시장1길 22 (동외동, .13)","57939","행운 세탁소","2026-01-06 16:31:52","U","2026-01-09 02:40:00","일반세탁업","244332.309602223","162267.890781189","일반세탁업","0","0","0","0","0","0","","","","","0","0","0","0","N",
"68","세탁업","06_20_01_P","4800000","4800000-205-2010-00007","2010-09-29","","03","폐업","02","폐업","2026-01-06","","","","061 285 5989","35.28","530-852","전라남도 목포시 옥암동 1338 골든크래스아파트상가동104","전라남도 목포시 남악1로16번길 10 (옥암동,골든크래스아파트상가동104)","58680","골드클래스세탁","2026-01-06 10:16:23","U","2026-01-09 02:40:00","일반세탁업","149493.768308057","145435.560819882","일반세탁업","1","0","1","0","0","0","","","","임대","2","1","1","1","N",
"69","세탁업","06_20_01_P","4530000","4530000-205-2024-00001","2024-07-04","","01","영업/정상","01","영업","","","","","","485.82","356-883","충청남도 서산시 인지면 차리 567-1","충청남도 서산시 인지면 차리수량재길 21-29, 1층","32012","글로벌세탁소","2026-01-07 16:18:48","U","2026-01-09 02:40:00","일반세탁업","145536.961921036","364588.877223314","일반세탁업","1","0","1","1","0","0","","","","임대","3","0","0","2","N",
"70","세탁업","06_20_01_P","4800000","4800000-205-2013-00008","2013-11-06","","03","폐업","02","폐업","2026-01-06","","","","061 277 9922","40.00","530-840","전라남도 목포시 용해동 126","전라남도 목포시 삼학로 363, 1층 107호 (용해동, 신안인스빌상가동)","58702","신안인스빌세탁소","2026-01-06 13:31:25","U","2026-01-09 02:40:00","일반세탁업","145722.189749522","145095.384803475","일반세탁업","1","0","1","1","0","0","","","","","2","0","1","0","N",
"71","세탁업","06_20_01_P","3210000","3210000-205-2020-00001","2020-02-21","","03","폐업","02","폐업","2026-01-06","","","","","29.55","137-834","서울특별시 서초구 방배동 828-28 1동 101호","서울특별시 서초구 방배천로30길 22, 1층 101호 (방배동, 창희림)","06564","마마운동화이불빨래방","2026-01-06 11:56:03","U","2026-01-09 02:40:00","일반세탁업","198771.112974038","442870.390239061","일반세탁업","0","0","1","1","0","0","","","","임대","4","0","0","0","N",
"72","세탁업","06_20_01_P","3660000","3660000-205-2025-00005","2025-12-17","","01","영업/정상","01","영업","","","","","","25.95","302-782","대전광역시 서구 둔산동 1809 국화아파트","대전광역시 서구 둔산로 201, 동성상가동 2층 206호 (둔산동, 국화아파트)","35245","동성컴퓨터세탁","2026-01-07 17:43:37","U","2026-01-09 02:40:00","일반세탁업","235601.966296401","317086.727396939","일반세탁업","2","1","2","2","0","0","","","","임대","1","0","0","1","N",
"73","세탁업","06_20_01_P","3680000","3680000-205-2005-00004","2005-03-18","","01","영업/정상","01","영업","","","","","042 931 5859","51.04","306-816","대전광역시 대덕구 신탄진동 134-4","대전광역시 대덕구 신탄진북로 17 (신탄진동)","34310","운동화빨래방(신탄점)","2026-01-06 15:07:13","U","2026-01-09 02:40:00","일반세탁업","238939.72854695","327749.596243322","일반세탁업","0","0","1","0","0","0","","","","","0","","","0","N",
"74","세탁업","06_20_01_P","3090000","3090000-205-2006-00005","2006-05-25","","03","폐업","02","폐업","2026-01-06","","","","9082307","15.70","132-030","서울특별시 도봉구 쌍문동 산 69-1 상가동 106호지상1층","서울특별시 도봉구 해등로 241-14, 상가동 지상1층 106호 (쌍문동)","01429","금호세탁소","2026-01-06 13:46:40","U","2026-01-09 02:40:00","일반세탁업","202485.434176007","461657.415551729","일반세탁업","0","0","1","1","0","0","","","","","3","0","0","0","N",
"75","세탁업","06_20_01_P","3990000","3990000-205-2003-00055","2003-06-26","","03","폐업","02","폐업","2026-01-06","","","","031 5951510","","472-935","경기도 남양주시 평내동 41-5","경기도 남양주시 의안로260번길 44 (평내동)","12220","백구크리닝","2026-01-06 13:21:00","U","2026-01-09 02:40:00","빨래방업","221805.447530558","460819.844661254","빨래방업","0","0","0","0","0","0","","","","","0","0","0","0","N",
"76","세탁업","06_20_01_P","3780000","3810000-205-2016-00004","2016-08-29","","01","영업/정상","01","영업","","","","","031 701 0338","62.64","463-420","경기도 성남시 분당구 백현동 530 알파리움 타워2동 B101 일부","경기도 성남시 분당구 판교역로 145 (백현동, 알파리움 타워2동 B101 일부)","13530","알파돔세탁","2026-01-06 17:37:56","U","2026-01-09 02:40:00","일반세탁업","209526.962902505","432419.161779872","일반세탁업","0","0","0","0","0","0","","","","","4","0","0","2","N",
"77","세탁업","06_20_01_P","4641000","4651000-205-2017-00001","2017-02-01","","01","영업/정상","01","영업","","","","","","40.00","","전북특별자치도 전주시 완산구 효자동2가 1266-8","전북특별자치도 전주시 완산구 구룡1길 26, 1층 (효자동2가)","55061","오성세탁나라","2026-01-07 11:23:12","U","2026-01-09 02:40:00","일반세탁업","209376.972811414","256824.911290726","일반세탁업","4","0","1","1","0","0","","","","","2","0","0","0","N",
"78","세탁업","06_20_01_P","5710000","5720000-205-2005-01007","2005-07-26","","03","폐업","02","폐업","2026-01-07","","","","043 292 5706","68.99","360-823","충청북도 청주시 상당구 용암동 1275","충청북도 청주시 상당구 용암로87번길 6 (용암동)","28771","명품세탁소","2026-01-07 10:33:46","U","2026-01-09 02:40:00","일반세탁업","244986.094264611","346090.147854353","일반세탁업","2","0","1","1","0","0","","","","임대","0","0","0","0","N",
"79","세탁업","06_20_01_P","3460000","3460000-205-2006-00032","2006-12-27","","03","폐업","02","폐업","2026-01-06","","","","053 741 0076","30.24","706-807","대구광역시 수성구 만촌동 867-33","대구광역시 수성구 교학로7길 88 (만촌동)","42074","꿈에그린크리닝","2026-01-06 11:35:46","U","2026-01-09 02:40:00","일반세탁업","349514.590493317","262457.897841767","일반세탁업","2","0","1","1","0","0","","","","임대","2","0","1","0","N",
"80","세탁업","06_20_01_P","4530000","4530000-205-2009-00006","2009-11-19","","03","폐업","02","폐업","2026-01-06","","","","","257.42","356-883","충청남도 서산시 인지면 차리 567-1","충청남도 서산시 인지면 차리수량재길 21-29","32012","클린업(UP)","2026-01-06 15:50:03","U","2026-01-09 02:40:00","일반세탁업","145536.961921036","364588.877223314","일반세탁업","0","0","1","1","0","0","","","","임대","2","0","0","0","N",
"81","세탁업","06_20_01_P","3290000","3290000-205-2005-00015","2005-07-06","","01","영업/정상","01","영업","","","","","051 8059372","14.20","614-844","부산광역시 부산진구 부전동 351-12","부산광역시 부산진구 부전로152번길 33 (부전동)","47253","진주세탁소","2026-01-08 11:36:09","U","2026-01-10 02:40:00","일반세탁업","387469.246439586","186561.680068419","일반세탁업","2","","1","1","","","","","","임대","","","","","N",
"82","세탁업","06_20_01_P","3110000","3110000-205-2005-00001","2005-01-04","","03","폐업","02","폐업","2026-01-08","","","","02 3848563","22.92","122-814","서울특별시 은평구 갈현동 499-17","서울특별시 은평구 갈현로 234 (갈현동)","03332","선일사","2026-01-08 11:39:37","U","2026-01-10 02:40:00","일반세탁업","192441.146366445","457290.445569543","일반세탁업","4","0","1","1","0","0","","","","임대","2","0","0","0","N",
"83","세탁업","06_20_01_P","3330000","3330000-205-1996-01118","1996-05-08","","01","영업/정상","01","영업","","","","","051 7428526","16.90","612-818","부산광역시 해운대구 우동 267-31","부산광역시 해운대구 우동3로11번길 28 (우동)","48086","우일세탁소","2026-01-08 10:25:34","U","2026-01-10 02:40:00","일반세탁업","396965.5112972","187707.37307568","일반세탁업","3","1","","1","","","","","","임대","","","","1","N",
"84","세탁업","06_20_01_P","3990000","3990000-205-2018-00005","2018-08-27","","03","폐업","02","폐업","2026-01-08","","","","031 575 9021","69.52","","경기도 남양주시 퇴계원읍 퇴계원리 73-8","경기도 남양주시 퇴계원읍 퇴계원로 104, 2층","12119","슈즈닥터","2026-01-08 13:43:55","U","2026-01-10 02:40:00","운동화전문세탁업","212700.333773946","461471.162154675","운동화전문세탁업","0","0","0","0","0","0","","","","","3","0","0","3","N",
"85","세탁업","06_20_01_P","4900000","4900000-205-2024-00001","2024-01-03","","01","영업/정상","01","영업","","","","","","147.00","519-881","전라남도 화순군 동면 천덕리 368","전라남도 화순군 동면 충의로 811-1","58131","유한회사 스마트플러스세탁","2026-01-08 16:29:56","U","2026-01-10 02:40:00","일반세탁업","204076.326874658","170218.474805659","일반세탁업","0","0","0","0","0","0","","","","임대","3","0","0","2","N",
"86","세탁업","06_20_01_P","4751000","4751000-205-1987-00001","1987-06-01","","01","영업/정상","01","영업","","","","","063 3512432","11.84","","전북특별자치도 장수군 장수읍 장수리 508","전북특별자치도 장수군 장수읍 장천로 172","55633","광성세탁소","2026-01-08 15:45:56","U","2026-01-10 02:40:00","일반세탁업","246901.321533807","238756.234030797","일반세탁업","1","0","1","0","0","0","","","","","0","0","0","0","N",
"87","세탁업","06_20_01_P","4641000","4661000-205-1991-00014","1991-08-31","","01","영업/정상","01","영업","","","","","063 2752084","0.00","","전북특별자치도 전주시 덕진구 덕진동1가 1276-1","전북특별자치도 전주시 덕진구 덕진광장로 8 (덕진동1가)","54898","지구컴퓨터크리닝","2026-01-08 14:55:05","U","2026-01-10 02:40:00","일반세탁업","211189.717054736","260414.830283553","일반세탁업","0","0","0","0","0","0","","","","","0","0","0","0","N",
"88","세탁업","06_20_01_P","3480000","3480000-205-2014-00004","2014-08-19","","03","폐업","02","폐업","2026-01-08","","","","053 585 2260","91.80","711-813","대구광역시 달성군 다사읍 서재리 115-1","대구광역시 달성군 다사읍 서재로 103","42923","크린빌리지","2026-01-08 10:34:26","U","2026-01-10 02:40:00","일반세탁업","335174.101744819","264660.893765492","일반세탁업","2","0","1","1","0","0","","","","임대","2","0","0","0","N",
"89","세탁업","06_20_01_P","5670000","5670123-205-2025-00001","2025-01-22","","01","영업/정상","01","영업","","","","","055 2998219","199.63","641-863","경상남도 창원시 의창구 동읍 봉산리 153-3 1층","경상남도 창원시 의창구 동읍 자여로 50-26, 1층","51135","오늘도빨래방","2026-01-08 14:57:57","U","2026-01-10 02:40:00","일반세탁업","354352.623913608","198826.529407729","일반세탁업","0","0","1","1","0","0","","","","","3","0","0","4","N",
