"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","위생업태명","건물지상층수","건물지하층수","사용시작지상층","사용끝지상층","사용시작지하층","사용끝지하층","조건부허가신고사유","조건부허가시작일자","조건부허가종료일자","건물소유구분명","세탁기수","여성종사자수","남성종사자수","회수건조기수","다중이용업소여부",
"90","세탁업","06_20_01_P","4810000","4810000-205-2026-00001","2026-01-09","","01","영업/정상","01","영업","","","","","","0.00","550-804","전라남도 여수시 교동 345-3","전라남도 여수시 통제영3길 6, 1층 (교동)","59736","제이런드리","2026-01-09 16:40:03","I","2026-01-11 00:20:02","일반세탁업","267159.321605303","138249.602849414","일반세탁업","3","1","1","1","0","0","","","","","2","0","0","2","N",
"91","세탁업","06_20_01_P","6510000","6510000-205-1995-00012","1995-04-01","","01","영업/정상","01","영업","","","","","064 7473790","29.67","690-818","제주특별자치도 제주시 연동 2318-15","제주특별자치도 제주시 성신로 20 (연동)","63127","럭키","2026-01-09 10:53:45","U","2026-01-11 02:40:00","일반세탁업","152103.545789816","-402.131564443397","일반세탁업","0","0","0","","0","","","","","","","","","","N",
"92","세탁업","06_20_01_P","3060000","3060000-205-1990-02178","1990-05-29","","03","폐업","02","폐업","2026-01-09","","","","0204342909","26.40","131-876","서울특별시 중랑구 중화동 133-1","서울특별시 중랑구 상봉중앙로5길 38 (중화동)","02090","영신사","2026-01-09 13:08:18","U","2026-01-11 02:40:00","일반세탁업","207462.158544969","455354.185365746","일반세탁업","0","0","0","0","0","0","","","","","0","0","0","0","N",
"93","세탁업","06_20_01_P","5020000","5040000-205-2016-00003","2016-11-30","","01","영업/정상","01","영업","","","","","054 256 1239","39.60","791-948","경상북도 포항시 북구 흥해읍 초곡리 1766 상가2동 103호","경상북도 포항시 북구 흥해읍 초곡지구로 178, 상가2동 103호","37560","호반명품세탁","2026-01-09 14:18:19","U","2026-01-11 02:40:00","일반세탁업","409817.749488394","290786.255623249","일반세탁업","0","0","1","1","0","0","","","","","4","0","0","0","N",
"94","세탁업","06_20_01_P","3360000","3360000-205-2012-00002","2012-03-02","","01","영업/정상","01","영업","","","","","051 338 8588","195.00","618-805","부산광역시 강서구 대저1동 317-21 2동 1층","부산광역시 강서구 대저중앙로 385, 2동 1층 (대저1동)","46701","부산물세탁","2026-01-09 11:48:19","U","2026-01-11 02:40:00","빨래방업","381044.294319984","193130.449345272","빨래방업","0","0","0","0","1","1","","","","","4","0","0","5","N",
"95","세탁업","06_20_01_P","3740000","3760000-205-2025-00002","2025-12-08","","01","영업/정상","01","영업","","","","","","16.63","441-805","경기도 수원시 권선구 고색동 47-6","경기도 수원시 권선구 고색로66번길 10, 1층 일부호 (고색동)","16649","신발세탁","2026-01-09 09:56:39","U","2026-01-11 02:40:00","운동화전문세탁업","198517.008353348","416481.938664782","운동화전문세탁업","0","0","1","1","0","0","","","","","3","0","0","0","N",
"96","세탁업","06_20_01_P","3190000","3190000-205-1995-01647","1995-07-19","","03","폐업","02","폐업","2026-01-09","","","","02 8248914","23.10","156-810","서울특별시 동작구 대방동 380-33","서울특별시 동작구 대방동27길 46-1 (대방동)","06945","그린세탁소","2026-01-09 13:33:58","U","2026-01-11 02:40:00","일반세탁업","193215.479063424","444547.144472589","일반세탁업","0","0","0","0","0","0","","","","","1","0","0","1","N",
"97","세탁업","06_20_01_P","4641000","4661000-205-2005-00003","2005-03-07","","01","영업/정상","01","영업","","","","","","33.50","","전북특별자치도 전주시 덕진구 팔복동2가 130-2 남양아파트상가 106호","전북특별자치도 전주시 덕진구 팔복1길 8 (팔복동2가, 남양아파트상가 106호)","54883","남양컴퓨터세탁","2026-01-09 10:34:19","U","2026-01-11 02:40:00","일반세탁업","209372.447176563","260884.489468875","일반세탁업","0","0","0","0","0","0","","","","임대","0","0","0","0","N",
"98","세탁업","06_20_01_P","5540000","5540000-205-2014-00007","2014-08-18","","01","영업/정상","01","영업","","","","","031  7981223","45.01","464-842","경기도 광주시 퇴촌면 관음리 504-6","경기도 광주시 퇴촌면 천진암로 591","12713","명동","2026-01-09 09:40:25","U","2026-01-11 02:40:00","일반세탁업","229219.548546573","439717.731629561","일반세탁업","1","0","","","1","","","","","","1","","","1","N",
"99","세탁업","06_20_01_P","3860000","3881000-205-1995-04284","1995-12-01","","01","영업/정상","01","영업","","","","","032 3488967","30.00","","경기도 부천시 소사구 소사본동 401-13 ,주공아파트상가 103호","경기도 부천시 소사구 소사로78번길 72, 103호 (소사본동, 주공아파트상가)","14774","주공크리닝","2026-01-09 11:47:43","U","2026-01-11 02:40:00","일반세탁업","182404.981444331","440637.144450712","일반세탁업","1","0","1","1","0","0","","","","","1","0","0","0","N",
"100","세탁업","06_20_01_P","3720000","3720000-205-2026-00001","2026-01-12","","01","영업/정상","01","영업","","","","","052293 9477","0.00","683-480","울산광역시 북구 상안동 357-5","울산광역시 북구 아진로 41-3, 지상1층 (상안동)","44209","스타일","2026-01-12 09:50:15","I","2026-01-14 00:20:02","일반세탁업","412212.436767965","239174.488751456","일반세탁업","5","0","1","0","0","0","","","","","1","0","0","0","N",
"101","세탁업","06_20_01_P","3990000","3990000-205-2019-00001","2019-01-15","","03","폐업","02","폐업","2026-01-12","","","","","53.28","472-811","경기도 남양주시 별내면 청학리 471-12 1층","경기도 남양주시 별내면 청학로 109, 1층","12089","청담갤러리세탁","2026-01-12 11:24:11","U","2026-01-14 02:40:00","운동화전문세탁업","210066.028151066","467294.802267744","운동화전문세탁업","0","0","0","0","0","0","","","","","1","0","0","0","N",
"102","세탁업","06_20_01_P","6510000","6510000-205-2003-00017","2003-06-07","","01","영업/정상","01","영업","","","","","064 7288258","93.00","690-808","제주특별자치도 제주시 삼도이동 1254","제주특별자치도 제주시 탑동로 66 (삼도이동)","63165","더케이제주호텔 주식회사","2026-01-12 13:39:16","U","2026-01-14 02:40:00","일반세탁업","155061.875089923","2562.87126480575","일반세탁업","9","1","0","0","0","1","","","","자가","0","0","0","0","N",
"103","세탁업","06_20_01_P","3080000","3080000-205-2020-00001","2020-05-06","","01","영업/정상","01","영업","","","","","","21.69","142-888","서울특별시 강북구 수유동 726-2 1층","서울특별시 강북구 노해로27길 66, 1층 (수유동)","01045","우리신발세탁소","2026-01-12 14:34:41","U","2026-01-14 02:40:00","운동화전문세탁업","201783.625174481","460510.614097619","운동화전문세탁업","0","0","0","0","0","0","","","","","0","0","0","1","N",
"104","세탁업","06_20_01_P","3190000","3190000-205-1996-01621","1996-03-29","","01","영업/정상","01","영업","","","","","02 8356901","16.80","156-855","서울특별시 동작구 신대방동 707 현대상가","서울특별시 동작구 여의대방로 30, 현대상가 제112동 제2층 제비214,215호 (신대방동)","07064","소망세탁소","2026-01-12 11:24:03","U","2026-01-14 02:40:00","일반세탁업","192170.155815215","443599.41901313","일반세탁업","0","0","0","0","0","0","","","","","2","0","0","1","N",
"105","세탁업","06_20_01_P","5590000","5590000-205-2026-00001","2026-01-13","","01","영업/정상","01","영업","","","","","","54.37","482-110","경기도 양주시 삼숭동 555-7 1층 일부","경기도 양주시 부흥로 2148, 1층 일부 (삼숭동)","11485","코인워시365 양주미소점","2026-01-13 16:29:26","I","2026-01-15 00:20:35","일반세탁업","208106.71172484","478221.149414111","일반세탁업","0","0","1","1","0","0","","","","","4","0","0","4","N",
"106","세탁업","06_20_01_P","3140000","3140000-205-2004-00016","2004-07-13","","03","폐업","02","폐업","2026-01-13","","","","0226453989","26.00","158-070","서울특별시 양천구 신정동 1296 신정동 아이파크 상가동 203호","서울특별시 양천구 목동동로 180, 상가동 203호 (신정동, 신정동 아이파크)","08010","현대세탁소","2026-01-13 16:12:35","U","2026-01-15 02:40:00","일반세탁업","188629.222126032","446609.345448227","일반세탁업","0","0","0","0","0","0","","","","","0","0","0","0","N",
"107","세탁업","06_20_01_P","5590000","5590000-205-2004-00006","2004-03-26","","01","영업/정상","01","영업","","","","","","29.39","482-110","경기도 양주시 삼숭동 683-2 양주프라자2","경기도 양주시 삼숭로38번길 71, 양주프라자2 3106호 (삼숭동)","11486","삼숭","2026-01-13 15:33:16","U","2026-01-15 02:40:00","일반세탁업","209192.636744517","477147.291013538","일반세탁업","0","0","2","2","0","0","","","","","4","0","0","2","N",
"108","세탁업","06_20_01_P","6510000","6510000-205-2024-00004","2024-07-30","","01","영업/정상","01","영업","","","","","","331.82","690-822","제주특별자치도 제주시 용담이동 779-6","제주특별자치도 제주시 용해로 125, 1층 (용담이동)","63159","하이세탁","2026-01-13 14:14:11","U","2026-01-15 02:40:00","일반세탁업","154030.256999831","1242.34608935031","일반세탁업","3","0","1","1","0","0","","","","","5","0","0","7","N",
"109","세탁업","06_20_01_P","4010000","4010000-205-2021-00005","2021-12-28","","01","영업/정상","01","영업","","","","","031 432 1711","65.62","","경기도 시흥시 배곧동 221 시흥배곧 C2블럭 호반 써밋플레이스 아파트","경기도 시흥시 서울대학로264번길 12, 208동 제B-101호 (배곧동, 시흥배곧 C2블럭 호반 써밋플레이스 아파트)","15011","맵시세탁소","2026-01-13 11:38:37","U","2026-01-15 02:40:00","일반세탁업","175567.50349741","429607.563940626","일반세탁업","0","0","0","0","0","0","","","","","0","0","0","0","N",
"110","세탁업","06_20_01_P","3050000","3050000-205-2014-00008","2014-11-03","","01","영업/정상","01","영업","","","","","02 4688717","244.36","130-854","서울특별시 동대문구 전농동 213-16","서울특별시 동대문구 서울시립대로16길 16, 1층 (전농동)","02550","그린","2026-01-13 16:30:49","U","2026-01-15 02:40:00","일반세탁업","204505.252441033","453051.694891849","일반세탁업","0","0","1","1","","","","","","","5","0","0","1","N",
"111","세탁업","06_20_01_P","3980000","3980000-205-2003-00073","2003-04-15","","01","영업/정상","01","영업","","","","","","22.63","471-761","경기도 구리시 토평동 960 삼성아파트 1층 상가동 106호","경기도 구리시 장자대로111번길 6, 삼성아파트 상가동 1층 106호 (토평동)","11947","삼성세탁소","2026-01-13 11:17:51","U","2026-01-15 02:40:00","일반세탁업","212694.910550805","453969.41049388","일반세탁업","0","0","0","0","0","0","","","","","0","0","0","0","N",
"112","세탁업","06_20_01_P","5080000","5080000-205-2025-00001","2025-05-19","","01","영업/정상","01","영업","","","","","","0.00","730-909","경상북도 구미시 도량동 558-59 1층","경상북도 구미시 야은로 435-4, 1층 (도량동)","39199","깨끗한세탁","2026-01-13 16:54:35","U","2026-01-15 02:40:00","일반세탁업","319701.54327984","293712.849945497","일반세탁업","0","0","0","0","0","0","","","","","3","0","0","2","N",
"113","세탁업","06_20_01_P","3940000","3960100-205-1997-00018","1997-03-13","","03","폐업","02","폐업","2026-01-13","","","","031 9062080","19.63","410-811","경기도 고양시 일산동구 마두동 789 강촌마을 분산상가동 104호","경기도 고양시 일산동구 강석로 110, 분산상가동 104호 (마두동, 강촌마을)","10415","강촌세탁소","2026-01-13 16:36:32","U","2026-01-15 02:40:00","일반세탁업","180616.226680491","461000.693889075","일반세탁업","0","0","0","0","0","0","","","","","0","0","0","1","N",
"114","세탁업","06_20_01_P","3510500","3510500-205-2026-00002","2026-01-14","","01","영업/정상","01","영업","","","","","","90.92","","인천광역시 미추홀구 용현동 577-35","인천광역시 미추홀구 용오로 50, 1층 (용현동)","22187","흥복사","2026-01-14 15:01:34","I","2026-01-16 00:20:02","일반세탁업","168114.351880706","439227.886169643","일반세탁업","0","0","1","0","0","0","","","","","2","0","0","2","N",
"115","세탁업","06_20_01_P","6510000","6510000-205-2005-00012","2005-07-26","","01","영업/정상","01","영업","","","","","064 7241018","31.95","690-807","제주특별자치도 제주시 도남동 54-30","제주특별자치도 제주시 도남로 70 (도남동)","63204","오운사","2026-01-14 13:23:36","U","2026-01-16 02:40:00","일반세탁업","156035.232035704","-155.455402945844","일반세탁업","1","0","0","0","0","0","","","","","0","0","0","0","N",
"116","세탁업","06_20_01_P","6510000","6510000-205-2010-00009","2010-09-29","","01","영업/정상","01","영업","","","","","064 749 6119","49.50","690-821","제주특별자치도 제주시 용담이동 359-55","제주특별자치도 제주시 흥운길 34 (용담이동)","63156","일일구","2026-01-14 13:28:08","U","2026-01-16 02:40:00","일반세탁업","154609.325312455","1807.72746465459","일반세탁업","0","0","1","0","0","0","","","","","0","0","0","0","N",
"117","세탁업","06_20_01_P","3070000","3070000-205-1995-02840","1995-10-10","","01","영업/정상","01","영업","","","","","02  982 8886","24.25","136-110","서울특별시 성북구 길음동 1278 길음동동부센트레빌아파트","서울특별시 성북구 숭인로 16, 길음동동부센트레빌아파트 상가동 101호 (길음동)","02726","괜찮은세탁소","2026-01-14 15:57:47","U","2026-01-16 02:40:00","일반세탁업","202073.752572838","456449.070674026","일반세탁업","","","","","","","","","","","","","","","N",
"118","세탁업","06_20_01_P","3630000","3630000-205-2003-00007","2003-02-25","","03","폐업","02","폐업","2026-01-14","","","","062 9710321","33.00","506-823","광주광역시 광산구 월계동 765-2 라인1차@ 2동상가","광주광역시 광산구 월계로 117-32 (월계동,라인1차@ 2동상가)","62260","라인1차세탁소","2026-01-14 15:16:02","U","2026-01-16 02:40:00","일반세탁업","185428.659086869","190839.197786654","일반세탁업","0","0","0","0","0","0","","","","","0","0","0","1","N",
"119","세탁업","06_20_01_P","3400000","3400000-205-1999-00001","1999-11-29","","01","영업/정상","01","영업","","","","","","236.74","619-903","부산광역시 기장군 기장읍 대라리 147-7","부산광역시 기장군 기장읍 대청로35번길 5","46070","주식회사 보현홀딩스","2026-01-14 15:06:28","U","2026-01-16 02:40:00","빨래방업","401462.515809751","195464.117233405","빨래방업","2","0","1","1","0","0","","","","자가","5","","","7","N",
"120","세탁업","06_20_01_P","3460000","3460000-205-2026-00001","2026-01-15","","01","영업/정상","01","영업","","","","","","0.00","706-800","대구광역시 수성구 두산동 126-15 1층","대구광역시 수성구 무학로23길 97, 1층 (두산동)","42175","슈레브(SHVREVE)","2026-01-15 15:09:51","I","2026-01-17 00:20:02","일반세탁업","346491.390982638","260606.811710639","일반세탁업","0","0","0","0","0","0","","","","","0","0","0","0","N",
"121","세탁업","06_20_01_P","6510000","6510000-205-2026-00001","2026-01-15","","01","영업/정상","01","영업","","","","","","64.56","690-824","제주특별자치도 제주시 이도이동 97-14","제주특별자치도 제주시 신설동길 89-1, 1층 (이도이동)","63305","꿈드림(Dream)","2026-01-15 10:59:27","I","2026-01-17 00:20:02","세탁업 기타","158242.703223319","-426.615645356942","세탁업 기타","0","0","1","1","0","0","공유재산 사용허가 기간","20260115","20291117","","5","0","0","4","N",
"122","세탁업","06_20_01_P","3320000","3320000-205-2026-00001","2026-01-15","","01","영업/정상","01","영업","","","","","","46.28","616-801","부산광역시 북구 구포동 1060-331","부산광역시 북구 구포만세길 134, 1층 (구포동)","46501","봉화세탁소","2026-01-15 14:29:26","I","2026-01-17 00:20:02","일반세탁업","381972.523363483","191584.771930776","일반세탁업","0","0","0","0","0","0","","","","","1","0","0","1","N",
"123","세탁업","06_20_01_P","4810000","4810000-205-2026-00002","2026-01-15","","01","영업/정상","01","영업","","","","","","0.00","555-110","전라남도 여수시 화장동 772-20","전라남도 여수시 화산로 27, 가1층 (화장동)","59642","동네 세탁소","2026-01-15 10:07:09","I","2026-01-17 00:20:02","일반세탁업","258659.48172449","141699.084717593","일반세탁업","2","0","1","1","0","0","","","","","3","0","0","1","N",
"124","세탁업","06_20_01_P","3620000","3620000-205-2026-00001","2026-01-15","","01","영업/정상","01","영업","","","","","","66.00","500-210","광주광역시 북구 본촌동 2910 2층","광주광역시 북구 본촌택지로29번길 25, 2층 (본촌동)","61020","세탁라운지","2026-01-15 15:06:02","I","2026-01-17 00:20:02","일반세탁업","188829.672629181","190799.24659329","일반세탁업","0","0","2","0","0","0","","","","","1","0","0","1","N",
"125","세탁업","06_20_01_P","5150000","5150000-205-2022-00001","2022-04-26","","01","영업/정상","01","영업","","","","","054 833 1224","76.26","769-803","경상북도 의성군 의성읍 상리리 596-1","경상북도 의성군 의성읍 충효로 35, 1층","37339","경북의성지역자활센터(마카다클린)","2026-01-15 10:43:58","U","2026-01-17 02:40:00","운동화전문세탁업","353040.641631268","318155.208868154","운동화전문세탁업","0","0","0","0","0","0","","","","","0","0","0","0","N",
"126","세탁업","06_20_01_P","3310000","3310000-205-2000-00001","2000-05-13","","01","영업/정상","01","영업","","","","","051 6275567","0.00","608-806","부산광역시 남구 대연동 245-23","부산광역시 남구 황령대로319번가길 142 (대연동)","48424","삼익그린 종합세탁","2026-01-15 11:55:42","U","2026-01-17 02:40:00","일반세탁업","390157.227014019","185670.705261648","일반세탁업","0","0","0","0","0","0","","","","","1","","","1","N",
"127","세탁업","06_20_01_P","3700000","3700000-205-1995-00007","1995-04-06","","03","폐업","02","폐업","2026-01-15","","","","2480680","20.92","680-810","울산광역시 남구 무거동 1166-8","울산광역시 남구 어은로3번길 4-9 (무거동)","44635","울산컴퓨터세탁","2026-01-15 10:37:41","U","2026-01-17 02:40:00","일반세탁업","406043.664194574","230220.571980803","일반세탁업","0","0","0","0","0","0","","","","","0","0","0","1","N",
"128","세탁업","06_20_01_P","4910000","4910000-205-1987-00002","1987-05-13","","03","폐업","02","폐업","2026-01-15","","","","061 8634615","83.00","529-801","전라남도 장흥군 장흥읍 건산리 700-1","전라남도 장흥군 장흥읍 동교로 8","59328","해동세탁소","2026-01-15 14:01:01","U","2026-01-17 02:40:00","일반세탁업","191250.080291783","131393.293874913","일반세탁업","2","0","1","1","0","0","","","","임대","0","0","0","0","N",
"129","세탁업","06_20_01_P","3740000","5610000-205-1993-00013","1993-08-30","","03","폐업","02","폐업","2026-01-15","","","","031 2158445","16.40","443-821","경기도 수원시 영통구 원천동 30-26","경기도 수원시 영통구 월드컵로193번길 75, 1층 (원천동)","16502","월풀빨래방 원천점","2026-01-15 15:58:03","U","2026-01-17 02:40:00","일반세탁업","203927.931433893","419325.860758429","일반세탁업","0","0","0","0","0","0","","","","","0","0","0","0","N",
"130","세탁업","06_20_01_P","4490000","5660000-205-2020-00003","2020-06-03","","01","영업/정상","01","영업","","","","","050714211448","140.30","331-964","충청남도 천안시 서북구 두정동 2078 두정역 효성해링턴 플레이스","충청남도 천안시 서북구 봉정로 324, 근린생활시설A동 2층 A201호 (두정동, 두정역 효성해링턴 플레이스)","31104","두정탑크리닝","2026-01-15 17:26:29","U","2026-01-17 02:40:00","일반세탁업","213128.40798998","369883.458655112","일반세탁업","2","1","1","1","0","0","","","","","2","0","0","1","N",
"131","세탁업","06_20_01_P","3100000","3100000-205-2021-00005","2021-12-06","","03","폐업","02","폐업","2026-01-15","","","","02 9762178","30.18","139-800","서울특별시 노원구 공릉동 230 태릉해링턴플레이스","서울특별시 노원구 공릉로34길 86, 2층 202호 (공릉동, 태릉해링턴플레이스)","01817","모아모아세탁","2026-01-15 17:43:35","U","2026-01-17 02:40:00","일반세탁업","207261.781710467","458228.274013713","일반세탁업","0","0","0","0","0","0","","","","","2","0","0","2","N",
"132","세탁업","06_20_01_P","3450000","3450000-205-2008-00015","2008-12-08","","01","영업/정상","01","영업","","","","","053 628 8888","80.80","702-073","대구광역시 북구 고성동3가 6-233","대구광역시 북구 고성북로 26, 1층 (고성동3가)","41595","크린탑","2026-01-15 14:36:36","U","2026-01-17 02:40:00","일반세탁업","342918.601979704","265776.75889594","일반세탁업","0","0","1","1","0","0","","","","임대","2","0","2","1","N",
"133","세탁업","06_20_01_P","3680000","3680000-205-2005-00016","2005-11-17","","01","영업/정상","01","영업","","","","","042 931 2784","231.60","306-130","대전광역시 대덕구 평촌동 158-9","대전광역시 대덕구 무지니2길 12 (평촌동)","34340","(유)스카이크린","2026-01-15 17:51:30","U","2026-01-17 02:40:00","일반세탁업","239128.714769763","326232.585141211","일반세탁업","0","0","0","1","0","0","","","","","0","0","0","0","N",
"134","세탁업","06_20_01_P","5080000","5080000-205-2021-00002","2021-07-28","","01","영업/정상","01","영업","","","","","054461 6350","206.10","730-904","경상북도 구미시 공단동 262-2 지하1층","경상북도 구미시 산호대로 185, 지하1층 (공단동)","39375","구미시노동자작업복공동세탁소","2026-01-15 10:14:35","U","2026-01-17 02:40:00","일반세탁업","324650.481741381","289739.991720336","일반세탁업","0","0","0","0","0","0","운영 위탁 및 수탁 협약기간","20210728","20271231","","3","0","0","3","N",
"135","세탁업","06_20_01_P","5050000","5050000-205-2011-00002","2011-07-04","","01","영업/정상","01","영업","","","","","054 774 6100","0.00","780-821","경상북도 경주시 외동읍 문산리 350-4","경상북도 경주시 외동읍 관문로 1255-40","38207","(주)한탈엘앤씨","2026-01-15 14:50:20","U","2026-01-17 02:40:00","일반세탁업","409920.364701894","244873.010764065","일반세탁업","","","","","","","","","","","","","","","N",
