"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","점포구분명",
"1","대규모점포","08_25_01_P","4691000","2025469107607500001","2025-12-31","","01","영업/정상","1","정상영업","","","","","[phone]","11219.01","","전북특별자치도 정읍시 농소동 446-1 롯데마트","전북특별자치도 정읍시 벚꽃로 85, 롯데마트 (농소동)","56156","롯데쇼핑(주) 롯데마트 정읍점","2025-12-31 18:00:40","I","2026-01-03 00:20:02","대형마트","185466.212511596","231110.263474669","대규모점포",
"2","대규모점포","08_25_01_P","5350000","2013535019607500001","2013-07-03","","01","영업/정상","1","정상영업","","","","","055 340 2802","11249.63","621-010","경상남도 김해시 부원동  부원역세권지구 A-1블럭","경상남도 김해시 김해대로 2330 (부원동)","621-907","롯데쇼핑(주) 롯데마트 김해점","2025-12-31 11:28:16","U","2026-01-03 02:40:00","대형마트","371275.452046503","193430.416033372","대규모점포",
"3","대규모점포","08_25_01_P","4800000","2002480001307500012","2002-05-16","","01","영업/정상","1","정상영업","","2021-09-23","2022-01-30","","061 2802542","10361.1","","전라남도 목포시 상동 1134호","전라남도 목포시 원형서로 15 (상동)","530-826","롯데쇼핑(주)롯데마트맥스 목포점","2025-12-31 15:18:37","U","2026-01-03 02:40:00","대형마트","147706.171172646","144446.120390505","대규모점포",
"4","대규모점포","08_25_01_P","3150000","2008315012307500001","2008-10-31","","02","휴업","2","휴업처리","","2025-12-28","2026-12-27","","02-2063-2080","10037","157-202","서울특별시 강서구 가양동 18번지 24호","서울특별시 강서구 양천로 431 (가양동, 홈플러스)","157-800","홈플러스(주) 가양점","2025-12-31 09:22:21","U","2026-01-03 02:40:00","대형마트","186687.131804431","451342.773451086","대규모점포",
"5","대규모점포","08_25_01_P","3210000","2015321015507500001","2015-02-03","","01","영업/정상","1","정상영업","","","","","02-2145-8000","12066.12","","서울특별시 서초구 서초동 1498-5 마제스타시티, 힐스테이트 서리풀","서울특별시 서초구 서초대로38길 12 (서초동, 마제스타시티, 힐스테이트 서리풀)","06655","롯데쇼핑(주) 롯데마트 서초점","2025-12-31 10:44:38","U","2026-01-03 02:40:00","복합쇼핑몰","200440.010811975","443124.671418408","대규모점포",
"6","대규모점포","08_25_01_P","3630000","2002363004107500001","2002-10-18","","01","영업/정상","1","정상영업","","","","","[phone]","8467.14","","광주광역시 광산구 쌍암동 694번지 3호","광주광역시 광산구 첨단강변로99번길 22 (쌍암동, 롯데마트)","62279","롯데쇼핑(주)롯데마트첨단점","2025-12-31 14:04:33","U","2026-01-03 02:40:00","복합쇼핑몰","186442.331564071","190821.237685395","대규모점포",
"7","대규모점포","08_25_01_P","3630000","2009363008007500002","2009-09-22","","01","영업/정상","1","정상영업","","","","","[phone]","8499","506-251","광주광역시 광산구 장덕동 1678번지 1호","광주광역시 광산구 장신로 98 (장덕동)","506-859","롯데쇼핑(주) 롯데마트 수완점","2025-12-31 14:05:20","U","2026-01-03 02:40:00","대형마트","183530.641093884","187845.528746071","대규모점포",
"8","대규모점포","08_25_01_P","3740000","2015374030907500004","2000-11-13","","02","휴업","2","휴업처리","","2025-12-28","2026-12-25","","[phone]","9326.64","","경기도 수원시 영통구 원천동 177번지 1호","경기도 수원시 영통구 중부대로 437 (원천동)","16513","홈플러스(주) 원천점","2025-12-31 17:05:19","U","2026-01-03 02:40:00","대형마트","205572.586871555","418683.704929064","대규모점포",
"9","대규모점포","08_25_01_P","3740000","2011374017307500004","2002-12-05","","01","영업/정상","1","정상영업","","","","","[phone]","1482.6","","","경기도 수원시 장안구 정자천로 187 (정자동)","440-301","롯데쇼핑(주) 롯데슈퍼 정자점","2025-12-31 17:21:45","U","2026-01-03 02:40:00","구분없음","199524.963492432","421620.627876998","준대규모점포",
"10","대규모점포","08_25_01_P","3740000","2011374017307500010","2009-07-10","","01","영업/정상","1","정상영업","","","","","[phone]","402","442-828","경기도 수원시 팔달구 인계동 362번지","경기도 수원시 팔달구 권광로 262 (인계동)","442-828","롯데쇼핑(주) 롯데슈퍼 인계점","2025-12-31 17:14:22","U","2026-01-03 02:40:00","구분없음","203100.01965872","418750.284714679","준대규모점포",
"11","대규모점포","08_25_01_P","3740000","2011374017307500012","2010-02-27","","01","영업/정상","1","정상영업","","","","","[phone]","253.8","","","경기도 수원시 팔달구 중부대로143번길 39 (우만동)","442-191","롯데쇼핑(주) 롯데슈퍼 우만점","2025-12-31 17:22:15","U","2026-01-03 02:40:00","구분없음","202779.748295951","419781.817002439","준대규모점포",
"12","대규모점포","08_25_01_P","4641000","2004464027907500001","2004-05-21","","01","영업/정상","1","정상영업","","","","","[phone]","28179","","전북특별자치도 전주시완산구 서신동 971호","전북특별자치도 전주시 완산구 온고을로 2 (서신동)","","롯데쇼핑(주) 롯데백화점 전주점","2026-01-01 06:37:08","U","2026-01-03 02:40:00","백화점","210932.176422652","259384.667767568","대규모점포",
"13","대규모점포","08_25_01_P","3630000","2012363017007500001","2012-02-23","","01","영업/정상","1","정상영업","","","","","[phone]","24715.98","506-251","광주광역시 광산구 장덕동 1678번지","광주광역시 광산구 장신로 98 (장덕동)","506-251","롯데쇼핑(주)롯데아울렛 수완점","2025-12-31 14:04:58","U","2026-01-03 02:40:00","쇼핑센터","183530.641093884","187845.528746071","대규모점포",
"14","대규모점포","08_25_01_P","5670000","2012567035807500001","2012-05-02","","01","영업/정상","1","정상영업","","","","","02-2145-8473","15537.26","","경상남도 창원시 마산회원구 양덕동 84번지 14호","경상남도 창원시 마산회원구 삼호로 80 (양덕동)","51322","롯데쇼핑(주) 롯데마트 양덕점","2025-12-31 07:46:58","U","2026-01-03 02:40:00","대형마트","344258.629103871","192909.719460689","대규모점포",
"15","대규모점포","08_25_01_P","5670000","2010567002307500001","2010-12-15","","01","영업/정상","1","정상영업","","","","","0552402500","13646","642-030","경상남도 창원시 성산구 중앙동 92번지","경상남도 창원시 성산구 중앙대로 123 (중앙동)","642-845","롯데쇼핑(주) 롯데마트맥스 창원중앙점","2025-12-31 07:31:40","U","2026-01-03 02:40:00","복합쇼핑몰","352898.792946041","193096.389570807","대규모점포",
"16","대규모점포","08_25_01_P","5670000","2002528011707500001","2002-04-13","","01","영업/정상","1","정상영업","","","","","055 230 2523","9420.86","","경상남도 마산시 창포동1가 8번지 1호","경상남도 창원시 마산합포구 신마산시장길 33 (창포동3가)","631-343","롯데쇼핑(주) 롯데마트 마산점","2025-12-31 07:24:32","U","2026-01-03 02:40:00","구분없음","342094.201087284","188019.880247417","대규모점포",
"17","대규모점포","08_25_01_P","5670000","2008527018207500001","2008-06-02","","01","영업/정상","1","정상영업","","","","","[phone]","10040.05","","경상남도 창원시 성산구 대원동 121 더시티세븐","경상남도 창원시 성산구 원이대로 320, 더시티세븐 (대원동)","51408","롯데쇼핑(주) 롯데마트 시티세븐점","2025-12-31 07:26:57","U","2026-01-03 02:40:00","대형마트","350381.455011533","194669.203835745","대규모점포",
"18","대규모점포","08_25_01_P","4530000","2014453023307500001","2002-03-06","","01","영업/정상","1","정상영업","","","","","[phone]","8324.71","","충청남도 서산시 예천동 508-10","충청남도 서산시 충의로 27 (예천동)","31988","롯데쇼핑(주)롯데마트서산점","2025-12-31 11:12:52","U","2026-01-03 02:40:00","대형마트","149832.159460757","363740.98236237","대규모점포",
"19","대규모점포","08_25_01_P","4070000","2013407008807500002","2013-08-06","","01","영업/정상","1","정상영업","","","","","[phone]","69930","467-821","경기도 이천시 호법면 단천리 산 48번지 1호","경기도 이천시 호법면 프리미엄아울렛로 177-74","467-821","롯데쇼핑(주) 프리미엄아울렛 이천점","2025-12-31 14:13:45","U","2026-01-03 02:40:00","복합쇼핑몰","235461.813044175","415640.639277805","대규모점포",
"20","대규모점포","08_25_01_P","4170000","2018417013407500001","2018-03-07","","01","영업/정상","1","정상영업","","","","","02-2145-8000","6085.75","","경기도 양평군 양평읍 공흥리 468-33 롯데마트","경기도 양평군 양평읍 남북로 76, 롯데마트","12560","롯데쇼핑(주)롯데마트 경기양평점","2026-01-02 14:59:43","U","2026-01-04 02:40:00","그 밖의 대규모점포","244381.267486222","443145.649076961","대규모점포",
"21","대규모점포","08_25_01_P","3420000","2010342009007500001","2010-07-13","","01","영업/정상","1","정상영업","","","","","[phone]","25448.82","701-220","대구광역시 동구 율하동 1117번지","대구광역시 동구 안심로 80 (율하동)","701-847","롯데쇼핑프라자 율하점","2026-01-02 09:33:51","U","2026-01-04 02:40:00","쇼핑센터","352868.53664899","264480.565484064","대규모점포",
"22","대규모점포","08_25_01_P","3420000","2011342011107500001","2011-04-26","","01","영업/정상","1","정상영업","","","","","945-2500","27231.15","701-170","대구광역시 동구 봉무동 1545번지","대구광역시 동구 팔공로49길 16 (봉무동)","701-170","롯데아울렛 이시아폴리스점","2026-01-02 09:17:26","U","2026-01-04 02:40:00","쇼핑센터","347690.434441289","270271.225719383","대규모점포",
"23","대규모점포","08_25_01_P","4950000","2016495010907500001","2016-11-08","","01","영업/정상","1","정상영업","","","","","02-2118-6854","36551.21","","전라남도 무안군 삼향읍 남악리 2622번지","전라남도 무안군 삼향읍 남악로162번길 80","58579","롯데쇼핑(주) 남악점","2026-01-02 18:07:27","U","2026-01-04 02:40:00","복합쇼핑몰","150976.298714347","145015.31300588","대규모점포",
"24","대규모점포","08_25_01_P","3200000","2012320019107500002","1997-11-07","","01","영업/정상","1","정상영업","","","","","02-3289-8728","21711.05","151-718","서울특별시 관악구 보라매동 729호 22통 롯데백화점","서울특별시  봉천로 209","151-718","롯데쇼핑(주) 관악점","2026-01-02 14:08:11","U","2026-01-04 02:40:00","복합쇼핑몰","193301.885808714","443151.561302292","대규모점포",
"25","대규모점포","08_25_01_P","3050000","2025305021007500003","2025-12-24","","01","영업/정상","1","정상영업","","","","","02-2006-2364","195","","서울특별시 동대문구 이문동 149-8 근린생활시설 2동 101호","서울특별시 동대문구 이문로 120 (이문동)","02418","GS THE FRESH 이문파크자이점","2026-01-02 09:40:22","U","2026-01-04 02:40:00","구분없음","205541.211931615","455132.605075423","준대규모점포",
"26","대규모점포","08_25_01_P","3740000","2003374001107500007","2003-11-20","","01","영업/정상","1","정상영업","","","","","[phone]","6535.57","","경기도 수원시장안구 천천동 525호","경기도 수원시 장안구 만석로19번길 25-10 (천천동)","","롯데쇼핑(주) 롯데마트 천천점","2026-01-02 13:36:54","U","2026-01-04 02:40:00","대형마트","198351.916669296","421604.975940414","대규모점포",
"27","대규모점포","08_25_01_P","3740000","2012374017307500001","2012-03-27","","01","영업/정상","1","정상영업","","","","","02-2145-8474","13912.61","","경기도 수원시 영통구 이의동 1332 광교C1 호반베르디움, Summit Place광교","경기도 수원시 영통구 센트럴타운로 85(이의동, 광교C1 호반베르디움, Summit Place광교)","16507","롯데쇼핑(주) 롯데마트 광교점","2026-01-02 13:36:39","U","2026-01-04 02:40:00","대형마트","204409.226022404","420967.617798492","대규모점포",
"28","대규모점포","08_25_01_P","3520000","2025352024107500001","2025-05-12","","01","영업/정상","1","정상영업","","","","","[phone]","9196.74","","인천광역시 연수구 청학동 502-4 롯데마트 연수점","인천광역시 연수구 청능대로 87, 롯데마트 연수점 (청학동)","21926","롯데마트 연수점","2026-01-02 15:34:30","U","2026-01-04 02:40:00","대형마트","171173.885129435","434824.628551534","대규모점포",
"29","대규모점포","08_25_01_P","3520000","2025352024107500002","2025-05-12","","01","영업/정상","1","정상영업","","","","","[phone]","10874","","인천광역시 연수구 송도동 6-11 롯데마트","인천광역시 연수구 컨벤시아대로 177, 롯데마트 (송도동)","21998","롯데마트 송도점","2026-01-02 15:34:10","U","2026-01-04 02:40:00","대형마트","168348.646973511","431855.205739156","대규모점포",
"30","대규모점포","08_25_01_P","4050000","2012405028807500002","2012-01-18","","01","영업/정상","1","정상영업","","","","","0313385601","1872","449-924","경기도 용인시 처인구 김량장동 13번지","경기도 용인시 처인구 백옥대로 1066 (김량장동)","449-924","롯데슈퍼 용인점","2026-01-02 18:54:41","U","2026-01-04 02:40:00","복합쇼핑몰","218609.119199767","414323.727786853","준대규모점포",
"31","대규모점포","08_25_01_P","4050000","2012405028807500003","2012-05-04","","01","영업/정상","1","정상영업","","","","","02-2145-8470","15152.38","446-597","경기도 용인시 기흥구 신갈동 62번지","경기도 용인시 기흥구 신갈로58번길 16 (신갈동)","446-597","롯데쇼핑(주) 롯데마트 신갈점","2026-01-02 18:55:23","U","2026-01-04 02:40:00","대형마트","209459.248962457","418917.232336063","대규모점포",
"32","대규모점포","08_25_01_P","3270000","2006327006407500001","2006-02-16","","01","영업/정상","1","정상영업","","","","1979-12-24","051  6459691","2511.4","601-806","부산광역시 동구 범일2동 290번지 3호","부산광역시 동구 범일로65번길 8 (범일동)","601-806","사단법인 부산남문시장번영회","2026-01-05 09:48:52","U","2026-01-07 02:40:00","그 밖의 대규모점포","387566.848456349","183802.134192251","대규모점포",
"33","대규모점포","08_25_01_P","5080000","2005508013307500003","2005-12-21","","01","영업/정상","1","정상영업","","","","","054 440 2501","21521","","경상북도 구미시 신평동 465호","경상북도 구미시 구미대로22길 11 (신평동)","730-071","롯데쇼핑(주)롯데마트구미점","2026-01-05 10:43:50","U","2026-01-07 02:40:00","복합쇼핑몰","322854.380277954","291225.602303128","대규모점포",
"34","대규모점포","08_25_01_P","3940000","2009394017807500002","1996-10-10","","01","영업/정상","1","정상영업","","","","","[phone]","11214.7","","경기도 고양시 덕양구 행신동 941 롯데마트 고양점","경기도 고양시 덕양구 충장로 150, 및 중앙로558번길 21 (행신동)","10495","롯데쇼핑(주) 롯데마트 고양점","2026-01-05 13:24:20","U","2026-01-07 02:40:00","대형마트","185469.285638831","458105.907013269","대규모점포",
"35","대규모점포","08_25_01_P","3940000","2000394000007500023","2000-01-10","","01","영업/정상","1","정상영업","","","","","910-3312,3315,3323","9665","","경기도 고양시일산서구 주엽동 15호","경기도 고양시 일산서구 중앙로 1496 (주엽동, 문촌마을11단지아파트)","411-748","롯데쇼핑(주) 롯데마트 주엽점","2026-01-05 13:24:47","U","2026-01-07 02:40:00","대형마트","178348.883331191","463464.183725362","대규모점포",
"36","대규모점포","08_25_01_P","3940000","2001394005707500024","2001-05-26","","01","영업/정상","1","정상영업","","","","","947-2500, 930-2011","6916.04","","경기도 고양시덕양구 화정동 982호","경기도 고양시 덕양구 화중로 66 (화정동)","412-827","롯데쇼핑(주) 롯데마트 화정점","2026-01-05 10:49:57","U","2026-01-07 02:40:00","대형마트","185024.681774615","458969.125315118","대규모점포",
"37","대규모점포","08_25_01_P","3000000","2003300007607500003","2003-10-20","","01","영업/정상","1","정상영업","","","","","0222770114","4612.66","110-126","서울특별시 종로구 종로6가 289번지 57호","서울특별시 종로구 종로 272 (종로6가)","110-126","동대문종합시장 신관","2026-01-05 13:50:49","U","2026-01-07 02:40:00","복합쇼핑몰","200647.01325068","452054.764927519","대규모점포",
"38","대규모점포","08_25_01_P","5530000","2020553038907500001","2020-05-08","","01","영업/정상","1","정상영업","","","","","[phone]","76978.9","","경기도 화성시 오산동 967-157 동탄역 롯데캐슬","경기도 화성시 동탄역로 160, 동탄역 롯데캐슬 (오산동)","18478","롯데백화점 동탄점","2026-01-05 16:29:04","U","2026-01-07 02:40:00","백화점","208569.642431686","410949.263462028","대규모점포",
"39","대규모점포","08_25_01_P","3290000","2011329008507500002","2011-04-22","","01","영업/정상","1","정상영업","","","","","[phone]","15674.78","614-091","부산광역시 부산진구 부암1동 257번지","부산광역시 부산진구 신천대로 241 (부암동)","614-837","롯데쇼핑(주) 롯데키즈마트 부산점","2026-01-05 16:25:09","U","2026-01-07 02:40:00","대형마트","386646.262710145","186822.941472238","대규모점포",
"40","대규모점포","08_25_01_P","5670000","2018567056607500002","2018-12-20","","03","폐업","3","폐업처리","2026-01-05","","","","[phone]","578.51","","경상남도 창원시 의창구 사림동 106번지 6호","경상남도 창원시 의창구 사림로45번길 8 (사림동)","51143","(주)이마트에브리데이 창원사림점","2026-01-05 16:03:51","U","2026-01-07 02:40:00","그 밖의 대규모점포","352662.39135862","195573.118375138","준대규모점포",
"41","대규모점포","08_25_01_P","3320000","2001332005907500001","2001-03-24","","01","영업/정상","1","정상영업","","","","","[phone]","8579.51","","부산광역시 북구 화명동 2273호","부산광역시 북구 화명대로 47 (화명동, 롯데마트(화명점))","616-744","롯데쇼핑(주)롯데마트화명점","2026-01-06 13:31:05","U","2026-01-09 02:40:00","대형마트","383175.025396512","194733.01249893","대규모점포",
"42","대규모점포","08_25_01_P","4000000","2011400010607500001","2011-11-28","","01","영업/정상","1","정상영업","","","","","[phone]","427.7","447-802","경기도 오산시 오산동 877번지 21호","경기도 오산시 대원로15번길 17 (오산동)","447-802","롯데쇼핑(주)롯데슈퍼 오산점","2026-01-06 16:42:06","U","2026-01-09 02:40:00","구분없음","206134.694133401","405121.782352674","준대규모점포",
"43","대규모점포","08_25_01_P","4520000","2012452030107500001","2012-10-30","","01","영업/정상","1","정상영업","","","","","[phone]","21456.18","","충청남도 아산시 모종동 555번지 5호 아산시외버스터미널복합시설","충청남도 아산시 번영로 225, 아산시외버스터미널복합시설 (모종동)","31522","롯데마트 터미널점","2026-01-06 09:16:01","U","2026-01-09 02:40:00","대형마트","201341.191554264","364818.034415495","대규모점포",
"44","대규모점포","08_25_01_P","3670000","2001367001407500001","2001-10-16","","01","영업/정상","1","정상영업","","","","","[phone]","16205.68","","대전광역시 유성구 원내동 33호 외 19필지","대전광역시 유성구 유성대로 26-37 (원내동)","305-252","롯데쇼핑(주) 롯데마트 서대전점","2026-01-06 13:59:18","U","2026-01-09 02:40:00","백화점","228962.548245134","311265.617953081","대규모점포",
"45","대규모점포","08_25_01_P","3670000","2007367007507500001","2007-11-14","","01","영업/정상","1","정상영업","","","","","[phone]","18409.34","305-509","대전광역시 유성구 관평동 887번지","대전광역시 유성구 테크노중앙로 14 (관평동)","305-509","롯데쇼핑(주)롯데마트 대덕테크노밸리점","2026-01-06 13:59:31","U","2026-01-09 02:40:00","전문점","234616.595769579","325170.14934764","대규모점포",
"46","대규모점포","08_25_01_P","3670000","2008367009007500002","2008-10-15","","01","영업/정상","1","정상영업","","","","","[phone]","10119.72","305-358","대전광역시 유성구 하기동 519번지","대전광역시 유성구 북유성대로 206 (하기동)","305-358","롯데쇼핑(주)롯데마트 노은점","2026-01-06 14:02:26","U","2026-01-09 02:40:00","백화점","228791.561904026","320417.927035738","대규모점포",
"47","대규모점포","08_25_01_P","5350000","2004535010107500002","2004-08-12","","01","영업/정상","1","정상영업","","","","","055 311 2500","11125.31","","경상남도 김해시 대청동 300 롯데마트","경상남도 김해시 번화1로56번길 15, 롯데마트 (대청동)","51004","롯데쇼핑(주) 롯데마트장유점","2026-01-06 13:25:20","U","2026-01-09 02:40:00","대형마트","363984.907414338","189687.574572712","대규모점포",
"48","대규모점포","08_25_01_P","3250000","2009325008307500001","2009-11-30","","01","영업/정상","1","정상영업","","","","","678-2500","104322","600-017","부산광역시 중구 중앙동7가","부산광역시 중구 중앙대로 2 (중앙동7가)","600-017","롯데백화점 광복점","2026-01-07 13:50:37","U","2026-01-09 02:40:00","백화점","385590.814676765","179553.867031936","대규모점포",
