"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","점포구분명",
"49","대규모점포","08_25_01_P","3250000","2011325008307500001","2011-01-05","","01","영업/정상","1","정상영업","","","","","0516782500","12347","600-017","부산광역시 중구 중앙동7가 20번지 1호","부산광역시 중구 중앙대로 2 (중앙동7가)","600-017","롯데마트 광복점","2026-01-07 13:49:26","U","2026-01-09 02:40:00","대형마트","385590.814676765","179553.867031936","대규모점포",
"50","대규모점포","08_25_01_P","3250000","2014325008307500001","2014-07-23","","01","영업/정상","1","정상영업","","","","","[phone]","3331.35","","","부산광역시 중구 중앙대로 2 (중앙동7가)","600-017","롯데전문점 광복점","2026-01-07 13:50:18","U","2026-01-09 02:40:00","전문점","385590.814676765","179553.867031936","대규모점포",
"51","대규모점포","08_25_01_P","4281000","2011428008307500001","2011-11-04","","01","영업/정상","1","정상영업","","","","","[phone]","654.25","232-948","강원특별자치도 평창군 진부면 하진부리 206번지 9호","강원특별자치도 평창군 진부면 진부시장뒷길 57-3","232-940","롯데쇼핑(주)롯데슈퍼평창진부점","2026-01-07 13:30:20","U","2026-01-09 02:40:00","복합쇼핑몰","337498.910963726","460723.341252456","준대규모점포",
"52","대규모점포","08_25_01_P","6510000","2007651001907500002","2007-08-08","","01","영업/정상","1","정상영업","","","","","[phone]","11235.53","","제주특별자치도 제주시 노형동 708번지 외 2필지","제주특별자치도 제주시 연북로 1 (노형동,외 2필지)","","롯데쇼핑(주) 롯데마트제주점","2026-01-07 15:11:05","U","2026-01-09 02:40:00","대형마트","151724.182129656","-1426.12446748641","대규모점포",
"53","대규모점포","08_25_01_P","3780000","2000378000007530007","1999-03-26","","01","영업/정상","1","정상영업","","","","","[phone]","22347.85","","경기도 성남시 분당구 수내동 14번지","경기도 성남시 분당구 황새울로200번길 45 (수내동, 롯데백화점)","13595","롯데백화점 분당점","2026-01-07 09:47:28","U","2026-01-09 02:40:00","백화점","210053.033510874","430715.591035213","대규모점포",
"54","대규모점포","08_25_01_P","3780000","2013378021907500001","2013-01-15","","01","영업/정상","1","정상영업","","","","","02-2145-8000","6214.88","463-400","경기도 성남시 분당구 삼평동 741번지","경기도 성남시 분당구 대왕판교로606번길 58 (삼평동)","","롯데마트 판교점","2026-01-07 09:40:47","U","2026-01-09 02:40:00","대형마트","209993.600292929","432609.081811328","대규모점포",
"55","대규모점포","08_25_01_P","3000000","1991300007607500001","1991-07-31","","01","영업/정상","1","정상영업","","","","","0222620209","55081.94","110-784","서울특별시 종로구 종로6가 289번지 3 호","서울특별시 종로구 종로 266 (종로6가)","110-784","동대문종합시장","2026-01-06 13:54:03","U","2026-01-09 02:40:00","그 밖의 대규모점포","200717.7490316","452011.865092338","대규모점포",
"56","대규모점포","08_25_01_P","5530000","2008553018707500001","2008-12-17","","03","폐업","3","폐업처리","2025-12-31","","","","031-8012-6613","5233","445-893","경기도 화성시 봉담읍 동화리 597번지 1호","경기도 화성시 봉담읍 동화길 81-16","445-893","하나로마트 봉담점","2026-01-07 09:07:51","U","2026-01-09 02:40:00","복합쇼핑몰","196298.667303854","412856.90918779","대규모점포",
"57","대규모점포","08_25_01_P","5370000","2015537016507500001","2015-01-21","","01","영업/정상","1","정상영업","","","","","[phone]","10876.03","","경상남도 거제시 옥포동 443번지 옥포아파트","경상남도 거제시 서간도길 9-9 (옥포동, 거제엘크루랜드마크,롯데마트)","53227","롯데쇼핑(주) 롯데마트 거제점","2026-01-06 13:44:04","U","2026-01-09 02:40:00","대형마트","354141.686293625","155958.799201757","대규모점포",
"58","대규모점포","08_25_01_P","3920000","2009392005707500001","2009-10-15","","01","영업/정상","1","정상영업","","","","","0318302521","8798.06","483-010","경기도 동두천시 송내동 551번지","경기도 동두천시 평화로2169번길 21 (송내동)","483-010","롯데쇼핑(주) 롯데마트 동두천점","2026-01-06 13:38:33","U","2026-01-09 02:40:00","대형마트","204589.217640042","486451.318446758","대규모점포",
"59","대규모점포","08_25_01_P","5670000","2015567047107500002","2011-04-01","","01","영업/정상","1","정상영업","","","","","[phone]","2459.5","","","경상남도 창원시 마산회원구 내서읍 경남대로 927 (롯데마트 삼계점)","51236","롯데마트 삼계점","2026-01-06 17:46:35","U","2026-01-09 02:40:00","그 밖의 대규모점포","336854.926637507","193664.997477032","준대규모점포",
"60","대규모점포","08_25_01_P","4000000","2025400019407500001","2026-01-06","","01","영업/정상","1","정상영업","","","","","[phone]","8575","","경기도 오산시 오산동 868 롯데마트오산점","경기도 오산시 경기대로 271, 롯데마트오산점 (오산동)","18135","롯데쇼핑(주)롯데마트","2026-01-06 16:41:48","U","2026-01-09 02:40:00","대형마트","206416.225089197","405292.957866229","대규모점포",
"61","대규모점포","08_25_01_P","4400000","2011440018107500001","2011-05-20","","01","영업/정상","1","정상영업","","","","","[phone]","8257.41","390-160","충청북도 제천시 강제동 684번지","충청북도 제천시 장평천로 11 (강제동)","","(주)이마트 제천점","2026-01-07 09:29:31","U","2026-01-09 02:40:00","대형마트","308612.065962418","403106.413353613","대규모점포",
"62","대규모점포","08_25_01_P","4400000","2012440020907500001","2012-04-20","","01","영업/정상","1","정상영업","","","","","[phone]","4067","","","충청북도 제천시 용두대로 111 (하소동)","390-240","롯데쇼핑(주) 롯데마트 제천점","2026-01-06 11:36:27","U","2026-01-09 02:40:00","복합쇼핑몰","306621.778539108","404931.341312042","대규모점포",
"63","대규모점포","08_25_01_P","4060000","2012406029207500006","2012-05-23","","03","폐업","3","폐업처리","2026-01-05","","","","[phone]","980.75","","","경기도 파주시 시청로 190 (아동동)","10850","이마트에브리데이 팜스프링점","2026-01-07 09:14:51","U","2026-01-09 02:40:00","구분없음","180355.254248507","474266.843537213","준대규모점포",
"64","대규모점포","08_25_01_P","3910000","2011391024407500002","2011-11-25","","01","영업/정상","1","정상영업","","2025-09-11","2026-09-10","2025-09-11","[phone]","887.6","451-885","경기도 평택시 안중읍 현화리 323번지 1호","경기도 평택시 안중읍 안중믿음길 50-6","451-885","롯데슈퍼 주식회사 미친데이 안중점","2026-01-06 17:05:25","U","2026-01-09 02:40:00","구분없음","192967.232439378","387072.994089902","준대규모점포",
"65","대규모점포","08_25_01_P","3010000","2012301010007500002","1979-12-27","","01","영업/정상","1","정상영업","","","","1997-12-27","02-772-3871","59979.25","","","서울특별시 중구 남대문로 81 (소공동)","100-721","롯데백화점 본점","2026-01-08 13:26:13","U","2026-01-10 02:40:00","백화점","198259.65357739","451392.198218657","대규모점포",
"66","대규모점포","08_25_01_P","5380000","2004538012907500001","2004-12-24","","01","영업/정상","1","정상영업","","","","","[phone]","8595.08","626-270","경상남도 양산시 삼호동 7B-1L외18필지","경상남도 양산시 삼호1길 34 (삼호동)","626-270","롯데쇼핑(주) 롯데마트 웅상점","2026-01-08 17:09:02","U","2026-01-10 02:40:00","대형마트","396764.399355907","214721.460538956","대규모점포",
"67","대규모점포","08_25_01_P","3510500","2010351009207500001","1997-11-08","","01","영업/정상","1","정상영업","","","","","[phone]","59168.33","","인천광역시 미추홀구 관교동 15번지","인천광역시 미추홀구 연남로 35 (관교동)","22242","롯데쇼핑(주)인천점","2026-01-08 14:36:43","U","2026-01-10 02:40:00","백화점","173499.267314606","437739.32138498","대규모점포",
"68","대규모점포","08_25_01_P","3080000","2006308009207500001","2006-12-14","","01","영업/정상","1","정상영업","","","","","02   9442500","45651.37","","서울특별시 강북구 미아동 70번지 6   호","서울특별시 강북구 도봉로 62 (미아동)","142-804","롯데백화점 미아점","2026-01-08 09:35:30","U","2026-01-10 02:40:00","복합쇼핑몰","202625.646264572","456875.973976242","대규모점포",
"69","대규모점포","08_25_01_P","3080000","2011308013907500005","2011-09-09","","01","영업/정상","1","정상영업","","","","","000209441510","8319.26","142-100","서울특별시 강북구 미아동 1359번지","서울특별시 강북구 삼양로 247 (미아동)","142-100","롯데쇼핑(주) 롯데마트 삼양점","2026-01-08 09:32:14","U","2026-01-10 02:40:00","복합쇼핑몰","201494.627293774","458136.342274236","대규모점포",
"70","대규모점포","08_25_01_P","3010000","2005301007107500002","1973-10-30","","02","휴업","2","휴업처리","","2025-04-01","2026-03-30","","02 7712500","13877.55","","서울특별시 중구 남대문로2가 123호","서울특별시 중구 남대문로 67 (남대문로2가)","","롯데쇼핑본점영플라자","2026-01-08 13:35:17","U","2026-01-10 02:40:00","백화점","198315.532747026","451248.141599825","대규모점포",
"71","대규모점포","08_25_01_P","4060000","2025406055207500001","2025-12-30","","01","영업/정상","1","정상영업","","","","","[phone]","36314","","경기도 파주시 문발동 645 롯데프리미엄아울렛","경기도 파주시 회동길 390, 롯데프리미엄아울렛 (문발동)","10881","롯데쇼핑(주) 프리미엄아울렛 파주점","2026-01-08 14:31:10","U","2026-01-10 02:40:00","복합쇼핑몰","172931.265518853","468411.848859123","대규모점포",
"72","대규모점포","08_25_01_P","3510500","2023351057907500002","2023-05-02","","01","영업/정상","1","정상영업","","","","","872-5601","165","","인천광역시 미추홀구 용현동 92-17","인천광역시 미추홀구 인하로 107 (용현동)","22208","롯데쇼핑(주)롯데슈퍼 인하대점","2026-01-08 14:40:19","U","2026-01-10 02:40:00","그 밖의 대규모점포","169860.034040713","438759.181290214","준대규모점포",
"73","대규모점포","08_25_01_P","3300000","2008330006407500001","2008-05-26","","01","영업/정상","1","정상영업","","","","","668-2500","11436.38","607-060","부산광역시 동래구 온천동 502번지 3호","부산광역시 동래구 중앙대로 1393 (온천동)","607-716","롯데쇼핑(주) 롯데마트 동래점","2026-01-08 17:48:38","U","2026-01-10 02:40:00","대형마트","389097.800933845","192260.811648263","대규모점포",
"74","대규모점포","08_25_01_P","3300000","2012330007907500001","2001-09-17","","01","영업/정상","1","정상영업","","","","","[phone]","29893.22","","","부산광역시 동래구 중앙대로 1393 (온천동)","607-716","롯데백화점 동래점","2026-01-08 17:45:43","U","2026-01-10 02:40:00","백화점","389097.800933845","192260.811648263","대규모점포",
"75","대규모점포","08_25_01_P","5680000","2008463008007500002","2008-11-10","","01","영업/정상","1","정상영업","","","","","[phone]","10356.86","343-090","충청남도 당진시 원당동 824번지","충청남도 당진시 정안로 20 (원당동)","343-090","롯데쇼핑(주) 롯데마트 당진점","2026-01-08 09:17:12","U","2026-01-10 02:40:00","대형마트","168374.445833845","378301.437167256","대규모점포",
"76","대규모점포","08_25_01_P","3700000","2010370005307500001","1999-07-14","","01","영업/정상","1","정상영업","","","","","052 228 2511","10704","680-030","울산광역시 남구 달동 830번지 1호","울산광역시 남구 삼산로 74 (달동)","","롯데마트 울산점","2026-01-09 16:30:06","U","2026-01-11 02:40:00","대형마트","409970.39080848","228450.864733161","대규모점포",
"77","대규모점포","08_25_01_P","3700000","2009370005307500001","2001-07-20","","01","영업/정상","1","정상영업","","","","","[phone]","29960","680-746","울산광역시 남구 삼산동 1480번지 1호 롯데백화점","울산광역시 남구 삼산로 288 (삼산동)","680-746","롯데백화점 울산점","2026-01-09 17:00:46","U","2026-01-11 02:40:00","백화점","412001.966655452","229039.563308072","대규모점포",
"78","대규모점포","08_25_01_P","5330000","2003533001507500001","2020-02-11","","01","영업/정상","1","정상영업","","","","","055 640 2520","8638.05","","경상남도 통영시 무전동 1069호","경상남도 통영시 무전대로 65 (무전동)","","롯데쇼핑(주)롯데마트통영점","2026-01-09 09:06:03","U","2026-01-11 02:40:00","복합쇼핑몰","330528.677424652","152263.189898881","대규모점포",
"79","대규모점포","08_25_01_P","3410000","2010341007107500002","1997-09-03","","01","영업/정상","1","정상영업","","","","","053 251 3391","25138.34","","대구광역시 중구 덕산동 53-3 동아쇼핑","대구광역시 중구 달구벌대로 2085, 동아쇼핑 (덕산동)","41936","동아쇼핑점","2026-01-09 14:28:49","U","2026-01-11 02:40:00","쇼핑센터","343705.561002201","264056.630948974","대규모점포",
"80","대규모점포","08_25_01_P","4830000","2012483013707500001","2012-04-27","","01","영업/정상","1","정상영업","","","","","061 339 3200","3464.47","520-130","전라남도 나주시 송월동 1106번지 2호","전라남도 나주시 내동길 15 (송월동)","520-130","롯데쇼핑(주) 롯데마트 나주점","2026-01-09 09:30:07","U","2026-01-11 02:40:00","복합쇼핑몰","173723.946573431","168292.405472667","대규모점포",
"81","대규모점포","08_25_01_P","3180000","2009318011707500003","1982-04-22","","01","영업/정상","1","정상영업","","","","","842-0008","8388.65","150-820","서울특별시 영등포구 대림1동 909번지 2호","서울특별시 영등포구 신길로 41 (대림동)","","썬프라자","2026-01-09 17:00:56","U","2026-01-11 02:40:00","쇼핑센터","191800.728214995","443809.773854649","대규모점포",
"82","대규모점포","08_25_01_P","3980000","2007398007807500001","2007-08-09","","01","영업/정상","1","정상영업","","","","","02-2145-8000","10498.3","471-010","경기도 구리시 인창동 430번지","경기도 구리시 동구릉로136번길 57 (인창동)","","롯데쇼핑(주) 롯데마트 그랑그로서리 구리점","2026-01-09 07:25:51","U","2026-01-11 02:40:00","대형마트","212367.118425352","456712.576784184","대규모점포",
"83","대규모점포","08_25_01_P","3980000","2012398010807500004","2012-05-22","","01","영업/정상","1","정상영업","","","","","[phone]","592.2","","","경기도 구리시 장자대로37번길 55 (교문동)","471-706","롯데슈퍼 교문점","2026-01-09 07:29:13","U","2026-01-11 02:40:00","복합쇼핑몰","211732.000146084","454218.547394414","준대규모점포",
"84","대규모점포","08_25_01_P","5710000","2011436012407500001","2011-06-10","","03","폐업","3","폐업처리","2017-05-01","","","","0432908000","15531","","충청북도 청주시 청원구 율량동 500-3번지","충청북도 청주시 청원구 충청대로 114 (율량동)","","홈플러스(주) 동청주점","2026-01-09 17:16:33","U","2026-01-11 02:40:00","대형마트","244184.944567344","351834.595747257","대규모점포",
"85","대규모점포","08_25_01_P","3910000","2009391018107500003","2009-05-28","","01","영업/정상","1","정상영업","","","","","031-8053-2521","11450.91","450-020","경기도 평택시 합정동 968번지 1호","경기도 평택시 평택5로 30 (합정동)","450-020","롯데쇼핑(주) 롯데마트 평택점","2026-01-09 17:18:20","U","2026-01-11 02:40:00","전문점","209876.420133429","387425.098329575","대규모점포",
"86","대규모점포","08_25_01_P","5600000","2026560022907500001","2026-01-12","","01","영업/정상","1","정상영업","","","","","[phone]","756.39","","경기도 포천시 일동면 기산리 82-33","경기도 포천시 일동면 화동로 1072, 롯데슈퍼 포천일동점","11117","롯데쇼핑(주)롯데슈퍼 포천일동점","2026-01-12 11:30:37","I","2026-01-14 00:20:02","그 밖의 대규모점포","227943.019194804","495179.808446276","준대규모점포",
"87","대규모점포","08_25_01_P","3320000","2010332007907500001","2010-04-30","","01","영업/정상","1","정상영업","","","","","[phone]","7653.57","","부산광역시 북구 덕천동 398-2 폴라렉스","부산광역시 북구 만덕대로 23, 폴라렉스 (덕천동)","46548","뉴코아 덕천점","2026-01-12 13:55:25","U","2026-01-14 02:40:00","복합쇼핑몰","382731.210151804","192059.745558294","대규모점포",
"88","대규모점포","08_25_01_P","3390000","2006339001507500001","2006-05-16","","01","영업/정상","1","정상영업","","","","","051 329 2511","14645","617-830","부산광역시 사상구 엄궁동 690번지","부산광역시 사상구 낙동대로 733 (엄궁동)","617-830","롯데쇼핑(주)롯데마트사상점","2026-01-12 14:33:15","U","2026-01-14 02:40:00","복합쇼핑몰","379352.805619145","182712.079140728","대규모점포",
"89","대규모점포","08_25_01_P","3150000","2011315012307500008","2011-10-05","","01","영업/정상","1","정상영업","","","","","000226055602","162.4","157-881","서울특별시 강서구 화곡1동 343번지 52호","서울특별시 강서구 강서로 43 (화곡동)","157-881","롯데쇼핑(주)롯데슈퍼화곡점","2026-01-12 14:43:17","U","2026-01-14 02:40:00","구분없음","186366.013413728","447719.836723478","준대규모점포",
"90","대규모점포","08_25_01_P","3150000","2011315012307500006","2011-10-04","","01","영업/정상","1","정상영업","","","","","000226645606","735.3","157-850","서울특별시 강서구 방화2동 533번지 9호","서울특별시 양천로6길 15","157-850","롯데쇼핑(주)롯데슈퍼개화산점","2026-01-12 14:50:12","U","2026-01-14 02:40:00","구분없음","182944.731406147","452207.427296372","준대규모점포",
"91","대규모점포","08_25_01_P","3150000","2012315014507500005","2012-03-29","","01","영업/정상","1","정상영업","","","","","000220645601","461.2","157-703","서울특별시 강서구 내발산동 719번지 6호","서울특별시 강서구 강서로 267 (내발산동)","157-280","롯데쇼핑(주)롯데슈퍼 우장산점","2026-01-12 14:47:10","U","2026-01-14 02:40:00","구분없음","185431.066605778","449714.813765198","준대규모점포",
"92","대규모점포","08_25_01_P","3150000","2012315014507500006","2012-03-29","","01","영업/정상","1","정상영업","","","","","000226635601","847.4","157-846","서울특별시 강서구 방화1동 187번지 1호","서울특별시 강서구 방화대로34길 83 (방화동)","157-846","롯데쇼핑(주)롯데슈퍼 방화점","2026-01-12 14:48:37","U","2026-01-14 02:40:00","구분없음","184102.782470646","452097.370050563","준대규모점포",
"93","대규모점포","08_25_01_P","3230000","2011323019807500001","1984-02-08","","01","영업/정상","1","정상영업","","","","","024166006","5269","138-851","서울특별시 송파구 송파1동 121번지","서울특별시 송파구 가락로 183 (송파동)","138-851","한화 송파지점","2026-01-12 09:24:51","U","2026-01-14 02:40:00","그 밖의 대규모점포","210057.912138022","444767.367639796","대규모점포",
"94","대규모점포","08_25_01_P","5020000","2006502013207500001","2006-12-01","","01","영업/정상","1","정상영업","","","","","054 222 2500","3411.57","","경상북도 포항시남구 지곡동 481번지 1호","경상북도 포항시 남구 지곡로 237 (지곡동)","","롯데쇼핑(주) 롯데마트 포항점","2026-01-12 11:26:23","U","2026-01-14 02:40:00","대형마트","409480.142751731","283289.316547036","대규모점포",
"95","대규모점포","08_25_01_P","5020000","2011502018807500005","2011-09-30","","01","영업/정상","1","정상영업","","2025-06-05","2026-06-04","","[phone]","1785","","경상북도 포항시 북구 죽도동 641번지 1호 외 8필지","경상북도 포항시 북구 포스코대로 277 (죽도동)","37754","롯데쇼핑(주)롯데슈퍼 포항점","2026-01-12 10:29:49","U","2026-01-14 02:40:00","복합쇼핑몰","412221.390119272","282671.390844499","준대규모점포",
"96","대규모점포","08_25_01_P","5710000","2024571023607500001","2024-05-28","","01","영업/정상","1","정상영업","","","","","[phone]","47307.68","","충청북도 청주시 흥덕구 가경동 1416 청주센트럴시티(터미널복합)","충청북도 청주시 흥덕구 2순환로 1225, 청주센트럴시티(터미널복합) (가경동)","28396","청주센트럴시티","2026-01-12 17:34:33","U","2026-01-14 02:40:00","쇼핑센터","238449.433440246","347396.698510935","대규모점포",
"97","대규모점포","08_25_01_P","4080000","2006408014107500002","2006-10-04","","01","영업/정상","1","정상영업","","","","","[phone]","13587.5","456-824","경기도 안성시 공도읍 양기리 산 2번지 13호","경기도 안성시 공도읍 서동대로 4478","456-820","롯데쇼핑(주)롯데마트안성점","2026-01-12 09:05:43","U","2026-01-14 02:40:00","대형마트","217695.637116434","389592.895375219","대규모점포",
"98","대규모점포","08_25_01_P","4020000","2005402008107500001","2005-10-28","","01","영업/정상","1","정상영업","","","","","[phone]","11180","435-045","경기도 군포시 산본동 1231번지","경기도 군포시 번영로 504 (산본동)","435-045","뉴코아아울렛 산본점","2026-01-12 13:29:52","U","2026-01-14 02:40:00","그 밖의 대규모점포","193729.872096481","428221.430499605","대규모점포",
"99","대규모점포","08_25_01_P","3350000","2009335008007500001","2009-07-24","","01","영업/정상","1","정상영업","","","","","[phone]","44990.18","","부산광역시 금정구 장전동 40","부산광역시 금정구 부산대학로63번길 2(장전동)","46241","NC 부산대점","2026-01-12 18:18:51","U","2026-01-14 02:40:00","쇼핑센터","389314.662086382","194669.898821674","대규모점포",
