"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","점포구분명",
"100","대규모점포","08_25_01_P","5020000","2018502031107500002","2018-11-12","","01","영업/정상","1","정상영업","","","","","","542","","경상북도 포항시 북구 장성동 977번지","경상북도 포항시 북구 성실로 67-4, 1층 (장성동)","37617","롯데쇼핑(주) 롯데슈퍼 포항장성점","2026-01-12 10:34:55","U","2026-01-14 02:40:00","구분없음","413736.014340543","288021.958974305","준대규모점포",
"101","대규모점포","08_25_01_P","3820000","2026382042207500001","2026-01-12","","01","영업/정상","1","정상영업","","","","","[phone]","6406.64","","경기도 의정부시 장암동 38-10 롯데마트장암점","경기도 의정부시 장곡로 224, 롯데마트장암점 (장암동)","11722","롯데마트 장암점","2026-01-13 15:47:30","I","2026-01-15 00:20:35","대형마트","204630.543411273","469034.163890834","대규모점포",
"102","대규모점포","08_25_01_P","4490000","2004449023407500001","2004-04-30","","01","영업/정상","1","정상영업","","","","","041 629 8513","12126.78","331-170","충청남도 천안시 서북구 성정동 1486번지","충청남도 천안시 서북구 성정두정로 1 (성정동)","331-978","롯데쇼핑(주)롯데마트성정점","2026-01-13 13:49:58","U","2026-01-15 02:40:00","구분없음","212419.103451336","369433.656719309","대규모점포",
"103","대규모점포","08_25_01_P","4030000","2002403006007500003","2002-06-17","","01","영업/정상","1","정상영업","","","","","031 471 2521","11672","","경기도 의왕시 내손동 743호","경기도 의왕시 계원대학로 7 (내손동, 롯데마트)","437-081","롯데쇼핑(주) 롯데마트 의왕점","2026-01-13 12:56:20","U","2026-01-15 02:40:00","대형마트","197598.213989563","430907.769943711","대규모점포",
"104","대규모점포","08_25_01_P","5060000","2014506010207500001","2014-04-01","","01","영업/정상","1","정상영업","","","","2014-11-27","02-2145-8000","9111.86","","경상북도 김천시 신음동 470","경상북도 김천시 시청로 80, 1층 (신음동)","39544","롯데쇼핑(주)롯데마트김천점","2026-01-13 20:15:42","U","2026-01-15 02:40:00","대형마트","300539.27821686","293407.852900489","대규모점포",
"105","대규모점포","08_25_01_P","4030000","2019403018707500001","2019-12-04","","01","영업/정상","1","정상영업","","","","","031-8064-2732","49011.79","","경기도 의왕시 학의동 1039 롯데프리미엄아울렛 타임빌라스","경기도 의왕시 바라산로 1 (학의동)","16016","롯데쇼핑(주) 프리미엄아울렛 의왕점","2026-01-13 12:59:59","U","2026-01-15 02:40:00","복합쇼핑몰","200775.6096513","430435.021970577","대규모점포",
"106","대규모점포","08_25_01_P","3540000","2006354006107500001","2006-12-22","","01","영업/정상","1","정상영업","","","","","032 509 2500","1606.6","","인천광역시 부평구 산곡동 159-52 롯데마트 부평점","인천광역시 부평구 마장로 296, 롯데마트 부평점 (산곡동)","21362","롯데쇼핑(주)롯데마트부평점","2026-01-13 14:54:19","U","2026-01-15 02:40:00","대형마트","173767.426219215","444794.439991356","대규모점포",
"107","대규모점포","08_25_01_P","3540000","2007354006107500003","2007-12-20","","01","영업/정상","1","정상영업","","","","","363-2500","15652.92","","인천광역시 부평구 삼산동 465-1 대덕리치아노","인천광역시 부평구 길주로 623, 대덕리치아노 (삼산동)","21344","롯데쇼핑(주)롯데마트삼산점","2026-01-13 14:55:57","U","2026-01-15 02:40:00","대형마트","176238.624820895","445107.924835985","대규모점포",
"108","대규모점포","08_25_01_P","3540000","2000354004707500001","2000-02-08","","01","영업/정상","1","정상영업","","","","","032 5062500","8082","","인천광역시 부평구 부평동 738-21 부평민자역사","인천광역시 부평구 광장로 16(부평동)","21404","롯데쇼핑(주)롯데마트부평역점","2026-01-13 14:55:21","U","2026-01-15 02:40:00","대형마트","175405.11373693","443089.591009306","대규모점포",
"109","대규모점포","08_25_01_P","3930000","2007393017607500002","2007-10-29","","01","영업/정상","1","정상영업","","","","","0314052001","15823.57","","경기도 안산시 단원구 고잔동 725번지 1호","경기도 안산시 단원구 광덕대로 194 (고잔동)","15462","NC고잔점","2026-01-13 14:29:23","U","2026-01-15 02:40:00","복합쇼핑몰","184953.121683517","423556.960051606","대규모점포",
"110","대규모점포","08_25_01_P","3050000","2010305010007500002","2010-08-11","","01","영업/정상","1","정상영업","","","","","02-3706-4710","10910.6","130-851","서울특별시 동대문구 전농1동 591번지 53호","서울특별시 동대문구 왕산로 214 (전농동)","130-851","롯데쇼핑(주)롯데마트 청량리점","2026-01-13 11:03:56","U","2026-01-15 02:40:00","대형마트","204081.282117393","453187.395154017","대규모점포",
"111","대규모점포","08_25_01_P","3050000","2011305014007500002","2011-09-07","","01","영업/정상","1","정상영업","","","","","02-2248-7800","1701.2","130-020","서울특별시 동대문구 전농동 10번지 외7필지 전농sk아파트 주상가동","서울특별시 동대문구 사가정로 148 (전농동, SK아파트)","130-769","롯데쇼핑(주) 롯데슈퍼 전농점","2026-01-13 11:01:41","U","2026-01-15 02:40:00","구분없음","205271.704936121","452706.897879436","준대규모점포",
"112","대규모점포","08_25_01_P","3050000","2011305014007500003","2011-09-07","","01","영업/정상","1","정상영업","","","","","02-2242-5611","769.5","130-835","서울특별시 동대문구 장안동 94번지 27호 외1필지 예신프라자","서울특별시 동대문구 한천로46길 42 (장안동)","130-835","롯데쇼핑(주) 롯데슈퍼 장안점","2026-01-13 11:00:17","U","2026-01-15 02:40:00","복합쇼핑몰","206176.178625746","453248.09724644","준대규모점포",
"113","대규모점포","08_25_01_P","3230000","2011323019807500003","2011-08-29","","01","영업/정상","1","정상영업","","","","","2290-5853","300.01","138-908","서울특별시 송파구 잠실2동 19번지 8호","서울특별시 송파구 올림픽로 111 (잠실동)","138-908","롯데쇼핑(주)롯데슈퍼신천점","2026-01-13 18:00:13","U","2026-01-15 02:40:00","구분없음","207270.219021574","445550.277249649","준대규모점포",
"114","대규모점포","08_25_01_P","3230000","2011323019807500004","2011-08-29","","01","영업/정상","1","정상영업","","","","","2290-5853","288","138-915","서울특별시 송파구 잠실3동 35번지 2호","서울특별시 송파구 석촌호수로 61 (잠실동)","138-915","롯데쇼핑(주)롯데슈퍼잠실3동점","2026-01-13 17:47:25","U","2026-01-15 02:40:00","구분없음","207553.918225133","445383.338011122","준대규모점포",
"115","대규모점포","08_25_01_P","3230000","2011323019807500005","2011-09-05","","01","영업/정상","1","정상영업","","","","","3431-5602","172.8","138-828","서울특별시 송파구 방이2동 63번지 11호","서울특별시 송파구 올림픽로32길 20 (방이동)","138-828","롯데쇼핑(주)롯데슈퍼방이점","2026-01-13 17:54:01","U","2026-01-15 02:40:00","구분없음","209576.621957045","445779.100983519","준대규모점포",
"116","대규모점포","08_25_01_P","3230000","2012323019807500003","2012-04-05","","01","영업/정상","1","정상영업","","","","","422-9003","693","138-779","서울특별시 송파구 송파2동 121번지 한양2차아파트 1층 6,7호호","서울특별시 송파구 가락로 183, 1층 6,7호 (송파동)","138-851","롯데쇼핑(주)롯데슈퍼송파점","2026-01-13 18:01:52","U","2026-01-15 02:40:00","구분없음","210057.912138022","444767.367639796","준대규모점포",
"117","대규모점포","08_25_01_P","3230000","2012323019807500004","2012-03-30","","01","영업/정상","1","정상영업","","","","","2290-5853","203.3","138-879","서울특별시 송파구 풍납2동 400번지 5호   101호","서울특별시 송파구 강동대로9길 20 (풍납동)","138-879","롯데쇼핑(주)롯데슈퍼풍납점","2026-01-13 17:57:03","U","2026-01-15 02:40:00","구분없음","210274.185529862","447307.649759292","준대규모점포",
"118","대규모점포","08_25_01_P","4090000","2017409032207500001","2017-12-21","","01","영업/정상","1","정상영업","","","","","031-8049-2500","11900.82","","","경기도 김포시 김포한강2로 41-0 (장기동)","415-060","롯데쇼핑(주) 롯데마트 김포한강점","2026-01-13 19:03:00","U","2026-01-15 02:40:00","대형마트","171471.604963288","459839.83969575","대규모점포",
"119","대규모점포","08_25_01_P","3590000","2001359001107500001","2001-10-10","","01","영업/정상","1","정상영업","","","","","[phone]","18487","","광주광역시 동구 충장로4가 29번지 2호 외3필지","광주광역시 동구 중앙로 163 (충장로4가)","501-725","NC WAVE 충장점","2026-01-13 14:13:18","U","2026-01-15 02:40:00","쇼핑센터","192005.763977005","183296.861295777","대규모점포",
"120","대규모점포","08_25_01_P","4070000","2013407008807500003","2013-10-30","","01","영업/정상","1","정상영업","","","","","[phone]","14628","467-804","경기도 이천시 창전동 152번지 5호","경기도 이천시 영창로 165 (창전동)","467-804","(주)이랜드리테일NC이천점","2026-01-13 14:06:50","U","2026-01-15 02:40:00","쇼핑센터","239066.829966423","420094.84719581","대규모점포",
"121","대규모점포","08_25_01_P","4070000","2014407008807500001","2014-12-17","","01","영업/정상","1","정상영업","","","","","","14460.81","","경기도 이천시 안흥동 474번지 롯데캐슬 골드스카이","경기도 이천시 구만리로 191 (안흥동, 롯데캐슬 골드스카이)","17372","롯데쇼핑(주) 롯데마트 이천점","2026-01-13 13:58:30","U","2026-01-15 02:40:00","대형마트","240254.30365186","419284.62693122","대규모점포",
"122","대규모점포","08_25_01_P","5130000","2001513001707500001","2001-05-12","","01","영업/정상","1","정상영업","","","","","0220125805","12133","","경상북도 경산시 중방동 332번지 13호","경상북도 경산시 중앙로 39 (중방동)","","NC 경산점","2026-01-14 14:18:41","U","2026-01-16 02:40:00","쇼핑센터","356401.773686684","259344.674567842","대규모점포",
"123","대규모점포","08_25_01_P","4810000","2005481001907500002","2005-11-02","","01","영업/정상","1","정상영업","","","","","650-2510","7900","","전라남도 여수시 선원동 1268번지 2호","전라남도 여수시 무선로 187 (선원동)","","롯데쇼핑(주) 롯데마트 여천점","2026-01-14 15:50:55","U","2026-01-16 02:40:00","대형마트","259541.66563628","142254.373781411","대규모점포",
"124","대규모점포","08_25_01_P","3600000","2007360006807500001","2007-01-11","","01","영업/정상","1","정상영업","","","","","062 610 2500","13031","","광주광역시 서구 풍암동 423번지 2   호 월드컵경기장내","광주광역시 서구 금화로 240 (풍암동)","502-156","롯데쇼핑(주)롯데마트 월드컵점","2026-01-14 11:43:33","U","2026-01-16 02:40:00","대형마트","188791.275961965","181590.099672513","대규모점포",
"125","대규모점포","08_25_01_P","3600000","2012360008407500001","2012-04-20","","01","영업/정상","1","정상영업","","","","","[phone]","17553.8","502-831","광주광역시 서구 풍암동 423번지 2호","광주광역시 서구 금화로 240 (풍암동)","502-156","롯데아울렛 광주 월드컵점","2026-01-14 11:35:00","U","2026-01-16 02:40:00","쇼핑센터","188791.275961965","181590.099672513","대규모점포",
"126","대규모점포","08_25_01_P","5080000","2009508013307500001","1990-05-12","","01","영업/정상","1","정상영업","","","","","054 459 0220","5755.53","730-729","경상북도 구미시 송정동 60번지 동아백화점","경상북도 구미시 송원동로 28 (송정동, 동아백화점)","730-729","동아백화점구미점","2026-01-14 11:28:59","U","2026-01-16 02:40:00","대형마트","321336.908311758","291866.814770578","대규모점포",
"127","대규모점포","08_25_01_P","3780000","2000378000007530973","1995-09-04","","01","영업/정상","1","정상영업","","","","","[phone]","25663.32","","경기도 성남시 분당구 야탑동 산 357번지 1호","경기도 성남시 분당구 야탑로81번길 11 (야탑동, NC백화점)","13497","NC백화점 야탑점","2026-01-14 11:19:30","U","2026-01-16 02:40:00","백화점","211200.046775342","434263.681539619","대규모점포",
"128","대규모점포","08_25_01_P","3780000","2002378007607500001","2002-04-20","","01","영업/정상","1","정상영업","","","","","[phone]","20698.77","","경기도 성남시 분당구 구미동 11번지 4호 2001아울렛","경기도 성남시 분당구 미금일로154번길 20, 2001아울렛 (구미동)","13630","이천일아울렛 분당점","2026-01-14 11:20:24","U","2026-01-16 02:40:00","복합쇼핑몰","209436.079182931","427437.237499513","대규모점포",
"129","대규모점포","08_25_01_P","3100000","2005310009607500004","2005-08-26","","01","영업/정상","1","정상영업","","","","","02950 2500","48227.17","","서울특별시 노원구 상계동 713호","서울특별시 노원구 동일로 1414 (상계동)","139-708","롯데백화점 노원점","2026-01-14 14:01:11","U","2026-01-16 02:40:00","복합쇼핑몰","205320.28476675","461419.881795004","대규모점포",
"130","대규모점포","08_25_01_P","3010000","2004301007107500001","2004-06-01","","01","영업/정상","1","정상영업","","","","","02-390-2521","11090.62","","서울특별시 중구 봉래동2가 122호","서울특별시 중구 청파로 426 (봉래동2가)","100-162","롯데쇼핑(주)롯데마트 제타플렉스 서울역점","2026-01-14 09:39:36","U","2026-01-16 02:40:00","대형마트","197242.994816102","450658.947895548","대규모점포",
"131","대규모점포","08_25_01_P","3230000","2014323019807500012","2014-07-17","","01","영업/정상","1","정상영업","","","","","02-2145-8494","6665.89","","서울특별시 송파구 신천동 29번지 롯데월드타워앤드롯데월드몰","서울특별시 송파구 올림픽로 300, 롯데월드타워앤드롯데월드몰 (신천동)","05551","롯데쇼핑(주) 롯데마트 월드타워점","2026-01-14 21:52:13","U","2026-01-16 02:40:00","대형마트","209074.900840074","445657.80932984","대규모점포",
"132","대규모점포","08_25_01_P","3230000","1989323007807500015","1998-08-19","","01","영업/정상","1","정상영업","","","","","024118411","20982","","서울특별시 송파구 잠실동 40번지 1호","서울특별시 송파구 올림픽로 240 (잠실동)","138-721","롯데쇼핑(주)롯데마트 제타플렉스 잠실점","2026-01-14 21:47:39","U","2026-01-16 02:40:00","대형마트","208589.363343145","445455.90405262","대규모점포",
"133","대규모점포","08_25_01_P","3230000","2002323007807500002","2000-07-13","","01","영업/정상","1","정상영업","","","","","0220067710","17693","","서울특별시 송파구 문정동 150번지 2호","서울특별시 송파구 중대로 80 (문정동)","138-885","롯데쇼핑(주)롯데마트 송파점","2026-01-14 21:50:56","U","2026-01-16 02:40:00","대형마트","210343.699256005","443288.284974717","대규모점포",
"134","대규모점포","08_25_01_P","3600000","2000360001207500001","2000-09-04","","01","영업/정상","1","정상영업","","","","","006206022520","14073","","광주광역시 서구 치평동 1239호","광주광역시 서구 시청로 40 (치평동, 롯데마트 상무점)","502-827","롯데쇼핑(주)롯데마트맥스 상무점","2026-01-14 11:44:12","U","2026-01-16 02:40:00","대형마트","186476.010874769","183702.292924632","대규모점포",
"135","대규모점포","08_25_01_P","3990000","2005399008907500001","2005-03-24","","01","영업/정상","1","정상영업","","","","","031 579 7700","7189","","경기도 남양주시 와부읍 덕소리 501-3호","경기도 남양주시 와부읍 월문천로 33","472-901","롯데쇼핑(주)롯데마트덕소점","2026-01-14 19:15:36","U","2026-01-16 02:40:00","구분없음","218882.001813215","453620.325834171","대규모점포",
"136","대규모점포","08_25_01_P","3990000","2010399021407500001","2010-11-12","","01","영업/정상","1","정상영업","","","","","[phone]","8090.9","472-845","경기도 남양주시 화도읍 마석우리 255번지 24호","경기도 남양주시 화도읍 경춘로 1992","472-846","롯데쇼핑(주)롯데마트 마석점","2026-01-14 19:11:58","U","2026-01-16 02:40:00","전문점","227234.544976879","460930.696005881","대규모점포",
"137","대규모점포","08_25_01_P","4671000","2007467011207500001","2007-02-20","","01","영업/정상","1","정상영업","","","","","[phone]","14381","","전북특별자치도 군산시 수송동 833","전북특별자치도 군산시 수송로 185(수송동)","54091","롯데쇼핑 (주) 롯데마트군산점","2026-01-14 16:18:57","U","2026-01-16 02:40:00","구분없음","174344.898655429","273872.128355095","대규모점포",
"138","대규모점포","08_25_01_P","3310000","2012331008207500002","2012-04-30","","01","영업/정상","1","정상영업","","","","","0516365601","525.6","608-828","부산광역시 남구 문현4동 358번지 9호","부산광역시 남구 지게골로 45 (문현동)","608-828","롯데쇼핑(주)롯데슈퍼 부산문현점","2026-01-14 11:08:36","U","2026-01-16 02:40:00","그 밖의 대규모점포","388650.24444681","183818.88630021","준대규모점포",
"139","대규모점포","08_25_01_P","3400000","2014340004407500001","2014-10-21","","01","영업/정상","1","정상영업","","","","","02-771-2500","81233.42","619-902","부산광역시 기장군 기장읍 당사리 64번지 외 106필지 (동부산관광단지 내)","부산광역시 기장군 기장읍 기장해안로 147 (동부산관광단지내)","619-902","롯데몰 동부산점","2026-01-14 12:35:12","U","2026-01-16 02:40:00","전문점","401473.950698586","190354.255834345","대규모점포",
"140","대규모점포","08_25_01_P","3830000","1999383000007500004","1999-07-22","","01","영업/정상","1","정상영업","","","","","[phone]","41816","","경기도 안양시동안구 호계동 1039번지 3호","경기도 안양시 동안구 동안로 119 (호계동)","431-080","(주)뉴코아아울렛 평촌점","2026-01-15 11:00:34","U","2026-01-17 02:40:00","복합쇼핑몰","195607.793974827","431900.704084955","대규모점포",
"141","대규모점포","08_25_01_P","3830000","1997383006207500002","1997-12-16","","01","영업/정상","1","정상영업","","","","","031 4492001","8174","","경기도 안양시만안구 안양동 627번지 287호","경기도 안양시 만안구 안양로 275 (안양동)","","이천일아울렛 안양점","2026-01-15 11:04:11","U","2026-01-17 02:40:00","쇼핑센터","","","대규모점포",
"142","대규모점포","08_25_01_P","4810000","2006481001907500001","2006-05-12","","01","영업/정상","1","정상영업","","","","","061 640 2500","14477","","전라남도 여수시 국동 호 37-100번지 외4필지","전라남도 여수시 국포1로 36 (국동, 외 4필지)","550-806","롯데쇼핑(주) 롯데몰 여수점","2026-01-15 10:18:19","U","2026-01-17 02:40:00","대형마트","266009.018232866","136883.364567217","대규모점포",
"143","대규모점포","08_25_01_P","3110000","2007311011107500001","2007-04-11","","01","영업/정상","1","정상영업","","","","","02-3417-2001","16972.65","","서울특별시 은평구 대조동 240호","서울특별시 은평구 불광로 20 (대조동)","","엔씨백화점 불광점","2026-01-15 10:42:44","U","2026-01-17 02:40:00","쇼핑센터","193661.732383169","456379.193899276","대규모점포",
"144","대규모점포","08_25_01_P","4010000","2000401007807500001","2000-02-26","","01","영업/정상","1","정상영업","","2012-01-30","2012-09-19","2012-09-12","031 435 7500","7480","429-874","경기도 시흥시 대야동 542번지","경기도 시흥시 비둘기공원로 28 (대야동)","429-874","롯데쇼핑(주) 롯데마트 시흥점","2026-01-15 13:52:39","U","2026-01-17 02:40:00","대형마트","181520.673307238","437898.181862031","대규모점포",
"145","대규모점포","08_25_01_P","4010000","2016401023907500001","2016-09-22","","01","영업/정상","1","정상영업","","","","","02-2145-8487","13550.1","","","경기도 시흥시 서울대학로278번길 67 (정왕동, 롯데마트(시흥배곧점))","15011","롯데쇼핑(주) 롯데마트 시흥배곧점","2026-01-15 14:05:53","U","2026-01-17 02:40:00","대형마트","176109.153092015","429698.791930655","대규모점포",
"146","대규모점포","08_25_01_P","4010000","2005401011307500001","2005-03-31","","01","영업/정상","1","정상영업","","","","","031 496 7722","2512","","경기도 시흥시 정왕동 1366번지 4호","경기도 시흥시 마유로238번길 26 (정왕동)","429-853","롯데쇼핑(주) 롯데마트 시화점","2026-01-15 14:08:23","U","2026-01-17 02:40:00","대형마트","176013.580530478","426137.322631345","대규모점포",
"147","대규모점포","08_25_01_P","3100000","2009310010907500001","2009-09-21","","01","영업/정상","1","정상영업","","","","","02-948-2100","12287","139-726","서울특별시 노원구 중계2.3동 509번지 2001아울렛","서울특별시 노원구 동일로204가길 46 (중계동)","139-726","이천일아울렛 중계점","2026-01-15 10:15:19","U","2026-01-17 02:40:00","복합쇼핑몰","205931.05327036","459884.197207567","대규모점포",
"148","대규모점포","08_25_01_P","3980000","2013398010807500001","2013-12-31","","01","영업/정상","1","정상영업","","","","","025578828","19936.36","","경기도 구리시 인창동 419번지 7호 구리 복합몰(롯데아울렛 구리점)","경기도 구리시 동구릉로136번길 47, 구리 복합몰(롯데아울렛 구리점) (인창동)","11915","롯데 아울렛 구리점","2026-01-15 14:05:28","U","2026-01-17 02:40:00","쇼핑센터","212338.516597728","456623.179059563","대규모점포",
"149","대규모점포","08_25_01_P","3860000","2009386021207500004","2009-09-23","","01","영업/정상","1","정상영업","","","","","624-8119","25023.5","","경기도 부천시 원미구 상동 539-1 소풍(부천터미널)","경기도 부천시 원미구 송내대로 239, 소풍(부천터미널) (상동)","14545","뉴코아부천점","2026-01-15 13:46:55","U","2026-01-17 02:40:00","쇼핑센터","178411.442079953","444684.405331659","대규모점포",
"150","대규모점포","08_25_01_P","3340000","2006334001707500001","2006-04-19","","01","영업/정상","1","정상영업","","","","","0512095000","8342.23","","부산광역시 사하구 괴정동 961번지 1호","부산광역시 사하구 사하로 190 (괴정동)","604-811","뉴코아 아울렛 괴정점","2026-01-15 09:18:24","U","2026-01-17 02:40:00","쇼핑센터","381751.00317294","179575.519981971","대규모점포",
