"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","자산규모","부채총액","자본금","판매방식명",
"56","방문판매업","08_26_02_P","3510500","2026351057923200001","2026-01-02","","01","영업/정상","01","정상영업","","","","","","","","인천광역시 미추홀구 주안동 ***-*","인천광역시 미추홀구 주안로 **, ***호 (주안동)","22136","올바른컴퍼니","2026-01-05 15:29:47","U","2026-01-07 02:40:00","","171366.416388345","440246.371695767","0","0","0","",
"57","방문판매업","08_26_02_P","4500000","2023450032023200002","2015-06-19","","03","폐업","03","폐업처리","2025-12-31","","","","[phone]","","","충청남도 공주시 의당면 오인리 ***-*","충청남도 공주시 의당면 오인길 ***","32519","비비드","2026-01-05 16:44:55","U","2026-01-07 02:40:00","","210272.823039843","336275.161263764","0","0","0","",
"58","방문판매업","08_26_02_P","3150000","2024315020023200005","2024-03-05","","01","영업/정상","01","정상영업","","","","","2063-1522","","","서울특별시 강서구 등촌동 *** 플러스존","서울특별시 강서구 공항대로**길 **, 플러스존 *층 ***호 (등촌동)","07587","윤선생 영어교실 등촌센터","2026-01-05 14:04:11","U","2026-01-07 02:40:00","","186299.74267687","450792.016505679","0","0","0","",
"59","방문판매업","08_26_02_P","3860000","2016386033423200020","2016-03-07","","03","폐업","03","폐업처리","2026-01-05","","","","1600-0988","","","경기도 부천시 원미구 상동 ***번지 *호 송내프라자","경기도 부천시 원미구 부일로***번길 **, ***호 (상동)","14623","(주)케이디엠","2026-01-05 17:32:39","U","2026-01-07 02:40:00","","178383.5071659","443033.191916854","742799420","198076224","544723200","",
"60","방문판매업","08_26_02_P","3220000","2026322024923200001","2026-01-02","","01","영업/정상","01","정상영업","","","","","02-2233-9578","","","서울특별시 강남구 역삼동 ***-*","서울특별시 강남구 봉은사로**길 **, *층 (역삼동)","06136","(주)웨딩크라우드","2026-01-06 13:58:41","U","2026-01-08 02:40:00","","203105.145159696","444793.077208052","2599985410","847405760","50000000","",
"61","방문판매업","08_26_02_P","3430000","2026343012723200001","2022-10-24","","01","영업/정상","01","정상영업","","","","","","","","대구광역시 서구 비산동 ****-*","대구광역시 서구 팔달로 ***, *층 (비산동)","41714","해피요","2026-01-07 18:01:31","I","2026-01-09 00:20:01","","341101.157775889","266567.178816897","0","0","0","",
"62","방문판매업","08_26_02_P","4050000","2026564001823200001","2026-01-06","","01","영업/정상","01","정상영업","","","","","0312661170","","","경기도 용인시 수지구 신봉동 **-* 상록신봉종합상가","경기도 용인시 수지구 신봉*로 **, 상록신봉종합상가 ***호 (신봉동)","16815","샘앤플레이스 용인점","2026-01-06 20:44:41","I","2026-01-09 00:20:01","","206706.577957859","424640.632767579","0","0","0","",
"63","방문판매업","08_26_02_P","4090000","2026409051623200001","2026-01-07","","01","영업/정상","01","정상영업","","","","","[phone]","","","경기도 김포시 구래동 ****-* 김포센트럴프라자","경기도 김포시 김포한강*로 **, 김포센트럴프라자*동 *층 ***-*호 (구래동)","10071","밝은소리 보청기","2026-01-07 11:39:15","I","2026-01-09 00:20:01","","166880.494792211","460177.215982792","0","0","0","",
"64","방문판매업","08_26_02_P","3540000","2026354016123200001","2026-01-07","","01","영업/정상","01","정상영업","","","","","","","","인천광역시 부평구 삼산동 ***-* 신성미소지움아파트","인천광역시 부평구 수변로 ***, ***동 ***호 (삼산동, 신성미소지움아파트)","21325","태신인터내셔널(Taesin international)","2026-01-07 17:50:04","I","2026-01-09 00:20:01","","177042.075315697","445972.145306958","0","0","0","",
"65","방문판매업","08_26_02_P","3030000","2026303010323200001","2026-01-06","","01","영업/정상","01","정상영업","","","","","02-2038-0877","","","서울특별시 성동구 성수동*가 ***-**","서울특별시 성동구 성수이로 **, *층 (성수동*가)","04784","주식회사 건영기획","2026-01-06 16:43:20","I","2026-01-09 00:20:01","","204881.134181689","448769.640328683","230000000","260000000","30000000","",
"66","방문판매업","08_26_02_P","5530000","2026553041523200001","2026-01-07","","01","영업/정상","01","정상영업","","","","","1551-5679","","","경기도 화성시 영천동 ***-* SH TIME SQUARE Ⅰ","경기도 화성시 동탄대로 ***, SH TIME SQUARE Ⅰ ****호 (영천동)","18468","주식회사 미라클라이프","2026-01-07 11:10:18","I","2026-01-09 00:20:01","","208644.752912336","411974.219183433","50000000","0","30000000","",
"67","방문판매업","08_26_02_P","5530000","2026553041523200002","2026-01-07","","01","영업/정상","01","정상영업","","","","","","","","경기도 화성시 능동 **** 동탄푸른마을 모아미래도","경기도 화성시 동탄공원로 **-**, ***동 ****호 (능동, 동탄푸른마을 모아미래도)","18429","씨엠에스(CMS)코리아","2026-01-07 14:04:52","I","2026-01-09 00:20:01","","205046.75664683","410969.382865853","200000000","0","100000000","",
"68","방문판매업","08_26_02_P","3740000","2026375003223200002","2025-04-16","","01","영업/정상","01","정상영업","","","","","","","","경기도 수원시 장안구 율전동 ***-*","경기도 수원시 장안구 화산로 ***, *층 일부호 (율전동)","16360","푸른숲","2026-01-06 16:17:30","I","2026-01-09 00:20:01","","197324.049187304","421969.977807884","0","0","0","",
"69","방문판매업","08_26_02_P","3670000","2026367021523200001","2022-08-30","","01","영업/정상","01","정상영업","","","","","","","","대전광역시 유성구 신성동 ***-**","대전광역시 유성구 신성남로 **, *층 (신성동)","34116","코웨이공유대리점","2026-01-06 21:53:39","I","2026-01-09 00:20:01","","231407.105022416","320787.93382833","0","0","0","",
"70","방문판매업","08_26_02_P","3170000","2026317025723200001","2026-01-06","","01","영업/정상","01","정상영업","","","","","02-6925-2015","","","서울특별시 금천구 가산동 **-** 이앤씨드림타워*차","서울특별시 금천구 디지털로*길 **, 이앤씨드림타워*차 ***호 (가산동)","08512","㈜마이아","2026-01-06 16:39:43","I","2026-01-09 00:20:01","","189943.546219232","441990.817436962","992887620","901073150","500000000","",
"71","방문판매업","08_26_02_P","3940000","2026395005223200001","2026-01-06","","01","영업/정상","01","정상영업","","","","","","","","경기도 고양시 덕양구 강매동 ***","경기도 고양시 덕양구 강매로 ***-**, 나동 (강매동)","10441","(주) 디아이엔","2026-01-06 14:36:22","I","2026-01-09 00:20:01","","186308.74111139","456287.69143723","581597250","139431776","200000000","",
"72","방문판매업","08_26_02_P","4641000","2026465100623200001","2026-01-06","","01","영업/정상","01","정상영업","","","","","1588-4737","","","전북특별자치도 전주시 완산구 효자동*가 ****-* ***호","전북특별자치도 전주시 완산구 홍산로 ***, ***호 (효자동*가)","54966","주식회사 에너지브라더스","2026-01-07 16:22:53","I","2026-01-09 00:20:01","","209461.474610613","257469.057607519","232000000","0","50000000","",
"73","방문판매업","08_26_02_P","5670000","2026567057423200001","2016-05-20","","01","영업/정상","01","정상영업","","","","","","","","경상남도 창원시 진해구 풍호동 ***-*","경상남도 창원시 진해구 충장로***번길 **, 지하층 ***호 (풍호동)","51649","이레유통","2026-01-07 10:03:17","I","2026-01-09 00:20:01","","355097.864317569","184014.203619838","0","0","0","",
"74","방문판매업","08_26_02_P","3490000","2026349024223200001","2026-01-06","","01","영업/정상","01","정상영업","","","","","","","","인천광역시 중구 신흥동*가 *-* 대성신용협동조합","인천광역시 중구 서해대로***번길 *-*, 대성신용협동조합 *층 (신흥동*가)","22329","중구지사","2026-01-06 10:21:33","I","2026-01-09 00:20:01","","167682.685581285","440534.743178329","0","0","0","",
"75","방문판매업","08_26_02_P","3860000","2026387100723200002","2026-01-06","","01","영업/정상","01","정상영업","","","","","","","","경기도 부천시 원미구 춘의동 *** 삼보테크노타워","경기도 부천시 원미구 조마루로***번길 ***, 삼보테크노타워 **층 ****-C호 (춘의동)","14556","에코프르고","2026-01-06 10:37:26","I","2026-01-09 00:20:01","","181500.171358432","444400.914500838","0","0","0","",
"76","방문판매업","08_26_02_P","4510000","2026451023123200001","2024-11-04","","01","영업/정상","01","정상영업","","","","","","","","충청남도 보령시 대천동 ***-***","충청남도 보령시 중앙로 **, *층 (대천동)","33466","아울렛굿모닝","2026-01-06 16:42:00","I","2026-01-09 00:20:01","","163894.101750128","316526.030715319","0","0","0","",
"77","방문판매업","08_26_02_P","4820000","2026482033723200001","2026-01-06","","01","영업/정상","01","정상영업","","","","","","","","전라남도 순천시 저전동 ***-* 궁전웨딩홀, 뷔페","전라남도 순천시 중앙로 **, 궁전웨딩홀, 뷔페 (저전동)","57957","코카리스","2026-01-06 13:42:28","I","2026-01-09 00:20:01","","244203.879859736","161317.885939715","0","0","0","",
"78","방문판매업","08_26_02_P","3000000","2019300020223200007","2019-05-10","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","","","","서울특별시 종로구 이화동 ***번지 지층","서울특별시 종로구 이화장길 **, 지층 (이화동)","03100","해피월드","2026-01-06 14:04:05","U","2026-01-09 02:40:00","","200250.695850549","452710.424349095","0","0","0","",
"79","방문판매업","08_26_02_P","3110000","2015311013123200025","2015-10-19","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","02 723 5211","","","서울특별시 은평구 대조동 **번지 ***호","서울특별시 은평구 역말로 *** (대조동)","03392","(주)제이피에스","2026-01-07 11:15:25","U","2026-01-09 02:40:00","","193001.227729695","456367.5470828","326824640","290478144","5000000","",
"80","방문판매업","08_26_02_P","3110000","2010311013123200038","2010-12-23","","03","폐업","03","폐업처리","2026-01-05","","","","02-358-0055","","122-051","서울특별시 은평구 갈현동 ***번지 **호","서울특별시 은평구 연서로**길 **-* (갈현동)","122-051","에치와이 갈현점","2026-01-06 11:47:27","U","2026-01-09 02:40:00","","192442.199840566","456883.82378268","0","0","0","",
"81","방문판매업","08_26_02_P","5710000","2024571029323200017","2024-11-04","","01","영업/정상","01","정상영업","","","","","[phone]","","","충청북도 청주시 흥덕구 봉명동 **** 청주 파비뇽 아울렛","충청북도 청주시 흥덕구 월명로 ***, 청주 파비뇽 아울렛 가동 *층 P***호 (봉명동)","28462","포켓드림 주식회사","2026-01-07 16:43:59","U","2026-01-09 02:40:00","","240618.093580519","350373.725552173","110758968","0","40000000","",
"82","방문판매업","08_26_02_P","3820000","2024382038023200004","2024-09-04","","03","폐업","03","폐업처리","2026-01-06","","","","[phone]","","","경기도 의정부시 의정부동 ***-*","경기도 의정부시 경의로 **, *층 (의정부동)","11626","새론정보통신","2026-01-07 13:54:40","U","2026-01-09 02:40:00","","203512.070511878","470024.958817648","0","0","0","",
"83","방문판매업","08_26_02_P","3000000","2019300020223200012","2019-08-01","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","","","","서울특별시 종로구 이화동 *번지 ***호 *층","서울특별시 종로구 낙산*길 **, *층 (이화동)","03088","인셀덤제이코리아","2026-01-06 14:03:24","U","2026-01-09 02:40:00","","200566.56373032","452840.032018633","0","0","0","",
"84","방문판매업","08_26_02_P","3740000","2013561001823200001","1999-01-30","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","031 215 2400","","","경기도 수원시 영통구 매탄동 ***-* 우진빌딩","경기도 수원시 영통구 중부대로 ***, 우진빌딩 *층 (매탄동)","16525","지엠쉐보레동수원자동차판매(주)","2026-01-07 10:32:45","U","2026-01-09 02:40:00","","204226.768490807","419022.232873623","80000000","1","80000000","",
"85","방문판매업","08_26_02_P","3740000","2015561001823200021","2015-03-24","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","1661-7312","","","경기도 수원시 영통구 매탄동 ***-**","경기도 수원시 영통구 산남로**번길 **, ***호 (매탄동)","16524","(주)초록느낌","2026-01-07 10:32:19","U","2026-01-09 02:40:00","","204079.946686659","418674.406504898","105615552","215714048","50000000","",
"86","방문판매업","08_26_02_P","3000000","2022300020223200002","2022-01-26","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","","","","서울특별시 종로구 계동 ***-**","서울특별시 종로구 창덕궁*길 **, 지하층 (계동)","03058","창덕133","2026-01-06 14:00:18","U","2026-01-09 02:40:00","","198814.852977728","452995.885146635","0","0","0","",
"87","방문판매업","08_26_02_P","3000000","2022300020223200003","2022-02-24","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","","","","서울특별시 종로구 익선동 **-* 운현신화타워","서울특별시 종로구 삼일대로**길 **, *층 ***호 (익선동, 운현신화타워)","03132","일조통상 주식회사","2026-01-06 13:59:40","U","2026-01-09 02:40:00","","198970.736456772","452534.45478172","59543728","13479000","50000000","",
"88","방문판매업","08_26_02_P","3700000","2022370016023200006","2022-03-18","","03","폐업","03","폐업처리","2025-12-31","","","","0529166000","","","울산광역시 남구 선암동 ***-**","울산광역시 남구 두왕로 **, *층 (선암동)","44774","주식회사 제이정보통신","2026-01-06 15:37:38","U","2026-01-09 02:40:00","","","","193877376","32717042","161160336","",
"89","방문판매업","08_26_02_P","3000000","2016300016923200006","2016-04-04","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","02-743-1707","","","서울특별시 종로구 창신동 ***번지 *호 금호팔레스빌딩 ***호","서울특별시 종로구 지봉로 **, 금호팔레스빌딩 ***호 (창신동)","03121","(주)엔비의료기","2026-01-06 14:05:46","U","2026-01-09 02:40:00","","201282.378349367","452249.643664396","137789456","404817632","20000000","",
"90","방문판매업","08_26_02_P","3000000","2017300016923200011","2017-07-04","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","1577-8480","","","서울특별시 종로구 운니동 **번지 *호 삼환빌딩 *층","서울특별시 종로구 율곡로 **, *층 (운니동, 삼환빌딩)","03131","휴먼크루즈 주식회사","2026-01-06 14:04:58","U","2026-01-09 02:40:00","","198952.501606235","452729.319337378","2989860100","2659627520","50000000","",
"91","방문판매업","08_26_02_P","3000000","2013300012923200004","2013-03-15","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","02-734-7161","","","","서울특별시 종로구 통일로**길 *, *층 ***호 (무악동)","110-080","대승상사","2026-01-06 14:07:50","U","2026-01-09 02:40:00","","196215.891675956","452514.036271542","0","0","0","",
"92","방문판매업","08_26_02_P","3000000","2014300016923200013","2014-06-10","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","02-3443-2066","","110-888","서울특별시 종로구 종로*가 **번지","서울특별시 종로구 종로 ** (종로*가, 르메이에르종로타운 ***-*,***-*호)","110-888","아이통신","2026-01-06 14:07:18","U","2026-01-09 02:40:00","","198150.300374121","452019.212642931","0","0","0","",
"93","방문판매업","08_26_02_P","3000000","2015300016923200024","2015-08-19","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","02-552-7546","","","서울특별시 종로구 내수동 **번지 용비어천가 제*층 ***호","서울특별시 종로구 새문안로*길 **, ***호 (내수동, 용비어천가 제*층)","03173","주식회사 뷰티트리","2026-01-06 14:06:32","U","2026-01-09 02:40:00","","197567.747824202","452347.973860449","14797238","1280619","50000000","",
"94","방문판매업","08_26_02_P","3000000","2011300012923200013","2011-04-19","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","02-2231-4064~5","","","서울특별시 종로구 숭인동 ***번지 **호 계명빌딩 ***호","서울특별시 종로구 종로**길 **, 계명빌딩 ***호 (숭인동)","03115","한미유니크","2026-01-06 14:08:35","U","2026-01-09 02:40:00","","201850.462764525","452407.508781009","0","0","0","",
"95","방문판매업","08_26_02_P","3000000","2020300020223200007","2020-03-25","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","","","","서울특별시 종로구 창신동 ***번지 *호 영화빌딩 지층","서울특별시 종로구 창신길 *, 영화빌딩 지층 (창신동)","03101","한강 아울렛","2026-01-06 14:02:51","U","2026-01-09 02:40:00","","200830.570275099","452174.480627819","0","0","0","",
"96","방문판매업","08_26_02_P","3000000","2021300020223200011","2021-12-22","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","","","","서울특별시 종로구 창신동 ***","서울특별시 종로구 종로 ***-*, *층 (창신동)","03104","마임종로동부사랑지사","2026-01-06 14:01:01","U","2026-01-09 02:40:00","","201160.626054927","452293.688736855","0","0","0","",
"97","방문판매업","08_26_02_P","3200000","2006320010623200811","2006-01-23","","03","폐업","03","폐업처리","2026-01-05","","","","02  856 3306","","151-015","서울특별시 관악구 신림동 ***번지 *호 *층","서울특별시 관악구 난곡로 *** (신림동,*층)","","사임당화장품제일지사","2026-01-06 16:02:09","U","2026-01-09 02:40:00","","192383.765488175","442250.737967702","9","9","9","",
"98","방문판매업","08_26_02_P","3000000","2021300020223200009","2021-10-19","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","","","","서울특별시 종로구 종로*가 ***-**","서울특별시 종로구 종로**길 **, *층 *호 (종로*가)","03125","자연담 유통","2026-01-06 14:02:16","U","2026-01-09 02:40:00","","200438.102064147","452339.55653695","0","0","0","",
"99","방문판매업","08_26_02_P","3060000","2024306020223200001","2024-01-18","","01","영업/정상","01","정상영업","","","","","02-491-5720","","","서울특별시 중랑구 중화동 **-** *층 ***호","서울특별시 중랑구 봉화산로**가길 **, *층 ***호 (중화동)","02048","연세우유신내대리점","2026-01-06 09:37:30","U","2026-01-09 02:40:00","","207115.041132194","455183.092911367","0","0","0","",
"100","방문판매업","08_26_02_P","5710000","2025571029323200027","2025-09-10","","01","영업/정상","01","정상영업","","","","","","","","충청북도 청주시 상당구 남문로*가 ***-*","충청북도 청주시 상당구 성안로 **, *층 (남문로*가)","28532","해피모아","2026-01-06 11:26:32","U","2026-01-09 02:40:00","","241023.772760639","348378.63310463","0","0","0","",
"101","방문판매업","08_26_02_P","3190000","2025319027123200004","2025-04-01","","03","폐업","03","폐업처리","2026-01-05","","","","02-583-2428","","","서울특별시 동작구 사당동 ****-**","서울특별시 동작구 남부순환로 ****, *층 (사당동)","07024","나비힐 주식회사(NAVIHILL Co., Ltd.)","2026-01-06 16:14:59","U","2026-01-09 02:40:00","","197875.792292363","441637.16783987","1792779010","974552960","818226050","",
"102","방문판매업","08_26_02_P","3830000","2025385003723200001","2022-08-31","","01","영업/정상","01","정상영업","","","","","02-849-8210","","","경기도 안양시 동안구 비산동 **** 금강벤처텔","경기도 안양시 동안구 시민대로 ***, 금강벤처텔 ****-*호 (비산동)","14048","코웨이 스마트렌탈 대리점","2026-01-06 17:30:22","U","2026-01-09 02:40:00","","195504.751140429","432119.445439727","0","0","0","",
"103","방문판매업","08_26_02_P","3260000","2026326010823200001","2026-01-08","","01","영업/정상","01","정상영업","","","","","","","","부산광역시 서구 충무동*가 *-*","부산광역시 서구 천마로 ***, *층 (충무동*가)","49253","에치와이 토성점","2026-01-08 18:02:23","I","2026-01-10 00:20:07","","384362.237651805","179260.188693394","0","0","0","",
"104","방문판매업","08_26_02_P","5530000","2026553029323200001","2026-01-08","","01","영업/정상","01","정상영업","","","","","[phone]","","","경기도 화성시 남양읍 남양리 ****","경기도 화성시 남양읍 남양성지로 ***, ***호","18261","다성휠링","2026-01-08 16:37:14","I","2026-01-10 00:20:07","","183880.171197271","411986.021668185","0","0","0","",
"105","방문판매업","08_26_02_P","5680000","2026568037023200001","2026-01-08","","01","영업/정상","01","정상영업","","","","","0414307987","","","충청남도 당진시 읍내동 ***-* 진원스타타워","충청남도 당진시 당진중앙*로 ***-*, ***호 (읍내동, 진원스타타워)","31770","당진 소망보청기","2026-01-08 15:58:15","I","2026-01-10 00:20:07","","166994.732359346","377065.76074724","0","0","0","",
"106","방문판매업","08_26_02_P","3530000","2026353017923200001","2026-01-08","","01","영업/정상","01","정상영업","","","","","","","","인천광역시 남동구 논현동 ***-* 칼리오페 ***호","인천광역시 남동구 논고개로***번길 **, 칼리오페 *층 ***호 (논현동)","21653","이병열팀웍연구소","2026-01-08 15:55:45","I","2026-01-10 00:20:07","","175322.829762396","433304.243386176","0","0","0","",
"107","방문판매업","08_26_02_P","3220000","2026322024923200002","2026-01-08","","01","영업/정상","01","정상영업","","","","","02-565-3480","","","서울특별시 강남구 역삼동 ***-*","서울특별시 강남구 논현로**길 *-**, ***호 (역삼동)","06237","주식회사 아우라비앤더블유","2026-01-08 07:27:10","I","2026-01-10 00:20:07","","203178.445875229","444044.750081142","105755072","421622976","30000000","",
"108","방문판매업","08_26_02_P","3620000","2026362026123200001","2026-01-07","","01","영업/정상","01","정상영업","","","","","[phone]","","","광주광역시 북구 월출동 ***-** 디디텔레콤(주)","광주광역시 북구 첨단벤처소로**번길 **-*, 디디텔레콤(주) (월출동)","61007","디디텔레콤 주식회사","2026-01-08 13:48:07","I","2026-01-10 00:20:07","","187320.491771065","192605.586816284","5929307100","2927154940","150000000","",
"109","방문판매업","08_26_02_P","6510000","2026651024423200001","2026-01-07","","01","영업/정상","01","정상영업","","","","","","","","제주특별자치도 제주시 일도이동 ***-**","제주특별자치도 제주시 동광로 ***, *층 (일도이동)","63275","윤선생제주영어교실","2026-01-08 09:25:46","I","2026-01-10 00:20:07","","157112.535951301","1172.69562816429","0","0","0","",
