"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","자산규모","부채총액","자본금","판매방식명",
"110","방문판매업","08_26_02_P","3460000","2017346014023200026","2017-07-19","","03","폐업","03","폐업처리","2026-01-09","","","","","","","대구광역시 수성구 노변동 *번지 *호 *층","대구광역시 수성구 달구벌대로 ****, *층 (노변동)","42256","대성텔레콤","2026-01-08 13:14:11","U","2026-01-10 02:40:00","","353598.690615569","261522.944853529","0","0","0","",
"111","방문판매업","08_26_02_P","4060000","2022406040723200012","2019-10-29","","01","영업/정상","01","정상영업","","","","","02-2646-1800","","","경기도 파주시 문발동 ***-*","경기도 파주시 파주로 **(문발동)","10880","주식회사 티지오","2026-01-08 16:28:03","U","2026-01-10 02:40:00","","173318.07720609","469112.458547912","6000000000","1900000000","1065859970","",
"112","방문판매업","08_26_02_P","3100000","2021310018423200009","2021-03-25","","01","영업/정상","01","정상영업","","","","","","","","서울특별시 노원구 공릉동 ***-*","서울특별시 노원구 동일로***길 **, *층 *호 (공릉동)","01848","이든네이처노원공릉지사","2026-01-08 13:40:19","U","2026-01-10 02:40:00","","206598.602821189","457778.829279572","0","0","0","",
"113","방문판매업","08_26_02_P","3130000","2022313022523200008","2019-05-08","","01","영업/정상","01","정상영업","","","","","02-336-8666","","","서울특별시 마포구 성산동 ***-*","서울특별시 마포구 월드컵북로 **, *층 ***호 (성산동)","03986","(주)에이펙셀생활건강","2026-01-08 14:17:21","U","2026-01-10 02:40:00","","192603.399811438","450847.135604774","440092096","535640832","40000000","",
"114","방문판매업","08_26_02_P","6510000","2026651024423200002","2013-09-24","","01","영업/정상","01","정상영업","","","","2017-07-05","","","","제주특별자치도 제주시 일도이동 ***-* 제주은행동광로지점","제주특별자치도 제주시 동광로 ***, 지하*층 (일도이동)","63275","해피안힐링센터 제주지점","2026-01-09 09:38:22","I","2026-01-11 00:20:02","","157092.711909653","1146.21495390144","0","0","0","",
"115","방문판매업","08_26_02_P","3060000","2026306021523200001","2026-01-09","","01","영업/정상","01","정상영업","","","","","02-2039-2620","","","서울특별시 중랑구 상봉동 ***-** 이레** *층","서울특별시 중랑구 봉우재로**길 **, *층 (상봉동, 이레**)","02154","주식회사 한국메디케어","2026-01-09 14:01:27","I","2026-01-11 00:20:02","","207651.765361212","454623.145146086","10000000","0","10000000","",
"116","방문판매업","08_26_02_P","4050000","2026564001823200002","2022-05-19","","01","영업/정상","01","정상영업","","","","","[phone]","","","경기도 용인시 수지구 동천동 *** 분당수지 U-TOWER","경기도 용인시 수지구 신수로 ***, 분당수지 U-TOWER 에이동 ****호 (동천동)","16827","(주)인투씨엔에스","2026-01-09 15:47:01","I","2026-01-11 00:20:02","","208940.745787289","426247.566686926","6488327200","3062483970","1351101060","",
"117","방문판매업","08_26_02_P","3780000","2026378039423200001","2026-01-09","","01","영업/정상","01","정상영업","","","","","","","","경기도 성남시 중원구 금광동 ****","경기도 성남시 중원구 자혜로*번길 *, *층 *호 (금광동)","13170","에치와이 양지점","2026-01-09 10:32:50","I","2026-01-11 00:20:02","","214116.563633307","438699.334654731","0","0","0","",
"118","방문판매업","08_26_02_P","6510000","2018651014623200010","2018-06-05","","03","폐업","03","폐업처리","2026-01-09","","","","","","","제주특별자치도 제주시 일도이동 ***번지 **호 인화빌딩 *층","제주특별자치도 제주시 동광로 ***, 인화빌딩 *층 (일도이동)","63275","윤선생제주영어교실","2026-01-09 13:16:05","U","2026-01-11 02:40:00","","157112.535951301","1172.69562816429","0","0","0","",
"119","방문판매업","08_26_02_P","3830000","2026384003323200001","2026-01-08","","01","영업/정상","01","정상영업","","","","","","","","경기도 안양시 만안구 안양동 ***-**","경기도 안양시 만안구 안양로***번길 **, *층 *호 (안양동)","13992","로하스원코리아","2026-01-10 16:06:51","I","2026-01-12 00:20:09","","","","0","0","0","",
"120","방문판매업","08_26_02_P","4641000","2026466100623200001","2026-01-12","","01","영업/정상","01","정상영업","","","","","","","","전북특별자치도 전주시 덕진구 만성동 ****-*","전북특별자치도 전주시 덕진구 만성중앙로 **-**, *층 ***호 (만성동)","54868","에스에프교육","2026-01-12 11:09:17","I","2026-01-14 00:20:02","","206831.644824101","260131.111828383","0","0","0","",
"121","방문판매업","08_26_02_P","4191000","2026419100623200001","2025-12-18","","01","영업/정상","01","정상영업","","","","","","","","강원특별자치도 원주시 문막읍 문막리 ***-*","강원특별자치도 원주시 문막읍 문막시장*길 **, *층","26373","신선","2026-01-12 12:52:21","I","2026-01-14 00:20:02","","272357.841668652","423092.913112503","0","0","0","",
"122","방문판매업","08_26_02_P","4550000","2026455012823200001","2026-01-12","","01","영업/정상","01","정상영업","","","","","","","","충청남도 금산군 복수면 다복리 ***-* 대성 사슴농장","충청남도 금산군 복수면 다복로 ***, 대성 사슴농장","32703","대경사슴농원","2026-01-12 13:24:43","I","2026-01-14 00:20:02","","238249.063254197","296482.058555533","0","0","0","",
"123","방문판매업","08_26_02_P","3230000","2026323029123200002","2013-06-19","","01","영업/정상","01","정상영업","","","","","02-3485-9300","","","서울특별시 송파구 가락동 *-* 중앙일보사","서울특별시 송파구 오금로 ***, 중앙일보사 *층 (가락동)","05701","주식회사 참존","2026-01-12 11:24:57","I","2026-01-14 00:20:02","","211083.079854507","444474.489315972","30987221000","57791599000","24522465300","",
"124","방문판매업","08_26_02_P","5670000","2026567056823200001","2024-07-09","","01","영업/정상","01","정상영업","","","","","","","","경상남도 창원시 성산구 남양동 ** 한성종합상가","경상남도 창원시 성산구 대암로 **, 한성종합상가 ***호 (남양동)","51484","유로코리아","2026-01-12 11:45:39","I","2026-01-14 00:20:02","","354754.104691942","191846.660579956","0","0","0","",
"125","방문판매업","08_26_02_P","3170000","2026317025723200002","2010-05-17","","01","영업/정상","01","정상영업","","","","","02-851-7177","","","서울특별시 금천구 가산동 *** 하우스디 더 스카이밸리 가산*차","서울특별시 금천구 범안로 ****, 하우스디 더 스카이밸리 가산*차 **층 ****호 (가산동)","08595","(주)한국생활건강그룹","2026-01-12 09:33:13","I","2026-01-14 00:20:02","","190099.41176063","440416.170972838","50000000","0","50000000","",
"126","방문판매업","08_26_02_P","4490000","2026566002923200001","2026-01-12","","01","영업/정상","01","정상영업","","","","","","","","충청남도 천안시 서북구 백석동 **** ***호","충청남도 천안시 서북구 한들*로 ***, ***호 (백석동)","31087","주식회사 엠아이티티","2026-01-12 17:14:58","I","2026-01-14 00:20:02","","210688.781651584","370806.700438195","10000000","0","10000000","",
"127","방문판매업","08_26_02_P","3650000","2024365014723200009","2024-07-15","","03","폐업","03","폐업처리","2026-01-12","","","","[phone]","","","대전광역시 중구 문화동 *-** 기독교연합봉사회관","대전광역시 중구 계백로 ****, 기독교연합봉사회관 *층 (문화동)","34956","대전건강생활","2026-01-12 11:29:04","U","2026-01-14 02:40:00","","236728.137784731","313443.505831575","0","0","0","",
"128","방문판매업","08_26_02_P","3940000","2018396012823200005","2018-03-23","","03","폐업","03","폐업처리","2025-12-31","","","","[phone]","","","경기도 고양시 일산동구 백석동 ****번지 *호","경기도 고양시 일산동구 강송로***번길 *-*, *층 (백석동)","10420","에치와이일산점","2026-01-12 13:42:13","U","2026-01-14 02:40:00","","181098.38","460724.155","0","0","0","",
"129","방문판매업","08_26_02_P","4641000","2023466008123200011","2023-07-07","","03","폐업","03","폐업처리","2026-01-13","","","","","","","전북특별자치도 전주시 덕진구 우아동*가 ***-**","전북특별자치도 전주시 덕진구 우아*길 **, 타파웨어 (우아동*가)","54908","루비라 홈파티스 스튜디오 전주역점","2026-01-12 16:07:31","U","2026-01-14 02:40:00","","214127.769722508","261214.742238328","0","0","0","",
"130","방문판매업","08_26_02_P","3400000","2026340013223200001","2024-11-07","","01","영업/정상","01","정상영업","","","","","","","","부산광역시 기장군 기장읍 동부리 ***-*","부산광역시 기장군 기장읍 차성로***번길 **","46061","파인셈메디칼","2026-01-13 11:34:14","I","2026-01-15 00:20:35","","401483.793773317","196315.935246941","0","0","0","",
"131","방문판매업","08_26_02_P","3940000","2026410012523200001","2026-01-13","","01","영업/정상","01","정상영업","","","","","[phone]","","","경기도 고양시 일산서구 덕이동 ****-**","경기도 고양시 일산서구 송포로***번길 ***-**, *층 (덕이동)","10215","(주)케이원컴퍼니","2026-01-13 15:35:27","I","2026-01-15 00:20:35","","176071.294655686","464687.015895169","40000000","0","40000000","",
"132","방문판매업","08_26_02_P","3540000","2026354016123200002","2026-01-13","","01","영업/정상","01","정상영업","","","","","","","","인천광역시 부평구 부평동 ***-*","인천광역시 부평구 경인로 ***, *층 전체, *층 일부 ***호 (부평동)","21406","현대동소정판매대리점","2026-01-13 16:00:25","I","2026-01-15 00:20:35","","175935.448791867","442852.888614809","0","0","0","",
"133","방문판매업","08_26_02_P","5050000","2026505038023200001","2026-01-13","","01","영업/정상","01","정상영업","","","","","","","","경상북도 경주시 감포읍 오류리 ***-* 경보해변빌라트 ***호","경상북도 경주시 감포읍 감포로 ***, ***호 (경보해변빌라트)","38125","라온상사","2026-01-13 16:07:27","I","2026-01-15 00:20:35","","426828.036363904","260413.665117151","0","0","0","",
"134","방문판매업","08_26_02_P","3290000","2026329018623200001","2026-01-13","","01","영업/정상","01","정상영업","","","","","[phone]","","","부산광역시 부산진구 연지동 ***-*","부산광역시 부산진구 동평로***번길 * (연지동)","47134","에치와이 연지점","2026-01-13 11:10:42","I","2026-01-15 00:20:35","","386922.633608293","187630.02782893","0","0","0","",
"135","방문판매업","08_26_02_P","5220000","2026522011823200002","2018-01-11","","01","영업/정상","01","정상영업","","","","","07071637004","","","경상북도 칠곡군 북삼읍 인평리 ***-*","경상북도 칠곡군 북삼읍 북삼로 ***, *층","39808","(주)유성네트웍스","2026-01-13 14:03:20","I","2026-01-15 00:20:35","","320437.624476473","285347.146681398","150000000","0","150000000","",
"136","방문판매업","08_26_02_P","5150000","2026515021823200001","2025-02-05","","01","영업/정상","01","정상영업","","","","","","","","경상북도 의성군 금성면 대리리 **-*","경상북도 의성군 금성면 탑리*길 **-*, *층","37356","팔자유통","2026-01-13 10:17:41","I","2026-01-15 00:20:35","","351175.037369828","307212.2543423","0","0","0","",
"137","방문판매업","08_26_02_P","3780000","2017378021923200022","2017-06-29","","03","폐업","03","폐업처리","2026-01-08","","","","","","","경기도 성남시 중원구 금광동 ****","경기도 성남시 중원구 광명로***번길 **, *층 (금광동)","13172","남양유업 (신성남 가정대리점)","2026-01-13 16:59:05","U","2026-01-15 02:40:00","","214204.285020613","438403.889459894","0","0","0","",
"138","방문판매업","08_26_02_P","3980000","2020398012923200004","2020-01-21","","01","영업/정상","01","정상영업","","","","","","","","경기도 구리시 수택동 ***-**","경기도 구리시 이문안로***번길 **-*, *층 (수택동)","11941","위그다(wigda)","2026-01-13 17:58:05","U","2026-01-15 02:40:00","","212672.925690391","454484.27767319","10000000","5000000","5000000","",
"139","방문판매업","08_26_02_P","5220000","2026522011823200001","2023-03-29","","01","영업/정상","01","정상영업","","","","2024-11-20","","","","경상북도 칠곡군 북삼읍 인평리 ****-* 프라임하우스","경상북도 칠곡군 북삼읍 금오대로*길 *, *층 (프라임하우스)","39813","한빛라이프","2026-01-13 14:03:06","U","2026-01-15 02:40:00","","321391.583240492","286298.825830616","30000000","0","0","",
"140","방문판매업","08_26_02_P","3100000","2021310018423200018","2021-10-05","","01","영업/정상","01","정상영업","","","","","","","","서울특별시 노원구 공릉동 ***-**","서울특별시 노원구 동일로***길 *, *층 (공릉동)","01848","주하","2026-01-13 14:32:56","U","2026-01-15 02:40:00","","206598.259810854","457530.576738013","0","0","0","",
"141","방문판매업","08_26_02_P","5250000","2025525014623200002","2016-06-03","","01","영업/정상","01","정상영업","","","","","","","","경상북도 울진군 북면 부구리 ***-*","경상북도 울진군 북면 울진북로 ****, *층 ***호","36305","그린","2026-01-13 17:39:08","U","2026-01-15 02:40:00","","410830.796124136","402622.5708121","0","0","0","",
"142","방문판매업","08_26_02_P","5530000","2020553005123200001","2018-11-08","","03","폐업","03","폐업처리","2026-01-13","","","","[phone]","","","경기도 화성시 영천동 ***-*","경기도 화성시 동탄첨단산업*로 **-**, *층 ***호 (영천동)","18469","루마프라임","2026-01-13 16:23:59","U","2026-01-15 02:40:00","","208176.492852752","412642.308137592","0","0","0","",
"143","방문판매업","08_26_02_P","4810000","2026481045123200001","2025-12-08","","01","영업/정상","01","정상영업","","","","","","","","전라남도 여수시 충무동 *** 한국투자증권","전라남도 여수시 중앙로 **, 한국투자증권 *층 (충무동)","59732","웰빙플러스","2026-01-14 11:32:58","I","2026-01-16 00:20:02","","266927.923513148","138237.383285567","0","0","0","",
"144","방문판매업","08_26_02_P","3740000","2026376003423200001","2026-01-14","","01","영업/정상","01","정상영업","","","","","","","","경기도 수원시 권선구 권선동 ****-* 우덕빌딩","경기도 수원시 권선구 효원로***번길 **, 우덕빌딩 *층 (권선동)","16571","주식회사 우연","2026-01-14 14:00:15","I","2026-01-16 00:20:02","","202625.96058698","417621.501829675","1036844030","113172712","923671300","",
"145","방문판매업","08_26_02_P","4010000","2026401031723200003","2026-01-14","","01","영업/정상","01","정상영업","","","","","031- 433-3336","","","경기도 시흥시 정왕동 ****-*","경기도 시흥시 산기대학로 **, ***-**호,**호 (정왕동)","15080","에치와이 시화점","2026-01-14 09:59:56","I","2026-01-16 00:20:02","","174671.836199636","427701.348477276","0","0","0","",
"146","방문판매업","08_26_02_P","3820000","2026382042223200001","2010-09-03","","01","영업/정상","01","정상영업","","","","","[phone]","","","경기도 의정부시 고산동 *** 고산 디에트르 에듀파크 아파트","경기도 의정부시 서광로 ***, ***동 ****호 (고산동, 고산 디에트르 에듀파크 아파트)","11819","제이피라이프","2026-01-14 17:04:15","I","2026-01-16 00:20:02","","209952.334517339","470285.685176406","0","0","0","",
"147","방문판매업","08_26_02_P","6510000","2026651024423200003","2026-01-13","","01","영업/정상","01","정상영업","","","","","","","","제주특별자치도 제주시 연동 ***-**","제주특별자치도 제주시 연동*길 **, *층 (연동)","63123","포스삼촌","2026-01-14 08:51:01","I","2026-01-16 00:20:02","","152573.054369991","-975.126251487858","0","0","0","",
"148","방문판매업","08_26_02_P","6510000","2023651024423200016","2023-08-31","","01","영업/정상","01","정상영업","","","","","","","","제주특별자치도 제주시 아라일동 산 *-*","","","농업회사법인 주식회사 제주한라목장","2026-01-14 15:07:01","U","2026-01-16 02:40:00","","159578.573172967","-6266.24565245943","657578750","469323168","10000000","",
"149","방문판매업","08_26_02_P","5380000","2017538021223200005","2017-05-08","","03","폐업","03","폐업처리","2026-01-14","","","","","","","","경상남도 양산시 물금읍 백호로 **, ***동 ****호 (반도유보라*차아파트)","50652","더원","2026-01-14 09:49:11","U","2026-01-16 02:40:00","","382322.404954549","203815.60248175","0","0","0","",
"150","방문판매업","08_26_02_P","3110000","2014311013123200017","2014-08-08","","01","영업/정상","01","정상영업","","","","","","","122-888","서울특별시 은평구 신사동 ***번지 **호","서울특별시 은평구 은평터널로 ***-*, ***호 (신사동, 백상드림빌)","122-888","MH통신","2026-01-14 11:13:56","U","2026-01-16 02:40:00","","191888.823118222","454753.404185703","","","","",
"151","방문판매업","08_26_02_P","4490000","2020565003223200005","2020-02-10","","03","폐업","03","폐업처리","2026-01-14","","","","","","","충청남도 천안시 동남구 영성동 ***번지 *호","충청남도 천안시 동남구 원성*교길 * (영성동)","31132","마임천안영성지사","2026-01-14 14:42:25","U","2026-01-16 02:40:00","","213579.864334473","366899.723272358","0","0","0","",
"152","방문판매업","08_26_02_P","4550000","2023455010923200004","2023-04-17","","01","영업/정상","01","정상영업","","","","","","","","충청남도 금산군 추부면 자부리 ***-*","충청남도 금산군 추부면 추풍로 ***","32711","한국농축산","2026-01-14 15:43:43","U","2026-01-16 02:40:00","","243209.598785467","299503.893978985","0","0","0","",
"153","방문판매업","08_26_02_P","4540000","2025454031023200013","2025-12-19","","03","폐업","03","폐업처리","2026-01-12","","","","","","","충청남도 논산시 연산면 연산리 ***-*","충청남도 논산시 연산면 황산벌로 ****","32911","마임연산지사","2026-01-14 09:31:59","U","2026-01-16 02:40:00","","219549.361800926","301363.589745454","0","0","0","",
"154","방문판매업","08_26_02_P","3530000","2025353017923200011","2025-04-21","","03","폐업","03","폐업처리","2026-01-14","","","","","","","인천광역시 남동구 간석동 ***-* ***호","인천광역시 남동구 석정로 ***, ***호 (간석동)","21503","디어데이즈(Dear.Days)","2026-01-14 09:20:54","U","2026-01-16 02:40:00","","173316.706346091","440619.521165226","0","0","0","",
"155","방문판매업","08_26_02_P","3860000","2023386055523200009","2023-02-21","","03","폐업","03","폐업처리","2026-01-14","","","","02-577-0970","","","","경기도 부천시 원미구  부천로***번길 **, 춘의테크노파크II ***동 ***호 (춘의동)","14557","지엔엘커머스 주식회사","2026-01-14 17:39:24","U","2026-01-16 02:40:00","","181179.871137498","444386.9087544","850758080","232626144","50000000","",
"156","방문판매업","08_26_02_P","3250000","2026325017923200001","2025-08-19","","01","영업/정상","01","정상영업","","","","","","","","부산광역시 중구 부평동*가 **-*","부산광역시 중구 보수대로 **-*, *층 (부평동*가)","48980","천하온","2026-01-15 14:51:21","I","2026-01-17 00:20:02","","384617.131962048","179590.603167846","0","0","0","",
"157","방문판매업","08_26_02_P","4781000","2026478106223200001","2024-12-10","","01","영업/정상","01","정상영업","","","","","","","","전북특별자치도 고창군 고창읍 읍내리 ***-**","전북특별자치도 고창군 고창읍 중앙로 ***, ***호","56433","케이와이케이(KYK)","2026-01-15 17:35:35","I","2026-01-17 00:20:02","","172604.016738883","215130.996399366","0","0","0","",
"158","방문판매업","08_26_02_P","4181000","2026418108123200001","2026-01-13","","01","영업/정상","01","정상영업","","","","","[phone]","","","강원특별자치도 춘천시 석사동 ***-*","강원특별자치도 춘천시 애막골길**번길 **, ***호 (석사동)","24326","동문쉴더스","2026-01-15 09:29:27","I","2026-01-17 00:20:02","","265636.323038442","484672.008797941","0","0","0","",
"159","방문판매업","08_26_02_P","3590000","2026359023423200001","2026-01-15","","01","영업/정상","01","정상영업","","","","","","","","광주광역시 동구 금동 **-* 금동남도빌딩","광주광역시 동구 문화전당로**번길 **-*, 금동남도빌딩 *층 (금동)","61488","오늘웨딩컨설팅","2026-01-15 17:50:51","I","2026-01-17 00:20:02","","192240.100482019","182764.323988173","0","0","0","",
"160","방문판매업","08_26_02_P","5130000","2026513018023200001","2000-12-19","","01","영업/정상","01","정상영업","","","","","053 792 4100","","","경상북도 경산시 정평동 *** 한솔아파트","경상북도 경산시 대학로*길 **, ***동 ***호 (정평동, 한솔아파트)","38654","한컴미래교육","2026-01-15 16:08:55","I","2026-01-17 00:20:02","","356063.597324058","261066.522330383","0","0","0","",
"161","방문판매업","08_26_02_P","3660000","2026366021523200001","2026-01-15","","01","영업/정상","01","정상영업","","","","","[phone]","","","대전광역시 서구 괴정동 ***-* 대전오렌지타운","대전광역시 서구 계룡로 ***, 대전오렌지타운 ***호 (괴정동)","35299","주식회사 온리유","2026-01-15 17:50:23","I","2026-01-17 00:20:02","","235010.415168008","315517.311582836","23997054","22179738","1817316","",
"162","방문판매업","08_26_02_P","3480000","2026348039723200001","2024-02-19","","01","영업/정상","01","정상영업","","","","","","","","대구광역시 달성군 현풍읍 부리 ***-*","대구광역시 달성군 현풍읍 비슬로***길 ***, *층","42999","저먼유로","2026-01-15 11:30:19","I","2026-01-17 00:20:02","","330587.050964374","245051.557950585","0","0","0","",
"163","방문판매업","08_26_02_P","3630000","2024363031123200012","2024-08-12","","03","폐업","03","폐업처리","2026-01-15","","","","[phone]","","","광주광역시 광산구 월계동 ***-*","광주광역시 광산구 월계로 ***, *층 ***호 (월계동)","62266","주식회사 주주통신","2026-01-15 12:28:21","U","2026-01-17 02:40:00","","185172.985730705","190481.587488164","10000000","0","10000000","",
"164","방문판매업","08_26_02_P","3560000","2020356018723200026","2020-06-11","","01","영업/정상","01","정상영업","","","","","","","","인천광역시 서구 당하동 ****-* 그린프라자","인천광역시 서구 고산후로**번길 **, 그린프라자 ***-*호 (당하동)","22682","윤선생 영어교실 인천원당센터","2026-01-15 13:56:00","U","2026-01-17 02:40:00","","173119.787728896","454530.318561169","0","0","0","",
"165","방문판매업","08_26_02_P","3590000","2004359006023200037","2006-02-17","","03","폐업","03","폐업처리","2026-01-15","","","","062 236 3355","","","광주광역시 동구 대인동 ***-**","광주광역시 동구 독립로 *** (대인동)","61426","기아무등대리점","2026-01-15 16:41:46","U","2026-01-17 02:40:00","","191997.851699244","184101.780756184","10000000","0","10000000","",
"166","방문판매업","08_26_02_P","3460000","2025346019723200006","2025-03-20","","03","폐업","03","폐업처리","2026-01-15","","","","","","","대구광역시 수성구 대흥동 ***-*","대구광역시 수성구 알파시티*로*길 **, 수성엘센트로알파 ***호 (대흥동)","42251","에스엠통신","2026-01-15 13:49:35","U","2026-01-17 02:40:00","","352374.832836016","261308.402864803","0","0","0","",
