"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","업종구분명","자본금의규모","사업자등록번호",
"1","후원방문판매업체","08_26_05_P","6480000","20216480000301000194","2021-11-17","","03","폐업","4","폐업","2025-12-30","","","","","","51424","경상남도 창원시 성산구 반림동  *번지 *호 럭키반림아파트 *동 ****호","경상남도 창원시 성산구 반송로 ***, *동 ****호(반림동, 럭키반림아파트)","","인셀덤벨르대리점","2025-12-31 00:00:00","U","2026-01-03 02:40:00","","351766.29985487","194576.426596786","후원방문판매업","0","3771201936",
"2","후원방문판매업체","08_26_05_P","6270000","20226270000301000100","2022-11-29","","03","폐업","4","폐업","2025-12-31","","","","","","41246","대구광역시 동구 신천동  ****번지 *호 동대구비스타동원 ***동 ****호","대구광역시 동구 화랑로 **, ***동 ****호 (신천동, 동대구비스타동원)","","엑소바이옴 메이약손테라피지점","2025-12-31 00:00:00","U","2026-01-03 02:40:00","","347411.421442131","264634.832933179","후원방문판매업","0","4151902935",
"3","후원방문판매업체","08_26_05_P","6470000","20146470000301000010","2014-04-24","","03","폐업","4","폐업","2025-12-30","","","","0549714944","","718-805","경상북도 칠곡군 왜관읍 왜관리 ***번지 *호","경상북도 칠곡군 왜관읍 중앙로*길 **","","오휘왜관지사","2026-01-02 00:00:00","U","2026-01-04 02:40:00","","326024.022440657","277732.016842176","후원방문판매업","0","5131905589",
"4","후원방문판매업체","08_26_05_P","6410000","20216410000301100928","2021-10-20","","03","폐업","4","폐업","2025-12-29","","","","","","14423","경기도 부천시 원종동  ***번지 *호 로얄하이츠 A동 ***호","경기도 부천시 성지로**번길 **, A동 ***호(원종동, 로얄하이츠)","","인셀덤 서담","2026-01-02 00:00:00","U","2026-01-04 02:40:00","","","","후원방문판매업","0","1522201355",
"5","후원방문판매업체","08_26_05_P","6410000","20216410000301100708","2021-09-30","","03","폐업","4","폐업","2025-12-29","","","","","","16658","경기도 수원시 권선구 세류동  ****번지 **호 세류팰리스 ***호","경기도 수원시 권선구 정조로***번길 **-**, 세류팰리스 ***호(세류동)","","인셀덤 코리아","2026-01-02 00:00:00","U","2026-01-04 02:40:00","","201293.148066338","415942.15537375","후원방문판매업","0","4522001469",
"6","후원방문판매업체","08_26_05_P","6410000","20206410000301100422","2020-06-30","","03","폐업","4","폐업","2025-12-24","","","","","","14109","경기도 안양시 동안구 호계동  ****번지 *호 ***호","경기도 안양시 동안구 갈산로 **, ***호 (호계동)","","인셀덤 평촌점","2026-01-02 00:00:00","U","2026-01-04 02:40:00","","196517.869733795","430342.213377759","후원방문판매업","0","3311101345",
"7","후원방문판매업체","08_26_05_P","6410000","20216410000301100535","2021-08-31","","03","폐업","4","폐업","2025-12-24","","","","","","16635","경기도 수원시 권선구 오목천동  ***번지 *호 ***호","경기도 수원시 권선구 삼천병마로****번길 *, ***호(오목천동)","","미소해 인셀덤","2026-01-02 00:00:00","U","2026-01-04 02:40:00","","196718.511543841","415893.401016031","후원방문판매업","0","5322301354",
"8","후원방문판매업체","08_26_05_P","6410000","20216410000301100539","2021-08-31","","03","폐업","4","폐업","2025-12-29","","","","","","14600","경기도 부천시 상동  ***번지 *호 사랑마을 상가동 ***호","경기도 부천시 장말로 ***, 사랑마을 상가동 ***호(상동)","","인셀덤 상동햅번점","2026-01-02 00:00:00","U","2026-01-04 02:40:00","","","","후원방문판매업","0","6510301924",
"9","후원방문판매업체","08_26_05_P","6410000","20216410000301100376","2021-06-30","","03","폐업","4","폐업","2025-12-25","","","","","","","경기도 용인시 기흥구 영덕동  **번지 *호 두진아파트 ***동 ****호","경기도 용인시 기흥구 덕영대로****번길 *, ***동 ****호 (영덕동, 두진아파트)","","인셀덤 프로제이","2026-01-02 00:00:00","U","2026-01-04 02:40:00","","208457.275307613","418540.585851922","후원방문판매업","0","3093084146",
"10","후원방문판매업체","08_26_05_P","6410000","20206410000301100542","2020-10-29","","03","폐업","4","폐업","2025-12-24","","","","","","16948","경기도 용인시 기흥구 영덕동  ****번지 *호 ***호","경기도 용인시 기흥구 흥덕*로**번길 **, *층 ***호 (영덕동)","","인셀덤 용인대리점","2026-01-02 00:00:00","U","2026-01-04 02:40:00","","208137.915060601","419126.10967826","후원방문판매업","0","4532101208",
"11","후원방문판매업체","08_26_05_P","6410000","20156410000301200018","2015-04-02","","03","폐업","4","폐업","2025-12-30","","","","0319439506","","413-819","경기도 파주시 금촌동  ***번지 **호 광우프라자 ***호","경기도 파주시 시청로 **, ***호 (금촌동,광우프라자)","","아모레금촌특약점","2026-01-02 00:00:00","U","2026-01-04 02:40:00","","180216.522229359","472988.377281799","후원방문판매업","0","1081745371",
"12","후원방문판매업체","08_26_05_P","6470000","20266470000301000001","2026-01-05","","01","영업/정상","BBBB","영업","","","","","0549714944","","39886","경상북도 칠곡군 왜관읍 왜관리 ***번지 **호","경상북도 칠곡군 왜관읍 *번도로길 ***","","럭셔리미래점","2026-01-05 00:00:00","I","2026-01-07 00:20:36","","325947.24384295","278256.594691501","후원방문판매업","0","4172688091",
"13","후원방문판매업체","08_26_05_P","6530000","20266530000301000001","2026-01-06","","01","영업/정상","BBBB","영업","","","","","","","26487","강원특별자치도 원주시 단구동  ****번지 *호 원주프리미엄아울렛 ***호","강원특별자치도 원주시 서원대로 ***, 원주프리미엄아울렛 *층 ***호 (단구동)","","라비다샵 원주","2026-01-06 00:00:00","I","2026-01-09 00:20:01","","284818.874360771","425225.032426821","후원방문판매업","0","7261802390",
"14","후원방문판매업체","08_26_05_P","6410000","20206410000301100239","2020-04-28","","03","폐업","4","폐업","2025-12-31","","","","","","11921","경기도 구리시 인창동  ***번지 *호 태영빌딩 ***호","경기도 구리시 건원대로 **, 태영빌딩 ***호(인창동)","","인셀덤&현갤러리","2026-01-06 00:00:00","U","2026-01-09 02:40:00","","","","후원방문판매업","0","1321938071",
"15","후원방문판매업체","08_26_05_P","6410000","20216410000301100850","2021-10-20","","03","폐업","4","폐업","2025-12-31","","","","","","14579","경기도 부천시 중동  ****번지 *호 미리내마을 제상가건물동 ***호","경기도 부천시 조마루로 ***, 미리내마을 제상가건물동 ***호(중동)","","어메이징 인셀덤8","2026-01-07 00:00:00","U","2026-01-09 02:40:00","","","","후원방문판매업","0","6260801904",
"16","후원방문판매업체","08_26_05_P","6410000","20216410000301100677","2021-09-30","","03","폐업","4","폐업","2025-12-31","","","","","","13998","경기도 안양시 만안구 안양동  ***번지 *호 *층","경기도 안양시 만안구 장내로 ***, *층(안양동)","","온누리 인셀덤","2026-01-06 00:00:00","U","2026-01-09 02:40:00","","","","후원방문판매업","0","5612301390",
"17","후원방문판매업체","08_26_05_P","6410000","20216410000301100483","2021-07-28","","03","폐업","4","폐업","2025-12-31","","","","","","16918","경기도 용인시 기흥구 언남동  ***번지 *호 하마비마을동부센트레빌 ***동 ***호","경기도 용인시 기흥구 구성로 **, ***동 ***호(언남동, 하마비마을 동부센트레빌)","","조이 인셀덤","2026-01-06 00:00:00","U","2026-01-09 02:40:00","","210712.229761223","421448.406508308","후원방문판매업","0","6125400674",
"18","후원방문판매업체","08_26_05_P","6410000","20226410000301100629","2022-06-14","","03","폐업","4","폐업","2025-12-31","","","","","","10300","경기도 고양시 일산동구 풍동  ***번지 *호 ***호","경기도 고양시 일산동구 백마로 ***, *층 ***호(풍동)","","인셀덤(일산지점)","2026-01-07 00:00:00","U","2026-01-09 02:40:00","","182611.696261572","462257.965848912","후원방문판매업","0","6924600812",
"19","후원방문판매업체","08_26_05_P","6440000","20266440000301000001","2026-01-08","","01","영업/정상","BBBB","영업","","","","","0427210827","","32806","충청남도 계룡시 엄사면 엄사리 ***번지 *호","충청남도 계룡시 엄사면 번영*길 **-**, *층","","에스자리 더마 주식회사","2026-01-08 00:00:00","I","2026-01-10 00:20:07","","221401.985905508","310025.484968676","후원방문판매업","0","2238603604",
"20","후원방문판매업체","08_26_05_P","6260000","20136260000301000246","2013-08-14","","03","폐업","4","폐업","2024-12-26","","","","0514685466","","48775","부산광역시 동구 수정동  *번지 **호 메티칼센터","부산광역시 동구 중앙대로 *** (수정동)","","오휘수정지사","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","386700.372580527","183080.55223507","후원방문판매업","0","6052573223",
"21","후원방문판매업체","08_26_05_P","6260000","20236260000301000064","2023-09-11","","03","폐업","4","폐업","2024-12-26","","","","","","46300","부산광역시 금정구 장전동  ***번지 **호 파크아트온 ****호","부산광역시 금정구 식물원로**번길 **, 파크아트온 ****호 (장전동)","","더라온 인셀덤","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","389731.696876228","193618.729297313","후원방문판매업","0","8825700615",
"22","후원방문판매업체","08_26_05_P","6260000","20236260000301000065","2023-09-11","","03","폐업","4","폐업","2024-12-26","","","","","","48714","부산광역시 동구 수정동  ****번지 *호","부산광역시 동구 망양로 ***-* (수정동)","","인셀덤라이프","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","385939.402085347","182746.548854628","후원방문판매업","0","8691202206",
"23","후원방문판매업체","08_26_05_P","6260000","20236260000301000055","2023-07-12","","03","폐업","4","폐업","2024-12-26","","","","","","47171","부산광역시 부산진구 개금동  **번지 *호 개금주공상가 ***-*호","부산광역시 부산진구 백양관문로 *, 개금주공상가 *층 ***-*호 (개금동)","","인셀덤루체","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","385002.870304631","186361.24583842","후원방문판매업","0","2180139137",
"24","후원방문판매업체","08_26_05_P","6260000","20236260000301000056","2023-07-12","","03","폐업","4","폐업","2024-12-26","","","","","","47002","부산광역시 사상구 주례동  ****번지 *호 주례롯데캐슬골드스마트 ***동 ****호","부산광역시 사상구 가야대로***번길 *, ***동 ****호 (주례동, 주례롯데캐슬골드스마트)","","팡팡","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","382090.649629568","185454.296112757","후원방문판매업","0","2616900484",
"25","후원방문판매업체","08_26_05_P","6260000","20236260000301000057","2023-07-21","","03","폐업","4","폐업","2024-12-26","","","","","","","부산광역시 연제구 연산동  ***번지 *호 연산동SKVIEW(*단지) ****호","부산광역시 연제구 중앙대로 ****, ****호 (연산동, 연산동 SK VIEW(*단지))","","인셀덤 르헤미야","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","389510.788094066","189669.571671014","후원방문판매업","0","3560701240",
"26","후원방문판매업체","08_26_05_P","6260000","20226260000301000049","2022-04-18","","03","폐업","4","폐업","2024-12-26","","","","","","48431","부산광역시 남구 대연동  ****번지 *호 대연삼정그린코아더베스트 ***동 ****호","부산광역시 남구 수영로***번길 ***-**, ***동 ****호 (대연동, 대연 삼정그린코아 더 베스트)","","인셀덤E.S","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","","","후원방문판매업","0","4722401480",
"27","후원방문판매업체","08_26_05_P","6260000","20226260000301000052","2022-04-18","","03","폐업","4","폐업","2024-12-26","","","","","","47269","부산광역시 부산진구 개금동  ***번지 *호 개금롯데캐슬 ***동 ****호","부산광역시 부산진구 개금온정로 **, ***동 ****호(개금동, 개금 롯데캐슬)","","인셀덤Bella","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","384603.385142206","185799.475455775","후원방문판매업","0","2032110567",
"28","후원방문판매업체","08_26_05_P","6260000","20226260000301000053","2022-04-18","","03","폐업","4","폐업","2024-12-26","","","","","","48485","부산광역시 남구 대연동  ****번지 **호 대연월드빌 ***호","부산광역시 남구 석포로***번길 **, ***호(대연동, 대연월드빌)","","인셀덤 다은","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","390350.607616497","183105.01461238","후원방문판매업","0","7821202006",
"29","후원방문판매업체","08_26_05_P","6260000","20226260000301000055","2022-04-18","","03","폐업","4","폐업","2024-12-26","","","","","","47536","부산광역시 연제구 거제동  ***번지 ***호 거제유림아시아드 ***동 ***호","부산광역시 연제구 해맞이로 **, ***동 ***호 (거제동, 거제유림아시아드)","","팡팡인셀덤","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","388108.114728816","188454.030819101","후원방문판매업","0","3772801427",
"30","후원방문판매업체","08_26_05_P","6260000","20226260000301000059","2022-04-18","","03","폐업","4","폐업","2024-12-26","","","","","","46772","부산광역시 강서구 명지동  ****번지 *호 더힐시그니처 상가*동 ***호","부산광역시 강서구 명지국제*로 ***, 상가*동 ***호(명지동, 더 힐 시그니처)","","인셀하나","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","374487.930784783","178988.233459289","후원방문판매업","0","2291969223",
"31","후원방문판매업체","08_26_05_P","6260000","20246260000301000028","2024-09-10","","03","폐업","4","폐업","2024-12-26","","","","","","47190","부산광역시 부산진구 당감동  ***번지 *호 삼익아파트","부산광역시 부산진구 당감로 **, *동 ***호 (당감동, 삼익아파트)","","수니","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","385681.024112217","186728.150348704","후원방문판매업","0","6681002690",
"32","후원방문판매업체","08_26_05_P","6260000","20246260000301000029","2024-09-10","","03","폐업","4","폐업","2024-12-26","","","","","","47534","부산광역시 연제구 거제동  ***번지 **호 성공*","부산광역시 연제구 해맞이로**번길 **, ***호 (거제동, 성공*)","","은하수 인셀덤","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","388294.452675338","188808.033099524","후원방문판매업","0","4087093521",
"33","후원방문판매업체","08_26_05_P","6260000","20246260000301000032","2024-10-16","","03","폐업","4","폐업","2024-12-26","","","","","","49525","부산광역시 사하구 다대동  ***번지 *호 다대자유아파트","부산광역시 사하구 다대로 ***, ***동 ****호 (다대동, 다대자유아파트)","","소망인셀덤","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","379889.658155967","174307.148168245","후원방문판매업","0","8780203632",
"34","후원방문판매업체","08_26_05_P","6260000","20226260000301000020","2022-02-15","","03","폐업","4","폐업","2024-12-26","","","","","","49375","부산광역시 사하구 감천동  ***번지 **호","부산광역시 사하구 옥천로 **-*, *층(감천동)","","인셀덤 승리 대리점","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","382827.93537609","178464.817651477","후원방문판매업","0","2660102487",
"35","후원방문판매업체","08_26_05_P","6260000","20226260000301000021","2022-02-15","","03","폐업","4","폐업","2024-12-26","","","","","","47613","부산광역시 연제구 연산동  ****번지 *호 동덕현대아파트 ***동 ***호","부산광역시 연제구 연미로 **, ***동 ***호(연산동, 동덕현대아파트)","","인셀덤 만사형통 대리점","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","390525.038055812","187871.69390496","후원방문판매업","0","1440402290",
"36","후원방문판매업체","08_26_05_P","6260000","20226260000301000023","2022-02-15","","03","폐업","4","폐업","2024-12-26","","","","","","46970","부산광역시 사상구 괘법동  ***번지 *호 르네시떼 ****,****호","부산광역시 사상구 광장로 *, 르네시떼 ****,****호(괘법동)","","인셀덤 루디아138(Lydia138)","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","380128.339808992","186803.363627799","후원방문판매업","0","4390102805",
"37","후원방문판매업체","08_26_05_P","6260000","20226260000301000024","2022-02-15","","03","폐업","4","폐업","2024-12-26","","","","","","47526","부산광역시 연제구 거제동  ****번지 *호 아시아드푸르지오 ***동 ***호","부산광역시 연제구 아시아드대로**번길 **, ***동 ***호(거제동, 아시아드푸르지오)","","펄스","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","388600.243465819","189573.715737704","후원방문판매업","0","4964600965",
"38","후원방문판매업체","08_26_05_P","6260000","20226260000301000026","2022-02-15","","03","폐업","4","폐업","2024-12-26","","","","","","47821","부산광역시 동래구 온천동  ****번지 **호 더리체 ****호","부산광역시 동래구 미남로 ***, ****호(온천동, 더 리체)","","인셀덤 앨리스","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","388416.818259461","191594.697725714","후원방문판매업","0","3543101161",
"39","후원방문판매업체","08_26_05_P","6260000","20226260000301000044","2022-03-14","","03","폐업","4","폐업","2024-12-26","","","","","","47894","부산광역시 동래구 안락동  ****번지 *호 강변뜨란채 ***동 ****호","부산광역시 동래구 안남로 **, ***동 ****호(안락동, 강변뜨란채)","","인셀덤 부산명륜점","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","391265.368401014","190445.821167737","후원방문판매업","0","8436400452",
"40","후원방문판매업체","08_26_05_P","6260000","20246260000301000021","2024-06-11","","03","폐업","4","폐업","2024-12-24","","","","","","46305","부산광역시 금정구 부곡동  ***번지 *호","부산광역시 금정구 가마실로 **-* (부곡동)","","딩동 인셀덤","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","390914.803571475","193640.418839406","후원방문판매업","0","7484001015",
"41","후원방문판매업체","08_26_05_P","6260000","20206260000301000013","2020-03-02","","03","폐업","4","폐업","2024-12-26","","","","","","","부산광역시 부산진구 부전동  ***번지 *호 더샵센트럴스타 A동 ****호","부산광역시 부산진구 중앙대로***번길 **, A동 ****호 (부전동, 더샵 센트럴스타)","","인셀덤시온","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","387748.383011444","185533.437357236","후원방문판매업","0","7434600314",
"42","후원방문판매업체","08_26_05_P","6260000","20206260000301000006","2020-03-02","","03","폐업","4","폐업","2024-12-26","","","","","","","부산광역시 수영구 남천동  ***번지 *호 남천동원로얄듀크 ***동 ***호","부산광역시 수영구 황령대로 ***, ***동 ***호 (남천동, 남천동원로얄듀크)","","미라클 인셀덤","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","391673.99099279","184619.802884551","후원방문판매업","0","3244900467",
"43","후원방문판매업체","08_26_05_P","6260000","20206260000301000009","2020-03-02","","03","폐업","4","폐업","2024-12-26","","","","","","","부산광역시 동래구 온천동  ****번지 *호 삼협아파트 ****호","부산광역시 동래구 쇠미로***번길 **, ****호 (온천동, 삼협아파트)","","월드 인셀덤","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","387869.214476809","192053.464196812","후원방문판매업","0","2813300650",
"44","후원방문판매업체","08_26_05_P","6260000","20206260000301000024","2020-03-02","","03","폐업","4","폐업","2024-12-26","","","","","","47598","부산광역시 연제구 연산동  ****번지 **호","부산광역시 연제구 중앙대로 ****, *층 (연산동)","","인셀덤 부산동래 대리점","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","","","후원방문판매업","0","1591401119",
"45","후원방문판매업체","08_26_05_P","6260000","20206260000301000003","2020-03-02","","03","폐업","4","폐업","2024-12-24","","","","","","46762","부산광역시 강서구 명지동  ****번지 **호 영어도시퀸덤*차 ***동 ***호","부산광역시 강서구 명지오션시티**로 **, ***동 ***호 (명지동, 영어도시 퀸덤*차)","","인셀덤 세계로","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","373016.981172742","178139.407187281","후원방문판매업","0","1121999230",
"46","후원방문판매업체","08_26_05_P","6260000","20206260000301000028","2020-03-02","","01","영업/정상","5","영업","","","","","","","","부산광역시 서구 서대신동*가  **번지 **호 서대신금호어울림아파트 ***동 ***호","부산광역시 서구 꽃마을로 **, ***동 ***호 (서대신동*가, 서대신금호어울림아파트)","","오하글로벌","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","383244.89500976","181797.378285149","후원방문판매업","0","8461800492",
"47","후원방문판매업체","08_26_05_P","6260000","20206260000301000031","2020-03-02","","03","폐업","4","폐업","2024-12-26","","","","","","","부산광역시 동래구 안락동  ***번지 **호","부산광역시 동래구 반송로***번길 ** (안락동)","","인셀덤 라브릿지뷰티동래점","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","391161.618295898","191181.473000616","후원방문판매업","0","6074823295",
"48","후원방문판매업체","08_26_05_P","6260000","20206260000301000033","2020-03-02","","03","폐업","4","폐업","2024-12-26","","","","","","49329","부산광역시 사하구 당리동  ***번지 *호 경성리치W아파트 B동 ***호","부산광역시 사하구 낙동대로 ***, B동 ***호(당리동, 경성리치W아파트)","","인셀덤 낙동 브랜치","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","380112.660261235","180021.207743134","후원방문판매업","0","7546400269",
"49","후원방문판매업체","08_26_05_P","6260000","20206260000301000040","2020-03-02","","03","폐업","4","폐업","2024-12-26","","","","","","49338","부산광역시 사하구 괴정동  ***번지 *호","부산광역시 사하구 낙동대로 *** (괴정동)","","대영인셀덤","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","381852.219759972","179813.441565171","후원방문판매업","0","1012068150",
"50","후원방문판매업체","08_26_05_P","6260000","20206260000301000042","2020-03-02","","03","폐업","4","폐업","2024-12-26","","","","","","46572","부산광역시 북구 덕천동  ***번지 *호 벽산아파트 ****호","부산광역시 북구 만덕*로**번길 **, ****호 (덕천동, 벽산아파트)","","민주(民周)대리점","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","384149.846540942","192152.635372998","후원방문판매업","0","5615500349",
"51","후원방문판매업체","08_26_05_P","6260000","20206260000301000044","2020-03-02","","03","폐업","4","폐업","2024-12-26","","","","","","","부산광역시 해운대구 반송동  ***번지 *호 삼한*차아파트 상가동 ***호","부산광역시 해운대구 신반송로 **, 상가동 *층 ***호 (반송동, 삼한*차아파트)","","인셀덤 반송점","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","396744.805219899","194058.245601212","후원방문판매업","0","5112307517",
"52","후원방문판매업체","08_26_05_P","6260000","20206260000301000047","2020-03-19","","03","폐업","4","폐업","2024-12-26","","","","","","48118","부산광역시 해운대구 우동  ****번지 *호 아라트리움 ***호","부산광역시 해운대구 마린시티*로 ***, 아라트리움 *층 ***호(우동)","","인셀덤샤인","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","395542.530890583","186068.484392089","후원방문판매업","0","7551301356",
"53","후원방문판매업체","08_26_05_P","6260000","20226260000301000006","2022-01-18","","03","폐업","4","폐업","2024-12-26","","","","","","47728","부산광역시 동래구 온천동  ***번지 *호","부산광역시 동래구 중앙대로****번길 **, *층(온천동)","","탑(TOP)","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","389044.701360119","192137.315414378","후원방문판매업","0","4252100432",
"54","후원방문판매업체","08_26_05_P","6260000","20226260000301000010","2022-01-18","","03","폐업","4","폐업","2024-12-26","","","","","","49406","부산광역시 사하구 괴정동  ****번지 *호 힐스테이트사하역 ***동 ***호","부산광역시 사하구 괴정로 ***, ***동 ***호 (괴정동, 힐스테이트 사하역)","","인셀덤 Double U","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","","","후원방문판매업","0","7260102558",
"55","후원방문판매업체","08_26_05_P","6260000","20216260000301000160","2021-12-16","","03","폐업","4","폐업","2024-12-26","","","","","","48043","부산광역시 해운대구 반여동  ****번지 **호 삼익그린맨션 *동 ****호","부산광역시 해운대구 선수촌로**번길 **, *동 ****호(반여동, 삼익그린맨션)","","인셀덤 축제 대리점","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","392808.906216695","190668.998673762","후원방문판매업","0","3344100925",
"56","후원방문판매업체","08_26_05_P","6260000","20216260000301000165","2021-12-16","","03","폐업","4","폐업","2024-12-26","","","","","","46051","부산광역시 기장군 철마면 안평리 ***번지 *호 천수암","부산광역시 기장군 철마면 안평로**번길 **-*, 천수암","","인셀덤 라온","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","398189.917878278","195260.767875115","후원방문판매업","0","1784000823",
"57","후원방문판매업체","08_26_05_P","6260000","20216260000301000166","2021-12-16","","03","폐업","4","폐업","2024-12-26","","","","","","46044","부산광역시 기장군 일광면 이천리 ***번지 *호 일광신도시비스타동원*차 ***동 ****호","부산광역시 기장군 일광면 해송*로 **, ***동 ****호(일광 신도시 비스타 동원 *차)","","위드 인셀덤","2026-01-08 00:00:00","U","2026-01-10 02:40:00","","402945.133937173","198940.726106573","후원방문판매업","0","1763201160",
