"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","자본금","거래처",
"124","석유판매업","09_28_08_P","4520000","2025452035701500002","2025-09-30","","01","영업/정상","07","영업개시","","","","","","998","","충청남도 아산시 음봉면 송촌리 54-3","충청남도 아산시 음봉면 음봉로 315","31415","만수르기름창고(주)","2026-01-08 09:21:36","U","2026-01-10 02:40:00","주유소","","","","",
"125","석유판매업","09_28_08_P","4520000","2025452035701500001","2025-09-29","","01","영업/정상","07","영업개시","","","","","","998","","충청남도 아산시 음봉면 송촌리 54-5","충청남도 아산시 음봉면 음봉로 319","31415","(주)만수르에너지","2026-01-08 09:21:44","U","2026-01-10 02:40:00","주유소","","","","",
"126","석유판매업","09_28_08_P","4681000","1981468002001500014","1981-08-05","","01","영업/정상","06","휴지사업재개","","","","2023-10-26","[phone]","934","","전북특별자치도 익산시 망성면 신작리 885-3","전북특별자치도 익산시 망성면 익산대로 2802","","(주)한영 성북지점","2026-01-08 09:15:06","U","2026-01-10 02:40:00","주유소","200490.356004987","293910.73455492","","",
"127","석유판매업","09_28_08_P","4721000","2009472008901500002","2009-06-12","","02","휴업","05","사업휴지","","2025-01-01","2025-12-31","","","610","","전북특별자치도 완주군 삼례읍 신금리 115-1번지","전북특별자치도 완주군 삼례읍 백두전와길 59","","완주주유소","2026-01-08 17:15:53","U","2026-01-10 02:40:00","주유소","208931.460995281","268279.6210058","","",
"128","석유판매업","09_28_08_P","5400000","1994540000901500035","2003-12-20","","02","휴업","05","사업휴지","","2026-01-01","2026-12-31","","055 585 1233","1500","","경상남도 함안군 여항면 내곡리 829-1","경상남도 함안군 여항면 진함로 799","","여항산주유소","2026-01-08 17:57:37","U","2026-01-10 02:40:00","주유소","333014.491812738","188578.039705049","","",
"129","석유판매업","09_28_08_P","5450000","1991545000901500007","1991-12-07","","01","영업/정상","01","신규등록","","","","","055 9739216","654","","경상남도 산청군 산청읍 범학리 122","경상남도 산청군 산청읍 산청대로 1254","","한결주유소","2026-01-08 16:37:56","U","2026-01-10 02:40:00","주유소","283140.796918982","208284.88567098","","",
"130","석유판매업","09_28_08_P","4781000","1991478000001500027","1991-10-23","","02","휴업","05","사업휴지","","2025-09-29","2027-09-28","","0677564 6078","1279","","전북특별자치도 고창군 신림면 도림리 158-3","전북특별자치도 고창군 신림면 왕림로 521","","왕림주유소","2026-01-08 18:22:34","U","2026-01-10 02:40:00","주유소","175732.502591461","221612.947360036","","",
"131","석유판매업","09_28_08_P","4711000","2007471001101500001","2007-01-16","","01","영업/정상","06","휴지사업재개","","","","","[phone]","545","","전북특별자치도 김제시 하동 340-4 외 3필지(340-3,344-5,532)","전북특별자치도 김제시 하공로 87 (하동,외 3필지(340-3,344-5,532))","","명진주유소","2026-01-08 10:06:36","U","2026-01-10 02:40:00","주유소","190066.475750906","257493.816918713","","",
"132","석유판매업","09_28_08_P","4671000","2008467017701500002","2008-04-11","","01","영업/정상","01","신규등록","","","","","","1495","","전북특별자치도 군산시 수송동 52-7번지","전북특별자치도 군산시 월명로 148 (수송동)","","한영 군산지점","2026-01-08 17:49:42","U","2026-01-10 02:40:00","주유소","174320.925255265","273010.650583701","","",
"133","석유판매업","09_28_08_P","5150000","2021515017301200001","2021-03-11","","01","영업/정상","07","영업개시","","","","","","196","","경상북도 의성군 봉양면 화전리 1137-22","경상북도 의성군 봉양면 경북대로 4437","37362","미래에너지","2026-01-08 11:27:32","U","2026-01-10 02:40:00","일반판매소","341206.403244172","311787.414004444","","",
"134","석유판매업","09_28_08_P","3470000","1986347001301500001","1986-03-08","","02","휴업","05","사업휴지","","2025-12-22","2026-06-30","","053 581 1034","1025","","대구광역시 달서구 이곡동 893-2","대구광역시 달서구 달구벌대로 1270 (이곡동)","","성서주유소","2026-01-08 09:46:36","U","2026-01-10 02:40:00","주유소","335968.960362157","262290.158331307","","",
"135","석유판매업","09_28_08_P","4520000","2014452022501500001","2014-08-29","","01","영업/정상","06","휴지사업재개","","","","2025-12-22","[phone]","1704","","충청남도 아산시 음봉면 원남리 94-2","충청남도 아산시 음봉면 연암율금로 78","","음봉농협 주유소","2026-01-08 16:40:23","U","2026-01-10 02:40:00","주유소","203044.633148267","373589.33750162","","",
"136","석유판매업","09_28_08_P","4400000","1997440001501200003","1997-01-01","","01","영업/정상","01","신규등록","","","","","043  6455533","","","충청북도 제천시 화산동 196-5","충청북도 제천시 숭의로1길 25 (화산동)","","충북명동석유판매소","2026-01-08 17:06:51","U","2026-01-10 02:40:00","일반판매소","307381.965603864","404294.609449992","","",
"137","석유판매업","09_28_08_P","5100000","2003510008301500003","2003-02-26","","01","영업/정상","06","휴지사업재개","","","","","054 338 1116","873","","경상북도 영천시 도림동 1325-5 북영천IC주유","경상북도 영천시 천문로 923, 북영천IC주유 (도림동)","38823","북영천IC주유소","2026-01-09 16:10:38","U","2026-01-11 02:40:00","주유소","373797.039756538","281358.012465806","","",
"138","석유판매업","09_28_08_P","4251000","2000425004201500077","2005-01-31","","01","영업/정상","06","휴지사업재개","","","","","[phone]","1063","","강원특별자치도 홍천군 홍천읍 와동리 481-5","강원특별자치도 홍천군 홍천읍 설악로 2374","","엠에스주유소","2026-01-09 11:01:40","U","2026-01-11 02:40:00","주유소","282478.234636566","469929.165792908","","",
"139","석유판매업","09_28_08_P","3630000","2003363004101500007","2003-11-12","","01","영업/정상","07","영업개시","","","","","062 9561116","771","","광주광역시 광산구 신창동 1074-8 2통2반","광주광역시 광산구 북문대로 389 (신창동)","","다올에너지산업(주)","2026-01-09 13:47:18","U","2026-01-11 02:40:00","주유소","186327.913278432","188076.573428806","","",
"140","석유판매업","09_28_08_P","4830000","1994483001301500030","2006-09-15","","02","휴업","05","사업휴지","","2025-12-10","2026-12-09","","061  3349555","1231","","전라남도 나주시 남평읍 수원리 530-23 현대오일뱅크금당주유소","전라남도 나주시 남평읍 산남로 438","58224","금당주유소","2026-01-09 14:25:02","U","2026-01-11 02:40:00","주유소","186455.532918906","173543.247588238","","",
"141","석유판매업","09_28_08_P","3560000","1996356001301500003","1996-05-06","","02","휴업","05","사업휴지","","2024-11-08","2026-06-30","","032 5653344","1633","","인천광역시 서구 백석동 72-3","인천광역시 서구 서곶로 723 (백석동)","","지에스칼텍스(주) 광역주유소","2026-01-09 17:11:22","U","2026-01-11 02:40:00","주유소","171268.63952342","453368.41841557","","",
"142","석유판매업","09_28_08_P","3230000","1992323013101500022","1992-07-01","","01","영업/정상","01","신규등록","","","","","000204311991","655.8","","서울특별시 송파구 마천동 31","서울특별시 송파구 마천로 230 (마천동)","","양운개발 마천로주유소","2026-01-09 10:03:51","U","2026-01-11 02:40:00","주유소","212588.217174795","444214.318443934","","",
"143","석유판매업","09_28_08_P","3210000","2002321007601200001","2002-04-25","","01","영업/정상","07","영업개시","","","","","02  577 3422","","","서울특별시 서초구 양재동 356-8","서울특별시 서초구 강남대로6길 44-15 (양재동)","","(주)세경에너지산업","2026-01-09 08:46:47","U","2026-01-11 02:40:00","일반판매소","203822.713344","440577.420075839","","",
"144","석유판매업","09_28_08_P","3230000","1993323013101500038","1993-07-24","","03","폐업","03","폐지","","","","","000222028484","1151.5","","서울특별시 송파구 석촌동 239-8","서울특별시 송파구 가락로 47 (석촌동)","","가락로주유소","2026-01-09 13:34:28","U","2026-01-11 02:40:00","주유소","208926.964436177","444147.031434811","","",
"145","석유판매업","09_28_08_P","5020000","2017502031101200009","2017-07-24","","03","폐업","03","폐지","2025-12-24","","","","","","","경상북도 포항시 남구 오천읍 원리 1368-1","","","서유에너지","2026-01-09 13:56:43","U","2026-01-11 02:40:00","일반판매소","416913.282225535","277283.462173519","","",
"146","석유판매업","09_28_08_P","3350000","1983335001501500018","1983-12-08","","02","휴업","05","사업휴지","","2025-05-01","2026-04-30","","051 581 3301","1527","","부산광역시 금정구 부곡동 14-3","부산광역시 금정구 중앙대로 1782 (부곡동)","","광신석유㈜ 중앙대로 주유소","2026-01-09 16:01:48","U","2026-01-11 02:40:00","주유소","390503.059424487","195786.867565892","","",
"147","석유판매업","09_28_08_P","4830000","2021483019501500002","2021-07-26","","02","휴업","05","사업휴지","","2025-12-17","2026-12-16","","[phone]","1984","","전라남도 나주시 문평면 옥당리 1271-4","전라남도 나주시 문평면 영산로 4259","58286","정성주유소","2026-01-09 09:52:18","U","2026-01-11 02:40:00","주유소","164629.606740951","170069.026822095","","",
"148","석유판매업","09_28_08_P","4681000","1994468002001500005","1994-02-26","","02","휴업","05","사업휴지","","2026-01-09","2027-01-08","","[phone]","4431","","전북특별자치도 익산시 여산면 원수리 721","전북특별자치도 익산시 여산면 가람로 60","","명성주유소","2026-01-09 17:21:38","U","2026-01-11 02:40:00","주유소","208392.307728356","281186.748890343","","",
"149","석유판매업","09_28_08_P","5360000","2003536005501500003","2003-07-15","","01","영업/정상","06","휴지사업재개","","2013-09-24","2014-09-23","","055 3536373","837","","경상남도 밀양시 삼문동 106-4,105","경상남도 밀양시 밀양대로 1744 (삼문동)","","으뜸주유소","2026-01-09 11:49:39","U","2026-01-11 02:40:00","주유소","359137.854326603","221656.749477842","","",
"150","석유판매업","09_28_08_P","4781000","1995478000001500042","1995-09-09","","01","영업/정상","06","휴지사업재개","","","","2022-03-14","063 5640116","1419","","전북특별자치도 고창군 고창읍 성두리 464-1 2 호","전북특별자치도 고창군 고창읍 고인돌대로 1926","","오일필드 고창지점","2026-01-09 13:03:08","U","2026-01-11 02:40:00","주유소","172409.401111056","216884.597667346","","",
"151","석유판매업","09_28_08_P","5050000","2021505035201200001","2021-03-08","","01","영업/정상","01","신규등록","","","","","","183","","경상북도 경주시 안강읍 산대리 1913-19","경상북도 경주시 안강읍 화전북1길 35","38018","산대석유","2026-01-09 13:15:27","U","2026-01-11 02:40:00","일반판매소","399683.302647674","279042.780784649","","",
"152","석유판매업","09_28_08_P","5230000","1996523000401500001","1996-05-23","","01","영업/정상","01","신규등록","","","","","054 6544345","1304","","경상북도 예천군 예천읍 지내리 412-1","경상북도 예천군 예천읍 예성로 894","","서부공항주유소","2026-01-09 17:52:44","U","2026-01-11 02:40:00","주유소","326149.823466594","349181.15037514","","",
"153","석유판매업","09_28_08_P","5230000","2004523000401500002","2005-04-29","","01","영업/정상","01","신규등록","","","","","054 652 5188","717","","경상북도 예천군 유천면 가리 217-2","경상북도 예천군 유천면 예성로 727","757-891","유천주유소","2026-01-09 17:55:23","U","2026-01-11 02:40:00","주유소","324559.629350448","349020.931793535","","",
"154","석유판매업","09_28_08_P","4390000","2015439010301500001","2015-06-19","","01","영업/정상","01","신규등록","","","","","043 844 2998","288.17","","충청북도 충주시 산척면 영덕리 산 182-46","충청북도 충주시 산척면 평택제천고속도로 106","","(주)파리크라상 천등산(제천방향)주유소","2026-01-09 11:28:10","U","2026-01-11 02:40:00","주유소","283490.305305238","395963.48954746","","",
"155","석유판매업","09_28_08_P","4390000","2015439010301500002","2015-06-19","","01","영업/정상","01","신규등록","","","","","043 844 2915","1318","","충청북도 충주시 산척면 영덕리 산 2-38","충청북도 충주시 산척면 평택제천고속도로 109","","(주)파리크라상 천등산(평택방향)주유소","2026-01-09 11:41:02","U","2026-01-11 02:40:00","주유소","287818.876794841","397654.290201583","","",
"156","석유판매업","09_28_08_P","5710000","1991441001101500004","1991-08-19","","01","영업/정상","01","신규등록","","","","","","538","","충청북도 청주시 상당구 낭성면 현암리 308-10","충청북도 청주시 상당구 낭성면 산성로 724","28192","우리주유소","2026-01-09 09:05:01","U","2026-01-11 02:40:00","주유소","249348.37911462","349982.796763158","","",
"157","석유판매업","09_28_08_P","4520000","1993452001801500003","1993-12-21","","02","휴업","05","사업휴지","","2025-11-01","2026-11-01","","0418 5332405","985","","충청남도 아산시 인주면 문방리 386-1","충청남도 아산시 인주면 아산만로 1482","","인주 문방 주유소","2026-01-09 15:12:49","U","2026-01-11 02:40:00","주유소","187897.527083237","373169.833397519","","",
"158","석유판매업","09_28_08_P","3910000","2008391018101500019","2008-10-21","","01","영업/정상","07","영업개시","","","","","[phone]","665.5","","경기도 평택시 서정동 785-11","경기도 평택시 탄현로 192 (서정동)","","슈퍼맨주유소","2026-01-09 16:18:51","U","2026-01-11 02:40:00","주유소","204809.403254105","396440.699298277","","",
"159","석유판매업","09_28_08_P","5710000","1976436000901500009","1976-04-16","","02","휴업","05","사업휴지","","2025-07-29","2026-01-05","","043 2241676","598.1","","충청북도 청주시 상당구 북문로3가 1-2","충청북도 청주시 상당구 상당로 201 (북문로3가)","","주식회사 가운자산개발","2026-01-09 14:05:50","U","2026-01-11 02:40:00","주유소","243667.516134271","349563.09695214","","",
"160","석유판매업","09_28_08_P","4900000","2007490000901500001","2007-01-15","","01","영업/정상","01","신규등록","","","","","061 3725171","1486","","전라남도 화순군 백아면 옥리 484-6","전라남도 화순군 북면 백아로 2210","","동복농협온천지소주유소","2026-01-11 15:19:54","U","2026-01-13 02:40:00","주유소","207751.888890262","184498.286824104","","",
"161","석유판매업","09_28_08_P","5350000","2002535008701500134","2002-07-15","","01","영업/정상","07","영업개시","","","","","055 312 9591","1169","","경상남도 김해시 삼문동 564-1","경상남도 김해시 반룡로 76 (삼문동)","","(주)에프엠씨 신장유주유소","2026-01-12 10:00:50","U","2026-01-14 02:40:00","주유소","364463.516423326","189220.64547489","","",
"162","석유판매업","09_28_08_P","4600000","1996460001101500006","1996-01-29","","01","영업/정상","01","신규등록","","","","","041 633 4115","1115","","충청남도 홍성군 홍북읍 대인리 229-2","충청남도 홍성군 홍북읍 충서로 2404","32279","미래주유소","2026-01-12 08:55:52","U","2026-01-14 02:40:00","주유소","176986.12593279","348314.893817676","","",
"163","석유판매업","09_28_08_P","4490000","1996449013101500131","1996-05-18","","01","영업/정상","06","휴지사업재개","","2015-05-08","2015-12-30","2015-09-30","[phone]","919","","충청남도 천안시 동남구 신부동 16-11","충청남도 천안시 동남구 망향로 53 (신부동)","","비타민셀프주유소","2026-01-12 16:01:44","U","2026-01-14 02:40:00","주유소","215057.109746474","369740.006738132","","",
"164","석유판매업","09_28_08_P","5130000","1995513001701500008","1995-11-29","","02","휴업","05","사업휴지","","2025-12-15","2026-12-14","","053 818 2183","714.7","","경상북도 경산시 계양동 659-11 1통2반","경상북도 경산시 원효로 108 (계양동)","","글로주식회사 대림주유소","2026-01-12 11:44:20","U","2026-01-14 02:40:00","일반판매소","358012.665725906","259459.942519857","","",
"165","석유판매업","09_28_08_P","6510000","1994549007501500003","1994-06-20","","01","영업/정상","01","신규등록","","","","","064 7445145","665","","제주특별자치도 제주시 오라이동 1212-2 오라주유소","제주특별자치도 제주시 연삼로 194, 오라주유소 (오라이동)","63145","오라주유소","2026-01-12 09:02:44","U","2026-01-14 02:40:00","주유소","154678.200638655","-329.465703083938","","",
"166","석유판매업","09_28_08_P","4070000","1999407001701500006","1999-08-04","","01","영업/정상","01","신규등록","","","","","0316315188","1257","","경기도 이천시 모가면 송곡리 172-3","경기도 이천시 모가면 진상미로 939","","우리이엔아이(주)","2026-01-12 09:38:30","U","2026-01-14 02:40:00","주유소","243760.411661338","405021.143285292","","",
"167","석유판매업","09_28_08_P","4810000","2003481001901500001","2003-01-15","","03","폐업","03","폐지","2026-01-09","","","","061 666 1255","912","","전라남도 여수시 공화동 816-2 믿음주유소","전라남도 여수시 오동도로 26, 믿음주유소 (공화동)","59743","믿음주유소","2026-01-12 09:26:12","U","2026-01-14 02:40:00","주유소","268199.10940358","138732.75402015","","",
"168","석유판매업","09_28_08_P","6520000","2017652014101500001","2017-11-20","","01","영업/정상","07","영업개시","","","","","064 739 5233","1006","","제주특별자치도 서귀포시 서호동 1549","제주특별자치도 서귀포시 일주동로 9144 (서호동)","63568","혁신도시주유소","2026-01-12 10:02:59","U","2026-01-14 02:40:00","주유소","154839.979995668","-27428.3212140033","","",
"169","석유판매업","09_28_08_P","4261000","1991426000901500003","1991-03-23","","02","휴업","05","사업휴지","","2025-01-01","2027-12-31","","033 343 5700","706","","강원특별자치도 횡성군 둔내면 현천리 381-3 현천주유소","강원특별자치도 횡성군 둔내면 경강로 4287, 현천주유소","25266","현천주유소","2026-01-12 10:26:50","U","2026-01-14 02:40:00","주유소","304929.367697173","443904.899609158","","",
"170","석유판매업","09_28_08_P","3620000","2015362012201500115","2015-05-04","","01","영업/정상","07","영업개시","","","","","062 961 7319","759","","광주광역시 북구 용두동 1043-16","광주광역시 북구 빛고을대로 652 (용두동)","61017","용두주유소","2026-01-12 08:55:44","U","2026-01-14 02:40:00","주유소","188024.798161531","191189.722141665","","",
"171","석유판매업","09_28_08_P","4820000","1989482015201200010","1989-11-22","","01","영업/정상","01","신규등록","","","","","[phone]","","","전라남도 순천시 교량동 620-4","전라남도 순천시 교량3길 5 (교량동)","","순천농협 도사지점","2026-01-12 13:44:20","U","2026-01-14 02:40:00","일반판매소","246026.898057779","156866.196120826","","",
"172","석유판매업","09_28_08_P","3780000","1992380002301200025","1992-11-24","","01","영업/정상","01","신규등록","","","","","[phone]","","","경기도 성남시 중원구 상대원동 1280","경기도 성남시 중원구 박석로71번길 15 (상대원동)","","수경석유","2026-01-12 16:17:21","U","2026-01-14 02:40:00","일반판매소","214514.31088649","437313.756378942","","",
"173","석유판매업","09_28_08_P","4691000","2008469019301500001","2008-09-30","","01","영업/정상","07","영업개시","","","","","063 538 7004","617","","전북특별자치도 정읍시 고부면 관청리 358","전북특별자치도 정읍시 고부면 영주로 316","","한결주유소","2026-01-12 15:41:26","U","2026-01-14 02:40:00","주유소","177220.872826598","235244.124822588","","",
"174","석유판매업","09_28_08_P","3320000","2003332005901500015","2003-11-06","","02","휴업","05","사업휴지","","2025-01-01","2025-12-31","","051 3435232","462.23","","부산광역시 북구 덕천동 522-1,2,산71-2","부산광역시 북구 의성로 20 (덕천동)","","광신홀딩스(주) 덕천주유소","2026-01-12 14:11:36","U","2026-01-14 02:40:00","주유소","382805.967560733","192908.841922218","","",
"175","석유판매업","09_28_08_P","4620000","1981462001001500002","1981-08-08","","03","폐업","03","폐지","","","","","041 6742753","","","충청남도 태안군 태안읍 동문리 82-1","충청남도 태안군 태안읍 중앙로 183","","삼화주유소","2026-01-12 16:23:51","U","2026-01-14 02:40:00","주유소","138110.557117445","361105.304725159","","",
"176","석유판매업","09_28_08_P","4520000","2015452030101500001","2015-08-26","","03","폐업","03","폐지","2026-01-12","","","","[phone]","1814","","충청남도 아산시 음봉면 덕지리 173-13 외 5필지","충청남도 아산시 음봉면 삼성로 561","","음봉농업협동조합 주유소","2026-01-12 16:30:08","U","2026-01-14 02:40:00","주유소","208245.260382175","369798.049137324","","",
"177","석유판매업","09_28_08_P","4400000","2007440009701500001","2007-06-08","","01","영업/정상","01","신규등록","","","","","043 645 3503","1490","","충청북도 제천시 봉양읍 연박리 1198-7 / 1109-7번지","충청북도 제천시 봉양읍 북부로 1152","","봉양농협주유소","2026-01-12 09:18:53","U","2026-01-14 02:40:00","주유소","297426.18782946","404049.824042719","","",
"178","석유판매업","09_28_08_P","5100000","1996510007201507056","1996-01-03","","01","영업/정상","07","영업개시","","","","2015-12-18","[phone]","1977","","경상북도 영천시 고경면 덕암리 53-1","경상북도 영천시 고경면 호국로 1529","38902","청명주유소","2026-01-13 13:21:51","U","2026-01-15 02:40:00","주유소","388478.525195915","278859.795202681","","",
"179","석유판매업","09_28_08_P","5680000","2009463008001500002","2009-10-14","","01","영업/정상","07","영업개시","","","","","","","","충청남도 당진시 송악읍 한진리 193-2 외 1필지","충청남도 당진시 송악읍 북부산업로 1054 (SK 송악주유소)","","서정스타에너지","2026-01-12 08:54:41","U","2026-01-15 02:40:00","주유소","179064.131171285","384910.141459582","","",
"180","석유판매업","09_28_08_P","5600000","1996415001201500001","1996-03-26","","01","영업/정상","06","휴지사업재개","","","","2020-09-01","031 542 6053","2128","","경기도 포천시 소흘읍 이동교리 358-1","경기도 포천시 소흘읍 호국로 346","","클린주유소","2026-01-13 09:48:45","U","2026-01-15 02:40:00","주유소","211525.34773049","477956.25425361","","",
"181","석유판매업","09_28_08_P","3260000","2008326006601500001","2008-07-08","","01","영업/정상","07","영업개시","","","","","051 243 6661","983","","부산광역시 서구 암남동 645-28","부산광역시 서구 원양로 260 (암남동)","49273","스타2주유소","2026-01-13 13:47:20","U","2026-01-15 02:40:00","주유소","382943.380846366","176867.483012922","","",
"182","석유판매업","09_28_08_P","5130000","2004513001701500003","2004-03-02","","01","영업/정상","06","휴지사업재개","","","","","[phone]","991","","경상북도 경산시 남천면 대명리 451-5","경상북도 경산시 남천면 경청로 623","","경청로주유소","2026-01-13 14:50:11","U","2026-01-15 02:40:00","주유소","355391.926811791","253638.417438463","","",
"183","석유판매업","09_28_08_P","4500000","1998450008501598006","1998-04-08","","01","영업/정상","07","영업개시","","","","","041 856 1250","638","","충청남도 공주시 옥룡동 184-3","충청남도 공주시 우금티로 745 (옥룡동)","","강남셀프주유소","2026-01-13 09:33:23","U","2026-01-15 02:40:00","주유소","211925.981986969","327826.009277468","","",
"184","석유판매업","09_28_08_P","4231000","2015423007801500001","2015-09-24","","01","영업/정상","01","신규등록","","","","","033 636 1677","2133","","강원특별자치도 속초시 교동 685-6","강원특별자치도 속초시 동해대로 4198 (교동)","","속초농협경제사업소클린주유소","2026-01-13 11:59:55","U","2026-01-15 02:40:00","주유소","338184.0591445","522396.752829253","","",
"185","석유판매업","09_28_08_P","4181000","1993418001601500031","1993-07-19","","01","영업/정상","01","신규등록","","","","","033 2575151","820","","강원특별자치도 춘천시 후평동 24-4","강원특별자치도 춘천시 후석로 239 (후평동)","","케이케이(주) 춘천중앙3주유소","2026-01-13 11:30:46","U","2026-01-15 02:40:00","주유소","266121.614057439","485851.617521766","","",
"186","석유판매업","09_28_08_P","4181000","1992418001601500021","1992-01-16","","02","휴업","05","사업휴지","","2025-11-13","2026-11-12","","033 2625149","1194","","강원특별자치도 춘천시 동산면 조양리 209","강원특별자치도 춘천시 동산면 영서로 51","","동양주유소","2026-01-13 16:06:42","U","2026-01-15 02:40:00","주유소","273316.658921839","471485.015463345","","",
