"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","자본금","거래처",
"187","석유판매업","09_28_08_P","5370000","1997537001001500001","1997-05-29","","01","영업/정상","01","신규등록","","","","","055 632-5184","1226","","경상남도 거제시 사등면 청곡리 170","경상남도 거제시 사등면 거제대로 5989","","ABB 조은주유소","2026-01-13 11:10:39","U","2026-01-15 02:40:00","주유소","337807.697259273","156548.536389406","","",
"188","석유판매업","09_28_08_P","5050000","2008505019301500003","2008-10-02","","01","영업/정상","06","휴지사업재개","","","","2024-07-01","054 743 5125","3425","","경상북도 경주시 배반동 336-1","경상북도 경주시 산업로 3667 (배반동)","","불국에너지(주) 선덕지점","2026-01-13 14:16:33","U","2026-01-15 02:40:00","주유소","403286.123597603","259603.300318934","","",
"189","석유판매업","09_28_08_P","5050000","2006505010001500009","2006-11-27","","01","영업/정상","06","휴지사업재개","","","","2026-01-13","054 742 4888","3983","","경상북도 경주시 동방동 307","경상북도 경주시 산업로 3585 (동방동)","","시선(주)경주지점","2026-01-13 11:55:07","U","2026-01-15 02:40:00","주유소","403863.105810274","259054.71335412","","",
"190","석유판매업","09_28_08_P","4890000","1992489001101500019","1992-07-04","","01","영업/정상","06","휴지사업재개","","","","2022-12-01","[phone]","1500","","전라남도 보성군 벌교읍 호동리 229","전라남도 보성군 벌교읍 녹색로 6186","59419","동막주유소","2026-01-13 18:30:24","U","2026-01-15 02:40:00","주유소","237406.798778369","148845.992135581","","",
"191","석유판매업","09_28_08_P","4800000","1976480001301500016","1993-07-16","","01","영업/정상","01","신규등록","","","","","061  2761925","608","","전라남도 목포시 산정동 1044-184","전라남도 목포시 산정로 122 (산정동)","58707","(주)해안주유소","2026-01-13 17:10:07","U","2026-01-15 02:40:00","주유소","144394.801089154","144706.145235403","","",
"192","석유판매업","09_28_08_P","4990000","1997499001101500021","1997-05-01","","01","영업/정상","07","영업개시","","","","","061 553 3231","1311","","전라남도 완도군 금일읍 신구리 175-2","전라남도 완도군 금일읍 금일로 611","","청기와주유소","2026-01-13 08:43:14","U","2026-01-15 02:40:00","주유소","203799.111511527","93833.2853370488","","",
"193","석유판매업","09_28_08_P","4830000","1989483001301200002","1989-04-19","","01","영업/정상","07","영업개시","","","","","061303357531","216","","전라남도 나주시 다도면 신동리 129-8","전라남도 나주시 다도면 다도로 791","","남평농협다도지점","2026-01-13 14:57:05","U","2026-01-15 02:40:00","일반판매소","184105.366466231","160582.295543039","","",
"194","석유판매업","09_28_08_P","5110000","2006511008201500006","2006-07-25","","02","휴업","05","사업휴지","","2023-08-19","2026-08-18","2008-10-01","[phone]","1500","","경상북도 상주시 부원동 358-1","경상북도 상주시 북상주로 199 (부원동)","37153","북부주유소","2026-01-13 15:13:35","U","2026-01-15 02:40:00","주유소","303830.06653338","327970.926975874","","",
"195","석유판매업","09_28_08_P","4080000","2008408014101500011","2008-10-24","2012-04-10","04","취소/말소/만료/정지/중지","02","등록취소","","","","","031 676 2815","956","","경기도 안성시 삼죽면 미장리 398","경기도 안성시 삼죽면 서동대로 6034","","두한에너지 1","2026-01-13 11:30:56","U","2026-01-15 02:40:00","주유소","231387.079825252","392551.021270885","","",
"196","석유판매업","09_28_08_P","4080000","2008408014101500012","2008-10-28","2012-11-29","04","취소/말소/만료/정지/중지","02","등록취소","","","","","031 676 2815","387","","경기도 안성시 보개면 내방리 149-1","경기도 안성시 보개면 서동대로 5623","","두한에너지 2","2026-01-13 11:24:14","U","2026-01-15 02:40:00","주유소","227952.448714343","390494.153509689","","",
"197","석유판매업","09_28_08_P","4080000","2010408014101500002","2010-05-24","","01","영업/정상","07","영업개시","","","","","","852","","경기도 안성시 대덕면 내리 754","경기도 안성시 대덕면 중앙대학로 251","","뉴타운주유소","2026-01-13 08:50:44","U","2026-01-15 02:40:00","주유소","220931.072960371","388872.086924945","","",
"198","석유판매업","09_28_08_P","5600000","2018560013401500002","2018-08-01","","01","영업/정상","06","휴지사업재개","","2019-10-01","2020-03-13","2020-03-13","031 542 5182","1500","","경기도 포천시 가산면 정교리 12-8","경기도 포천시 가산면 부흥로 656","11167","(주)오일파워","2026-01-13 15:19:08","U","2026-01-15 02:40:00","주유소","216176.746096057","478467.168191389","","",
"199","석유판매업","09_28_08_P","4080000","2025408026201500002","2025-12-15","","01","영업/정상","07","영업개시","","","","","","","","경기도 안성시 고삼면 삼은리 산 15-9 외 66필지","","","고삼(포천)주유소","2026-01-13 14:47:46","U","2026-01-15 02:40:00","주유소","226272.644620281","397165.371104621","","",
"200","석유판매업","09_28_08_P","4080000","2025408026201500003","2025-12-15","","01","영업/정상","07","영업개시","","","","","","","","경기도 안성시 고삼면 삼은리 산 15-9 외 66필지","","","고삼(세종)주유소","2026-01-13 14:47:36","U","2026-01-15 02:40:00","주유소","226272.644620281","397165.371104621","","",
"201","석유판매업","09_28_08_P","4691000","1990469002301500024","1990-09-26","","01","영업/정상","07","영업개시","","","","","063 5378951","1596","","전북특별자치도 정읍시 정우면 산북리 85-1","전북특별자치도 정읍시 정우면 정신로 834","","정우주유소","2026-01-13 17:20:50","U","2026-01-15 02:40:00","주유소","189654.873729546","240010.970904434","","",
"202","석유판매업","09_28_08_P","4791000","1987479005301508705","1987-02-06","","01","영업/정상","07","영업개시","","","","","[phone]","565","","전북특별자치도 부안군 부안읍 동중리 386-3","전북특별자치도 부안군 부안읍 석정로 116","","으뜸주유소","2026-01-13 09:22:16","U","2026-01-15 02:40:00","주유소","175973.912217773","248391.382514192","","",
"203","석유판매업","09_28_08_P","4791000","1990479005301500901","1990-02-19","","01","영업/정상","06","휴지사업재개","","2015-07-09","2018-04-30","2018-10-23","[phone]","598","","전북특별자치도 부안군 하서면 언독리 82-20 9통","전북특별자치도 부안군 하서면 변산로 437","","대교주유소","2026-01-13 09:27:04","U","2026-01-15 02:40:00","주유소","170769.592546205","247125.046427806","","",
"204","석유판매업","09_28_08_P","3650000","1993365001501500934","1993-05-11","","01","영업/정상","01","신규등록","","","","","[phone]","1475.1","","대전광역시 중구 대사동 175-1,2,176-3","대전광역시 중구 보문로 117 (대사동)","","두바이주유소 도안씨티㈜","2026-01-13 09:33:58","U","2026-01-15 02:40:00","주유소","238336.168452299","312670.725564733","","",
"205","석유판매업","09_28_08_P","3320000","2003332005901500014","2007-01-31","","01","영업/정상","06","휴지사업재개","","2018-04-09","2018-10-01","2018-09-21","051 3336810","998.68","","부산광역시 북구 덕천동 552-2","부산광역시 북구 금곡대로 113 (덕천동)","","새한가스(주) 명품주유소","2026-01-13 09:23:31","U","2026-01-15 02:40:00","주유소","382645.485823808","193007.3900605","","",
"206","석유판매업","09_28_08_P","5230000","1991523000401500001","1991-04-03","","02","휴업","05","사업휴지","","2026-01-12","2026-12-31","","054 655 6547","1481","","경상북도 예천군 예천읍 우계리 284-1","경상북도 예천군 예천읍 충효로 661","","우계주유소","2026-01-13 15:50:17","U","2026-01-15 02:40:00","주유소","331489.619209883","353846.812990066","","",
"207","석유판매업","09_28_08_P","4470000","2016447008101500002","2016-10-05","","01","영업/정상","07","영업개시","","","","","[phone]","1167","","충청북도 음성군 음성읍 신천리 107-5","충청북도 음성군 음성읍 충청대로 1235","","선인에너지(주)","2026-01-13 11:39:38","U","2026-01-15 02:40:00","주유소","261619.814941896","379881.127275341","","",
"208","석유판매업","09_28_08_P","4470000","2017447008101500002","2017-03-13","","02","휴업","05","사업휴지","","2025-04-18","2026-04-17","","","995","","충청북도 음성군 원남면 문암리 1022-10","충청북도 음성군 원남면 충청대로 116","","음성 하이테크 주유소","2026-01-13 17:31:25","U","2026-01-15 02:40:00","주유소","255175.417302102","371557.576879823","","",
"209","석유판매업","09_28_08_P","3100000","2001310009601500910","2001-03-24","","01","영업/정상","07","영업개시","","","","2016-01-04","02 9326850","","","서울특별시 노원구 중계동 366-8","서울특별시 노원구 한글비석로 268 (중계동)","","구도일주유소 불암","2026-01-13 14:42:26","U","2026-01-15 02:40:00","주유소","206746.767366038","460999.981873359","","",
"210","석유판매업","09_28_08_P","3480000","2002348000501500002","2002-12-07","","01","영업/정상","06","휴지사업재개","","","","2020-05-07","","1277","","대구광역시 달성군 다사읍 서재리 184","대구광역시 달성군 다사읍 서재로 39","","서재셀프주유소","2026-01-13 11:16:02","U","2026-01-15 02:40:00","주유소","334907.012676283","264164.877209604","","",
"211","석유판매업","09_28_08_P","3340000","2006334001701500001","2006-05-10","","03","폐업","03","폐지","2026-01-13","","","","051 2062351","1314","","부산광역시 사하구 괴정동 343-1","부산광역시 사하구 낙동대로 112 (괴정동)","","지에스칼텍스(주)동아주유소","2026-01-13 16:10:58","U","2026-01-15 02:40:00","주유소","382586.771166057","180162.795800904","","",
"212","석유판매업","09_28_08_P","3370000","2016337006901500001","2016-12-09","","02","휴업","05","사업휴지","","2025-12-31","2026-12-31","","[phone]","775","","부산광역시 연제구 거제동 721-1 외 1필지","부산광역시 연제구 거제대로 98 (거제동)","","감사드림주유소","2026-01-13 16:14:11","U","2026-01-15 02:40:00","주유소","","","","",
"213","석유판매업","09_28_08_P","4400000","1994440001501500004","1994-09-12","","01","영업/정상","01","신규등록","","","","","043 645 1962","1330","","충청북도 제천시 청전동 5-34","충청북도 제천시 의림대로 328 (청전동)","390-100","진우10주유소","2026-01-13 17:27:00","U","2026-01-15 02:40:00","주유소","307662.944272241","406756.371307241","","",
"214","석유판매업","09_28_08_P","3910000","1992391001401500054","2005-08-01","","01","영업/정상","06","휴지사업재개","","","","2026-01-12","031 6520557","1392.5","","경기도 평택시 청룡동 58-19","경기도 평택시 만세로 1465 (청룡동)","","삼성self주유소","2026-01-13 14:25:22","U","2026-01-15 02:40:00","주유소","211165.43283086","392353.288908642","","",
"215","석유판매업","09_28_08_P","3450000","1998345001201200057","1998-10-28","","01","영업/정상","01","신규등록","","","","","","220.6","","대구광역시 북구 복현동 41-2","대구광역시 북구 복현로34길 23-4 (복현동)","","동국에너지","2026-01-14 10:10:31","U","2026-01-16 02:40:00","일반판매소","346304.01145774","268318.561030676","","",
"216","석유판매업","09_28_08_P","4500000","2003450011001500016","2003-12-10","","03","폐업","03","폐지","2025-12-31","","","","0418536655","684","","충청남도 공주시 금성동 187","충청남도 공주시 왕릉로 129 (금성동)","","부흥주유소","2026-01-14 17:12:29","U","2026-01-16 02:40:00","주유소","210803.725483901","329268.889034246","","",
"217","석유판매업","09_28_08_P","4540000","1995454001201500045","1995-12-04","","01","영업/정상","01","신규등록","","","","","","1039","","충청남도 논산시 연산면 송정리 343","충청남도 논산시 연산면 계백로 2500","","행운주유소","2026-01-14 11:29:49","U","2026-01-16 02:40:00","주유소","220444.47453007","303377.966406904","","",
"218","석유판매업","09_28_08_P","3680000","2017368014201500001","2017-04-12","","01","영업/정상","07","영업개시","","","","","0426285185","889.2","","대전광역시 대덕구 송촌동 292-8","대전광역시 대덕구 동서대로 1787 (송촌동)","","주식회사 동서로","2026-01-14 14:04:34","U","2026-01-16 02:40:00","주유소","239772.70021231","317265.047261292","","",
"219","석유판매업","09_28_08_P","3260000","1976326004901500002","1976-05-13","","01","영업/정상","01","신규등록","","","","","051 2563929","363","","부산광역시 서구 서대신동1가 1","부산광역시 서구 구덕로 273 (서대신동1가)","49235","신일주유소","2026-01-14 11:02:04","U","2026-01-16 02:40:00","주유소","383984.869865686","180699.100923563","","",
"220","석유판매업","09_28_08_P","3260000","1982326004901500004","1982-02-17","","01","영업/정상","06","휴지사업재개","","","","2025-03-31","051 2572601","","","부산광역시 서구 남부민동 523-55","부산광역시 서구 충무대로 126 (남부민동)","49264","와이케이에너지 주식회사","2026-01-14 11:01:02","U","2026-01-16 02:40:00","주유소","384648.95585978","177719.031150996","","",
"221","석유판매업","09_28_08_P","3260000","2005326004901500004","2008-06-16","","01","영업/정상","01","신규등록","","","","","2551667","519","","부산광역시 서구 동대신동1가 107","부산광역시 서구 대영로 88 (동대신동1가)","","고려주유소 대신점","2026-01-14 10:56:08","U","2026-01-16 02:40:00","주유소","384165.123469928","180952.995643956","","",
"222","석유판매업","09_28_08_P","3260000","2008326006601500002","2008-08-06","","01","영업/정상","07","영업개시","","","","","051 242 8144","324","","부산광역시 서구 동대신동2가 206-8","부산광역시 서구 대영로 91 (동대신동2가)","49216","(주)디시에너지 대신지점","2026-01-14 17:53:58","U","2026-01-16 02:40:00","주유소","384187.653144136","181014.185272408","","",
"223","석유판매업","09_28_08_P","3260000","2009326006601500001","2009-05-07","","01","영업/정상","07","영업개시","","","","","051 231 5145","840","","부산광역시 서구 암남동 95-9","부산광역시 서구 충무대로 108 (암남동)","49264","남항대교주유소","2026-01-14 10:54:48","U","2026-01-16 02:40:00","주유소","384512.246020863","177598.362605247","","",
"224","석유판매업","09_28_08_P","3260000","2009326007001500001","2009-09-11","","01","영업/정상","07","영업개시","","","","","[phone]","2000","","부산광역시 서구 남부민동 689","부산광역시 서구 충무대로 240 (남부민동)","49255","피치스에너지 빙고주유소","2026-01-14 17:52:47","U","2026-01-16 02:40:00","주유소","384537.31662951","178862.732612704","","",
"225","석유판매업","09_28_08_P","3260000","1992326004901200013","1992-11-09","","01","영업/정상","01","신규등록","","","","","051 241 2575","","","부산광역시 서구 암남동 180-13","부산광역시 서구 충무대로 67 (암남동)","49265","태화연료","2026-01-14 10:53:41","U","2026-01-16 02:40:00","일반판매소","384153.58055512","177415.552228541","","",
"226","석유판매업","09_28_08_P","3260000","1994326004901200016","1994-01-25","","01","영업/정상","01","신규등록","","","","","051 255 8775","","","부산광역시 서구 부민동3가 8-1247","부산광역시 서구 해돋이로 327-1 (부민동3가)","49239","신흥석유","2026-01-14 10:59:32","U","2026-01-16 02:40:00","일반판매소","383798.198697555","180337.049688588","","",
"227","석유판매업","09_28_08_P","3260000","1998326004901200020","1998-03-30","","01","영업/정상","01","신규등록","","","","","[phone]","","","부산광역시 서구 남부민동 428-138","부산광역시 서구 해돋이로 57 (남부민동)","49261","SK선경 남해석유","2026-01-14 10:58:27","U","2026-01-16 02:40:00","일반판매소","384104.194976173","178030.333717603","","",
"228","석유판매업","09_28_08_P","4301000","2016430008501500002","2016-06-09","","01","영업/정상","06","휴지사업재개","","2019-01-01","2019-12-31","2019-09-03","","767","","","강원특별자치도 철원군 동송읍 오덕로 274","","(주)일송에너지 직영 일송주유소","2026-01-14 15:06:09","U","2026-01-16 02:40:00","주유소","220957.607515683","525426.705840563","","",
"229","석유판매업","09_28_08_P","5380000","2000538001001500045","2000-08-19","","01","영업/정상","01","신규등록","","","","","055 3882256","1185","","경상남도 양산시 덕계동 737-7","경상남도 양산시 웅상대로 795 (덕계동)","","대양석유(주)천마주유소","2026-01-14 09:22:04","U","2026-01-16 02:40:00","주유소","395398.215854174","210159.190428117","","",
"230","석유판매업","09_28_08_P","4900000","2007490000901500004","2007-12-17","","01","영업/정상","07","영업개시","","","","","061 373 5500","1581","","전라남도 화순군 화순읍 대리 60-1 외5필지","전라남도 화순군 화순읍 화보로 4151 (외5필지)","","남선석유(주) 화순셀프주유소","2026-01-14 10:12:27","U","2026-01-16 02:40:00","주유소","197655.861759158","173275.57321929","","",
"231","석유판매업","09_28_08_P","3780000","1996378007601100073","1996-01-17","","03","폐업","03","폐지","2026-01-14","","","","[phone]","905","","경기도 성남시 수정구 고등동 319-5","경기도 성남시 수정구 대왕판교로 1015 (고등동)","","판교하이웨이 주식회사","2026-01-14 09:50:56","U","2026-01-16 02:40:00","주유소","208961.808347037","436551.346517594","","",
"232","석유판매업","09_28_08_P","4820000","2004482011801500002","2004-04-08","","01","영업/정상","01","신규등록","","","","","061 755 5189","430","","전라남도 순천시 서면 압곡리 784-1","전라남도 순천시 서면 백강로 601","","톨게이트주유소","2026-01-14 20:05:32","U","2026-01-16 02:40:00","주유소","246944.902452764","165130.961235783","","",
"233","석유판매업","09_28_08_P","4860000","1980486004801200030","1980-04-26","","01","영업/정상","01","신규등록","","","","","061 363 0057","","","전라남도 곡성군 고달면 목동리 910-3","전라남도 곡성군 고달면 고주로 24","57546","곡성농협고달일반판매소","2026-01-14 09:02:14","U","2026-01-16 02:40:00","일반판매소","231037.031739359","199869.624297709","","",
"234","석유판매업","09_28_08_P","4860000","1989486004801200015","1989-08-12","","01","영업/정상","01","신규등록","","","","","061 362 6005","1050","","전라남도 곡성군 입면 창정리 98-5","전라남도 곡성군 입면 입면로 541","","입면농협주유소","2026-01-14 11:04:00","U","2026-01-16 02:40:00","주유소","217498.608411228","200785.558081697","","",
"235","석유판매업","09_28_08_P","3110000","1992311008801500021","1992-05-09","","02","휴업","05","사업휴지","","2020-06-01","2023-12-31","","02 3073314","495","","서울특별시 은평구 수색동 379-8","서울특별시 은평구 수색로 299 (수색동)","","삼융주유소","2026-01-14 10:35:56","U","2026-01-16 02:40:00","주유소","190321.180293801","453524.39376453","","",
"236","석유판매업","09_28_08_P","4080000","2006408014101500003","2006-04-18","","01","영업/정상","07","영업개시","","","","","","1300","","경기도 안성시 양성면 이현리 100-2,100-3","경기도 안성시 양성면 남북대로 2038","","원탑주유소","2026-01-14 17:34:15","U","2026-01-16 02:40:00","주유소","218896.916943936","399054.175329893","","",
"237","석유판매업","09_28_08_P","4090000","2009409020401500002","2009-02-16","","01","영업/정상","06","휴지사업재개","","","","2025-04-01","031 9837151","998","","경기도 김포시 대곶면 석정리 2-30","경기도 김포시 대곶면 대곶북로 424","","씨제이대한통운(주)초원셀프주유소","2026-01-14 13:08:31","U","2026-01-16 02:40:00","주유소","162011.368252838","464325.645174447","","",
"238","석유판매업","09_28_08_P","5530000","2007553018701500005","2007-05-14","","01","영업/정상","06","휴지사업재개","","","","2010-08-11","031 3583352","3978","","경기도 화성시 장안면 사곡리 667-11","경기도 화성시 장안면 포승향남로 1237","","(주)태양에너지화성주유소","2026-01-14 20:41:25","U","2026-01-16 02:40:00","주유소","181856.521907514","395125.525617494","","",
"239","석유판매업","09_28_08_P","5220000","2008522000901500003","2008-03-11","","01","영업/정상","07","영업개시","","","","","","1480","","경상북도 칠곡군 왜관읍 낙산리 630-1 ,629번지","경상북도 칠곡군 왜관읍 강변대로 700 (,629번지)","","대왕주유소","2026-01-14 14:50:01","U","2026-01-16 02:40:00","주유소","326541.953348691","272041.888645961","","",
"240","석유판매업","09_28_08_P","5530000","1989553012201500001","1989-09-29","","01","영업/정상","01","신규등록","","","","","031 3585759","1976","","경기도 화성시 우정읍 화산리 664-13","경기도 화성시 우정읍 기아자동차로 571","18569","기양주유소","2026-01-14 20:41:00","U","2026-01-16 02:40:00","주유소","181848.660819366","395946.299076131","","",
"241","석유판매업","09_28_08_P","4791000","1984479005301500230","1984-01-31","","01","영업/정상","07","영업개시","","","","","[phone]","916","","전북특별자치도 부안군 부안읍 선은리 656-5 656-10, 655-6","전북특별자치도 부안군 부안읍 석정로 87","","동부주유소","2026-01-14 10:25:09","U","2026-01-16 02:40:00","주유소","175963.236429002","248682.049996238","","",
"242","석유판매업","09_28_08_P","4731000","1992473000501500001","1992-05-13","","01","영업/정상","01","신규등록","","","","","063 432 1987","1448","","전북특별자치도 진안군 부귀면 오룡리 404-8","전북특별자치도 진안군 부귀면 전진로 2049-1","","부귀주유소","2026-01-14 14:45:44","U","2026-01-16 02:40:00","주유소","231572.488325711","258972.896143322","","",
"243","석유판매업","09_28_08_P","3310000","1993331001601500010","1993-07-30","","02","휴업","05","사업휴지","","2025-12-31","2026-12-31","","051 612 0529","1628","","부산광역시 남구 대연동 231","부산광역시 남구 황령대로 343 (대연동)","","부경에너지(주)사랑드림주유소","2026-01-14 14:03:45","U","2026-01-16 02:40:00","주유소","390911.735526845","185147.006847894","","",
"244","석유판매업","09_28_08_P","5710000","1996573000501500002","1996-01-22","","01","영업/정상","01","신규등록","","","","","043 271 4473","1149","","충청북도 청주시 흥덕구 신봉동 44-7","충청북도 청주시 흥덕구 사운로 302 (신봉동)","","새청주주유소","2026-01-14 17:49:13","U","2026-01-16 02:40:00","주유소","242055.02112649","350467.976055747","","",
"245","석유판매업","09_28_08_P","3690000","2000369005001200044","2000-07-12","","01","영업/정상","01","신규등록","","","","","052 257 1661","360","","울산광역시 중구 반구동 791-13 20호","울산광역시 중구 내황6길 55 (반구동)","","우리에너지","2026-01-14 17:09:35","U","2026-01-16 02:40:00","일반판매소","412562.219996496","230503.213815437","","",
"246","석유판매업","09_28_08_P","5350000","1995535001401500094","1995-12-11","","01","영업/정상","07","영업개시","","","","","[phone]","980","","경상남도 김해시 불암동 79-7","경상남도 김해시 김해대로 2757 (불암동)","","신어산주유소","2026-01-15 09:15:13","U","2026-01-17 02:40:00","주유소","375292.679602806","193438.454452558","","",
"247","석유판매업","09_28_08_P","5350000","2002535008701500141","2002-12-09","","01","영업/정상","06","휴지사업재개","","2019-10-01","2020-09-30","2019-11-01","055 332 5193","1001.3","","경상남도 김해시 동상동 498-7","경상남도 김해시 가야로 524 (동상동)","","씨제이대한통운(주) 김해탑주유소","2026-01-15 09:17:08","U","2026-01-17 02:40:00","주유소","371912.357271014","194552.425369899","","",
"248","석유판매업","09_28_08_P","5350000","2004535010101500012","2004-09-24","","01","영업/정상","07","영업개시","","","","","055 323 5180","2912","","경상남도 김해시 생림면 나전리 810-21","경상남도 김해시 생림면 생림대로 503","","동산주유소","2026-01-15 09:12:17","U","2026-01-17 02:40:00","주유소","370190.774013002","203019.389126289","","",
"249","석유판매업","09_28_08_P","3730000","1992373000001500052","1992-07-04","","01","영업/정상","06","휴지사업재개","","","","2024-05-10","0522639400","1679","","울산광역시 울주군 웅촌면 대대리 145-9","울산광역시 울주군 웅촌면 웅촌로 217 (현대오일뱅크(주)명성주유소)","","케이티엑스(주) 명성셀프주유소","2026-01-15 09:29:41","U","2026-01-17 02:40:00","주유소","399916.974947283","219172.917669623","","",
