"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","환경업무구분명","업종구분명","종별명","주생산품명","배출시설조업시간","배출시설연간가동일수","방지시설조업시간","방지시설연간가동일수","사업자등록번호",
"1","수질오염원설치시설(기타)","09_30_12_P","4201000","420100025202500002","2025-12-31","","01","영업/정상","11","영업","","","","","","","","강원특별자치도 강릉시 옥계면 남양리 산 287","강원특별자치도 강릉시 옥계면 산계길 559-1136","25646","한라시멘트(주)석회석 광업소","2025-12-31 13:10:20","I","2026-01-03 00:20:02","","374823.666298077","451229.772679481","기타수질오염원관리","","","","","0","","0","",
"2","수질오염원설치시설(기타)","09_30_12_P","4201000","420100025199500001","1995-03-08","","01","영업/정상","11","영업","","","","","[phone]","","","강원특별자치도 강릉시 옥계면 산계리 280-1","강원특별자치도 강릉시 옥계면 산계길 225","25645","한라시멘트(주)","2025-12-31 11:15:53","U","2026-01-03 02:40:00","","377317.711567857","456045.680054891","기타수질오염원관리","","","","","0","","0","2268122191",
"3","수질오염원설치시설(기타)","09_30_12_P","4830000","483000025200600004","2006-05-26","","01","영업/정상","11","영업","","","","","","","","전라남도 나주시 봉황면 용전리 270-1 외 1필지(270-24)","전라남도 나주시 봉황면 용두길 186","58238","삼현수산","2025-12-31 11:23:05","U","2026-01-03 02:40:00","","180054.840286705","164149.209829395","기타수질오염원관리","","","","","0","","0","4129700746",
"4","수질오염원설치시설(기타)","09_30_12_P","3410000","341000025200600012","2006-08-18","","04","취소/말소/만료/정지/중지","4","폐쇄","2025-12-31","","","","[phone]","","","대구광역시 중구 대신동 259-5 계성빌딩","대구광역시 중구 달성로 37, 계성빌딩 2층 (대신동)","41927","큰나래연합외과","2025-12-31 10:40:14","U","2026-01-03 02:40:00","","342795.702037009","264290.45146831","기타수질오염원관리","","","","","0","","0","5049084861",
"5","수질오염원설치시설(기타)","09_30_12_P","3430000","343000025200600002","1998-09-22","","04","취소/말소/만료/정지/중지","4","폐쇄","2025-12-31","","","","0537121312","","","대구광역시 서구 평리동 1368-1","대구광역시 서구 국채보상로46길 16 (평리동)","703-848","인구보건복지협회대구경북지회","2025-12-31 09:24:40","U","2026-01-03 02:40:00","","340441.100966021","264324.764809609","기타수질오염원관리","","","","","0","","0","5038204006",
"6","수질오염원설치시설(기타)","09_30_12_P","3000000","300000025202000016","2020-06-19","","03","폐업","2","폐업","2025-12-31","","","","","","","서울특별시 종로구 권농동 184-1 성우빌딩","서울특별시 종로구 율곡로10길 63, 성우빌딩 3층 (권농동)","","라라쥬얼리","2025-12-31 15:04:03","U","2026-01-03 02:40:00","","199190.271703465","452491.784661974","기타수질오염원관리","","","","","0","","0","4412601078",
"7","수질오염원설치시설(기타)","09_30_12_P","5680000","568000025201200010","2012-07-20","","04","취소/말소/만료/정지/중지","4","폐쇄","2024-09-26","","","","","","","충청남도 당진시 신평면 상오리 998","충청남도 당진시 신평면 덕평로 1326","","농업회사법인 진생바이오텍(주)","2025-12-31 17:15:33","U","2026-01-03 02:40:00","","177904.693336857","374681.520788584","기타수질오염원관리","","","","","0","","0","3118142710",
"8","수질오염원설치시설(기타)","09_30_12_P","3970000","397000025202100008","2021-06-14","","03","폐업","2","폐업","2025-12-30","","","","02-3418-2525","","","경기도 과천시 별양동 1-19 이마트 과천점","경기도 과천시 별양상가3로 11, 이마트 과천점 1층 (별양동)","13837","모노클 과천점","2025-12-31 11:04:01","U","2026-01-03 02:40:00","","199209.021144538","436019.965418918","기타수질오염원관리","","","","","0","","0","3367200134",
"9","수질오염원설치시설(기타)","09_30_12_P","5380000","538000025201800004","2018-06-12","","01","영업/정상","11","영업","","","","","0557811001","","","경상남도 양산시 북정동 236-11","경상남도 양산시 북정공단1길 63, 미성강업 (북정동)","50571","(주)르노코리아 지정정비센터 양산스마트","2026-01-01 17:12:48","U","2026-01-03 02:40:00","자동차 종합 수리업","385722.706986896","209357.866065645","기타수질오염원관리","자동차 종합 수리업","","","","0","","0","5168803397",
"10","수질오염원설치시설(기타)","09_30_12_P","3390000","339000025201800007","2018-07-06","","04","취소/말소/만료/정지/중지","4","폐쇄","2025-12-31","","","","051 317-1001","","","부산광역시 사상구 주례동 691-17","부산광역시 사상구 가야대로195번길 12-14 (주례동)","617-839","주례자동차정비(주)","2025-12-31 13:37:17","U","2026-01-03 02:40:00","","381692.531819264","185298.416247391","기타수질오염원관리","","","","","0","","0","6068185505",
"11","수질오염원설치시설(기타)","09_30_12_P","3720000","372000025201900001","2019-12-28","","01","영업/정상","11","영업","","","","","[phone]","","","울산광역시 북구 진장동 283-1 롯데마트 진장점","울산광역시 북구 진장유통로 64, 롯데마트 진장점 3층 (진장동)","44248","(주)동성모터스 울산 롯데 패스트레인","2025-12-31 10:03:06","U","2026-01-03 02:40:00","","413714.69829242","233252.48521044","기타수질오염원관리","","","","","0","","0","7418501029",
"12","수질오염원설치시설(기타)","09_30_12_P","3740000","375000025200300112","2003-12-17","","04","취소/말소/만료/정지/중지","4","폐쇄","2025-12-31","","","","0312527510","","","경기도 수원시 장안구 조원동 743-5","경기도 수원시 장안구 조원로 91 (조원동)","","우리내과소아과의원","2025-12-31 11:06:02","U","2026-01-03 02:40:00","","201309.531535412","422109.995503714","기타수질오염원관리","","","","","0","","0","1359060737",
"13","수질오염원설치시설(기타)","09_30_12_P","3370000","337000025202100026","2021-06-23","","04","취소/말소/만료/정지/중지","4","폐쇄","2025-12-31","","","","","","","부산광역시 연제구 연산동 1972-5","부산광역시 연제구 연수로 121 (연산동)","47604","눈사랑안경","2025-12-31 17:13:43","U","2026-01-03 02:40:00","","389787.668823898","188213.318773904","기타수질오염원관리","","","","","0","","0","1952200329",
"14","수질오염원설치시설(기타)","09_30_12_P","3370000","337000025202100027","2021-06-24","","04","취소/말소/만료/정지/중지","4","폐쇄","2025-12-31","","","","","","","부산광역시 연제구 연산동 825-9","부산광역시 연제구 연수로 106 (연산동)","47608","으뜸아이안경연제","2025-12-31 17:16:07","U","2026-01-03 02:40:00","","389621.700309052","188185.025897407","기타수질오염원관리","","","","","0","","0","4271400347",
"15","수질오염원설치시설(기타)","09_30_12_P","3370000","337000025202100024","2021-06-21","","04","취소/말소/만료/정지/중지","4","폐쇄","2025-12-31","","","","","","","부산광역시 연제구 연산동 1949-12","부산광역시 연제구 연수로 148 (연산동)","47610","보이다안경원","2025-12-31 17:12:57","U","2026-01-03 02:40:00","","390039.638977551","188127.275567908","기타수질오염원관리","","","","","0","","0","",
"16","수질오염원설치시설(기타)","09_30_12_P","3370000","337000025202100030","2021-06-25","","04","취소/말소/만료/정지/중지","4","폐쇄","2025-12-31","","","","","","","부산광역시 연제구 연산동 726-7","부산광역시 연제구 반송로 9 (연산동)","47520","유니안경원","2025-12-31 17:16:57","U","2026-01-03 02:40:00","","389589.959698912","189488.83234429","기타수질오염원관리","","","","","0","","0","5663000318",
"17","수질오염원설치시설(기타)","09_30_12_P","4420000","442000025202100005","2021-06-07","","01","영업/정상","11","영업","","","","","0435442894","","","충청북도 보은군 보은읍 삼산리 93-10","충청북도 보은군 보은읍 보은로 93","28951","서독안경원","2025-12-31 14:15:30","U","2026-01-03 02:40:00","","264347.609000431","331653.018288166","기타수질오염원관리","","","","","0","","0","3020181153",
"18","수질오염원설치시설(기타)","09_30_12_P","3040000","304000025200500022","2005-10-19","","04","취소/말소/만료/정지/중지","4","폐쇄","2025-12-30","","","","02 4637075","","","서울특별시 광진구 자양동 553-280 (1층)","","","이다종합동물병원","2025-12-31 10:41:19","U","2026-01-03 02:40:00","","","","기타수질오염원관리","","","","","0","","0","2061947041",
"19","수질오염원설치시설(기타)","09_30_12_P","3370000","337000025202100040","2021-07-01","","04","취소/말소/만료/정지/중지","4","폐쇄","2025-12-31","","","","710-9016","","","부산광역시 연제구 거제동 1177-42 메디컬센터 법원점","부산광역시 연제구 월드컵대로 221-4, 메디컬센터 법원점 1층 (거제동)","47525","아이템 안경콘택트","2025-12-31 17:17:24","U","2026-01-03 02:40:00","","388686.159873386","189707.220657804","기타수질오염원관리","","","","","0","","0","2371701308",
"20","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025202300005","2023-09-11","","01","영업/정상","11","영업","","","","","","","","경기도 용인시 처인구 양지읍 양지리 547","경기도 용인시 처인구 양지읍 양지로 67","17158","(주)용인양지전국모터스","2026-01-02 10:54:55","U","2026-01-04 02:40:00","","224437.60093487","414595.894331924","기타수질오염원관리","","","","","0","","0","1420971059",
"21","수질오염원설치시설(기타)","09_30_12_P","3620000","362000025201400006","2014-06-12","","04","취소/말소/만료/정지/중지","4","폐쇄","2026-01-02","","","","268-9955","","","광주광역시 북구 두암동 881-12","광주광역시 북구 서방로107번길 39 (두암동)","","제일튼튼의원","2026-01-02 11:05:08","U","2026-01-04 02:40:00","","193099.889116307","185900.477149969","기타수질오염원관리","","","","","0","","0","4109203252",
"22","수질오염원설치시설(기타)","09_30_12_P","3980000","398000025202100027","2021-07-01","","03","폐업","2","폐업","2025-12-05","","","","0315643241","","","경기도 구리시 수택동 383 동진빌딩","경기도 구리시 경춘로 208, 동진빌딩 1층 (수택동)","11927","아이데코 안경","2026-01-02 09:44:59","U","2026-01-04 02:40:00","","212155.48","455330.145","기타수질오염원관리","","","","","0","","0","6962900777",
"23","수질오염원설치시설(기타)","09_30_12_P","3980000","398000025202100028","2021-07-01","","03","폐업","2","폐업","2025-12-11","","","","0315556543","","","경기도 구리시 수택동 515-53","경기도 구리시 검배로 37 (수택동)","11929","아이패밀리","2026-01-02 09:46:25","U","2026-01-04 02:40:00","","212620.537276746","455100.723388908","기타수질오염원관리","","","","","0","","0","1322794345",
"24","수질오염원설치시설(기타)","09_30_12_P","3980000","398000025202100021","2021-06-28","","01","영업/정상","11","영업","","","","","[phone]","","","경기도 구리시 인창동 676-6 동원플에이스테이션","경기도 구리시 경춘로 249, 동원플에이스테이션 (인창동)","11922","아이마트안경","2026-01-02 09:58:36","U","2026-01-04 02:40:00","","212530.771272955","455539.108427022","기타수질오염원관리","","","","","0","","0","8757600020",
"25","수질오염원설치시설(기타)","09_30_12_P","3390000","339000025199500018","1995-01-10","","01","영업/정상","11","영업","","","","","0513141201","","","부산광역시 사상구 감전동 160-9","부산광역시 사상구 가야대로133번길 15 (감전동)","617-801","DS Motors","2026-01-02 15:27:11","U","2026-01-04 02:40:00","","381017.105553097","185323.872055176","기타수질오염원관리","","","","","0","","0","3613001823",
"26","수질오염원설치시설(기타)","09_30_12_P","3740000","377000025201700001","2017-10-30","","01","영업/정상","11","영업","","","","","296-9944","","","","경기도 수원시 팔달구 수성로 92, 1층 (화서동, 농민회관)","16432","(주) 청도 수원공장","2026-01-02 15:50:31","U","2026-01-04 02:40:00","","198939.951346024","420004.023620364","기타수질오염원관리","","","","","0","","0","1258531852",
"27","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025200700005","2007-03-13","","01","영업/정상","11","영업","","","","","","","449-821","경기도 용인시 처인구 양지읍 남곡리 645-2","경기도 용인시 처인구 양지읍 은이로 164","","양지식품","2026-01-02 10:54:57","U","2026-01-04 02:40:00","","224662.102819157","412818.688194853","기타수질오염원관리","","","","","0","","0","",
"28","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025201400006","2014-07-10","","01","영업/정상","11","영업","","","","","","","","경기도 용인시 처인구 양지읍 남곡리 251 ,819-59","경기도 용인시 처인구 양지읍 중부대로 2038-8","449-821","용인현대자동차공업(주)","2026-01-02 10:54:57","U","2026-01-04 02:40:00","","223925.62908515","413818.698455799","기타수질오염원관리","","","","","0","","0","1358128278",
"29","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025202100034","2021-06-30","","01","영업/정상","11","영업","","","","","[phone]","","","경기도 용인시 처인구 양지읍 양지리 586-1","경기도 용인시 처인구 양지읍 양지로 152","17158","안경이야기","2026-01-02 10:54:55","U","2026-01-04 02:40:00","","225232.236186552","414748.182943376","기타수질오염원관리","","","","","0","","0","1420520682",
"30","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025199500155","1995-04-10","","03","폐업","2","폐업","2009-11-23","","","","0313383017","","","경기도 용인시 처인구 양지읍 양지리 593-3","경기도 용인시 처인구 양지읍 양지로143번길 3","","아름사진관","2026-01-02 10:54:55","U","2026-01-04 02:40:00","","225145.134689988","414826.850758098","기타수질오염원관리","","","","","0","","0","",
"31","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025200900009","2009-08-27","","01","영업/정상","11","영업","","","","","","","","경기도 용인시 처인구 양지읍 주북리 735-2","경기도 용인시 처인구 양지읍 주북로5번길 139","","(주)신성자동차공업사","2026-01-02 10:55:03","U","2026-01-04 02:40:00","","221740.327345774","417295.135701154","기타수질오염원관리","","","","","0","","0","",
"32","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025201400008","2014-10-06","","01","영업/정상","11","영업","","","","","0313355253","","","경기도 용인시 처인구 양지읍 주북리 89-1 외1필지(89-10)","경기도 용인시 처인구 양지읍 주북로 281","449-822","-","2026-01-02 10:55:03","U","2026-01-04 02:40:00","","223262.17513402","416193.614980612","기타수질오염원관리","","","","","0","","0","",
"33","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025202000009","2020-11-05","","01","영업/정상","11","영업","","","","","0313322201","","","경기도 용인시 처인구 양지읍 양지리 106-8","경기도 용인시 처인구 양지읍 중부대로 2318","17158","양지대형서비스기아오토큐주식회사","2026-01-02 10:54:55","U","2026-01-04 02:40:00","","226495.126922705","414742.710532253","기타수질오염원관리","","","","","0","","0","2618600929",
"34","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025200800013","2008-11-01","","04","취소/말소/만료/정지/중지","4","폐쇄","2015-01-07","","","","0313301146","","","경기도 용인시 처인구 양지읍 대대리 산 281-1","","","금호리조트(주)아시아나시시","2026-01-02 10:55:02","U","2026-01-04 02:40:00","","","","기타수질오염원관리","","","","","0","","0","1428504966",
"35","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025201300006","2013-11-11","","01","영업/정상","11","영업","","","","","","","","경기도 용인시 처인구 양지읍 남곡리 124-7 가동 102호","경기도 용인시 처인구 양지읍 남평로 32, 가동 102호","","(주)지이에스앤드에프","2026-01-02 10:54:57","U","2026-01-04 02:40:00","","225466.850246441","414350.36641158","기타수질오염원관리","","","","","0","","0","1428521311",
"36","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025201900008","2019-09-20","","01","영업/정상","11","영업","","","","","","","","경기도 용인시 처인구 양지읍 평창리 640-25","경기도 용인시 처인구 양지읍 죽양대로2016번길 30","17163","금호타이어 양지IC점","2026-01-02 10:54:58","U","2026-01-04 02:40:00","","228231.550587846","412974.607936049","기타수질오염원관리","","","","","0","","0","1420805998",
"37","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025201900010","2019-10-22","","04","취소/말소/만료/정지/중지","4","폐쇄","2020-11-12","","","","0313384078","","","경기도 용인시 처인구 양지읍 주북리 367-2","경기도 용인시 처인구 양지읍 주북로193번길 21","17159","광희그래픽스","2026-01-02 10:55:03","U","2026-01-04 02:40:00","","222478.826144697","416277.355605507","기타수질오염원관리","","","","","0","","0","2050189698",
"38","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025200900001","2009-02-09","","03","폐업","2","폐업","2016-07-07","","","","0313344171","","","경기도 용인시 처인구 양지읍 주북리 1110","경기도 용인시 처인구 양지읍 한터로 281","","(주)용인폐차사업소","2026-01-02 10:55:03","U","2026-01-04 02:40:00","","221054.899214771","416992.958700605","기타수질오염원관리","","","","","0","","0","1358110273",
"39","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025200300011","2003-01-26","","04","취소/말소/만료/정지/중지","4","폐쇄","2025-06-25","","","","3384797","","","경기도 용인시 처인구 양지읍 양지리 573-5","경기도 용인시 처인구 양지읍 양지로 140","","서울삼성의원","2026-01-02 10:54:59","U","2026-01-04 02:40:00","","225114.59562268","414761.730407598","기타수질오염원관리","","","","","0","","0","1359045610",
"40","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025201700002","2017-10-16","","01","영업/정상","11","영업","","","","","02-471-2511","","","경기도 용인시 처인구 양지읍 주북리 115-1 115-3,115-4","경기도 용인시 처인구 양지읍 주북로342번길 6-17","17159","민우건설기계(주)","2026-01-02 10:55:03","U","2026-01-04 02:40:00","","223609.801705341","415998.548101858","기타수질오염원관리","","","","","0","","0","2158741827",
"41","수질오염원설치시설(기타)","09_30_12_P","3390000","339000025201000002","2010-02-02","","04","취소/말소/만료/정지/중지","4","폐쇄","2026-01-02","","","","051 315-9922","","","부산광역시 사상구 감전동 147-9","부산광역시 사상구 낙동대로1062번길 17 (감전동)","617-804","(주)천일정비서비스","2026-01-02 11:36:49","U","2026-01-04 02:40:00","","379810.761260608","185797.640711346","기타수질오염원관리","","","","","0","","0","6068615455",
"42","수질오염원설치시설(기타)","09_30_12_P","3030000","303000025201900001","2019-02-19","","04","취소/말소/만료/정지/중지","4","폐쇄","2025-12-31","","","","","","","서울특별시 성동구 성수동2가 271-3 2,3층","서울특별시 성동구 연무장길 87, 2,3층 (성수동2가)","04783","㈜헐크모터스","2026-01-02 13:13:01","U","2026-01-04 02:40:00","","205139.510454711","448820.400834501","기타수질오염원관리","","","","","0","","0","8328102549",
"43","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025202000004","2020-04-14","","04","취소/말소/만료/정지/중지","4","폐쇄","2021-09-14","","","","","","","경기도 용인시 처인구 양지읍 주북리 358 B동","경기도 용인시 처인구 양지읍 주북로173번길 54, B동","17159","알에이치Custom","2026-01-02 10:55:03","U","2026-01-04 02:40:00","","","","기타수질오염원관리","","","","","0","","0","8662200436",
"44","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025199200002","1992-03-28","","01","영업/정상","11","영업","","","","","0313301121,1304","","","경기도 용인시 처인구 양지읍 대대리 산 281-1","경기도 용인시 처인구 양지읍 양대로 290","449-822","금호리조트(주)","2026-01-02 10:55:02","U","2026-01-04 02:40:00","","225622.153527581","416941.404061624","기타수질오염원관리","","","","","0","","0","1428103111",
"45","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025199300003","1993-06-18","","01","영업/정상","11","영업","","","","","","","449-820","경기도 용인시 처인구 양지읍 주북리 1110","경기도 용인시 처인구 양지읍 한터로 281","","공우산업(주)","2026-01-02 10:55:03","U","2026-01-04 02:40:00","자동차 전문 수리업","221054.899214771","416992.958700605","기타수질오염원관리","자동차 전문 수리업","","","","0","","0","",
"46","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025199500003","1995-03-25","","01","영업/정상","11","영업","","","","","","","449-820","경기도 용인시 처인구 양지읍 제일리 112","경기도 용인시 처인구 양지읍 중부대로2517번길 21","","제일양어장","2026-01-02 10:54:59","U","2026-01-04 02:40:00","양식어업","227998.353475781","415489.408615653","기타수질오염원관리","양식어업","","","","0","","0","",
"47","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025199500004","1995-06-13","","01","영업/정상","11","영업","","","","","","","449-820","경기도 용인시 처인구 양지읍 남곡리 489-7","","","도원자동차공업(주)","2026-01-02 10:54:57","U","2026-01-04 02:40:00","자동차 수리업","","","기타수질오염원관리","자동차 수리업","","","","0","","0","",
"48","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025199500010","1995-12-15","","01","영업/정상","11","영업","","","","","","","","경기도 용인시 처인구 양지읍 남곡리 34-1","경기도 용인시 처인구 양지읍 남평로 112","","미래개발주식회사","2026-01-02 10:54:57","U","2026-01-04 02:40:00","","225676.720320733","412532.949074993","기타수질오염원관리","","","","","0","","0","1358503969",
"49","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025199600001","1996-07-11","","01","영업/정상","11","영업","","","","","","","","경기도 용인시 처인구 양지읍 남곡리 493-29","","","현대양지자동차정비(주)","2026-01-02 10:54:57","U","2026-01-04 02:40:00","","","","기타수질오염원관리","","","","","0","","0","1358176974",
"50","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025200700017","2007-10-24","","01","영업/정상","11","영업","","","","","","","","경기도 용인시 처인구 양지읍 주북리 602","경기도 용인시 처인구 양지읍 주북로5번길 160","","유림현대공업사","2026-01-02 10:55:03","U","2026-01-04 02:40:00","","221932.222407785","417386.583935215","기타수질오염원관리","","","수리된 자동차","","0","","0","",
"51","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025199900003","1999-08-18","","01","영업/정상","11","영업","","","","","0313396503","","","경기도 용인시 처인구 양지읍 주북리 545-2","","","주식회사 화성특장","2026-01-02 10:55:03","U","2026-01-04 02:40:00","","","","기타수질오염원관리","","","","","0","","0","",
"52","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025200200003","2002-03-21","","01","영업/정상","11","영업","","","","","","","449-823","경기도 용인시 처인구 양지읍 양지리 652-1","","","용인기아자동차공업사","2026-01-02 10:54:55","U","2026-01-04 02:40:00","","","","기타수질오염원관리","","","","","0","","0","",
"53","수질오염원설치시설(기타)","09_30_12_P","3830000","383000025202500003","2025-07-25","","01","영업/정상","11","영업","","","","","","","","경기도 안양시 동안구 관양동 1604-4 평촌벌말프라자","경기도 안양시 동안구 관평로182번길 54, 평촌벌말프라자 2층 204호 (관양동)","14066","으뜸50안경평촌역","2026-01-02 13:09:11","U","2026-01-04 02:40:00","","196677.373788978","432418.177418613","기타수질오염원관리","","","","","0","","0","6861103001",
"54","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025202500008","2025-09-05","","01","영업/정상","11","영업","","","","","","","","경기도 용인시 처인구 양지읍 송문리 114-1","경기도 용인시 처인구 양지읍 신송로 297","17160","케이지모빌리티용인서비스센터(주)","2026-01-02 10:55:04","U","2026-01-04 02:40:00","","223318.305641128","413903.710196502","기타수질오염원관리","","","","","0","","0","",
"55","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025202500009","2025-09-30","","01","영업/정상","11","영업","","","","","[phone]","","","경기도 용인시 처인구 양지읍 주북리 712-10","경기도 용인시 처인구 양지읍 한금로 20","17039","(주)한터테크","2026-01-02 10:55:03","U","2026-01-04 02:40:00","","","","기타수질오염원관리","","","","","0","","0","1828702989",
"56","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025202200006","2023-01-03","","01","영업/정상","11","영업","","","","","","","","경기도 용인시 처인구 양지읍 평창리 640-25","경기도 용인시 처인구 양지읍 죽양대로2016번길 30","17163","금호공업사","2026-01-02 10:54:58","U","2026-01-04 02:40:00","","228231.550587846","412974.607936049","기타수질오염원관리","","","","","0","","0","6537500234",
"57","수질오염원설치시설(기타)","09_30_12_P","3830000","383000025202500002","2025-06-25","","01","영업/정상","11","영업","","","","","[phone]","","","경기도 안양시 만안구 안양동 604-3","경기도 안양시 만안구 만안로 120 (안양동)","14032","금강자동차정비검사소","2026-01-02 11:50:34","U","2026-01-04 02:40:00","","","","기타수질오염원관리","","","","","0","","0","1360664499",
