"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","환경업무구분명","업종구분명","종별명","주생산품명","배출시설조업시간","배출시설연간가동일수","방지시설조업시간","방지시설연간가동일수","사업자등록번호",
"58","수질오염원설치시설(기타)","09_30_12_P","4050000","562000025202500004","2025-06-30","","01","영업/정상","11","영업","","","","","[phone]","","","경기도 용인시 처인구 양지읍 양지리 586-1","경기도 용인시 처인구 양지읍 양지로 152","17158","이앤김 하이안경","2026-01-02 10:54:55","U","2026-01-04 02:40:00","","225232.236186552","414748.182943376","기타수질오염원관리","","","","","0","","0","2956100818",
"59","수질오염원설치시설(기타)","09_30_12_P","3830000","383000025202500001","2025-06-13","","01","영업/정상","11","영업","","","","","0313840988","","","경기도 안양시 동안구 관양동 1591-12 평촌자이엘라","경기도 안양시 동안구 관평로 183, 평촌자이엘라 1층 102호 (관양동)","14067","브리즘 평촌점","2026-01-02 11:49:31","U","2026-01-04 02:40:00","","196348.623611046","432336.522653627","기타수질오염원관리","","","","","0","","0","6042093430",
"60","수질오염원설치시설(기타)","09_30_12_P","4390000","439000025202500002","2025-07-21","","01","영업/정상","11","영업","","","","","","","","충청북도 충주시 칠금동 441-5","충청북도 충주시 탄금대로 241 (칠금동)","27441","대림정비공업사","2026-01-03 21:51:35","U","2026-01-05 02:40:00","","280510.376147434","387386.414943301","기타수질오염원관리","","","","","0","","0","3030915351",
"61","수질오염원설치시설(기타)","09_30_12_P","3170000","317000025202600001","2026-01-05","","01","영업/정상","11","영업","","","","","02-804-8585","","","서울특별시 금천구 시흥동 1036 기아자동차 시흥서비스센터","서울특별시 금천구 시흥대로51길 20, 기아자동차 시흥서비스센터 (시흥동)","08633","기아(주) 시흥서비스센터","2026-01-05 09:40:50","I","2026-01-07 00:20:36","자동차 제조업","191072.547225504","438867.37115031","기타수질오염원관리","자동차 제조업","","","","0","","0","1198506362",
"62","수질오염원설치시설(기타)","09_30_12_P","3170000","317000025202600002","2026-01-05","","01","영업/정상","11","영업","","","","","02 8048585","","","서울특별시 금천구 시흥동 996-3","서울특별시 금천구 시흥대로51길 20 (시흥동)","153-864","기아(주)시흥서비스센터","2026-01-05 14:07:55","I","2026-01-07 00:20:36","","190959.277765513","438851.051916362","기타수질오염원관리","","","","","0","","0","1198506362",
"63","수질오염원설치시설(기타)","09_30_12_P","5540000","554000025202600001","2026-01-05","","01","영업/정상","11","영업","","","","","","","","경기도 광주시 역동 348-10","경기도 광주시 광주역9로 39 (역동)","12764","(주)새천모터스","2026-01-05 17:01:23","I","2026-01-07 00:20:36","","222514.872558417","433813.263727229","기타수질오염원관리","","","","","0","","0","3378603581",
"64","수질오염원설치시설(기타)","09_30_12_P","5670000","567012325202500003","2026-01-05","","01","영업/정상","11","영업","","","","","0557141932","","","경상남도 창원시 의창구 중동 782-1","경상남도 창원시 의창구 중동북로 23, 제이디윙스 빌딩 1층 117호 (중동)","51380","아이젠트리 창원유니시티점","2026-01-05 13:11:57","I","2026-01-07 00:20:36","","348005.925500209","196631.909856073","기타수질오염원관리","","","","","0","","0","6110630868",
"65","수질오염원설치시설(기타)","09_30_12_P","4271000","427100025202200001","2022-02-18","","01","영업/정상","11","영업","","","","","","","","강원특별자치도 영월군 영월읍 팔괴리 481","강원특별자치도 영월군 영월읍 태화산로 225-14","26240","팔괴송어장","2026-01-05 18:03:04","U","2026-01-07 02:40:00","","332464.279042512","405930.788954425","기타수질오염원관리","","","","","0","","0","2259005191",
"66","수질오염원설치시설(기타)","09_30_12_P","5130000","513000025200300010","2006-05-25","","04","취소/말소/만료/정지/중지","4","폐쇄","2025-12-30","","","","[phone]","","","경상북도 경산시 압량읍 부적리 514-13","경상북도 경산시 압량읍 대학로 345","38527","현대외과의원","2026-01-05 15:56:34","U","2026-01-07 02:40:00","","358789.177229081","261431.679082203","기타수질오염원관리","","","","","0","","0","5159018380",
"67","수질오염원설치시설(기타)","09_30_12_P","5090000","509000025200300043","2003-06-17","","03","폐업","2","폐업","2025-08-20","","","","[phone]","","","경상북도 영주시 풍기읍 성내리 31-1","경상북도 영주시 풍기읍 기주로 88","750-805","참사랑외과의원","2026-01-05 13:53:00","U","2026-01-07 02:40:00","","336023.61429013","375371.61526991","기타수질오염원관리","","","","","0","","0","5129602843",
"68","수질오염원설치시설(기타)","09_30_12_P","3050000","305000025202100028","2021-04-15","","03","폐업","2","폐업","2026-01-05","","","","02)955-4242","","","서울특별시 동대문구 용두동 33-1 홈플러스 동대문점","서울특별시 동대문구 천호대로 133, 홈플러스 동대문점 (용두동)","02565","아이피아안경","2026-01-05 17:54:53","U","2026-01-07 02:40:00","","203356.957362754","452469.300221465","기타수질오염원관리","","","","","0","","0","2042924959",
"69","수질오염원설치시설(기타)","09_30_12_P","4000000","400000025199800012","1998-04-24","","01","영업/정상","11","영업","","","","","031 3768585","","","경기도 오산시 수청동 58-3 금성공업사","경기도 오산시 내삼미로 9, 금성공업사 (수청동)","18114","주식회사 금성공업사기아오토큐","2026-01-05 17:09:36","U","2026-01-07 02:40:00","","205940.066746598","406897.060823062","기타수질오염원관리","","","","","0","","0","6648103718",
"70","수질오염원설치시설(기타)","09_30_12_P","3730000","373000025199800007","1998-10-14","","04","취소/말소/만료/정지/중지","4","폐쇄","2026-01-05","","","","052 262 3456","","","울산광역시 울주군 언양읍 남부리 154-2","울산광역시 울주군 언양읍 헌양길 53","44946","미화포토칼라","2026-01-05 17:26:04","U","2026-01-07 02:40:00","","392524.255629877","231546.637658959","기타수질오염원관리","","","","","0","","0","6202277703",
"71","수질오염원설치시설(기타)","09_30_12_P","5540000","554000025202100001","2021-01-26","","01","영업/정상","11","영업","","","","","","","","경기도 광주시 문형동 42-12","경기도 광주시 봉골길 131-27","12774","카본모터스","2026-01-05 11:13:38","U","2026-01-07 02:40:00","","","","기타수질오염원관리","","","","","0","","0","7961002961",
"72","수질오염원설치시설(기타)","09_30_12_P","4050000","563000025201700001","2017-06-27","","01","영업/정상","11","영업","","","","","[phone]","","","경기도 용인시 기흥구 보정동 547-26","경기도 용인시 기흥구 용구대로2469번길 122 (보정동)","16905","주식회사 트루모터스","2026-01-05 15:57:34","U","2026-01-07 02:40:00","","209309.451848861","423949.9609769","기타수질오염원관리","","","","","0","","0","2068626301",
"73","수질오염원설치시설(기타)","09_30_12_P","3640000","364000025202200002","2022-10-02","","01","영업/정상","11","영업","","","","","[phone]","","","대전광역시 동구 용운동 342-2","대전광역시 동구 새울로 58 (용운동)","34522","㈜제이에스모터스대전","2026-01-05 17:20:19","U","2026-01-07 02:40:00","","241473.932792999","313742.195644925","기타수질오염원관리","","","","","0","","0","7792100469",
"74","수질오염원설치시설(기타)","09_30_12_P","6310000","631000007202600001","2026-01-07","","01","영업/정상","01","영업","","","","","0522686684","","","울산광역시 울주군 온산읍 이진리 47번지 에이치디현대중공업(주)온산공장","울산광역시 울주군 온산읍 산암로 487, 에이치디현대중공업(주)온산공장","44996","코스텍기술(주)-에이치디현대중공업(주)온산공장","2026-01-07 18:30:11","I","2026-01-09 00:20:01","","414196.4639775","216778.970580191","기타수질오염원관리","","","","","0","","0","1148176375",
"75","수질오염원설치시설(기타)","09_30_12_P","3060000","306000025202600001","2026-01-07","","01","영업/정상","11","영업","","","","","","","","서울특별시 중랑구 신내동 666 신아타운","서울특별시 중랑구 봉화산로 194, 신아타운 216호 (신내동)","02076","으뜸50안경 신내점","2026-01-07 12:43:07","I","2026-01-09 00:20:01","","208295.099818379","456014.999180519","기타수질오염원관리","","","","","0","","0","4561502753",
"76","수질오염원설치시설(기타)","09_30_12_P","3010000","301000025202100005","2021-04-02","","01","영업/정상","11","영업","","","","","02-752-1655","","","서울특별시 중구 남창동 50-57","서울특별시 중구 남대문시장4길 28-12 (남창동)","04528","수정광학 안경","2026-01-07 16:11:19","I","2026-01-09 00:20:01","","197864.564761519","450776.970697936","기타수질오염원관리","","","","","0","","0","2090947279",
"77","수질오염원설치시설(기타)","09_30_12_P","3000000","300000025202600001","2026-01-06","","01","영업/정상","11","영업","","","","","","","","서울특별시 종로구 권농동 184-1 성우빌딩","서울특별시 종로구 율곡로10길 63, 성우빌딩 3층 (권농동)","03134","다올주얼리","2026-01-06 09:46:09","I","2026-01-09 00:20:01","","199190.271703465","452491.784661974","기타수질오염원관리","","","","","0","","0","8393801415",
"78","수질오염원설치시설(기타)","09_30_12_P","5400000","540000025202400002","2024-08-05","","04","취소/말소/만료/정지/중지","4","폐쇄","2026-01-06","","","","","","","부산광역시 강서구 미음동 1542-2 새한검사기술주식회사","부산광역시 강서구 미음산단5로42번길 56, 새한검사기술주식회사 (미음동)","46744","새한검사기술(주)","2026-01-06 17:12:10","U","2026-01-09 02:40:00","","369529.530559439","185776.366158315","기타수질오염원관리","","","","","0","","0","",
"79","수질오염원설치시설(기타)","09_30_12_P","3620000","362000025202100048","2021-05-26","","01","영업/정상","11","영업","","","","","0622691314","","","광주광역시 북구 오치동 574-10","광주광역시 북구 서하로 200 (오치동)","61120","밝은세상안경원","2026-01-06 17:58:51","U","2026-01-09 02:40:00","","191023.81058967","187541.682368945","기타수질오염원관리","","","","","0","","0","7743601512",
"80","수질오염원설치시설(기타)","09_30_12_P","5670000","567020625199700002","1997-11-18","","04","취소/말소/만료/정지/중지","4","폐쇄","2026-01-07","","","","0555453120","","","경상남도 창원시 진해구 덕산동 사서함 30호","","","육군제7808부대","2026-01-07 16:56:42","U","2026-01-09 02:40:00","","","","기타수질오염원관리","","","","","0","","0","6098300547",
"81","수질오염원설치시설(기타)","09_30_12_P","3460000","346000025201200003","2012-04-20","","01","영업/정상","11","영업","","","","","[phone]","","","대구광역시 수성구 상동 206-45 (667-36)","대구광역시 수성구 신천동로 93 (상동)","706-060","(주)수성모터스","2026-01-07 15:22:08","U","2026-01-09 02:40:00","","345122.05872729","260439.314459979","기타수질오염원관리","","","","","0","","0","8808803003",
"82","수질오염원설치시설(기타)","09_30_12_P","3690000","369000025202100031","2021-06-17","","01","영업/정상","11","영업","","","","","[phone]","","","울산광역시 중구 반구동 57-4","울산광역시 중구 화합로 412 (반구동)","44509","첫눈애안경이랑콘택트","2026-01-07 09:06:57","U","2026-01-09 02:40:00","","411925.554966695","231666.069706377","기타수질오염원관리","","","","","0","","0","6201031780",
"83","수질오염원설치시설(기타)","09_30_12_P","3050000","305000025202100067","2021-06-24","","01","영업/정상","11","영업","","","","","02)3394-6357","","","서울특별시 동대문구 답십리동 494-5","서울특별시 동대문구 천호대로 291-1 (답십리동)","02604","다비치안경 답십리역점","2026-01-06 14:41:15","U","2026-01-09 02:40:00","","204662.341213164","451605.260722901","기타수질오염원관리","","","","","0","","0","2755100057",
"84","수질오염원설치시설(기타)","09_30_12_P","3350000","335000025202100011","2021-05-28","","01","영업/정상","11","영업","","","","","[phone]","","","부산광역시 금정구 장전동 416-25","부산광역시 금정구 금정로 90, 1층 (장전동)","46290","으뜸아이안경 부산대점","2026-01-07 15:18:42","U","2026-01-09 02:40:00","","389923.331756599","194574.979567074","기타수질오염원관리","","","","","0","","0","8091901319",
"85","수질오염원설치시설(기타)","09_30_12_P","3520000","352000025200400006","2004-12-09","","01","영업/정상","11","영업","","","","","820-4045","","","인천광역시 연수구 연수동 534-2","인천광역시 연수구 함박뫼로 191 (연수동, 가천대학교)","","가천대학교","2026-01-06 17:12:07","U","2026-01-09 02:40:00","","172299.004968568","435653.885663545","기타수질오염원관리","","","","","0","","0","1298206320",
"86","수질오염원설치시설(기타)","09_30_12_P","3830000","383000025201700003","2017-11-30","","04","취소/말소/만료/정지/중지","4","폐쇄","2026-01-06","","","","[phone]","","","경기도 안양시 만안구 안양동 219-2 대륜플러스, 홍익물류창고","경기도 안양시 만안구 시민대로 28 (안양동)","14098","(주)현대드림모터스","2026-01-06 09:40:11","U","2026-01-09 02:40:00","","","","기타수질오염원관리","","","","","0","","0","1388142774",
"87","수질오염원설치시설(기타)","09_30_12_P","3160000","316000025202100050","2021-06-22","","01","영업/정상","11","영업","","","","","02-2635-0084","","","서울특별시 구로구 신도림동 400-1","서울특별시 구로구 신도림로 7, 103호 (신도림동)","08206","안경박사 오금교점","2026-01-06 15:38:11","U","2026-01-09 02:40:00","","189067.276002245","444891.605594405","기타수질오염원관리","","","","","0","","0","1131082030",
"88","수질오염원설치시설(기타)","09_30_12_P","5390000","539000025200500004","2005-04-02","","01","영업/정상","11","영업","","","","","[phone]","","","","경상남도 의령군 의령읍 의병로 235-1","636-805","제일의원","2026-01-06 09:45:48","U","2026-01-09 02:40:00","","314727.463614413","203042.043186359","기타수질오염원관리","","","","","0","","0","6089607853",
"89","수질오염원설치시설(기타)","09_30_12_P","5690000","569000025202100037","2021-07-09","","01","영업/정상","11","영업","","","","","[phone]","","","세종특별자치시 아름동 1360 해피라움3","세종특별자치시 보듬3로 95, 해피라움3 203호 (아름동)","30100","으뜸50안경","2026-01-06 16:17:28","U","2026-01-09 02:40:00","","222241.160566293","334510.301048981","기타수질오염원관리","","","","","0","","0","7432401077",
"90","수질오염원설치시설(기타)","09_30_12_P","5690000","569000025199900030","1999-05-27","","01","영업/정상","11","영업","","","","","273-8272","","","세종특별자치시 부강면 부강리 776-3","세종특별자치시 부강면 구들기길 17","","세종모터스","2026-01-07 18:10:36","U","2026-01-09 02:40:00","","232974.120053255","335438.228519207","기타수질오염원관리","","","","","0","","0","3170329473",
"91","수질오염원설치시설(기타)","09_30_12_P","4090000","409000025201900004","2019-07-29","","01","영업/정상","11","영업","","","","","","","","경기도 김포시 양촌읍 흥신리 259-4","경기도 김포시 양촌읍 흥신로 220 (흥신리 259-4)","10034","트리플모터스서비스(주)","2026-01-06 16:14:18","U","2026-01-09 02:40:00","자동차 종합 수리업","165864.673665384","463865.922402587","기타수질오염원관리","자동차 종합 수리업","","","","0","","0","3318703921",
"92","수질오염원설치시설(기타)","09_30_12_P","6310000","631000007202300003","2026-01-06","","03","폐업","02","폐업","2026-01-06","","","","","","","울산광역시 울주군 온산읍 이진리 47번지 현대미포조선온산공장","울산광역시 울주군 온산읍 산암로 487, 현대미포조선온산공장","44996","서울검사(주)[(주)현대미포조선 내]","2026-01-06 14:58:09","U","2026-01-09 02:40:00","","414196.4639775","216778.970580191","기타수질오염원관리","","","","","0","","0","2138179460",
"93","수질오염원설치시설(기타)","09_30_12_P","6310000","631000007202100002","2026-01-06","","03","폐업","02","폐업","2026-01-06","","","","","","","울산광역시 울주군 온산읍 원산리 1234번지 (주)한텍","울산광역시 울주군 온산읍 연자로 51, (주)한텍","45011","서울검사(주)-한텍현장","2026-01-06 14:59:35","U","2026-01-09 02:40:00","","414095.235902008","215823.756521471","기타수질오염원관리","","","","","0","","0","2138179460",
"94","수질오염원설치시설(기타)","09_30_12_P","4090000","409000025202600001","2026-01-08","","01","영업/정상","11","영업","","","","","[phone]","","","경기도 김포시 대곶면 송마리 957 , 945","경기도 김포시 대곶면 대명항로 438 (송마리 945, 957)","10040","(주)스마트 리싸이클링 폐차장","2026-01-08 18:47:50","I","2026-01-10 00:20:07","","162282.688479598","460981.153462568","기타수질오염원관리","","","","","0","","0","6478500844",
"95","수질오염원설치시설(기타)","09_30_12_P","5350000","535000025202600001","2026-01-08","","01","영업/정상","11","영업","","","","","","","","경상남도 김해시 진례면 담안리 1431-2","경상남도 김해시 진례면 고모로324번길 201","50875","케이피이엔지(주)","2026-01-08 16:10:35","I","2026-01-10 00:20:07","","362281.454711392","195640.528270914","기타수질오염원관리","","","","","0","","0","4388600650",
"96","수질오염원설치시설(기타)","09_30_12_P","3740000","561000025202600001","2026-01-08","","01","영업/정상","11","영업","","","","","0312168541","","","경기도 수원시 영통구 매탄동 509-4","경기도 수원시 영통구 신원로198번길 65 (매탄동)","16676","㈜스피드메이트 수원센터","2026-01-08 15:13:22","I","2026-01-10 00:20:07","","205401.1572435","417004.745689565","기타수질오염원관리","","","","","0","","0","5898701935",
"97","수질오염원설치시설(기타)","09_30_12_P","5330000","533000025202600001","2026-01-08","","01","영업/정상","11","영업","","","","","","","","경상남도 통영시 용남면 원평리 321","경상남도 통영시 용남면 원평길 544-17","650-830","해소수산(굴박신장)","2026-01-08 16:25:12","I","2026-01-10 00:20:07","","333031.873550665","157011.322913947","기타수질오염원관리","","","","","0","","0","6129280836",
"98","수질오염원설치시설(기타)","09_30_12_P","5670000","567015625202100039","2021-07-02","","01","영업/정상","11","영업","","","","","[phone]","","","경상남도 창원시 마산합포구 교방동 511","경상남도 창원시 마산합포구 교방시장2길 21 (교방동)","51270","으뜸스타안경","2026-01-08 14:49:24","U","2026-01-10 02:40:00","","342178.287052361","191947.690451564","기타수질오염원관리","","","","","0","","0","6081933141",
"99","수질오염원설치시설(기타)","09_30_12_P","3820000","382000025200700016","2007-08-24","","04","취소/말소/만료/정지/중지","4","폐쇄","2026-01-07","","","","0318751559","","","경기도 의정부시 호원동 454 105호","경기도 의정부시 평화로 239, 1층 105호 (호원동)","11711","달빛동물병원","2026-01-08 09:36:56","U","2026-01-10 02:40:00","","204078.757685159","467864.625948019","기타수질오염원관리","","","","","0","","0","1274395037",
"100","수질오염원설치시설(기타)","09_30_12_P","3820000","382000025202100037","2021-05-12","","01","영업/정상","11","영업","","","","","[phone]","","","경기도 의정부시 호원동 458-11 보광그랑베르 101호","경기도 의정부시 평화로 206, 1층 101호 (호원동, 보광그랑베르)","11712","안경박사","2026-01-08 09:35:54","U","2026-01-10 02:40:00","","204174.449397452","467535.261684457","기타수질오염원관리","","","","","0","","0","1271196694",
"101","수질오염원설치시설(기타)","09_30_12_P","3000000","300000025200800052","2008-09-11","","01","영업/정상","11","영업","","","","","02-3672-3034","","","서울특별시 종로구 묘동 39-1","서울특별시 종로구 돈화문로8길 6, 지하1층 (묘동)","03138","엘카","2026-01-08 16:55:00","U","2026-01-10 02:40:00","","199248.090302537","452144.242776903","기타수질오염원관리","","","","","0","","0","1010836035",
"102","수질오염원설치시설(기타)","09_30_12_P","3540000","354000025201400002","2014-05-27","","04","취소/말소/만료/정지/중지","4","폐쇄","2026-01-07","","","","","","","인천광역시 부평구 청천동 391-18","인천광역시 부평구 부평북로 116 (청천동)","21310","만도자동차공업사","2026-01-08 12:54:40","U","2026-01-10 02:40:00","","173919.32423391","446695.348077765","기타수질오염원관리","","","","","0","","0","1225305505",
"103","수질오염원설치시설(기타)","09_30_12_P","4830000","483000025199100003","1991-11-13","","01","영업/정상","11","영업","","","","","","","","전라남도 나주시 남평읍 오계리 115-1 166, 113-1, 113-3, 113-8, 113-11","전라남도 나주시 남평읍 지석로 623-50","58232","오계리양어장","2026-01-08 14:00:43","U","2026-01-10 02:40:00","","187931.375372446","167601.995015608","기타수질오염원관리","","","","","0","","0","6024561027",
"104","수질오염원설치시설(기타)","09_30_12_P","5390000","539000025200900001","2009-10-01","","01","영업/정상","11","영업","","","","","0555726200","","","경상남도 의령군 가례면 운암리 828-4","경상남도 의령군 가례면 홍의로 188","636-821","부림영농조합법인","2026-01-08 17:38:02","U","2026-01-10 02:40:00","","311107.598918066","204371.369675924","기타수질오염원관리","","","","","0","","0","6088176905",
"105","수질오염원설치시설(기타)","09_30_12_P","3000000","300000025200900018","2009-07-21","","01","영업/정상","11","영업","","","","","36731385","","","서울특별시 종로구 원남동 273 세용빌딩 3층","서울특별시 종로구 동순라길 78-7 (원남동,세용빌딩 3층)","","좋은느낌","2026-01-08 15:53:32","U","2026-01-10 02:40:00","","199644.355306745","452445.037370467","기타수질오염원관리","","","","","0","","0","1010920092",
"106","수질오염원설치시설(기타)","09_30_12_P","3100000","310000025200300008","2003-07-22","","04","취소/말소/만료/정지/중지","4","폐쇄","2026-01-08","","","","","","","서울특별시 노원구 월계동 402-53","서울특별시 노원구 광운로 37-1 (월계동)","139-845","광운사진실","2026-01-08 18:20:35","U","2026-01-10 02:40:00","","205118.814376429","457618.340816931","기타수질오염원관리","","","","","0","","0","2170822705",
"107","수질오염원설치시설(기타)","09_30_12_P","4950000","495000025202500002","2025-07-08","","01","영업/정상","11","영업","","","","","","","","전라남도 무안군 삼향읍 임성리 1139-13","전라남도 무안군 삼향읍 임성로 155","58565","유한회사 남악현대서비스","2026-01-08 18:01:56","U","2026-01-10 02:40:00","","149041.250536475","147266.686927604","기타수질오염원관리","","","","","0","","0","3938603276",
"108","수질오염원설치시설(기타)","09_30_12_P","3470000","347000025202600001","2026-01-09","","01","영업/정상","11","영업","","","","","0532011031","","","대구광역시 달서구 이곡동 1196-7","대구광역시 달서구 계대동문로 110, 1층 (이곡동)","42612","아이젠트리 성서점","2026-01-09 17:45:08","I","2026-01-11 00:20:02","","335818.38717264","262683.981158618","기타수질오염원관리","","","","","0","","0","2524101485",
"109","수질오염원설치시설(기타)","09_30_12_P","5670000","567012325200400011","2004-01-28","","01","영업/정상","11","영업","","","","","282-8888","","","경상남도 창원시 의창구 팔용동 8-29","경상남도 창원시 의창구 차상로8번길 64 (팔용동)","641-846","(주)대한정비","2026-01-09 17:39:55","U","2026-01-11 02:40:00","","349234.71824868","193501.238798293","기타수질오염원관리","","","","","0","","0","6098600719",
"110","수질오염원설치시설(기타)","09_30_12_P","3250000","325000025202100027","2021-06-21","","01","영업/정상","11","영업","","","","","[phone]","","","부산광역시 중구 창선동2가 46-5","부산광역시 중구 광복로 32-2 (창선동2가)","48953","갤러리안경","2026-01-09 09:02:56","U","2026-01-11 02:40:00","","384905.546417818","179673.030990912","기타수질오염원관리","","","","","0","","0","3500402575",
"111","수질오염원설치시설(기타)","09_30_12_P","5670000","567015625200300086","2003-12-18","","01","영업/정상","11","영업","","","","","055  2716121","","631-822","경상남도 창원시 마산합포구 진북면 망곡리 575","경상남도 창원시 마산합포구 진북면 망곡길 2","","형제중기","2026-01-09 17:44:47","U","2026-01-11 02:40:00","","334961.400257616","183840.654117251","기타수질오염원관리","","","","","0","","0","6080726220",
"112","수질오염원설치시설(기타)","09_30_12_P","3690000","369000025202100004","2021-03-26","","01","영업/정상","11","영업","","","","","294-7613","","","울산광역시 중구 남외동 213-1","울산광역시 중구 번영로 583 (남외동)","44493","다비치안경(병영사거리점)","2026-01-09 17:57:23","U","2026-01-11 02:40:00","","412578.805915651","232494.143017223","기타수질오염원관리","","","","","0","","0","6201256558",
"113","수질오염원설치시설(기타)","09_30_12_P","3690000","369000025202100029","2021-06-15","","01","영업/정상","11","영업","","","","","[phone]","","","울산광역시 중구 우정동 284-3 삼우아파트","울산광역시 중구 명륜로 40 (우정동, 삼우아파트)","44534","천리안안경원","2026-01-09 17:58:36","U","2026-01-11 02:40:00","","409365.111678265","230894.809737145","기타수질오염원관리","","","","","0","","0","6101739367",
"114","수질오염원설치시설(기타)","09_30_12_P","3290000","329000025201900002","2019-07-05","","01","영업/정상","11","영업","","","","","[phone]","","","부산광역시 부산진구 부암동 257 롯데키즈마트","부산광역시 부산진구 신천대로 241, 롯데키즈마트 6층 (부암동)","47187","(주)동성모터스 부산 롯데 패스트레인","2026-01-09 17:03:44","U","2026-01-11 02:40:00","","386646.262710145","186822.941472238","기타수질오염원관리","","","","","0","","0","",
"115","수질오염원설치시설(기타)","09_30_12_P","3350000","335000025202100012","2021-06-01","","01","영업/정상","11","영업","","","","","0515160098","","","부산광역시 금정구 부곡동 224-71","부산광역시 금정구 중앙대로1719번길 56 (부곡동)","46276","미소애안경원","2026-01-09 16:12:47","U","2026-01-11 02:40:00","","390099.538415933","195180.036468504","기타수질오염원관리","","","","","0","","0","6212153328",
