"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","업무구분","건축물명","건축물연면적","건축물상태명","청소대상시작일자","청소대상종료일자","휴업폐지사유","업무구분명",
"1","저수조청소업","09_30_14_P","4191000","419100031202500002","2025-12-31","","01","영업/정상","11","정상","","","","","07040075582","","","강원특별자치도 원주시 반곡동 ****-** ***호","강원특별자치도 원주시 입춘로 **, ***호 (반곡동)","26461","이루다종합환경","2025-12-31 17:12:34","I","2026-01-03 00:20:02","","286883.804264631","425428.261895332","31","","0","","","","","저수조청소업",
"2","저수조청소업","09_30_14_P","3030000","303000031200400001","2013-03-12","","03","폐업","2","폐업","2025-12-31","","","","02-2281-9114","","","서울특별시 성동구 마장동 ***-* (창고는 마장동 ***-*호 *동 ***호 지하)","서울특별시 성동구 마장로 *** (마장동,(창고는 마장동 ***-*호 *동 ***호 지하))","","(주)신웅환경시스템","2026-01-02 11:19:15","U","2026-01-04 02:40:00","","203709.590135792","451490.666502232","31","","0","","","","","저수조청소업",
"3","저수조청소업","09_30_14_P","3680000","368000031202400002","2024-02-19","","03","폐업","2","폐업","2026-01-02","","","","[phone]","","","대전광역시 대덕구 중리동 ***-*","대전광역시 대덕구 계족로***번길 **, *층 (중리동)","34411","사회복지법인 신영복지재단","2026-01-02 14:01:49","U","2026-01-04 02:40:00","","238976.575032505","318071.10253326","31","","0","","","","인력확보 어려움 등","저수조청소업",
"4","저수조청소업","09_30_14_P","5710000","571000031201400003","2014-12-23","","01","영업/정상","11","정상","","","","","[phone]","","","충청북도 청주시 흥덕구 원평동 ***-*","충청북도 청주시 흥덕구 원평로**번길 ***, *동 (원평동)","28303","뉴크린텍","2026-01-05 11:09:33","U","2026-01-07 02:40:00","","239276.32179064","352421.736069763","31","","0","","","","","저수조청소업",
"5","저수조청소업","09_30_14_P","4540000","454000031201300001","2020-06-30","","01","영업/정상","11","정상","","","","","","","","충청남도 논산시 노성면 병사리 ***-*","충청남도 논산시 노성면 노성로***번길 **","32902","푸르름환경","2026-01-05 20:12:20","U","2026-01-07 02:40:00","","208780.319850943","309267.856292697","31","","0","","","","","저수조청소업",
"6","저수조청소업","09_30_14_P","5670000","567000031202600001","2026-01-06","","01","영업/정상","11","정상","","","","","","","","경상남도 창원시 의창구 팔용동 **-** 영풍전자(주)","경상남도 창원시 의창구 죽전로**번길 **, 영풍전자(주) (팔용동)","51390","영풍전자","2026-01-06 15:17:23","I","2026-01-09 00:20:01","","347940.229140385","195300.086487742","31","","0","","","","","저수조청소업",
"7","저수조청소업","09_30_14_P","3600000","360000031201900001","2019-09-10","","01","영업/정상","11","정상","","","","","[phone]","","","광주광역시 서구 덕흥동 **-*","광주광역시 서구 무진대로 *** (덕흥동)","61900","이조은주식회사","2026-01-06 19:20:26","U","2026-01-09 02:40:00","","185536.082380335","184910.801253235","31","","0","","","","","저수조청소업",
"8","저수조청소업","09_30_14_P","4080000","408000031201800001","2026-01-06","","01","영업/정상","11","정상","","","","","[phone]","","","경기도 안성시 원곡면 반제리 ***-*","경기도 안성시 원곡면 원당로 ***, *층 ***호","17557","부성건설 주식회사","2026-01-07 10:54:49","U","2026-01-09 02:40:00","","214678.009248232","391688.328076917","31","","0","","","","","저수조청소업",
"9","저수조청소업","09_30_14_P","5570000","557000031202500001","2025-11-27","","01","영업/정상","11","정상","","","","","","","","충청북도 증평군 증평읍 창동리 *** ***호","충청북도 증평군 증평읍 중앙로*길 **, ***호","27928","그린환경연구소","2026-01-07 08:37:55","U","2026-01-09 02:40:00","","251435.452211347","364843.596814535","31","","0","","","","","저수조청소업",
"10","저수조청소업","09_30_14_P","3460000","346000031200000004","2000-12-02","","01","영업/정상","11","정상","","","","","744-8250","","","대구광역시 수성구 수성동*가 **-*","대구광역시 수성구 청솔로 **-*, *층 (수성동*가)","42138","(주)크린피아","2026-01-07 17:34:24","U","2026-01-09 02:40:00","","346332.619983645","262669.921693358","31","","0","","","","","저수조청소업",
"11","저수조청소업","09_30_14_P","4520000","452000031201400001","2026-01-06","","01","영업/정상","11","정상","","","","","[phone]","","","충청남도 아산시 신인동 ***-*","충청남도 아산시 무궁화로 ** (신인동)","31559","주식회사 에스엠티엠에스","2026-01-07 09:01:04","U","2026-01-09 02:40:00","","198252.605895198","361041.116371453","31","","0","","","","","저수조청소업",
"12","저수조청소업","09_30_14_P","3560000","356000031202500001","2025-02-12","","01","영업/정상","11","정상","","","","","","","","인천광역시 서구 왕길동 ***-* 제이원검단메디컬프라자","인천광역시 서구 완정로 ***, 제이원검단메디컬프라자 ***동 *층 ***호 (왕길동)","22616","주식회사 거참","2026-01-07 15:12:11","U","2026-01-09 02:40:00","","169589.976023258","455611.117427815","31","","0","","","","","저수조청소업",
"13","저수조청소업","09_30_14_P","4000000","400000031202500003","2026-01-08","","01","영업/정상","11","정상","","","","","031-8077-2442","","","경기도 오산시 부산동 ***-* 오산무역","경기도 오산시 부원로**번길 *, 오산무역 ***호 (부산동)","18149","(주)다온코퍼레이션","2026-01-08 11:36:02","I","2026-01-10 00:20:07","","207428.725101368","404981.479706826","31","","0","","","","","저수조청소업",
"14","저수조청소업","09_30_14_P","3910000","391000031201700001","2026-01-08","","01","영업/정상","11","정상","","","","","0316661472","","","경기도 평택시 서정동 ***-*","경기도 평택시 서정북로 **, *층 (서정동)","17766","일사천리종합서비스","2026-01-08 13:53:03","U","2026-01-10 02:40:00","","205176.835638465","396610.252897211","31","","0","","","","","저수조청소업",
"15","저수조청소업","09_30_14_P","4820000","482000031201300003","2013-03-06","","01","영업/정상","11","정상","","","","","[phone]","","","전라남도 순천시 서면 동산리 ***-* 샘다방","전라남도 순천시 서면 임촌동길 **, 샘다방","57906","순천장애인보호작업장","2026-01-08 15:54:57","U","2026-01-10 02:40:00","","244485.01754034","166378.766739543","31","","0","","","","","저수조청소업",
"16","저수조청소업","09_30_14_P","3660000","366000031202500001","2025-01-31","","01","영업/정상","11","정상","","","","","[phone]","","","대전광역시 서구 도마동 **-* 도마스토아","대전광역시 서구 변동중로 **, 도마스토아서관 ***-*호 (도마동)","35327","주식회사 씨디바이오텍","2026-01-08 14:07:46","U","2026-01-10 02:40:00","","233282.972065527","314104.704727818","31","","0","","","","","저수조청소업",
"17","저수조청소업","09_30_14_P","4010000","401000031200500001","2005-05-27","","01","영업/정상","11","정상","","","","","[phone]","","","경기도 시흥시 하중동 ***-* 조은프라자 ***호","경기도 시흥시 연성로**번길 *, 조은프라자 ***호 (하중동)","14976","(주)중앙종합관리","2026-01-09 14:14:54","U","2026-01-11 02:40:00","","182638.097770638","432067.305202698","31","","0","","","","","저수조청소업",
"18","저수조청소업","09_30_14_P","4010000","401000031200900002","2023-06-08","","01","영업/정상","11","정상","","","","","[phone]","","","경기도 시흥시 하중동 ***-* *층","경기도 시흥시 하중로 ***, *층 (하중동)","14976","주식회사 시운","2026-01-09 14:19:56","U","2026-01-11 02:40:00","","182506.284100329","432627.937729428","31","","0","","","","","저수조청소업",
"19","저수조청소업","09_30_14_P","4010000","401000031201000005","2007-12-06","","01","영업/정상","11","정상","","","","","[phone]","","","경기도 시흥시 정왕동 ****-* ***호","경기도 시흥시 큰솔로**번길 **, ***호 (정왕동)","15060","마스터클린(주)","2026-01-09 14:06:59","U","2026-01-11 02:40:00","","178261.678328791","426430.165551271","31","","0","","","","","저수조청소업",
"20","저수조청소업","09_30_14_P","4010000","401000031201000001","2010-04-01","","01","영업/정상","11","정상","","","","","[phone]","","","경기도 시흥시 장곡동 ***-*","경기도 시흥시 황고개로 ***, ***호 (장곡동)","15002","건강한세상","2026-01-09 14:09:56","U","2026-01-11 02:40:00","","181169.740102257","430726.162195521","31","","0","","","","","저수조청소업",
"21","저수조청소업","09_30_14_P","4010000","401000031201000002","2014-07-22","","01","영업/정상","11","정상","","","","","[phone]","","","경기도 시흥시 장현동 ***-* 해솔프라자 ***호","경기도 시흥시 새재로**번길 *, 해솔프라자 ***호 (장현동)","14998","(주)한우리종합관리","2026-01-09 14:24:16","U","2026-01-11 02:40:00","","182405.859161811","431047.144766909","31","","0","","","","","저수조청소업",
"22","저수조청소업","09_30_14_P","4010000","401000031202400001","2024-01-26","","01","영업/정상","11","정상","","","","","[phone]","","","경기도 시흥시 하상동 ***-**","경기도 시흥시 하상로*번길 *, ***호 (하상동)","14977","(주)홍우도시개발","2026-01-09 14:04:25","U","2026-01-11 02:40:00","","183373.150127394","432194.359475055","31","","0","","","","","저수조청소업",
"23","저수조청소업","09_30_14_P","5540000","554000031202100003","2021-09-13","","01","영업/정상","11","정상","","","","","","","","경기도 광주시 퇴촌면 광동리 ***","경기도 광주시 퇴촌면 천진암로 ***, *층","12711","성도씨앤디","2026-01-09 13:16:38","U","2026-01-11 02:40:00","","227525.878274362","441109.727118816","31","","0","","","","","저수조청소업",
"24","저수조청소업","09_30_14_P","5540000","554000031202500002","2025-08-22","","01","영업/정상","11","정상","","","","","","","","경기도 광주시 매산동 ***-* 태룡빌딩","경기도 광주시 회안대로 *, 태룡빌딩 ***호 (매산동)","12798","(주)더원종합관리","2026-01-09 13:15:03","U","2026-01-11 02:40:00","","","","31","","0","","","","","저수조청소업",
"25","저수조청소업","09_30_14_P","5540000","554000031202100002","2021-04-27","","01","영업/정상","11","정상","","","","","[phone]","","","경기도 광주시 신현동 ***-**","경기도 광주시 신현로 ***-*, *층","12820","(주)한윤산업개발","2026-01-09 13:16:09","U","2026-01-11 02:40:00","","","","31","","0","","","","","저수조청소업",
"26","저수조청소업","09_30_14_P","4681000","468100031201100002","2026-01-09","","01","영업/정상","11","정상","","","","","[phone]","","","전북특별자치도 익산시 남중동 ***-* **통*반","전북특별자치도 익산시 익산대로 *** (남중동)","","(유)대산환경","2026-01-09 09:57:24","U","2026-01-11 02:40:00","","195543.986889633","272317.692737333","31","","0","","","","","저수조청소업",
"27","저수조청소업","09_30_14_P","5670000","567000031202000004","2025-03-19","","01","영업/정상","11","정상","","","","","[phone]","","","경상남도 창원시 진해구 태평동 **-*","경상남도 창원시 진해구 백구로 * (태평동)","51678","호연환경","2026-01-09 15:51:46","U","2026-01-11 02:40:00","","351421.510700792","184264.978533761","31","","0","","","","","저수조청소업",
"28","저수조청소업","09_30_14_P","3650000","365000031201100005","2025-03-18","","01","영업/정상","11","정상","","","","2025-03-18","[phone]","","","대전광역시 중구 중촌동 **-**","대전광역시 중구 대종로 ***, *층 (중촌동)","34803","(주)일보람","2026-01-09 17:18:18","U","2026-01-11 02:40:00","","236647.900012475","315805.971890793","31","","0","","","","중구 저수조청소업 소재지 변경 신고","저수조청소업",
"29","저수조청소업","09_30_14_P","5690000","569000031202600001","2026-01-06","","01","영업/정상","11","정상","","","","","[phone]","","","세종특별자치시 금남면 영곡리 ***","세종특별자치시 금남면 성덕영곡길 ***-**","30084","주식회사  효산","2026-01-10 10:23:01","I","2026-01-12 00:20:09","","223419.385557101","327969.199791033","31","","0","","","","","저수조청소업",
"30","저수조청소업","09_30_14_P","4711000","471100031202600002","2026-01-12","","01","영업/정상","11","정상","","","","","","","","전북특별자치도 김제시 요촌동 ***-**","전북특별자치도 김제시 요촌*길 ** (요촌동)","54384","(유)가온이앤씨","2026-01-12 16:08:24","I","2026-01-14 00:20:02","","189517.423000661","256045.821977731","31","","0","","","","","저수조청소업",
"31","저수조청소업","09_30_14_P","4711000","471100031202600001","2026-01-02","","01","영업/정상","11","정상","","","","","[phone]","","","전북특별자치도 김제시 요촌동 ***-**","전북특별자치도 김제시 요촌*길 ** (요촌동)","54384","유한회사 가온이앤씨","2026-01-12 15:40:13","I","2026-01-14 00:20:02","","189517.423000661","256045.821977731","31","","0","","","","","저수조청소업",
"32","저수조청소업","09_30_14_P","4550000","455000031201500002","2026-01-12","","01","영업/정상","11","정상","","","","","[phone]","","","충청남도 금산군 금산읍 중도리 ***","충청남도 금산군 금산읍 인삼로 ***-*, ***호","","한일위생관리공사","2026-01-12 10:01:42","U","2026-01-14 02:40:00","","244363.929386319","289277.479358758","31","","0","","","","","저수조청소업",
"33","저수조청소업","09_30_14_P","4191000","419100031201400007","2014-11-14","","01","영업/정상","11","정상","","","","","[phone]","","","강원특별자치도 원주시 단구동 ****-**","강원특별자치도 원주시 천매봉길 ***-*, *층 (단구동)","26483","(주)더피플","2026-01-12 14:18:59","U","2026-01-14 02:40:00","","283724.141726471","425486.67039459","31","","0","","","","","저수조청소업",
"34","저수조청소업","09_30_14_P","3930000","393000031200300010","2004-03-04","","01","영업/정상","11","정상","","","","","414-9130","","","경기도 안산시 단원구 선부동 **** 서울프라자 ***-*호","경기도 안산시 단원구 삼일로 ***, 서울프라자 ***-*호 (선부동)","15368","대광안전관리(주)","2026-01-12 11:02:27","U","2026-01-14 02:40:00","","183276.530808057","425771.686562823","31","","0","","","","","저수조청소업",
"35","저수조청소업","09_30_14_P","3540000","354000031202400003","2024-06-17","","01","영업/정상","11","정상","","","","","","","","인천광역시 부평구 산곡동 ***-** 현대아파트","인천광역시 부평구 원적로***번길 **, 상가동 ***호 (산곡동, 현대아파트)","21368","클린순청소업체","2026-01-12 20:26:17","U","2026-01-14 02:40:00","","172921.074893622","444852.973695717","31","","0","","","","","저수조청소업",
"36","저수조청소업","09_30_14_P","3540000","354000031200300002","2008-02-13","","01","영업/정상","11","정상","","","","","032)514-7071","","","인천광역시 부평구 청천동 ***-*** 동연빌딩 *층","인천광역시 부평구 마장로***번길 **-** (청천동,동연빌딩 *층)","","동연개발(주)","2026-01-12 20:27:03","U","2026-01-14 02:40:00","","173887.01522706","445488.7309558","31","","0","","","","","저수조청소업",
"37","저수조청소업","09_30_14_P","3540000","354000031200300005","2017-01-31","","01","영업/정상","11","정상","","","","","[phone]","","","인천광역시 부평구 부개동 **-*","인천광역시 부평구 부흥로***번길 * (부개동)","","경인클린환경","2026-01-12 20:25:28","U","2026-01-14 02:40:00","","176405.617665558","444033.051912977","31","","0","","","","","저수조청소업",
"38","저수조청소업","09_30_14_P","3540000","354000031200300019","2019-12-18","","01","영업/정상","11","정상","","","","","[phone]","","","인천광역시 부평구 부개동 ***-** 이지팰리스 ***호","인천광역시 부평구 경인로****번길 **, *층 ***호 (부개동, 이지팰리스)","21426","푸른환경개발","2026-01-12 20:27:30","U","2026-01-14 02:40:00","","176243.199434497","442697.885064122","31","","0","","","","사업장 이메일 주소 [email]","저수조청소업",
"39","저수조청소업","09_30_14_P","3930000","393000031200400002","2025-10-14","","01","영업/정상","11","정상","","","","","","","","경기도 안산시 상록구 월피동 *** 다농마트 ***호","경기도 안산시 상록구 예술광장로 *, 다농마트 ***호 (월피동)","15288","유조이 이노베이션(주)","2026-01-12 10:52:54","U","2026-01-14 02:40:00","","186106.832558134","425161.59402192","31","","0","","","","","저수조청소업",
"40","저수조청소업","09_30_14_P","3930000","393000031202400004","2024-04-15","","01","영업/정상","11","정상","","","","","","","","경기도 안산시 상록구 사동 ****-* *층","경기도 안산시 상록구 당골*길 *, *층 (사동)","15582","(주)비즈니스클럽","2026-01-12 10:56:55","U","2026-01-14 02:40:00","","187013.690781575","421648.814586852","31","","0","","","","","저수조청소업",
"41","저수조청소업","09_30_14_P","3930000","393000031202500007","2025-10-20","","01","영업/정상","11","정상","","","","","031-8942-6615","","","경기도 안산시 단원구 원시동 ***-*","경기도 안산시 단원구 동산로 **, ***호 (원시동)","15433","혜광크린","2026-01-12 10:59:56","U","2026-01-14 02:40:00","","181961.733012032","423615.27638305","31","","0","","","","","저수조청소업",
"42","저수조청소업","09_30_14_P","3930000","393000031202500008","2025-11-19","","01","영업/정상","11","정상","","","","","[phone]","","","경기도 안산시 단원구 고잔동 ***-*","경기도 안산시 단원구 이삭*길 **, ***호 (고잔동)","15465","그린워터환경","2026-01-12 11:01:52","U","2026-01-14 02:40:00","","185762.098238736","423438.031587062","31","","0","","","","","저수조청소업",
