"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","업무구분","건축물명","건축물연면적","건축물상태명","청소대상시작일자","청소대상종료일자","휴업폐지사유","업무구분명",
"43","저수조청소업","09_30_14_P","4920000","492000031202300001","2026-01-12","","01","영업/정상","11","정상","","","","","[phone]","","","전라남도 강진군 강진읍 동성리 ***-*","전라남도 강진군 강진읍 동성로 **","59231","한국방역환경","2026-01-12 14:28:13","U","2026-01-14 02:40:00","","179183.447758525","126986.193202826","31","","0","","","","","저수조청소업",
"44","저수조청소업","09_30_14_P","4450000","445000031202500001","2025-08-08","","03","폐업","2","폐업","2026-01-09","","","","","","","충청북도 진천군 이월면 노원리 ***","충청북도 진천군 이월면 논실안길 **-*","27818","삼원개발 주식회사","2026-01-12 16:18:41","U","2026-01-14 02:40:00","","237239.666850816","380352.115661223","31","","0","","","","개인사정","저수조청소업",
"45","저수조청소업","09_30_14_P","5670000","567000031200300041","1999-11-10","","03","폐업","2","폐업","2026-01-12","","","","[phone]","","","경상남도 창원시 마산합포구 교방동 ***-*","경상남도 창원시 마산합포구 교방천북길 ** (교방동)","51277","JM환경","2026-01-12 17:27:00","U","2026-01-14 02:40:00","","342339.462668451","191376.780243863","31","","0","","","","사업부진","저수조청소업",
"46","저수조청소업","09_30_14_P","3930000","393000031202100001","2024-07-18","","01","영업/정상","11","정상","","","","","[phone]","","","경기도 안산시 단원구 신길동 ***-* *층","경기도 안산시 단원구 새뿔길 *-*, *층 (신길동)","15399","(주)경기용역연합회","2026-01-12 10:57:55","U","2026-01-14 02:40:00","","179669.543445222","426071.562520812","31","","0","","","","","저수조청소업",
"47","저수조청소업","09_30_14_P","3930000","393000031202500001","2024-10-22","","01","영업/정상","11","정상","","","","","[phone]","","","경기도 안산시 상록구 사동 ****-*","경기도 안산시 상록구 당골*길 *, 지층 (사동)","15582","이우진","2026-01-12 10:56:11","U","2026-01-14 02:40:00","","187013.690781575","421648.814586852","31","","0","","","","","저수조청소업",
"48","저수조청소업","09_30_14_P","3200000","320000031202400001","2024-10-10","","01","영업/정상","11","정상","","","","","","","","서울특별시 관악구 봉천동 ***-* 대우디오슈페리움*단지","서울특별시 관악구 관악로 ***, *층 *호 (봉천동, 대우디오슈페리움*단지)","08788","주식회사 오가피","2026-01-13 12:13:53","U","2026-01-15 02:40:00","","195785.625847341","442009.829041898","31","","0","","","","","저수조청소업",
"49","저수조청소업","09_30_14_P","3230000","323000031200600001","2026-01-13","","01","영업/정상","11","정상","","","","","02-425-3060","","","서울특별시 송파구 가락동 **","서울특별시 송파구 오금로**길 **, B*호 (가락동)","05706","서울환경컴퍼니","2026-01-13 16:19:50","U","2026-01-15 02:40:00","","210729.788797009","444138.294943841","31","","0","","","","","저수조청소업",
"50","저수조청소업","09_30_14_P","4020000","402000031200200001","2009-03-19","","01","영업/정상","11","정상","","","","","429-0670","","","경기도 군포시 금정동 ***-* 지하층","경기도 군포시 번영로***번길 * (금정동)","15835","다와건설","2026-01-13 16:38:50","U","2026-01-15 02:40:00","","194582.588553704","428805.538053942","31","","0","","","","","저수조청소업",
"51","저수조청소업","09_30_14_P","3740000","374000031201100007","2025-06-26","","01","영업/정상","11","정상","","","","","0312487568","","","경기도 수원시 영통구 이의동 **** 광교 센트럴비즈타워","경기도 수원시 영통구 창룡대로 ***, 광교 센트럴비즈타워 ****호 (이의동)","16229","(주)태영이엔씨","2026-01-13 09:28:10","U","2026-01-15 02:40:00","","203248.317007337","421498.090312553","31","","0","","","","","저수조청소업",
"52","저수조청소업","09_30_14_P","4251000","425100031202600001","2026-01-15","","01","영업/정상","11","정상","","","","","","","","강원특별자치도 홍천군 영귀미면 좌운리 ****-*","강원특별자치도 홍천군 영귀미면 예의촌길 ***","25155","청소앤방역","2026-01-14 17:39:33","I","2026-01-16 00:20:02","","","","31","","0","","","","","저수조청소업",
"53","저수조청소업","09_30_14_P","3070000","307000031202600001","2026-01-12","","01","영업/정상","11","정상","","","","","","","","서울특별시 성북구 장위동 **-**","서울특별시 성북구 돌곶이로**길 * (장위동)","02771","성지알에스알","2026-01-14 13:08:05","I","2026-01-16 00:20:02","","204864.829990125","456555.855180784","31","","0","","","","","저수조청소업",
"54","저수조청소업","09_30_14_P","5310000","531000031200500001","2020-10-08","","01","영업/정상","11","정상","","","","","[phone]","","","경상남도 진주시 상봉동 ****-*","경상남도 진주시 북장대로**번길 **, *층 (상봉동)","52662","서부용역방역공사","2026-01-14 09:31:00","U","2026-01-16 02:40:00","","297826.959168455","189098.349757159","31","","0","","","","","저수조청소업",
"55","저수조청소업","09_30_14_P","4191000","419100031202100002","2022-01-03","","01","영업/정상","11","정상","","","","","[phone]","","","강원특별자치도 원주시 단계동 ***-*","강원특별자치도 원주시 단구로 **, *층 (단계동)","26424","에버그린환경","2026-01-14 14:48:54","U","2026-01-16 02:40:00","","282989.45071785","427351.962172572","31","","0","","","","","저수조청소업",
"56","저수조청소업","09_30_14_P","3630000","363000031201500001","2015-05-06","","01","영업/정상","11","정상","","","","","954-8822","","","광주광역시 광산구 월곡동 ***-*","광주광역시 광산구 풍영로 ** (월곡동)","","(주)블루앤지","2026-01-14 11:23:29","U","2026-01-16 02:40:00","","182761.281763106","186289.19154272","31","","0","","","","","저수조청소업",
"57","저수조청소업","09_30_14_P","3940000","394000031200700002","2017-12-27","","01","영업/정상","11","정상","","","","","[phone]","","","경기도 고양시 일산동구 설문동 ***-** *층","경기도 고양시 일산동구 장진천길***번길 **-**, *층 (설문동)","10253","(주)동남","2026-01-14 18:59:46","U","2026-01-16 02:40:00","","183426.303098229","468565.188549784","31","","0","","","","","저수조청소업",
"58","저수조청소업","09_30_14_P","3940000","394000031201700002","2017-05-29","","01","영업/정상","11","정상","","","","","[phone]","","","경기도 고양시 일산서구 탄현동 ****-* 지층","경기도 고양시 일산서구 현중로**번길 **-**, 지층 (탄현동)","10244","화성산업(주)","2026-01-14 18:05:52","U","2026-01-16 02:40:00","","179633.185","465768.555","31","","0","","","","","저수조청소업",
"59","저수조청소업","09_30_14_P","3940000","394000031202000002","2025-11-14","","01","영업/정상","11","정상","","","","","[phone]","","","경기도 고양시 덕양구 화정동 *** 삼원프라자 ***호","경기도 고양시 덕양구 화중로***번길 **, 삼원프라자 ***호 (화정동)","10477","(주)케이원서비스","2026-01-14 19:01:35","U","2026-01-16 02:40:00","","185304.626049075","459555.359416184","31","","0","","","","","저수조청소업",
"60","저수조청소업","09_30_14_P","3940000","394000031202000001","2020-01-28","","01","영업/정상","11","정상","","","","","[phone]","","","경기도 고양시 일산동구 식사동 ***-** *층","경기도 고양시 일산동구 은행마을로 **, *층 (식사동)","10304","경남환경","2026-01-14 18:01:26","U","2026-01-16 02:40:00","","182742.896666667","462793.2","31","","0","","","","","저수조청소업",
"61","저수조청소업","09_30_14_P","3940000","394000031202000008","2020-04-28","","01","영업/정상","11","정상","","","","","[phone]","","","경기도 고양시 일산동구 백석동 ****-* *층","경기도 고양시 일산동구 백석로**번길 **, *층 (백석동)","10446","(주)육전사","2026-01-14 18:03:59","U","2026-01-16 02:40:00","","181316.270696803","460491.761489857","31","","0","","","","","저수조청소업",
"62","저수조청소업","09_30_14_P","3940000","394000031202000009","2020-05-28","","01","영업/정상","11","정상","","","","","[phone]","","","경기도 고양시 일산동구 중산동 ****-* 해태쇼핑타운 ***호","경기도 고양시 일산동구 중산로 ***, 해태쇼핑타운 ***호 (중산동)","10336","경인공무종합관리 주식회사","2026-01-14 19:08:20","U","2026-01-16 02:40:00","","180555.458077737","465725.147077495","31","","0","","","","","저수조청소업",
"63","저수조청소업","09_30_14_P","3940000","394000031201800004","2022-09-07","","01","영업/정상","11","정상","","","","","[phone]","","","경기도 고양시 일산동구 장항동 *** 엠시티타워&엠시티오피스텔","경기도 고양시 일산동구 백마로 ***, 엠시티타워&엠시티오피스텔 *****-*호 (장항동)","10403","(주)티에스산업","2026-01-14 18:11:05","U","2026-01-16 02:40:00","","179708.826286267","461404.803949418","31","","0","","","","","저수조청소업",
"64","저수조청소업","09_30_14_P","3940000","394000031202500004","2025-08-22","","01","영업/정상","11","정상","","","","","[phone]","","","경기도 고양시 일산동구 중산동 **** 가든프라자","경기도 고양시 일산동구 탄중로 ***-**, 가든프라자 ***호(일부), ***호 (중산동)","10333","(주)해솔","2026-01-14 18:04:39","U","2026-01-16 02:40:00","","180605.991480142","465590.386892428","31","","0","","","","","저수조청소업",
"65","저수조청소업","09_30_14_P","3940000","394000031202000011","2020-09-07","","01","영업/정상","11","정상","","","","","[phone]","","","경기도 고양시 덕양구 성사동 ***-* 풍산빌딩 ***호","경기도 고양시 덕양구 마상로 ***, 풍산빌딩 ***호 (성사동)","10466","주식회사 씨아이씨","2026-01-14 19:05:14","U","2026-01-16 02:40:00","","185923.025628932","461738.205859679","31","","0","","","","","저수조청소업",
"66","저수조청소업","09_30_14_P","5350000","535000031202500002","2026-01-13","","01","영업/정상","11","정상","","","","","1661-8645","","","경상남도 김해시 어방동 ****-*","경상남도 김해시 분성로***번길 *, ***호 (어방동)","50930","홈앤베이비크린","2026-01-14 10:22:03","U","2026-01-16 02:40:00","","373081.259542498","194512.388739272","31","","0","","","","","저수조청소업",
"67","저수조청소업","09_30_14_P","3670000","367000031200900004","2011-04-04","","03","폐업","2","폐업","2026-01-07","","","","[phone]","","","대전광역시 유성구 신성동 ***-*","대전광역시 유성구 신성로**번길 **, ***호 (신성동)","34117","(주) 효산","2026-01-14 16:39:13","U","2026-01-16 02:40:00","","231303.838447247","320842.547952039","31","","0","","","","사무소 이전","저수조청소업",
"68","저수조청소업","09_30_14_P","3090000","309000031201600004","2002-10-30","","01","영업/정상","11","정상","","","","","02-939-1978","","","서울특별시 도봉구 쌍문동 ***","서울특별시 도봉구 도봉로***길 * (쌍문동)","","금보씨앤씨(주)","2026-01-14 09:42:21","U","2026-01-16 02:40:00","","203378.483575907","461658.084175108","31","","0","","","","","저수조청소업",
"69","저수조청소업","09_30_14_P","3940000","394000031202500001","2025-03-04","","01","영업/정상","11","정상","","","","","02-6929-0654","","","경기도 고양시 덕양구 향동동 *** DMC스타비즈 *st ****호","경기도 고양시 덕양구 향동로 ***, DMC스타비즈 *st ****호 (향동동)","10545","바른관리 주식회사","2026-01-14 19:07:42","U","2026-01-16 02:40:00","","190220.795104756","455402.818543143","31","","0","","","","","저수조청소업",
"70","저수조청소업","09_30_14_P","3940000","394000031201800005","2024-06-04","","01","영업/정상","11","정상","","","","","1566-9898","","","경기도 고양시 일산동구 장항동 *** 웨스턴돔*","경기도 고양시 일산동구 정발산로 **, 웨스턴돔* 제티*동 ***호 (장항동)","10403","(주)코끼리","2026-01-14 10:17:01","U","2026-01-16 02:40:00","","179867.687196662","461402.023019802","31","","0","","","","","저수조청소업",
"71","저수조청소업","09_30_14_P","3940000","394000031202100002","2023-04-07","","01","영업/정상","11","정상","","","","","02-381-4790","","","경기도 고양시 덕양구 신원동 ***-*","경기도 고양시 덕양구 신원로*길 * (신원동)","10570","나눔워터","2026-01-14 19:00:32","U","2026-01-16 02:40:00","","190203.907566191","462115.46672894","31","","0","","","","","저수조청소업",
"72","저수조청소업","09_30_14_P","4810000","481000031202600001","2026-01-15","","01","영업/정상","11","정상","","","","","[phone]","","","전라남도 여수시 문수동 ***-*","전라남도 여수시 문수로 ** (문수동)","59701","한국특판 기획","2026-01-15 16:58:12","I","2026-01-17 00:20:02","","264435.749910674","139797.603376194","31","","0","","","","","저수조청소업",
"73","저수조청소업","09_30_14_P","3600000","360000031200400006","2007-12-28","","01","영업/정상","11","정상","","","","","062)383-1482","","","광주광역시 서구 덕흥동 **-*","광주광역시 서구 무진대로 *** (덕흥동)","61900","목송산업개발(주)","2026-01-15 09:21:17","U","2026-01-17 02:40:00","","185567.679118206","184910.952834682","31","","0","","","","","저수조청소업",
"74","저수조청소업","09_30_14_P","4810000","481000031201100002","2017-03-03","","01","영업/정상","11","정상","","","","","692-3886","","","","전라남도 여수시 신기남*길 *-* (신기동)","","선진산업","2026-01-15 11:10:57","U","2026-01-17 02:40:00","","261435.063396988","140326.387507612","31","","0","","","","","저수조청소업",
"75","저수조청소업","09_30_14_P","3940000","394000031200600002","2017-08-03","","01","영업/정상","11","정상","","","","","969-3322","","","경기도 고양시 덕양구 주교동 *** 성광빌딩 ***호","경기도 고양시 덕양구 고양시청로 **-*, 성광빌딩 *층 **호 (주교동)","10460","우주환경","2026-01-15 09:41:04","U","2026-01-17 02:40:00","","185108.072695491","461687.001292385","31","","0","","","","","저수조청소업",
"76","저수조청소업","09_30_14_P","3940000","394000031200300002","2004-04-21","","01","영업/정상","11","정상","","","","","[phone]","","","경기도 고양시 일산동구 설문동 ***-*","경기도 고양시 일산동구 장진천길***번길 **-** (설문동)","10253","(주)신한이에스","2026-01-15 09:17:04","U","2026-01-17 02:40:00","","183284.411157958","468248.130333048","31","","0","","","","","저수조청소업",
"77","저수조청소업","09_30_14_P","3940000","394000031200700007","2007-11-12","","01","영업/정상","11","정상","","","","","906-1637","","","경기도 고양시 덕양구 성사동 *** 어울림마을*단지아파트 상가동 *호","경기도 고양시 덕양구 고양대로****번길 **-**, 상가동 지층 *호 (성사동, 어울림마을*단지아파트)","10468","미래산업","2026-01-15 10:19:56","U","2026-01-17 02:40:00","","185762.208638136","461192.890606421","31","","0","","","","","저수조청소업",
"78","저수조청소업","09_30_14_P","3940000","394000031200800003","2024-03-18","","01","영업/정상","11","정상","","","","","[phone]","","","경기도 고양시 덕양구 행주내동 ***-*","경기도 고양시 덕양구 행주로**번길 *-**, *층 일부호 (행주내동)","10439","대흥환경","2026-01-15 10:21:07","U","2026-01-17 02:40:00","","184184.347124046","455916.798870834","31","","0","","","","","저수조청소업",
"79","저수조청소업","09_30_14_P","3940000","394000031200900003","2009-02-26","","01","영업/정상","11","정상","","","","","[phone]","","","경기도 고양시 덕양구 성사동 *** 어울림마을*단지아파트 상가동 ***호","경기도 고양시 덕양구 고양대로****번길 **, 상가동 ***호 (성사동, 어울림마을*단지아파트)","10469","대성환경","2026-01-15 10:23:12","U","2026-01-17 02:40:00","","185619.802630337","461048.463526086","31","","0","","","","","저수조청소업",
"80","저수조청소업","09_30_14_P","3940000","394000031200600008","2007-02-26","","03","폐업","2","폐업","2007-09-30","","","","971-8005","","","경기도 고양시 덕양구 화정동 ***-* 동성골드프라자 ***동 *호","경기도 고양시 덕양구 화신로***번길 **, 동성골드프라자 ***동 *호 (화정동)","10500","엘이이종합건설(주)","2026-01-15 10:08:47","U","2026-01-17 02:40:00","","185151.31","458940.3","31","","0","","","","","저수조청소업",
"81","저수조청소업","09_30_14_P","3930000","393000031200300012","2008-02-26","","03","폐업","2","폐업","2026-01-14","","","","411-0113","","","경기도 안산시 단원구 고잔동 ***-* 궁전타워 ***호","경기도 안산시 단원구 광덕동로 **, 궁전타워 ***호 (고잔동)","15462","서비스뱅크(주)","2026-01-15 10:45:37","U","2026-01-17 02:40:00","","185091.382946394","423454.566970245","31","","0","","","","사업 부진","저수조청소업",
"82","저수조청소업","09_30_14_P","3940000","394000031200300019","2010-02-05","","03","폐업","2","폐업","2015-02-12","","","","979-5558","","","경기도 고양시 덕양구 강매동 ***","경기도 고양시 덕양구 강매로***번길 ** (강매동)","10441","세원환경","2026-01-15 09:28:00","U","2026-01-17 02:40:00","","186174.85446897","456071.316605742","31","","0","","","","","저수조청소업",
"83","저수조청소업","09_30_14_P","3240000","324000031201900001","2019-10-28","","01","영업/정상","11","정상","","","","","02-479-3664","","","서울특별시 강동구 천호동 ***-* 대우 한강 베네시티 ***호","서울특별시 강동구 올림픽로 ***, ***호 (천호동, 대우 한강 베네시티)","05328","주식회사 대성이엔브이","2026-01-15 08:58:56","U","2026-01-17 02:40:00","","210970.75707265","448713.31669728","31","","0","","","","","저수조청소업",
"84","저수조청소업","09_30_14_P","5530000","553000031202500001","2025-09-03","","01","영업/정상","11","정상","","","","","[phone]","","","경기도 화성시 반월동 ***-*","경기도 화성시 반월체육공원길 ** (반월동)","18396","카이벤주식회사","2026-01-15 09:52:19","U","2026-01-17 02:40:00","","204666.34172326","413740.190663127","31","","0","","","","","저수조청소업",
"85","저수조청소업","09_30_14_P","3860000","386000031199800003","2026-01-15","","01","영업/정상","11","정상","","","","","346-7109","","","경기도 부천시 원미구 원미동 ***-**","경기도 부천시 원미구 원미로***번길 **-**, ***호 (원미동)","14564","신광종합환경","2026-01-15 11:06:29","U","2026-01-17 02:40:00","","181649.173014265","443578.536267235","31","","0","","","","","저수조청소업",
"86","저수조청소업","09_30_14_P","4490000","449000031200000001","2023-04-25","","01","영업/정상","11","정상","","","","","[phone]","","","충청남도 천안시 서북구 쌍용동 *** 계광빌딩","충청남도 천안시 서북구 쌍용대로 ***, 계광빌딩 *층 ***호 (쌍용동)","31149","(주)푸른솔","2026-01-15 15:02:45","U","2026-01-17 02:40:00","","211759.211855172","367478.642200745","31","","0","","","","","저수조청소업",
