"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","일반창고동수","일반창고면적","냉동냉장창고동수","냉동냉장창고면적","보관장소면적","직원수","시설/장비현황","보관요율","법인여부명","업태보관및창고업","업태운송및택배업","업태판매업","업태제조업",
"1","물류창고업체","11_45_02_P","3860000","2025386077632500003","2025-12-31","","01","영업/정상","01","영업중","","","","","02-3415-9901","","","경기도 부천시 오정구 오정동 802 켄달스퀘어 부천 로지스틱스파크","경기도 부천시 오정구 신흥로511번길 80, 켄달스퀘어 부천 로지스틱스파크 1층 (오정동)","14446","로젠 주식회사","2025-12-31 15:37:47","I","2026-01-03 00:20:02","","179910.321490597","447601.603825997","1","25156.45","0","0.","0","10","컨베이어벨트, 상하차슈트","","법인","","1","","",
"2","물류창고업체","11_45_02_P","3940000","2023394046332500003","2023-08-31","","01","영업/정상","01","영업중","","","","","02-1544-9898","","","경기도 고양시 일산동구 문봉동 200-1","경기도 고양시 일산동구 문봉길62번길 32-33 (문봉동)","10257","쿠팡로지스틱스서비스 유한회사","2025-12-31 15:29:48","U","2026-01-03 02:40:00","","183826.897258045","467250.262501799","3","3240.93","0","0","0","50","테이블리프트2개소","","법인","1","1","","",
"3","물류창고업체","11_45_02_P","3940000","2023394046332500001","2023-07-03","","01","영업/정상","01","영업중","","","","","[phone]","","","경기도 고양시 일산서구 덕이동 990-1 삼양식품","경기도 고양시 일산서구 송포백송길 6, 삼양식품 (덕이동)","10212","삼양로지스틱스(주)","2025-12-31 15:30:37","U","2026-01-03 02:40:00","","176951.429109462","465809.732961233","1","1604.52","0","0","0","16","렉,지게차,핸드자키","","법인","1","","","",
"4","물류창고업체","11_45_02_P","3560000","2017356009532500003","2017-05-12","","03","폐업","03","폐업","2025-12-31","","","","[phone]","","","","인천광역시 서구 정서진4로 28 (오류동)","22850","삼영물류(주)청라물류센터","2026-01-01 19:04:17","U","2026-01-03 02:40:00","","166010.265705902","450510.629604114","2","3465.4","0","0","0.0","8","(1)지게차 : 좌승식 1.5톤 2대, 입식 1.8톤 2대 (2)파렛트렉 : 80대(2585*1000*6000) (3)경량렉 : 20조(1200*600*2100)","","법인","1","","","",
"5","물류창고업체","11_45_02_P","3910000","2012391022832500030","2013-03-04","","03","폐업","03","폐업","","","","","031-8053-5911","","459-090","경기도 평택시 도일동 1175번지 3호","경기도 평택시 도일유통길 64 (도일동)","459-090","아디다스코리아(유)","2025-12-31 14:45:48","U","2026-01-03 02:40:00","","209346.488646051","392916.022337961","1","50825.88","0","0","0","","","","법인","","","","",
"6","물류창고업체","11_45_02_P","4080000","2021408024132500002","2021-05-24","","01","영업/정상","01","영업중","","","","","02-6150-8309","","","경기도 안성시 죽산면 장능리 35-4","경기도 안성시 죽산면 녹배길 35","17521","쿠팡로지스틱스서비스 유한회사","2025-12-31 10:11:18","U","2026-01-03 02:40:00","","235507.519568415","396230.33719013","1","3388.00","0","0.00","0","0","컨베이어벨트, 소터, 지게차, 쟈키, 자바라, EPJ 등","","법인","1","","","",
"7","물류창고업체","11_45_02_P","4080000","2021408024132500003","2021-05-24","","01","영업/정상","01","영업중","","","","","02-6150-8309","","","경기도 안성시 원곡면 칠곡리 915","경기도 안성시 원곡면 원곡물류단지1로 61","17555","쿠팡로지스틱스서비스 유한회사","2025-12-31 10:14:12","U","2026-01-03 02:40:00","","214392.541437773","394136.674520778","1","4846.00","0","0.00","0","0","컨베이어벨트, 소터, 지게차, 쟈키, 자바라, EPJ 등","","법인","1","1","","",
"8","물류창고업체","11_45_02_P","3940000","2022394042332500007","2022-08-26","","01","영업/정상","01","영업중","","","","","02-6150-8309","","","경기도 고양시 덕양구 덕은동 12","경기도 고양시 덕양구 중앙로62번길 32 (덕은동)","10539","쿠팡로지스틱스서비스 유한회사","2025-12-31 15:26:30","U","2026-01-03 02:40:00","","189260.375932153","454896.1455224","1","1013.78","0","0","0","132","지게차, 네트워크장비, PDA, 롤테이너 등","","법인","1","1","","",
"9","물류창고업체","11_45_02_P","3940000","2022394042332500008","2022-08-26","","01","영업/정상","01","영업중","","","","","02-6150-8309","","","경기도 고양시 덕양구 원흥동 701","경기도 고양시 덕양구 권율대로 570, 1층 (원흥동)","10550","쿠팡로지스틱스서비스 유한회사","2025-12-31 15:33:14","U","2026-01-03 02:40:00","","188790.308950858","459790.525078022","1","11818","0","0","0","132","지게차, 네트워크 장비, PDA, 롤테이너 등","","법인","1","1","","",
"10","물류창고업체","11_45_02_P","3940000","2022394042332500009","2022-08-26","","01","영업/정상","01","영업중","","","","","02-6150-8309","","","경기도 고양시 일산동구 식사동 604-1","경기도 고양시 일산동구 고양대로1080번길 24 (식사동)","10304","쿠팡로지스틱스서비스 유한회사","2025-12-31 15:28:02","U","2026-01-03 02:40:00","","183056.277962544","462928.011754112","1","1678.60","0","0","0","132","지게차, 네트워크장비, PDA, 롤테이너 등","","법인","1","1","","",
"11","물류창고업체","11_45_02_P","5680000","2022568030432500002","2022-08-10","","01","영업/정상","01","영업중","","","","","02-6150-8309","","","충청남도 당진시 송악읍 금곡리 41-21","충청남도 당진시 송악읍 신평로 1331","31729","쿠팡로지스틱스서비스(유)","2025-12-31 11:07:11","U","2026-01-03 02:40:00","","177467.643590827","379927.284984198","1","1690","0","0","0","132","지게차, 네트워크 장비, PDA, 롤테이너 등","","법인","1","1","","",
"12","물류창고업체","11_45_02_P","4080000","2023408024132500012","2023-12-11","","01","영업/정상","01","영업중","","","","","","","","경기도 안성시 미양면 개정리 109-2","경기도 안성시 미양면 미양로 156, 4층","17602","쿠팡로지스틱스서비스 유한회사","2025-12-31 10:11:05","U","2026-01-03 02:40:00","","217396.247228784","384658.086055309","1","7489.36","0","0","0","5","지게차 등","","법인","","1","","",
"13","물류창고업체","11_45_02_P","3940000","2023394046332500004","2023-09-15","","01","영업/정상","01","영업중","","","","","02-1544-9898","","","경기도 고양시 일산동구 식사동 2-8","경기도 고양시 일산동구 사리현로 101-11, 2층 (식사동)","10315","쿠팡로지스틱스서비스 유한회사","2025-12-31 15:23:25","U","2026-01-03 02:40:00","","184819.613703634","465322.772359624","1","5087.91","0","0","0","20","창고렉,지게차 등","","법인","1","1","","",
"14","물류창고업체","11_45_02_P","3940000","2023394046332500005","2023-10-04","","01","영업/정상","01","영업중","","","","","02-1544-9898","","","경기도 고양시 덕양구 오금동 687","경기도 고양시 덕양구 삼막3길 10, 3,7층 (오금동)","10575","쿠팡로지스틱스서비스 유한회사","2025-12-31 15:28:52","U","2026-01-03 02:40:00","","193023.074630481","462910.322906523","1","20345.24","0","0","0","270","오토소터,컨베이어,지게차","","법인","1","1","","",
"15","물류창고업체","11_45_02_P","3940000","2024394046332500001","2024-12-30","","01","영업/정상","01","영업중","","","","","02-1544-9898","","","경기도 고양시 일산동구 설문동 789-7","경기도 고양시 일산동구 고봉로678번길 41 (설문동)","10251","쿠팡로지스틱스서비스 유한회사","2025-12-31 15:25:12","U","2026-01-03 02:40:00","","181526.868081671","468325.03231819","2","1026.26","0","0","0","20","테이블리프트2개소","","법인","1","1","","",
"16","물류창고업체","11_45_02_P","5670000","2023567076532500008","2023-09-11","","01","영업/정상","01","영업중","","","","","","","","경상남도 창원시 의창구 팔용동 14-6","경상남도 창원시 의창구 차상로150번길 64 (팔용동)","51401","쿠팡로지스틱스서비스","2026-01-02 13:16:46","U","2026-01-04 02:40:00","","349120.678006911","194014.793272829","1","1677.53","0","0","0","5","테이블리프트 2개소","","법인","","","","",
"17","물류창고업체","11_45_02_P","4201000","2022420034232500001","2022-09-08","","01","영업/정상","01","영업중","","","","","02-6150-8309","","","강원특별자치도 강릉시 구정면 금광리 1013-13 ,775-7","강원특별자치도 강릉시 구정면 범일로 56","25624","쿠팡로지스틱스서비스 유한회사","2026-01-02 10:03:12","U","2026-01-04 02:40:00","","368374.141094416","469404.039986942","1","1031.43","0","0","0","132","지게차, 네트워크 장비, PDA, 롤테이너 등","","법인","1","","","",
"18","물류창고업체","11_45_02_P","5530000","2024553059332500003","2024-08-14","","01","영업/정상","01","영업중","","","","","","","","경기도 화성시 장지동 213-7","경기도 화성시 경기동로 220-17 (장지동)","18509","쿠팡로지스틱스서비스 유한회사","2026-01-02 15:19:03","U","2026-01-04 02:40:00","","208562.873543034","406172.476126043","1","6260.6","0","0","0","3","지게차 2대","","법인","1","","","",
"19","물류창고업체","11_45_02_P","3990000","2024399047732500007","2024-07-29","","01","영업/정상","01","영업중","","","","","","","","경기도 남양주시 화도읍 녹촌리 496-89 GS물류센타","경기도 남양주시 화도읍 마치로 306, GS물류센타 1,2층","12178","쿠팡로지스틱스서비스(유)","2026-01-02 08:32:44","U","2026-01-04 02:40:00","","224614.799262866","461294.549537369","1","2977.07","0","0.00","0","5","지게차 2대","","법인","1","1","","",
"20","물류창고업체","11_45_02_P","3990000","2024399047732500008","2024-07-30","","01","영업/정상","01","영업중","","","","","","","","경기도 남양주시 화도읍 녹촌리 496-89 GS물류센타","경기도 남양주시 화도읍 마치로 306, GS물류센타 3,4층","12178","쿠팡로지스틱스서비스(유)","2026-01-02 15:35:05","U","2026-01-04 02:40:00","","224614.799262866","461294.549537369","1","3797.56","0","0","0","10","지게차, 팔레트, 테이블리프트 2개소","","법인","1","1","","",
"21","물류창고업체","11_45_02_P","4090000","2024409041632500005","2024-07-19","","01","영업/정상","01","영업중","","","","","02-1544-9898","","","경기도 김포시 고촌읍 전호리 726","경기도 김포시 고촌읍 아라육로 37, 1층","10136","쿠팡로지스틱스서비스 유한회사","2026-01-02 10:34:39","U","2026-01-04 02:40:00","","181826.109478316","454364.143460249","1","8583","0","0","0","35","무동력 컨베이어 4대","","법인","","1","","",
"22","물류창고업체","11_45_02_P","4090000","2024409041632500003","2024-05-28","","01","영업/정상","01","영업중","","","","","","","","경기도 김포시 양촌읍 대포리 455","경기도 김포시 양촌읍 대포산단로 73, 4층","10048","쿠팡로지스틱스서비스유한회사","2026-01-02 10:36:27","U","2026-01-04 02:40:00","","","","1","13842","0","0","0","100","컨베이어, 기타 운반장비(롤테이너 등)","","법인","1","1","","",
"23","물류창고업체","11_45_02_P","5670000","2023567076532500006","2023-05-10","","01","영업/정상","01","영업중","","","","","","","","경상남도 창원시 의창구 팔용동 39-15 집배송센타","경상남도 창원시 의창구 차룡로48번길 49 (팔용동)","51391","쿠팡로지스틱스서비스 유한회사","2026-01-02 13:22:05","U","2026-01-04 02:40:00","","348536.495451945","194859.885021809","1","7983.47","0","0","0","200","-","","법인","1","1","","",
"24","물류창고업체","11_45_02_P","4090000","2024409041632500002","2024-04-11","","01","영업/정상","01","영업중","","","","","","","","경기도 김포시 양촌읍 대포리 455","경기도 김포시 양촌읍 대포산단로 73, 5층","10048","쿠팡로지스틱스서비스유한회사","2026-01-02 10:37:23","U","2026-01-04 02:40:00","","","","1","14557.83","0","0","0","100","오토소터, 컨베이어, 포장작업대, 렉","","법인","1","1","","",
"25","물류창고업체","11_45_02_P","4681000","2025468104832500002","2025-10-31","","01","영업/정상","01","영업중","","","","","","","","전북특별자치도 익산시 왕궁면 동용리 532","전북특별자치도 익산시 왕궁면 호반로 35","54575","쿠팡로지스틱스서비스 유한회사","2026-01-02 15:35:44","U","2026-01-04 02:40:00","","208872.962563483","276895.451098366","1","1743.36","0","0","0","3","지게차 2대","0","법인","1","1","","1",
"26","물류창고업체","11_45_02_P","3990000","2024399047732500002","2024-03-19","","01","영업/정상","01","영업중","","","","","02-1544-9898","","","경기도 남양주시 화도읍 답내리 199-1 아모레퍼시픽물류센터","경기도 남양주시 화도읍 경춘로 2362, 아모레퍼시픽물류센터","12191","쿠팡로지스틱스서비스 유한회사","2026-01-02 08:12:54","U","2026-01-04 02:40:00","","230805.757281937","461740.887007786","1","4199.01","0","0","0","0","지게차, 팔레트, 테이블리프트2개소","","법인","1","1","","",
"27","물류창고업체","11_45_02_P","3990000","2025399047732500004","2025-07-22","","01","영업/정상","01","영업중","","","","","1544-989-8","","","경기도 남양주시 오남읍 양지리 662","경기도 남양주시 오남읍 양지로 296","12036","쿠팡로지스틱스서비스(유)","2026-01-02 15:33:23","U","2026-01-04 02:40:00","","216950.410364113","466594.051740217","2","1664.66","0","0","0","10","롤테이너, 네트워크장비, PDA 등","","법인","1","","","",
"28","물류창고업체","11_45_02_P","5670000","2013567030132500012","2012-08-02","","03","폐업","03","폐업","2025-12-29","","","","0552566103","","641-921","경상남도 창원시 의창구 대산면 모산리 17번지 9호","경상남도 창원시 의창구 대산면 대산북로 677","641-921","경남단감원예농협","2026-01-02 18:09:02","U","2026-01-04 02:40:00","","355261.022105339","208245.79605481","2","1153","0","0","0","","","","법인","","","","",
"29","물류창고업체","11_45_02_P","3990000","2022399042132500004","2022-08-31","","01","영업/정상","01","영업중","","","","","02-6150-8309","","","경기도 남양주시 별내면 청학리 440","경기도 남양주시 별내면 청학로 83","12089","쿠팡로지스틱스서비스 유한회사","2026-01-02 08:30:52","U","2026-01-04 02:40:00","","210304.767925538","467223.287313414","1","1927","0","0","0","132","지게차, 네트워크 장비, PDA, 롤테이너","","법인","","1","","",
"30","물류창고업체","11_45_02_P","3990000","2022399042132500006","2022-08-31","","01","영업/정상","01","영업중","","","","","02-6150-8309","","","경기도 남양주시 진접읍 내각리 99-5","경기도 남양주시 진접읍 금강로1281번길 24-1, 1,3층,지하1~3층","12072","쿠팡로지스틱스서비스 유한회사","2026-01-02 08:31:52","U","2026-01-04 02:40:00","","215253.975186235","467752.331098387","1","17566.08","0","0","0","132","지게차, 네트워크장비, PDA, 롤테이너 등","","법인","","1","","",
"31","물류창고업체","11_45_02_P","3990000","2022399042132500007","2022-08-31","","01","영업/정상","01","영업중","","","","","02-6150-8309","","","경기도 남양주시 화도읍 차산리 434-6","경기도 남양주시 화도읍 재재기로149번길 57, B1, B2, 3, 4층","12200","쿠팡로지스틱스서비스 유한회사","2026-01-02 15:34:08","U","2026-01-04 02:40:00","","226970.861621999","457182.073718779","1","37189.67","0","0","0","132","지게차, 네트워크 장비, PDA, 롤테이너 등","","법인","","1","","",
"32","물류창고업체","11_45_02_P","4681000","2023468039832500002","2023-08-28","","01","영업/정상","01","영업중","","","","","02-1544-9898","","","전북특별자치도 익산시 함라면 신대리 325-1","전북특별자치도 익산시 함라면 함안로 342","54502","쿠팡로지스틱스서비스 유한회사","2026-01-02 15:39:27","U","2026-01-04 02:40:00","","191261.623847131","283456.060943555","1","3656.64","0","0","0","6","테이블리프트2개소","0","법인","1","","","",
"33","물류창고업체","11_45_02_P","4090000","2025409052332500008","2025-03-24","","01","영업/정상","01","영업중","","","","","02-1544-9898","","","경기도 김포시 고촌읍 전호리 662","경기도 김포시 고촌읍 아라육로230번길 16, 1층","10135","쿠팡로지스틱스서비스 유한회사","2026-01-02 10:08:11","U","2026-01-04 02:40:00","","180608.043050996","455120.046927362","1","8157.10","0","0","0","50","철제슬로프, 도크레벨러","","법인","","1","","",
"34","물류창고업체","11_45_02_P","3990000","2025399047732500002","2025-04-21","","01","영업/정상","01","영업중","","","","","15-44-9898","","","경기도 남양주시 이패동 636","경기도 남양주시 다산지금로145번안길 22 (이패동)","12244","쿠팡로지스틱스서비스(유)","2026-01-02 08:34:28","U","2026-01-04 02:40:00","","215728.200654118","455378.615777351","2","3454.48","0","0","0","10","테이블리프트3EA, 지게차 등","","법인","","1","","",
"35","물류창고업체","11_45_02_P","4090000","2022409041632500005","2022-08-24","","01","영업/정상","01","영업중","","","","","02-6150-8309","","","경기도 김포시 고촌읍 전호리 743 제일모직 수도권 통합물류센터","경기도 김포시 고촌읍 아라육로 75, 제일모직 수도권 통합물류센터 4층","10136","쿠팡로지스틱스서비스 유한회사","2026-01-02 10:41:15","U","2026-01-04 02:40:00","","181515.408945204","454177.216142397","1","29745","0","0","0","132","지게차, 네트워크 장비, PDA, 롤테이너","","법인","1","1","","",
"36","물류창고업체","11_45_02_P","4090000","2022409041632500007","2022-08-24","","01","영업/정상","01","영업중","","","","","02-6150-8309","","","경기도 김포시 고촌읍 전호리 701 (주)티제이물류","경기도 김포시 고촌읍 아라육로58번길 147 (주)티제이물류 1층","10136","쿠팡로지스틱스서비스 유한회사","2026-01-02 10:38:26","U","2026-01-04 02:40:00","","181134.188515778","454520.073667343","1","8324.32","0","0","0","132","지게차, 네트워크 장비, PDA, 롤테이너 등","","법인","1","1","","",
"37","물류창고업체","11_45_02_P","3990000","2025399047732500001","2025-01-20","","01","영업/정상","01","영업중","","","","","1544-989-8","","","경기도 남양주시 진건읍 배양리 532","경기도 남양주시 진건읍 진관로 232","12247","쿠팡로지스틱스서비스 유한회사","2026-01-02 08:33:37","U","2026-01-04 02:40:00","","214565.665629975","458852.678658972","2","1219.42","0","0","0","10","롤테이너, 네트워크장비, PDA 등","","법인","","","","",
"38","물류창고업체","11_45_02_P","5310000","2024531032132500002","2024-12-02","","01","영업/정상","01","영업중","","","","","","","","경상남도 진주시 지수면 승산리 163-1 외2필지","경상남도 진주시 지수면 지수로434번길 30","52610","쿠팡로지스틱스서비스 유한회사","2026-01-02 15:53:21","U","2026-01-04 02:40:00","","315832.043080071","193027.775987474","1","1663.35","0","0","0","2","지게차 1대","","법인","1","","","",
"39","물류창고업체","11_45_02_P","5141000","2026514101532500001","2026-01-02","","01","영업/정상","01","영업중","","","","","","","","대구광역시 군위군 효령면 고곡리 120","대구광역시 군위군 효령면 하평길 115","43137","로지스 경북","2026-01-05 09:37:13","I","2026-01-07 00:20:36","","342212.942914927","290695.803214273","1","2175","0","0","2175","1","창고 1동","","개인","1","","","",
"40","물류창고업체","11_45_02_P","3530000","2023353022132500002","2023-09-01","","01","영업/정상","01","영업중","","","","","02-1544-9898","","","인천광역시 남동구 고잔동 655-5","인천광역시 남동구 논현고잔로 87, 6층 (고잔동)","21687","쿠팡로지스틱스서비스 유한회사","2026-01-05 15:07:50","U","2026-01-07 02:40:00","","174388.051036022","432089.056482532","1","25607","0","0","25607","100","지게차, 테이블리프트","","법인","","1","","",
"41","물류창고업체","11_45_02_P","3530000","2023353022132500003","2023-09-01","","01","영업/정상","01","영업중","","","","","02-1544-9898","","","인천광역시 남동구 고잔동 163-3 롯데칠성음료","인천광역시 남동구 논현고잔로 137, 롯데칠성음료 1층 (고잔동)","21686","쿠팡로지스틱스서비스유한회사","2026-01-05 11:24:54","U","2026-01-07 02:40:00","","174532.893416076","432649.625253971","1","1375","0","0","1375","65","창고시설","","법인","","1","","",
"42","물류창고업체","11_45_02_P","5690000","2023569039532500100","2023-01-26","","03","폐업","03","폐업","2025-12-31","","","","[phone]","","","세종특별자치시 전의면 관정리 742","세종특별자치시 전의면 산단길 22-50","30003","씨제이대한통운 주식회사","2026-01-05 14:59:17","U","2026-01-07 02:40:00","","218844.388523349","355085.856198952","1","3767","0","0","0","","","","법인","","","","",
"43","물류창고업체","11_45_02_P","5380000","2017538022732500002","2017-06-22","","03","폐업","03","폐업","2025-12-29","","","","[phone]","","","","경상남도 양산시 어실로 482 (어곡동, 하이마트물류센타)","50590","롯데하이마트(주)(어곡동)","2026-01-05 09:07:20","U","2026-01-07 02:40:00","","382247.612151711","212675.317001585","2","5367","0","0","0","","","","법인","","","","",
"44","물류창고업체","11_45_02_P","5540000","2024554038132500001","2024-02-29","","01","영업/정상","01","영업중","","","","","","","","경기도 광주시 문형동 901","경기도 광주시 오포로297번길 53 (문형동)","12774","주식회사 에스에스지닷컴","2026-01-05 09:46:07","U","2026-01-07 02:40:00","","","","1","69019.96","1","14699.00","0","310","오토스토어, MDPS, 메자닌 등","1000","법인","1","","","",
"45","물류창고업체","11_45_02_P","4830000","2013483013732500002","2013-03-14","","01","영업/정상","01","영업중","","","","","[phone]","","520-951","전라남도 나주시 이창동 83번지 2호","전라남도 나주시 영산포로 22 (이창동)","520-951","나주시농업협동조합공동사업법인","2026-01-05 13:21:23","U","2026-01-07 02:40:00","","173098.035273149","165080.898435586","1","224.55","25","3528.65","0","12","선별포장실, 신선편이실, 저온저장고 등","","법인","1","1","1","1",
"46","물류창고업체","11_45_02_P","3450000","2025345008532500002","2025-10-13","","01","영업/정상","01","영업중","","","","","1544-9898-","","","대구광역시 북구 산격동 1580","대구광역시 북구 유통단지로13길 8 (산격동)","41504","쿠팡로지스틱스서비스 유한회사","2026-01-05 14:11:54","U","2026-01-07 02:40:00","","345327.736682658","268763.26426025","1","4809.91","0","0","0","10","테이블리픝,롤테이너,네트워크장비","","법인","","1","","",
"47","물류창고업체","11_45_02_P","5690000","2025569045032500001","2025-02-16","","01","영업/정상","01","영업중","","","","","1544-9898-0000","","","세종특별자치시 부강면 갈산리 470-2","세종특별자치시 부강면 연청로 745-46, 라동","30071","쿠팡로지스틱스서비스(유)","2026-01-05 14:59:35","U","2026-01-07 02:40:00","","232028.675543742","337994.827081663","1","6335","0","0","5081.01","55","지게차, 롤테이너, 전동컨베이어 등","1000000","법인","1","1","","",
"48","물류창고업체","11_45_02_P","5690000","2023569039532500004","2023-11-14","","01","영업/정상","01","영업중","","","","","","","","세종특별자치시 부강면 문곡리 135-1","세종특별자치시 부강면 부강외천로 318","30073","쿠팡로지스틱스서비스 유한회사","2026-01-05 15:00:39","U","2026-01-07 02:40:00","","236012.164417641","336354.222767831","1","18017.49","0","0","0","10","지게차 6대, EPJ 3대, 핸드자키 5대","","법인","1","","","",
"49","물류창고업체","11_45_02_P","4080000","2026408026132500001","2026-01-06","","01","영업/정상","01","영업중","","","","","02-2135-5013","","","경기도 안성시 일죽면 고은리 452-1","경기도 안성시 일죽면 고목남길 95-31","17525","용마로지스(주)","2026-01-07 09:59:16","I","2026-01-09 00:20:01","","239124.898266192","402326.78950208","1","2633.36","0","0","0","3","지게차 등","","법인","","","","",
"50","물류창고업체","11_45_02_P","3910000","2026391042332500001","2026-01-06","","01","영업/정상","01","영업중","","","","","[phone]","","","경기도 평택시 진위면 마산리 455-4","경기도 평택시 진위면 삼남로 745-24","17718","(주)에이알","2026-01-06 17:40:45","I","2026-01-09 00:20:01","","207952.680833479","398453.973690799","1","4793.90","0","0","0","10","화물용 승강기 1대, 화물용 수직 반송기 2대, 지게차 8대 등","","법인","1","","","",
"51","물류창고업체","11_45_02_P","4080000","2019408020832500004","2019-03-28","","01","영업/정상","01","영업중","","","","","02-2135-5013","","","경기도 안성시 양성면 도곡리 40번지 4호 1층","경기도 안성시 양성면 양성로 376-106","17501","용마로지스 주식회사","2026-01-07 09:54:27","U","2026-01-09 02:40:00","","219255.360601026","398340.667073472","1","10648","0","0","0","440","랙, 지게차","9700","법인","1","","","",
"52","물류창고업체","11_45_02_P","5540000","2023554033532500004","2023-07-04","","01","영업/정상","01","영업중","","","","","[phone]","","","경기도 광주시 곤지암읍 삼리 313","경기도 광주시 곤지암읍 백고개길 199","12806","삼양로지스틱스(주)","2026-01-06 17:56:27","U","2026-01-09 02:40:00","","227984.121183998","428001.769157433","1","4471.2","0","0","0","16","렉, 지게차","","법인","1","","","",
